### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_JD_32200;©‹bìNÛ»S'Tÿ+RØV°‹†NdkLˆ„vîv„v0;;;;;;;;;;;;x
EVTDESC_JD_32211;b(W-NıV„vN*NLN„vlQíVÌ‘ceekÿ6qTbw0RN³ºNôVÕuOwNWW¹ebV(ggŒT¸‹YÑr‚NŒvr‚„vWPRÿ>f—VASRNèl0;;;;;;;;;;;;x
EVTOPTA_JD_32211;©‹bJTÉ‹`Oå‹`HNp0;;;;;;;;;;;;x
EVTOPTB_JD_32211;0Ù*N8nb‰`HN©sÿ0;;;;;;;;;;;;x
EVTOPTC_JD_32211;bØ>flQíV'T0;;;;;;;;;;;;x
EVTDESC_JD_32216;SVbÛeQSÂ‰öeÿÂ‰JNVËY†NêNV0SëXìNÛeQ¥Qó`åNOêñTN‡R™RŒTŒÿ¾0R)YºNTN„v¶r`0;;;;;;;;;;;;x
EVTOPTA_JD_32216;ÎNÜYfR`NÖNìN„vêNV0;;;;;;;;;;;;x
EVTOPTB_JD_32216;ÂS RÖNìN„vêNV0;;;;;;;;;;;;x
EVTOPTC_JD_32216;'YğXybÄ‹ÖNìN„v•ï‹„v—RYe0;;;;;;;;;;;;x
EVTOPTD_JD_32216;fR`N(WÖNìN„v‡eàz-NO(u„vaŒVKbÕl0;;;;;;;;;;;;x
EVTDESCA_JD_32290;0[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetHerHis]ÌS<wòTÏuw0R`O†Nÿ0–™…'YºNô‹Sÿ0NÇ[offmap_china.Ruler.GetSheHeCap]ˆVÙVÿObåNÉ‰—V`O(WÙÌ‘ —¬wN>f(Wåb3c„vÑ‘®’¿kôfT00;;;;;;;;;;;;x
EVTDESCB_JD_32290;0[offmap_china.Ruler.GetEmperorEmpress]òTÏuèla0R`O†N0ÿNøvô‹ÿ0`OïSåNeQ¿khˆIyãgÿFO‰r^ÀQ)RL„00;;;;;;;;;;;;x
EVTDESCC_JD_32290;–™…'YºNSbV†NÑ‘®’¿k„v'Yè•ÿ¹p4YIyabÛ»S0(Wbñmñm0W —¬åNIy&ŒQSKNTÿ[offmap_china.Ruler.GetEmperorEmpress]8OKbæ‰xd†Nb„v˜4Y0;;;;;;;;;;;;x
EVTOPTA_JD_32290;T[offmap_china.Ruler.GetEmperorEmpress]„vJuÏP —¬0;;;;;;;;;;;;x
EVTOPTB_JD_32290;ÒbİuÙÍy±v^Âb–ˆw»S0;;;;;;;;;;;;x
EVTOPTC_JD_32290;(W‰lØ„v[offmap_china.Ruler.GetEmperorEmpress]b—MRSÙVÕx4Y0;;;;;;;;;;;;x
EVTOPTD_JD_32290;bñmacƒx^0;;;;;;;;;;;;x
kow_tow_travels;gĞ‰-N;;;;;;;;;;;;x
kow_tow_travels_desc;Ù*NÒ‰r‚îvMRck(W-NıVÅeLˆ0;;;;;;;;;;;;x
kow_tow_completed_tier_1;gĞ‰;;;;;;;;;;;;x
kow_tow_completed_tier_1_desc;Ù*NÒ‰r‚ŒRb†N»SV-NıV„vÅezv^hˆIy†NÖN‰ãgN[offmap_china.Ruler.GetEmperorEmpress]FO[offmap_china.Ruler.GetEmperorEmpress]ùRÖN¡l	gÀNHNpSaŒ0;;;;;;;;;;;;x
kow_tow_completed_tier_2;gĞ‰;;;;;;;;;;;;x
kow_tow_completed_tier_2_desc;Ù*NÒ‰r‚ŒRb†N»SV-NıV„vÅezv^hˆIy†NÖN‰ãgN[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetEmperorEmpress]ˆVØštQ0;;;;;;;;;;;;x
kow_tow_completed_tier_3;gĞ‰;;;;;;;;;;;;x
kow_tow_completed_tier_3_desc;Ù*NÒ‰r‚ŒRb†N»SV-NıV„vÅezv^hˆIy†NÖN‰ãgN[offmap_china.Ruler.GetEmperorEmpress][offmap_china.Ruler.GetEmperorEmpress]ùRÖNYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTDESCA_JD_32299;êÎNØSbLeùR¶r`åNegÿbàeÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTDESCB_JD_32299;(WÖNìN³QšRS•¹Luv^vpYıVºNKNTÿbàeÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTDESCC_JD_32299;bàeÕlçuíubMRV[offmap_china.GetFullName]„vÅez0;;;;;;;;;;;;x
EVTOPTA_JD_32299;YHNNx^JU0;;;;;;;;;;;;x
custom_eastern_access;4NÑ-NıV;;;;;;;;;;;;x
kow_tow_tooltip_already_went;v^¡l	ghˆ°súQÖNìN‰ãgN[offmap_china.Ruler.GetEmperorEmpress]„vÿY`0;;;;;;;;;;;;x
chinese_kow_tow_pilgrimage;gĞ‰[offmap_china.Ruler.GetEmperorEmpress];;;;;;;;;;;;x
chinese_kow_tow_pilgrimage_desc;»S§Y[offmap_china.GetFullName]§!y0W„vÅeLˆŒTT[offmap_china.Ruler.GetEmperorEmpress] —¬>fm`z˜„vLˆIN0êÜb<ySÙu`Ob—V§Y[offmap_china.GetFullName]§!„v§G‡vi`§!ÿFO>fÙHNZPnNOİ‹±‚9`O„v§RZg§!0;;;;;;;;;;;;x
EVTTITLE_JD_32113;ôŒT„v>k…V;;;;;;;;;;;;x
EVTTOOLTIP_JD_BAD_INFLUENCE_ON_EMPEROR_EVALUATION;(W)YPR<w-NÿÙïSıwÍS/f†N`O„vhˆ°s§RNŒY§!0;;;;;;;;;;;;x
EVTTOOLTIP_JD_GOOD_INFLUENCE_ON_EMPEROR_EVALUATION;(W)YPR<w-NÿÙïSıwÍS/f†N`O„vhˆ°s§GˆVŒY§!0;;;;;;;;;;;;x
EVTTOOLTIPA_JD_32200;`OVËY¿lOw¡VSMRV‡v«R0;;;;;;;;;;;;x
EVTTOOLTIP_MNM_1812_ILL;ÃwèN;;;;;;;;;;;;x
bear;Šq;;;;;;;;;;;;x
bear_group;Šq;;;;;;;;;;;;x
ARTIFACT_AGE_TRIGGER;t^„Ÿ$COMPARISON$ $VALUE|Y$ S;;;;;;;;;;;;x
ARTIFACT_NOT_KNOWN_CREATION_TRIGGER;RkOåeg>f*gåw„v;;;;;;;;;;;;x
ARTIFACT_KNOWN_CREATION_TRIGGER;RkOåeg>fòTåw„v;;;;;;;;;;;;x
SET_LOOTER_HOSTILITY_DAYS;àV«R cwN$WHO|Y$LeùR„våeg¾‹IN $DAYS|Y$;;;;;;;;;;;;x
NOT_ALLOWED_TAOIST;¡l	g0pS¦^W–0bw0¶x‰sKN™Ÿ0DLCÿ²HNSNıwnbo§YSYe§!Ò‰r‚ÿ;;;;;;;;;;;;x
NOT_ALLOWED_TAOIST_MP;§Y$PLAYER$§!¡l	g0pS¦^W–0b0¶x‰sKN™Ÿ0DLCÿNıwnbo§YSYe§!Ò‰r‚ÿ;;;;;;;;;;;;x
NOT_ALLOWED_INDIAN;¡l	gpS¦^W–DLCÿ`ONıwnbo§Y¾id§!—RYeÿ;;;;;;;;;;;;x
NOT_ALLOWED_INDIAN_MP;§Y$PLAYER$§! ¡l	gpS¦^W–DLCÿNıwnbo§Y¾id§!—RYeÒ‰r‚ÿ;;;;;;;;;;;;x
RD_NOT_PLAYABLE_WITHOUT_ROI_DLC;§Y¾id§!—RYeÒ‰r‚(W¡l	gpS¦^W–DLC„vÅ`µQNNïSnbo;;;;;;;;;;;;x
RD_TAOIST_NOT_PLAYABLE;§YSYe§!Ò‰r‚(W¡l	g0pS¦^W–0b0¶x‰sKN™Ÿ0DLC„vÅ`µQNNïSnbo;;;;;;;;;;;;x
RETINUE_COMBAT_BONUS;§Yb—e Rbÿ§!;;;;;;;;;;;;x
GOV_CONCLAVE_PIETY_LAW_CHANGE_DESC;‚Yœg…Q–«ˆŸ^d–ÿØSôfÕl‹VS±‚9T†Ú‹;;;;;;;;;;;;x
GOV_CONCLAVE_PRESTIGE_LAW_CHANGE_DESC;‚Yœg…Q–«ˆŸ^d–ÿØSôfÕl‹VS±‚9Zg;;;;;;;;;;;;x
IS_NOT_LIKED_BY_OFFMAP;$POWER|Y$¨‹ŒS$WHO|Y$ÿœU1k $LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_LIKED_BY_OFFMAP;$POWER|Y$œU1k$WHO|Y$ÿœU1k$LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_NOT_DISLIKED_BY_OFFMAP;$POWER|Y$N¨‹ŒS$WHO|Y$ÿ¨‹ŒS$LIKE|Y$	ÿ;;;;;;;;;;;;x
IS_DISLIKED_BY_OFFMAP;$POWER|Y$¨‹ŒS$WHO|Y$ÿ¨‹ŒS $LIKE|Y$	ÿ;;;;;;;;;;;;x
SUCC_CHANGE_OPINION_HIGH_TIER;(WÙ*N4YTˆKNN¡l	g>O5rbôfØšIr¶u„vSãùR`OŒYa¦^IN;;;;;;;;;;;;x
bear.1.title;—l¾–/w;;;;;;;;;;;;x
bear.1.desc;bÅVŠ˜‰Blb„v[bear_character.GetRootRelation][bear_character.GetFirstName]OO—V»ybÜN¹p†N0Œ†6qbñm1rOw[bear_character.GetHerHim]ÿFO>fbQnNÍV×SN†N[bear_character.GetHerHis]*YY*Y'Y„v|TkVğX†N0;;;;;;;;;;;;x
bear.1.a;bS‰BlÍ‘°e‰Rn[bear_character.GetFirstName]0;;;;;;;;;;;;x
bear.1.b;ZWcN»S>fN<yŒŒ„v0;;;;;;;;;;;;x
bear.2.title;án«ÒuÛk;;;;;;;;;;;;x
bear.2.desc;(WÊN)YNHS»S‹s¶Rlš©S„vïNÿbN[bear_character.GetFirstName]æd©wwÇ0LS¡rÙ*NõV4YˆV>fàe<yÿÑİ»y¥cæ‰Ø>f©‹bùRb„v[bear_character.GetRootRelation]„vÛkÑSšSÍ‘„v«SOYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
bear.2.a;x^Ğ„v>fƒR¡l	g(W¶RÏe-NAm/ON»S0;;;;;;;;;;;;x
bear.2.b;ŒY'TÿƒRNšRO(W¬QcRÌ‘>mN(uIW;;;;;;;;;;;;x
bear.3.title;ãSŸNn;;;;;;;;;;;;x
bear.3.desc;[bear_character.GetFirstName]«ˆ³‹IN>fN*N‰lØáRŠ„v[bear_character.GetManWoman]0‹NRNÿƒRN*NWRnNNOô‹0ºNìN8^ô‹‰lØ>fÑ‘ÿFO	göeÿN*N[Root.GetManWoman]OÑS°s[Root.GetHerselfHimself]g¦^4ngNIWc‘EuËmo„v³NŒÿ;;;;;;;;;;;;x
bear.3.a;b‰»Sb[Root.Spouse.GetFirstName]j–b0;;;;;;;;;;;;x
bear.3.b;b‰»Sb[family_member.GetFirstName]j–b0;;;;;;;;;;;;x
bear.3.c;b‰»S²*N^yLwºNXT„v«R÷^bb0;;;;;;;;;;;;x
bear.4.title;u‡ƒz<;;;;;;;;;;;;x
bear.4.desc;NMO^yØy„v‡‡×v<©‹«R÷^Ì‘ºNÃVö`ö`0ëkàeûNUOVFQ0Wÿ‹s«R¨S?bÌ‘„vqjÜg«ˆSbVwPPR«ˆ8xxÿOb	g‡‡ıONüwŞ˜00RîvMRINbkÿÍN¡l	gºNïSåNnx³‹ÙTÖ|Fmƒz<„v«ıN0;;;;;;;;;;;;x
bear.4.a;bøváOb„v›Q‹NJ`¡rOb0R²*NSwP0;;;;;;;;;;;;x
bear.4.b;bøváOb„vô•ŒJ`¡rıwYZP0RÙN¹p0;;;;;;;;;;;;x
bear.4.c;j>fêñT„vé`Z;;;;;;;;;;;;x
bear.5.title;ÄQ–wÏP;;;;;;;;;;;;x
bear.5.desc;[bear_character.GetFirstName]ÙhT‰«ˆJuNE^–wÏPJu0Jub—„vr‚iV)h)h‚YuÿFOïS`„v[bear_character.GetFirstName]„vJŸPR(WJuÏPNàQNN¯uÂr0Wzw0bó`‰TJu¶R±b(`ÖN„vJuÔk‹ONùRÿFOÆuó`wegÿ[bear_character.GetFirstName]nxR	gN*NøvSVNTûR8^„vq™ánJŸPR0;;;;;;;;;;;;x
bear.5.a;bìNı	gI¹p0;;;;;;;;;;;;x
bear.5.b;	g›NºNïSıwOô‹ƒR„^%N0;;;;;;;;;;;;x
bear.6.title;TÕlŠq7h;;;;;;;;;;;;x
bear.6.desc;(WgÑ„v´RONÿ[bear_character.GetFirstName](WŞ˜ëVTÌTŒRÛV•–pdlÿ	Nag‘œ|œÿNteêS”ŠKNTÿ1S	cgq[bear_character.GetHerHis]ï`‹Oÿ1ek0R[bear_character.GetHerHis]?bô•»SOo`Ùöe[bear_character.GetHerHis]<yg«ˆLhPR¹cOO†Nÿ(W÷^ãveg.^©R[bear_character.GetHerHis]KNMRÿ^™e1S«ˆ•dV†NÿÂˆôv¾†˜ãSÿv^©‹ïS`„v[bear_character.GetFirstName]ŒRhQøˆ2—(Wte*N'Y…S-Nÿ\n‚YœgÙØYNNNû•„vİ‹ÿ´ROeg¾RìNØØ„vfŒv†NN*NäNºN—Ê`„v‹NRÿëkàe‘uî•ÿ[bear_character.GetFirstName]ŒRhQN>fN*N[bear_character.GetManWoman]&&w>fN4YŠq0;;;;;;;;;;;;x
bear.6.a;Ù>fN*NNkO„vëT^r^„vŒY‹NTÿ;;;;;;;;;;;;x
bear.6.b;[bear_character.GetSheHe]Nôv>fN4YŠqTÿ;;;;;;;;;;;;x
bear.6.c;bìN—‰NMOıwÙuŠqZPcˆg„vÁˆ0;;;;;;;;;;;;x
bear.6.d;‡‡„vˆm1Y²‹—V†N&&;;;;;;;;;;;;x
bear.6.e;ƒROT‰cb„vÿd–^—bHQT‰c&&;;;;;;;;;;;;x
bear.6.f;SOgƒRÿv^Šb4YÅˆp™(W™XN0;;;;;;;;;;;;x
JadeDragonDLC;¶x‰sKN™Ÿ;;;;;;;;;;;;x
EXECUTION_KINSLAYER_DESC;§RSüRô`O«ˆ³‹IN>fV²NÌyŒQÿ§!;;;;;;;;;;;;x
FINAL_SETTLEMENT_INCOME;RE–6eeQÿ$INCOME|Y$;;;;;;;;;;;;x
TOTAL_SUPPLY_LIMIT;J`eˆÙuÿ§Y$SUPPLY$K§!;;;;;;;;;;;;x
FINAL_SUPPLY_LIMIT;RE–eˆÙuNP–ÿ§Y$SUPPLY$K§!;;;;;;;;;;;;x
SUBUNIT_MORALE_CURRENT;SVMRëXlÿ $VALUE|Y$;;;;;;;;;;;;x
SUBUNIT_MORALE_MAX;g'YëXlÿ$VALUE|Y$;;;;;;;;;;;;x
ATTACKER_CONTROL_HOLDINGS;$PERC$ÿÛJe¹e¶c6R†NOb	g†˜0W0;;;;;;;;;;;;x
DEFENDER_CONTROL_HOLDINGS;$PERC$ÿ2–¡V¹e¶c6R†NOb	g†˜0W;;;;;;;;;;;;x
horse_armor_tier_1;lš9S•PR2u;;;;;;;;;;;;x
horse_armor_tier_1_desc;NWYúW,g„vlšş”2uegİO³b¨`ïS`—„vlš0;;;;;;;;;;;;x
horse_armor_tier_2;lš9S•PRÍ‘2u;;;;;;;;;;;;x
horse_armor_tier_2_desc;ÙWYlš2u1u^—8^ZWúV„vÁ”•6Rbÿèe(WİO³bƒR„vz4bw0;;;;;;;;;;;;x
horse_armor_tier_3_golden_stallion;Ñ‘6RÍylšà”2u;;;;;;;;;;;;x
horse_armor_tier_3_golden_stallion_desc;ÙWY÷ºN„vÑ‘lš³b2u1S>fN*NpgkOÿƒRM‘—VNûNUOØš5„vlš9S0;;;;;;;;;;;;x
horse_armor_tier_3_gilded_mare;O•Ñ‘Íklšà”2u;;;;;;;;;;;;x
horse_armor_tier_3_gilded_mare_desc;NWY¾‹¡‹YBgwIV'Y„v³b2uÿOİO³b«b2uw0;;;;;;;;;;;;x
horse_armor_tier_3_ornate_steed;NSLNblšà”2u;;;;;;;;;;;;x
horse_armor_tier_3_ornate_steed_desc;ÙE^Åˆ2u	gOwOÅ–NNSLN„v¾‹¡‹ÿv^NıwİOœ–`O„vlš9S„v‰RhQ0;;;;;;;;;;;;x
EVT_DESC_JD_60008;b„váOVŒTàVÚ‹„všlš[From.GetFirstName]ˆVïSıwObINLeºNIN†N4xOWb„vßu»lwÑSw„vTÍyv`aJeûQ„vîvh&&bïSåN©‹b„vÁ”/SIN[From.GetHerHim]Sb/NWYÔv2ueg.^©RİO³bbgR5„vT4O0;;;;;;;;;;;;x
EVT_OPTA_JD_60008;êS	ggŒY„v³b2uMbıwİO³bb„vR[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVT_OPTB_JD_60008;NWYIV'Y„vÔv2uSİOÁ‹[From.GetHerHim]„v‰RhQ0;;;;;;;;;;;;x
EVT_OPTC_JD_60008;[From.GetSheHe]ëR—‰NWYúW,g„vİO³bªcÌe0;;;;;;;;;;;;x
EVT_OPTD_JD_60008;[From.GetFirstName]¡l	gNWY³b2unNıwuXR0;;;;;;;;;;;;x
chinese_imperial_government_FEATURES;§Y*§! ugqŒTTßu»lw„vyrŠk™^÷Sï`‹O\n§Y*§! ÅNP–O(u^—	>NçubÕl;;;;;;;;;;;;x
adopt_chinese_imperialism_gov_tt;(W-NNS^ıV6RNÿ\n§Y*§! `OïSåNc	gÎW^0W¶N\n§Y*§! N(WNN+RºN>f&TáOğN`O„v—RYeÿnNNıw‰BlÖNìN9eáO\n§Y*§! NO×S0RSã•ï‹„vßu»lŠ|‹WŒYaé`Z\n§Y*§! àeÕlRú^bárIY^ıV\n§Y*§! ugqŒTTßu»lw„vyrŠk™^÷Sï`‹O\n§Y*§! ÅNP–O(u^—	>NçubÕl;;;;;;;;;;;;x
CHAR_DEATH_LOG;(W $AGE$ Söeÿ`O„v[From.GetRootRelation]§Y$NAME$§!$CAUSE$0;;;;;;;;;;;;x
EVTDESC_JD_10060_A;0…Q–ÿ0b'YëSSÿàQ*N÷^ãSSÑVÿvQYO„vbaba`—ÇegÿÕkßzbïS>fÖNìN„v[Root.GetTitle]&&0>föeP¨‹º‹INTãNYuNb„v`ó`„v°‹UV†N00SVbwQ†b„v³QšRöeÿÖNìN¹p4Yv^³Nbc't/V„vîvIQ0b„vW`SO>f&&ÿ;;;;;;;;;;;;x
EVTDESC_JD_10060_B;SVbåwb„v…Q–b	ga°d™QN,gfNöeÿÖNìNípR0W¹p4Y00SV6qÿbzfga„v[Root.GetLordLady]ÿ¡l	g+R„vıwÔkÙ*NùRºNlôf	gèˆÊvÿ0bSb­e†NÙ›Nm`ôu„vİ‹ÿb„v–XT¬wô•4S,S„v8¢uÿ0¨`Sb—r	ébÀNHNJN˜˜bTÿ0æSNMOô‹S0;;;;;;;;;;;;x
EVTDESC_JD_10060_C;bÊN)Y	gN*N?agÿ™QN,gfNÿSVbTb„v…Q–ĞcúQÙ*Nî•˜˜öeÿÖNìNwN»SğVÑ`„v7hPRwŒYr00©‹b„vfNTÇegÿ0bıVeuÖNìN„vğVÑ`ÿ'YğXô‹S00SV6qÿb„v[Root.GetLordLady]ÿ÷‹î•ÙÇrO'Y„vW„kO>fsQN&&ÿ0;;;;;;;;;;;;x
EVTDESC_JD_10060_D;°d™Q‡efRkOÁTv^N>fÏk*NºNııwÜwûN„v0bwQ††NˆVENÿ³QšRëSeg„vbg²NÆR„v˜î•ŒTgŒY„vfNTeg¨‹º‹Ù*Nî•˜˜0SVÖNìNî•wbÙ,gfN„vJN‰…Q¹RöeÿbkP˜†NNÒyÿŞVTrS&&;;;;;;;;;;;;x
EVTOPTA_JD_10060;bSº‹ğb‰N„vYBg'`&&bw>føvsQ„v…Q¹R0;;;;;;;;;;;;x
EVTOPTA_JD_10060_TT;`O	éb†NN*N§Y›Q‹N§!JN˜˜0\n;;;;;;;;;;;;x
EVTOPTB_JD_10060;Ù,gfN”^å‹(ueg°‹UV•üuYBg„vºNE–sQû|0;;;;;;;;;;;;x
EVTOPTB_JD_10060_TT;`O	éb†NN*N§YY³N§!b§YÆRŒ§!JN˜˜0\n;;;;;;;;;;;;x
EVTOPTC_JD_10060;bó`™QN›N¡rt†˜0W„vÃV—V&&;;;;;;;;;;;;x
EVTOPTC_JD_10060_TT;`O	éb†NN*N§Y¡rt§!JN˜˜0\n;;;;;;;;;;;;x
EVTOPTD_JD_10060;ùR[Root.Religion.GetHighGodName]„vSleÿbw&&ô‹Ye„v…Q¹Rÿ;;;;;;;;;;;;x
EVTOPTD_JD_10060_TT;`O	éb†NN*N§YfRÆ‹§!JN˜˜0\n;;;;;;;;;;;;x
EVTOPTG_JD_10060;bêS>fó`Sb¨Rb„vû‹w0;;;;;;;;;;;;x
EVTOPTG_JD_10060_TT;êlAmánb—ÿ\n0;;;;;;;;;;;;x
EVTOPTH_JD_10060;SV6q>f™Q¶RÏe„v†SòS0;;;;;;;;;;;;x
EVTOPTH_JD_10060_TT;cƒwRVN[Root.GetOnlyDynastyName]¶RÏe`O	éb„vJN˜˜àesQNûNUO^S'`0\n;;;;;;;;;;;;x
writing_a_book;°d™QW„kO;;;;;;;;;;;;x
writing_a_book_desc;(WfNT„v.^©RNÿÙ*NÒ‰r‚îvMRck(W°d™QNÇr‡e.s0;;;;;;;;;;;;x
EVTDESC_JD_10061_A;0b„v[Root.GetLordLady]JUÿ0b„v[Root.GetChancellorName]ÿ[advisor_target.GetTitledFirstName]Ğc’‘Sÿ0`OKb?z„vfN™QkPbk†NÿbìNgt^•„vfRwŒTg	gÏuŒš„vfNTı»SN†N&&0[advisor_target.GetSheHeCap]ú^®‹¨`Xw÷‹ôfY„vfNTÿbwb×SkOÁTÁT(NM–„vÎ˜i–0;;;;;;;;;;;;x
EVTDESC_JD_10061_B;0b„v[Root.GetLordLady]JUÿ0b„v˜î•Ğc’‘Sÿ0sQN¨`„vfNÿbìNgt^•„vfRwŒTg	gÏuŒš„vfNTı»SN†N0ú^®‹¨`Xw÷‹ôfY„vfNTÿbwb×SkOÁTÁT(NM–„vÎ˜i–00;;;;;;;;;;;;x
EVTOPTA_JD_10061;±”N>fî•˜˜ÿ;;;;;;;;;;;;x
EVTOPTB_JD_10061;nN¸‹bïSåN.^0R`Oÿ;;;;;;;;;;;;x
EVTOPTC_JD_10061;b³‹IN`OKb4Y„vDnòTÏu³Y†N0;;;;;;;;;;;;x
higher_quality_of_book_TT;Ù	gïSıw§GĞcGS§!`O„v™QkOÁT(\n;;;;;;;;;;;;x
lower_quality_of_book_TT;ÙïSıwO§RM–NO§!`O„v™QkOÁT(\n;;;;;;;;;;;;x
available_because_trait_erudite_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YZSfR§!yr(\n;;;;;;;;;;;;x
available_because_trait_scholar_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	g§YfRw§!yr(\n;;;;;;;;;;;;x
available_because_trait_mastermind_theologian_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y^yfR„v'Y^§!yr(\n;;;;;;;;;;;;x
available_because_trait_lunatic_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y¾|^y•qN§!yr(\n;;;;;;;;;;;;x
available_because_is_dumb_tt;Ù*N	y˜ïS(u>fàVIN`Oåb	g§Y(rÙb§!ÿ§Yß”§!ÿb§YôuFT§!-N„vN*NbY*Nyr(\n;;;;;;;;;;;;x
EVTDESC_JD_10062;sQNb²,gfNÿfNTŠbg°e?zöNÙub0begŞV0Ww†NàQMÿËYÈu¡lÕlİOÁ‹bÙ*N`ï>fùR„v0nN¸‹bïSåN,T,T[friendly_advice_target.GetTitledName]„vú^®‹øváObÙHNZP„vİ‹ÿ[friendly_advice_target.GetSheHe]NšROa0R×S Rå‚Ê`'T0;;;;;;;;;;;;x
EVTOPTA_JD_10062;bOVBl[friendly_advice_target.GetHerHis]aÁ‰;;;;;;;;;;;;x
EVTOPTB_JD_10062;Ù>fb„vkOÁTÿbNAQ¸‹vQÖNºNÒcKbÿ;;;;;;;;;;;;x
EVTDESC_JD_10063;b•b«N‡efRRkOòTÏu	gNµköeô•†NÿFObgÑaÉ‰êñT„vupaòTÏu¯gíz0b„vfNTâ‹î•bNN*Nàz‚‚öeÿbŠbKb8OTzz-Nÿb`HNåwSJUÿ`ON‰Q<î•bÙ›N‹NÅ`†Nÿb—‰upaÿ;;;;;;;;;;;;x
EVTOPTA_JD_10063;nN¸‹bOŒTb„vëXuQñmYµuÅ`Âr1kÿ;;;;;;;;;;;;x
EVTOPTA_JD_10063_TT;±‚¹pöeô•(Ws^l«NïSåNŸ‚ºNÃVÿsS¿O	g›NëXuQ^—8^—|œ&&;;;;;;;;;;;;x
EVTOPTB_JD_10063;nN¸‹bïSåNb[my_doctor.GetFirstName]‰›N&&oƒBR0;;;;;;;;;;;;x
EVTOPTB_JD_10063_TT;`O„vJSu§Y[my_doctor.GetTitledFirstName]§!Nú^®‹O(uÃVÅ`lbcoƒ4l&&\n;;;;;;;;;;;;x
EVTOPTC_JD_10063;ˆV>f6qÿb—‰Oo`NN&&;;;;;;;;;;;;x
EVTDESC_JD_10064_martial;(W™QfNÇz-N„vò•‡föeô•Ì‘ÿb(W­^b–Ì‘PW†NŒYàQ*NSöeÿwOw‘šëXìN‘šOwlšzIRv—PR0bnxáObıwÎNÙÍSY„v¨RkO-N†˜Ÿ`0RĞgÍyupaÿ6qwb„v‹ˆÌ‘êS^XánlšDğX0z6qÿkp¬p„vê•ÁpObaÆ‹0RYU^òTÏuM–4N0;;;;;;;;;;;;x
EVTDESC_JD_10064_relationships;bàVINwQ†™QkO„v‹NÅ`wa0RÃVæpaqNÿObåNb±bOwlbcÃVÅ`„vó`Õl»S–û‹†NN›N6eÏ…„vçeáO0äNºNÊ`¶‹„v>fÿbÑS°sÙ›NáO>fß‹sıV„vwY³NJ`¡rKNô•„vVegáOöN0bñmñm|T8T†NNNåNs^YêñTÀo¨R„vÃVÅ`&&ÿ;;;;;;;;;;;;x
EVTDESC_JD_10064_administration;b±‚Nte)YegÆ‰ßR[Root.GetCapitalHolding]ÿÀhågb¡rtIg„g„vÏk*Nèè•ÿ^gåNÙÍy¹eÕl(W‡efRRkO„v‹NNN·ƒ—V>TIy0z6qÿbdÁ‰†NNYú^QråT0Wÿ²›NªR›RåTkO„våTºNb¸‹ÖNìNïSåNĞc›O.^©Rÿ;;;;;;;;;;;;x
EVTDESC_JD_10064_religion;bàVINb„v[Root.GetMyLordSpiritualName]wğVÑ`ŒYàQhT†NÿÕ‹şV(WO'YfRw„vW„kO-Nb0RN›N>TÑS0ÊN)Yÿ	gºNú^®‹b”^å‹(W[Root.GetCapitalHolding]„vgØš¹p–ESwyJTÿÙïSıw>fÑS°supa„vwc„V0;;;;;;;;;;;;x
EVTDESC_JD_10064_dynasty;LS¡rb„vfN1SëV‰ŒRb†NÿFObÍN6qÉ‰—V	gÀNHN0W¹eNY&&0bìNnxR	gôfY°‹UVÿb„v[Root.GetLordLady]0`OïSıwó`‰sQN[Root.GetOnlyDynastyName]¶RÏe„vÆu‚‚FObìN—V(W“X0WcNNµköeô•00fNTJN¡rJTÉ‹b0;;;;;;;;;;;;x
EVTOPTA_JD_10064;bïSåNµRÿ;;;;;;;;;;;;x
EVTOPTA_JD_10064_dynasty;bïSN³R`Vb„vKb0;;;;;;;;;;;;x
EVTOPTB_JD_10064;ÊNZfbïSıw‰awÙ†N0;;;;;;;;;;;;x
EVTOPTB_JD_10064_dynasty;YHNRƒ,Œ„vó`Õlÿ`O(WV©srTÿ;;;;;;;;;;;;x
you_get_a_cold_of_some_sort_tt;`O(WÒRÎ˜-NFT†NNZfÿ—V†NĞgÍyÎ˜ÒR0;;;;;;;;;;;;x
EVTDESC_JD_10070_A;'Y¶RıåwSbòTÏu±‚9†N[Root.GetTimeItTookToWriteBook]»S™QfN0ÊN)YÿÙ,gfNÈuNŒRb†N0[Root.GetExpectationOfWork];;;;;;;;;;;;x
