### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
help_liege_manage_titles_desc;.^©R`O„v†˜JN¡rt¡rtÖNgÑÖS—V„v4YTˆÿv^ŠbÙ›N4YTˆSÙuıV…QvQÖNºN0;;;;;;;;;;;;x
NOT_PROPOSED_TITLE_HELP_RECENTLY_TOOLTIP;†˜JNÑg¡l	g«ˆĞcúQdkŠ|.^©R0\n;;;;;;;;;;;;x
NOT_REFUSED_ANY_HELP_WITH_TITLES_TOOLTIP;†˜JN*gşfÒbİudkŠ|.^©R0\n;;;;;;;;;;;;x
NOT_GETTING_HELP_WITH_TITLES_TOOLTIP;¡l	gÒ‰r‚(W.^©R†˜JN¡rt4YTˆ0;;;;;;;;;;;;x
EVTOPTA_108000;BlKNN—Vÿ;;;;;;;;;;;;x
EVTOPTB_108000;bˆVŒYÿ;;;;;;;;;;;;x
EVTOPTC_108000;+RegÿbÙ‹Næpbÿ;;;;;;;;;;;;x
EVTOPTC_108000_TOOLTIP;`O„v…Q–bXTìNNOQb`OFU¨‹dk‹N†N0;;;;;;;;;;;;x
b_haapsalu;ÈTnf(„bS;;;;;;;;;;;;x
b_lihula;)RáwÉb;;;;;;;;;;;;x
b_parnu;>mSªR;;;;;;;;;;;;x
b_martna;lšSyr³u;;;;;;;;;;;;x
b_kullamaa;“^SÉb›s;;;;;;;;;;;;x
b_karuse;aSœnt;;;;;;;;;;;;x
b_pooravere;ÀsÉbætS;;;;;;;;;;;;x
b_piirsalu;®vS(„œ;;;;;;;;;;;;x
d_ilmenians;OSè•<S‰R;;;;;;;;;;;;x
d_ilmenians_adj;OSè•<S‰R;;;;;;;;;;;;x
d_zun_pagan_reformed;SåeYeâV;;;;;;;;;;;;x
temple_baron_zun_pagan;*Y3–ˆRkS;;;;;;;;;;;;x
temple_baron_zun_pagan_reformed;*Y3–ˆRkS;;;;;;;;;;;;x
b_gaujiena;Øš6w³u;;;;;;;;;;;;x
b_antenoreo;‰Ryr…QW;;;;;;;;;;;;x
b_galbaio; RSÜb'k;;;;;;;;;;;;x
b_monegario;id…Q RÌ‘eY;;;;;;;;;;;;x
b_gaulo;ØšW;;;;;;;;;;;;x
b_amalfinos;?–S›sòƒú‹;;;;;;;;;;;;x
b_manginos;üfÑ‘ú‹¯e;;;;;;;;;;;;x
b_kanakares;aS³uaS÷–;;;;;;;;;;;;x
b_sorrenti;1t&O‚„;;;;;;;;;;;;x
b_ravelli;Ébæ—)R;;;;;;;;;;;;x
CHRONICLE_OF_HOUSE;[GetOnlyDynastyName]¶RÏe„vt^òS;;;;;;;;;;;;x
CHRONICLE_START;[Root.GetOnlyDynastyName]¶RÏe„vt^òSÿ°‹UVvQx^Ğ0cƒIQNp‚¾–0;;;;;;;;;;;;x
CHRONICLE_FILL0001;(W[Root.GetName]wıNÿ	gNag™Ÿ«ˆîvûQ0;;;;;;;;;;;;x
CHRONICLE_FILL0002;N*NèTºN(W[Root.GetName]Ák†NŒYàQ*NQgPRÿKNTtSˆm1Y„vàeqVàe*0;;;;;;;;;;;;x
CHRONICLE_FILL0003;	gºN/Oô‹(W[Root.GetName]Á‰0R†N^yGY„v'YÇ†0;;;;;;;;;;;;x
CHRONICLE_FILL0004;ŒYàQ*N(W[Root.Capital.GetName]„vºNô‹w0Rg®NN	gGY*`„vqVPRw‚0;;;;;;;;;;;;x
CHRONICLE_FILL0005;(W[Root.GetName]wıNÿN*NASñ‚IS„vsYºN«ˆ‰”Šk(WASWR¶gN0;;;;;;;;;;;;x
CHRONICLE_FILL0006;(W[Root.GetName]wıNÿQglìNÁ‰0ROˆÎN)YM–N0;;;;;;;;;;;;x
CHRONICLE_FILL0007;(W[Root.GetName]wıNÿN¡wGY*`„vv«uüRô†NNCSÎ‘TQ„vŠk¡N0;;;;;;;;;;;;x
CHRONICLE_FILL0008;[Root.GetName]ÑSu†NNIWcíu	N)Y„v0W—ÿôO3NvTœQlŒTYeëXŠk¡N0;;;;;;;;;;;;x
CHRONICLE_FILL0009;%fcRÿ[Root.GetName]nl*mrÑSÿâlÊSb—u^0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_LIEGE;[Root.GetTitledName]ÿ†˜JN[Root.GetLordLady][Player.GetTitledFirstNameWithNick]ÿN[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_SPOUSE;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„v[Root.GetHusbandWife]ÿN[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_PARENT;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„v[Root.GetFatherMother]ÿN[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_HEIR;[Root.GetTitledFirstNameWithNick]ÿ[Player.GetTitledName]„vçubºNÿN[GetDateText][From.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_DEATH_OF_RELIGION_HEAD;[Root.GetBestName]ÿ[Root.Religion.GetName]àVÚ‹wT†áO„vV†˜wÿN[GetDateText][Root.GetDeathReason]0;;;;;;;;;;;;x
CHRONICLE_BIRTH_FATHER;[Root.GetFirstName]ÿ[Root.Father.GetTitledName]„v,rN*N[Root.GetSonDaughter]úQu†N0;;;;;;;;;;;;x
CHRONICLE_BIRTH_MOTHER;[Root.GetFirstName]ÿ[Root.Mother.GetTitledName]„v,rN*N[Root.GetSonDaughter]úQu†N0;;;;;;;;;;;;x
CHRONICLE_WAR_DECLARED_ATTACKER;[From.GetTitledName]VO[Prev.GetTitledName]0;;;;;;;;;;;;x
CHRONICLE_WAR_DECLARED_DEFENDER;[Prev.PrimaryTitle.GetName]«ˆ[From.Culture.GetName]ıV¶R[From.PrimaryTitle.GetName]ÛJeÿÛJe¹e„vßu»lwIN[From.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_FRIENDLY_CRUSADE_STARTED;[Root.GetTitledName]ÑSw†NN!k[Root.Religion.GetCrusadeName]ÿvQ-NOb	gT†Ú‹„v[Root.Religion.GetName]ìN×S0RaìSwMRegS[From.GetName]ÎN[New.Religion.GetName]Œc¶cNVg0;;;;;;;;;;;;x
CHRONICLE_UNFRIENDLY_CRUSADE_STARTED;[Root.GetTitledName]ÑSw†NN!k[Root.Religion.GetCrusadeName]ÿNOµNn^yup„v[Root.Religion.GetName]×S0RÜuÎuNİu„v÷SìSÿMR»SÎN[New.Religion.GetName]„vKb-NVg[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON;[From.RelHead.GetDynName]ÑS¨R„v[From.Religion.GetCrusadeName]Óung0bŸR0WÎN[New.Religion.GetName]Kb-N`S†˜†N[Root.GetName]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_WON_AND_I_GOT_THE_TITLE;ÑS¨R„v[From.Religion.GetCrusadeName]1u[From.RelHead.GetDynName]†˜üR„vb‰NòTÓung0bŸR0WÎN[New.Religion.GetName]„vKb-N`S†˜[Root.GetName]0[From.GetDynName]ÎNwbIN`S†˜0W„v°e[From.GetLordLady]0;;;;;;;;;;;;x
CHRONICLE_CRUSADE_LOST;[From.GetDynName]ÑS¨R„v[From.Religion.GetCrusadeName]åN1Y%JTÈu0`S†˜[Root.GetName]„vîvhÿÈu>fôuºNô‹¦h0;;;;;;;;;;;;x
CHRONICLE_MONGOL_RUMORS;(W[Player.Culture.GetName]„v0W¹eN/OegGY*`wL–u„v/Oû•0/Oû•SÿN¹e„vIƒŸSNÿïSWlÆ–Óu†NIV'YwINpeOY„v›Q–ÿTOw‰¹eTY­ˆweg0;;;;;;;;;;;;x
CHRONICLE_AZTECS_FIRST_CONTACT;GY*`9‚êSN„vL–uºN(W[FromFromFrom.Holder.PrimaryTitle.GetAdjective]„vwıN[FromFromFrom.GetName]ŠvF–ÿVwte*N0WIS„vN‰RŒTAmŠ0;;;;;;;;;;;;x
CHRONICLE_AZTEC_INVASION;?–yQğSKQ‡v^&^†˜OwèON›Q–èwmwegÿÖNìN¹r‚YNIWïS`„vp¾–-^wS[FromFromFrom.Holder.PrimaryTitle.GetName]ÿd–†NOg.bN4xOWÿ+RàeObˆN0;;;;;;;;;;;;x
CHRONICLE_CREATED_TITLE;[Root.GetDynName]ckVRú^4YTˆ[From.GetFullName]ÿv^ÇNû|RêNVŒT†^xQåNnx³‹[Root.GetHerHis]Cg¿RN­e0Wb•0;;;;;;;;;;;;x
CHRONICLE_USURPED_TITLE;[Root.GetDynName]ÎN[FromFrom.GetDynName]TNárIY†N[From.GetFullName]„v4YTˆ0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_FATHER;[Root.GetTitledName]hËz&rówÿªuõV[Root.GetHerHis]6r²Nÿ[Root.Father.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_MOTHER;[Root.GetTitledName]hËz&rówÿªuõV[Root.GetHerHis]Ík²Nÿ[Root.Mother.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GENERIC;[Root.GetTitledName](W&rówN°‹N†N[Root.GetHerselfHimself]°‹ÆV-N„vcƒIQöeJR0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_LUNATIC;[Root.GetTitledNameWithNick](W&rówN°‹N†N[Root.GetHerHis]°‹ÆV-NşfÏu(W™Ÿ4Y•9‚N¢ci–Ç„vÍyÍy0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_DRUNKARD;[Root.GetTitledName](W&rówN°‹N†N[Root.GetHerHis]1rŒY>f‡‡R‘0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_FAIR;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]Ê`ºNŒŒ0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_DWARF;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]a×V›RÏPèTºNN7hIV'Y0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GENIUS;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]O'Yzfga0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_IMBECILE;[Root.GetTitledName]¾‹Ëz†N&rówÿLS¡rOºNşfŒÊS	gsQ[Root.GetHerHis]Mbıw0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_STRONG;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]TRfk	g›R0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_SCHOLAR;[Root.GetTitledName](W&rówN‚˜lbùRNLuNir[Root.GetHerHis]hQzfhQıw0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_IMPALER;[Root.GetTitledName](W&rówNf‹JTô‹å‚Œ…Æ‰N[Root.GetHerHis]ÿÖNSÙuˆNÖNNLu¶u„vP`ç`0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_POET;[Root.GetTitledName](W&rówN(u×‹„ví‹ŠYuN†NpS°‹0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_LUSTFUL;[Root.GetTitledName](W&rów‚˜lbNvQÖNºNR«NÇ[Root.GetHerHis]1r0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_GLUTTONOUS;[Root.GetTitledName](W&rów‚˜lb[Root.GetHerHis]ùRß˜ir„v1r0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_CHARITABLE;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]PN„UŒYÌe0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_KIND;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]ÁNHa0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_PROUD;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]O'YKNY0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_HUMBLE;[Root.GetTitledName](W&rówN‚˜lbrUSuJm„vPN²0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_BRAVE;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]ñ‚fkKNl0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_JUST;[Root.GetTitledName](W&rówN‚˜lb[Root.GetHerHis]lQs^lQck0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_ZEALOUS_NORSE;[Root.GetTitledName](W&rówNhˆ¾†NùRO^y„vlea0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_ZEALOUS_CHRISTIAN;[Root.GetTitledName](W&rówN°‹N†NÖNùR6w2zúWcwåNÊS2Ws|æÒR„vàeP–lea0;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_CRUEL;[Root.GetTitledName](W&rówNê8Y‚YUOùR[Root.GetHerHis]LeºNÌeåNöQ´f0;;;;;;;;;;;;x
CHRONICLE_PLAYER_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_LIEGE_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_SPOUSE_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_PARENT_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_HEIR_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_RELIGION_HEAD_IMPRISONED;[Root.GetTitledName]«ˆ[From.GetTitledName]ÚVyN[From.Capital.GetName]„v0Wbr-N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_LIEGE_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_SPOUSE_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_PARENT_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_HEIR_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_RELIGION_HEAD_RELEASED;[Root.GetTitledName]«ˆ[From.GetTitledName]Ê‘>e†N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_CONVERTED_RELIGION;[Root.GetTitledName]ÎN[From.Religion.GetName]lTˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_LIEGE_CONVERTED_RELIGION;[Root.GetTitledName]ÎN[From.Religion.GetName]lTˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_MAJOR_VASSAL_CONVERTED_RELIGION;[Root.GetTitledName]ÿ[Root.Liege.GetTitledName]„v'Y†˜JNÿÎN[From.Religion.GetName]lTˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
CHRONICLE_PLAYER_CONVERTED_CULTURE;[Root.GetTitledName]S°e„v`N×O‡eQ[Root.Culture.GetName]‡eSKN-NÿNQ³‹IN[Root.GetHerselfHimself]>f[From.Culture.GetName]ºN0;;;;;;;;;;;;x
CHRONICLE_HERESY_TAKEOVER_PLAYER_IS_NEW;Œº‹	gsQ[From.GetName]áOğN„vİ‹˜˜ØS—VASRAmLˆw^ÛlÿàVdk[FromFrom.GetName]N—VN«ˆÆ‰INVïz0;;;;;;;;;;;;x
CHRONICLE_HERESY_TAKEOVER_PLAYER_IS_OLD;Œº‹	gsQ[From.GetName]áOğN„vİ‹˜˜ØS—VASRAmLˆw^ÛlÿàVdk[FromFrom.GetName]N—VN«ˆÆ‰INVïz0;;;;;;;;;;;;x
CHRONICLE_PLAYER_REFORMED_RELIGION;[Root.GetTitledName]†˜üR†N[Root.Religion.GetName]„v9ei—ÿO—V[Root.Religion.GetScriptureName]„v„b,g/OMT0Wÿ©‹[Root.Religion.GetRandomGodName]„vIQ‰M^NLu0;;;;;;;;;;;;x
CHRONICLE_OTHER_REFORMED_PLAYERS_RELIGION;[Root.Religion.GetName]áOğN«ˆºNbŸR9ei—ÿ[Root.Religion.GetScriptureName]„v„b,g«ˆT0WºNìNOb/Oõ‹ÿO[Root.Religion.GetRandomGodName]„vcƒIQ/OMÏk*NÒ‰L„0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_SHIVA;[Root.GetTitledName]²R^ÿnFZ^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_VISHNU;[Root.GetTitledName]²R^ÿ×kntY^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_BRAHMA;[Root.GetTitledName]²R^ÿ'Yµh)Y^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_KALI;[Root.GetTitledName]²R^ÿæ¨höeÍk^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_GANESHA;[Root.GetTitledName]²R^ÿaŒ4Y^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_PATRON_DEITY_GANGA;[Root.GetTitledName]²R^ÿR`³lsY^yÊNTS>f[Root.GetHerHis]ˆR³b^y0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SHAIVIST;OObhTåwÿ[Root.GetTitledName]åNÉycnFZ>m„v/OßuáOğNwPacƒw0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_VAISHNAVIST;OObhTåwÿ[Root.GetTitledName]åNÉycOw×kntY>m„váOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SHAKTIST;OObhTåwÿ[Root.GetTitledName]åNÉycOw'`›R>máOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_HINDU_BRANCH_TO_SMARTIST;OObhTåwÿ[Root.GetTitledName]åNÉycOw/Ob>m„váOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_MAHAYANA;OObhTåwÿ[Root.GetTitledName]åNÉycOw'YXNjOYeáOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_VAJRAYANA;OObhTåwÿ[Root.GetTitledName]åNÉycOwÑ‘RXNjOYeáOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_BUDDHIST_BRANCH_TO_THERAVADA;OObhTåwÿ[Root.GetTitledName]åNÉycOwN¶^èjOYeáOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_JAIN_BRANCH_TO_DIGAMBARA;OObhTåwÿ[Root.GetTitledName]åNÉycOw)Ycˆ>máOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_CHANGE_JAIN_BRANCH_TO_SVETAMBARA;OObhTåwÿ[Root.GetTitledName]åNÉycOwŒvcˆ>máOğN/Oßuw„š²P0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_JERUSALEM;[Root.GetTitledName]MRV6wï’d·QÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CONSTANTINOPLE;[Root.GetTitledName]MRVTëXfWN!XÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_ANTIOCH;[Root.GetTitledName]MRV‰RagKQÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_AXUM;[Root.GetTitledName]MRV?–KQÏ‚ÆYÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_ROME;[Root.GetTitledName]MRVWlšÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_CANTERBURY;[Root.GetTitledName]MRVNWyr>O÷–ÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_KOLN;[Root.GetTitledName]MRVÑy†–ÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SANTIAGO;[Root.GetTitledName]MRV2W0WšNåTÛLˆ†NT†Ú‹„vg2WKNÅe0;;;;;;;;;;;;x
CHRONICLE_WENT_ON_HAJJ;[Root.GetTitledName]MRV¦ RgĞ‰0;;;;;;;;;;;;x
CHRONICLE_HELD_BLOT;[Root.GetTitledName](W[Root.Location.GetName]>NLˆ†NNIWÛv'Y„vzrrrmyxQJm¨R0;;;;;;;;;;;;x
CHRONICLE_PLAYER_ACQUIRED_NICKNAME;[Root.GetTitledName]ÿ1uNÖN„vLˆINN'`<hÿbIN†NOObhTåw„v[Root.GetTitledFirstNameWithNick]0;;;;;;;;;;;;x
CHRONICLE_HERESY_SPREAD;[From.Religion.GetName]/O­d0R†NwıN[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_BECAME_KSHATRIYA;[Root.GetTitledFirstNameWithNick]NGSbIN†N9R^)RÍyÓYÿO—V[Root.GetHerHis]¶RÏe‹sg(W[Root.Religion.GetName]TJNSV-Nÿ·ƒ—V†N°e„vZg0;;;;;;;;;;;;x
CHRONICLE_CAPTURED_MAJOR_SETTLEMENT_MYSELF;[Root.GetTitledName]&^†˜Ow[Root.GetHerHis]›Q–ÿbŸR0WÎNLeºNKb-NIYÖS†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_MY_FORCES_CAPTURED_MAJOR_SETTLEMENT;1u[Root.GetTitledName]&^†˜„v[Root.TopLiege.PrimaryTitle.GetName]è–`S†˜†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_ENEMY_FORCES_CAPTURED_MAJOR_SETTLEMENT;[From.Owner.TopLiege.PrimaryTitle.GetName]1uN[Root.TopLiege.GetTitledName]„vuQ•w1N1Y†N[From.GetName]0;;;;;;;;;;;;x
CHRONICLE_UNITED_INDIA;[Root.GetDynName]ú^Ëzv^¶c6R†NpS¦^Ob	g„vÕlt^ıVÿàVdk²Rğy[Root.GetHerselfHimself]IN[Root.GetTitle]0;;;;;;;;;;;;x
CHRONICLE_VIKING_AGE_BEGINS;ŠegŠY„vS'kºNXNPWOwÖNìN„v™Ÿ4Y•9‚ÿ»yVNãNESOO„væ‚ÒRSƒX—l0R'kF–T0WÿbÏuFUb¢b«Rÿú^Ëz^SNS'kºN„v)Y0W0Ùck>fôu¬NöeãN0Reg„vh×V0;;;;;;;;;;;;x
EVTTITLE_CM_503;V>Tôu¬NöeãN;;;;;;;;;;;;x
EVTDESC_CM_503;¯e*X„v³uôušNJS›S„v-N.YÆ–CgåNÊSºNãS„vÅX•ÿVËYÃOOSV0WESlípR0WSîvIQ•bT¶RíV„vwm¸SKNY0S'k*‚wmwÉycOw’Qi–¾|^yÿùRO^yáOğNOÖNìNàeObOuç`ÿ RKN/9‚b>g„v°eÑSUSÿôf.^©R†NÖNìNXNÎ˜4xjmTYTeÜ„v|V¸S0ÖNìNåNFUºNÿIV×vuóVgw„v«ıNŠvF–ÿv^êğy0ôu¬NºN0&&;;;;;;;;;;;;x
EVTOPTA_CM_503;ÎNÙ.^Âr`„vS¹elOKbNQeQebìN'Tÿ;;;;;;;;;;;;x
EVTOPTB_CM_503;»SV°ewm¸Sÿ;;;;;;;;;;;;x
EVTOPTC_CM_503;sQbAS‹N0;;;;;;;;;;;;x
viking_age_shipyards_and_tech_tooltip;ôu¬NöeãNV>Tú‹¯eıV¶R·ƒ—V9‚^Wv^N/9‚>gÑybĞcGS0\n;;;;;;;;;;;;x
EVTDESC_CM_5000;Nµköeô•åNegÿ`OÏu8^zOwšSÍ‘ÈSÛkÙ|„víwlšäˆegr^¶g01udk`O„v²NbgËSıVËYğy`OIN0g³uS·m·V^WKQ0ÿzOwÛkäˆ„vÎ³uS	ÿ0;;;;;;;;;;;;x
EVTOPTA_CM_5000;bó`bZPN†NÀNHN0;;;;;;;;;;;;x
EVTDESC_CM_5001;gÑÿ`O„v?QPRÎ³uSÏu8^zOwÈSÍ‘ÈS—|Ù|„víwlšäˆegÛLˆ<h—e­‹Ãu0àVdkÿ`O„v²NbgËSVËYğyÖNIN0[From.GetFirstName] m·V^WKQ0ÿÙ|Ûklšäˆ	ÿ0;;;;;;;;;;;;x
EVTOPTA_CM_5001;JUbœU1kÿ;;;;;;;;;;;;x
convert_to_french;¥c×S Rm—g‡ez‚YtQ;;;;;;;;;;;;x
convert_to_french_desc;(WbìN„v†˜0WÌ‘ÿÉbN‡eSN‡eWRn‡eQbìNåe3wüf‡eSKN-N0ÙÍyÉbNS‹¿RÿòTÏu+oTóbìN„vŠí‹Lˆ‡eÿ†˜W¡rt¹eVåNÊS—RYeáOğN0b¸‹bìN”^å‹TÙÍyØšSwHQÛ„v‡eSÈVhQb—¥c×S„vNek&&;;;;;;;;;;;;x
convert_to_scottish;¥c×SÏ‚<hpQ‡eS;;;;;;;;;;;;x
convert_to_scottish_desc;bìN„vãlYpeı¥c×S†N²›NY¦ºNOb&^eg„v‡eSÿv^ÉcTê«`N×OÿlwÏP,g0WºNN7h0b¸‹bìN”^SVZPT7h„v‹N&&;;;;;;;;;;;;x
convert_to_andalusian;¥c×S‰R¾bS‰šN‡eS;;;;;;;;;;;;x
convert_to_andalusian_desc;WS‰ísYr>f*N‡ef'Y”q‰pÿ°e„vçe„vÿúWcw’V„vFz¯e—g„vÿOÔk)RšN„v?–Éb>O„vÿépÆ–0d–†NÙ›NYÿN³TIN‰R¾bS‰šN„v°eºN³ckUS2—4YÒ‰0b¸‹bìN>föeP³‹nêñT>fêTÍyºN†N&&;;;;;;;;;;;;x
convert_to_castillan;¥c×SaS¯e‚„)RšN‡eS;;;;;;;;;;;;x
convert_to_castillan_desc;kOIN,gW/Oßu‡eS„všNÍyoSÿaS¯e‚„)RšN‡eSôfYINbìN»lN„vãlOb³‹ïSÿÖNìN³‹INêñT>faS¯e‚„)RšNºNw^—‰åTyrºN0bìNb¸‹”^	gøvTa×S&&;;;;;;;;;;;;x
convert_to_catalan;¥c×S RğlW<SšN‡eS;;;;;;;;;;;;x
convert_to_catalan_desc;1uN,g0W/OßuoSÿ RğlW<SšN‡eSôfYINbìN»lN„vãlOb³‹ïSÿÖNìN³‹INêñT>f RğlW<SšNºNw^—‰åTyrºN0bìNb¸‹”^	gøvTa×S&&;;;;;;;;;;;;x
convert_to_portuguese;¥c×Sa„„Yr‡eS;;;;;;;;;;;;x
convert_to_portuguese_desc;1uN,g0W/OßuoSÿa„„Yr‡eSôfY0WINbìN»lN„vãlOb³‹ïSÿÖNìN³‹INêñT>fa„„YrºN0bìNb¸‹”^	gøvTa×S&&;;;;;;;;;;;;x
convert_to_dutch;¥c×SwƒpQ‡eS;;;;;;;;;;;;x
convert_to_dutch_desc;¸‹YuJm(WNO0W,gW„vSV0WºNVËYğyêñTwƒpQºN0bìN”^å‹Ç‘³uØSINêñT„v‡eS&&;;;;;;;;;;;;x
