### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_SOA_2409;ÖNìN1SÏP^yİ‹-N„vñ‚Ä–ÿ;;;;;;;;;;;;x
EVTDESC_SOA_2431;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQñ‚Ä–,‚„vaS±ƒætKNPRÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2441;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NbìN>ŠVaS±ƒæt„va×VÿbŒTmyøSìNıOÆ‰¨`INgËSÿ\n\n?a^yfˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2432;[This.GetTitledFirstName]bIN†NaS±ƒætKNPR„vNXT0;;;;;;;;;;;;x
EVTDESC_SOA_2453;gckôv„v[Root.GetTitledFirstName]ÿaS±ƒætKNPR—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n\n?a^yfˆR³b¨`ÿ\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2454;aS±ƒætKNPR(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2461;j–Nÿ¨`ùRbìN„vLeaëkàeStÿaS±ƒætKNPROIY^yfÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n–™†˜[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_sons_kaleva;qšaS±ƒætKNPR;;;;;;;;;;;;x
expel_sons_kaleva_desc;bïSåNSaS±ƒætKNPRvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_sons_kaleva;Pc` 300¤ ÙuaS±ƒætKNPR;;;;;;;;;;;;x
donate_money_to_sons_kaleva_desc;bïSåNPc>kÙuaS±ƒætKNPRåNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_sons_kaleva;şfqšaS±ƒætKNPR;;;;;;;;;;;;x
EVTTITLE_SOA_2509;ôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTDESC_SOA_2509;'YwmùR¸SÙ›NN¹eºN„váOğNÔkfI„vÌÛkØYÿFO‚YÊN?–yQKQyráOğNÏuÇ9ei—ŒTÍ‘ÄuÿòTÏuıwôfŒY„vùR—bÙ›NVYe’V0N›NbgrØú^w†NN>e°e„v2Wb›QâVÿôuPŸmâlGYyr)RYe>m0Ù*NYe>mT?–yQyrKQ„vb‰NKN^y.s«ÿÂrípNTNLufk›R/OYeg™Y„v>fÖNìN(W/OS„vÇzÌ‘ØO.smy¸‹Y„vJmºN0;;;;;;;;;;;;x
EVTOPTA_SOA_2509;?aÖNìN„v.smyıwäNºNOuç`0;;;;;;;;;;;;x
EVTDESC_SOA_2531;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQôuPŸmâlGYyr)RYe>mÿŒTÖNìNNwcúQÏk*NNáOw„vÃV0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTDESC_SOA_2541;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPc`g'Y0W.^©R†NbìNÄuÇuôuPŸmâlGYyr)R‰Bl„v.smyêNVÿbŒTmyøSìNıOÆ‰¨`INgËSÿ\n\nôuPŸmâlGYyr)R„vàVRÆNºNÿ\n'YmyøS[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2532;[This.GetTitledFirstName]bIN†NôuPŸ<hâlGYyr)RYe>m„vNıNPR0;;;;;;;;;;;;x
EVTDESC_SOA_2553;gckôv„v[Root.GetTitledFirstName]ÿôuPŸmâlGYyr)RYe>m—‰ôfY„vÎW!Xeg­‹Ãuè–uQv^ôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n\nôuPŸmâlGYyr)R„vàVRÆNºNÿ\n'YmyøS[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2554;ôuPŸmâlGYyr)RYe>m(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2561;j–Nÿ¨`ùRbìN„vLeaëkàeStÿôuPŸmâlGYyr)RYe>mYe>mIYLˆôuPŸmâlGYyr)RYe>måe3wüfÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n\n'YmyøS[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_huitzilopochtli;qšôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
expel_huitzilopochtli_desc;bïSåNSôuPŸmâlGYyr)RYe>mvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_huitzilopochtli;Pc` 300¤ ÙuôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
donate_money_to_huitzilopochtli_desc;bïSåNPc>kÙuôuPŸmâlGYyr)RYe>måNbcÖS[Player.Religion.GetPietyName]ÿÙO©‹bNu×S0RmyøS„vSle0;;;;;;;;;;;;x
expelled_d_huitzilopochtli;şfqšôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
EVTTITLE_SOA_2609;2W0WšNåT‘šëXâV;;;;;;;;;;;;x
EVTOPTA_SOA_2609;úWcw„vÇRbe„vbëXìNÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2609;äNºNÅbçV&&;;;;;;;;;;;;x
EVTDESC_SOA_2631;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W0WšNåT‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2632;[This.GetTitledFirstName]bIN†NNT2W0WšNåT‘šëX0;;;;;;;;;;;;x
EVTDESC_SOA_2653;gckôv„v[Root.GetTitledFirstName]ÿ2W0WšNåT‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2654;2W0WšNåT‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2661;j–Nÿ¨`ùRbìN„vLeaëkàeStÿ2W0WšNåT‘šëXâVOIYúWcwÿw¨`tSùRdk	gOb`‘u>fTÿ\n²`3a³N R„vÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_knights_santiago;qš2W0WšNåT‘šëXâV;;;;;;;;;;;;x
expel_knights_santiago_desc;bïSåNS2W0WšNåT‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_knights_santiago;Pc` 300¤ Ùu2W0WšNåT‘šëXâV;;;;;;;;;;;;x
expelled_d_knights_santiago;şfqš2W0WšNåT‘šëXâV;;;;;;;;;;;;x
EVTTITLE_SOA_2709;aSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
EVTOPTA_SOA_2709;?aÖNìN—V0RgT„vÜw)Rÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2709;ÈSN³…V°R„v”Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_2731;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQaSÉbyrÉbæt‘šëXâVÿNVYe’VkOb0sSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2732;[This.GetTitledFirstName]bIN†NNTaSÉbyrÉbæt‘šëX0;;;;;;;;;;;;x
EVTDESC_SOA_2753;gckôv„v[Root.GetTitledFirstName]ÿaSÉbyrÉbæt‘šëXâV—‰ôfY„vÎW!Xeg­‹Ãuè–uQôucV•0bèla0Rÿ(W¨`„vôv–†˜0W-Nÿ[FromFrom.GetName]>fN*N^—8^T0W¹e0b?aaúQ 100 Ñ‘^bcÖS¨`ùRbìN(Wdk0Wú^Qr‰^X„v¸‹ïS0\n?aúWcwİOQO¨`ÿ\n\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
EVTDESC_SOA_2754;aSÉbyrÉbæt‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2761;j–Nÿ¨`ùRbìN„vLeaëkàeStÿaSÉbyrÉbæt‘šëXâVOIYúWcwÿw¨`tSùRdk	gOb`‘u>fTÿ\n\n²`3a³N R„vÿ\n'YâV•[From.GetFirstName](ŒN;;;;;;;;;;;;x
expel_knights_calatrava;qšaSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
expel_knights_calatrava_desc;bïSåNSaSÉbyrÉbæt‘šëXâVvúQb„vıVWÿ¡l6eÖNìN„vÎW!X0êS>fÙHNZP^—8^NT†Ú‹&&;;;;;;;;;;;;x
donate_money_to_knights_calatrava;Pc` 300¤ ÙuaSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
expelled_d_knights_calatrava;şfqšaSÉbyrÉbæt‘šëXâV;;;;;;;;;;;;x
catholic_pilgrimage;»Sg2W;;;;;;;;;;;;x
catholic_pilgrimage_desc;N›NT†Ú‹„vúWcw’VO(W(WNu-NÛLˆN!kÍ‘‰„vg2W0T†Ú‹„vg2WSO	éb»SÜ¹eÿÜb¿‹áOğN-Ng^y2W„v2W0W0;;;;;;;;;;;;x
on_pilgrimage;g2W-N;;;;;;;;;;;;x
on_pilgrimage_desc;ÙTÒ‰r‚ck(Wg2W„v-N0;;;;;;;;;;;;x
appeased_religious_desc;å‹0WºNl³‹INÖNìNŒT†˜JN×S0R^yQOÿObåNÖNìNôfN>PTNÛSqN0;;;;;;;;;;;;x
defied_church;`O…Æ‰YeO„va?a0ÖNìNˆVNVÃV0;;;;;;;;;;;;x
owns_relic;åb	gNıN2Wir;;;;;;;;;;;;x
EVTDESC_SoA_5000;b”^SV»SN*NúWcwYe2W0Wg2WÿûRbJN„vi`xQ0;;;;;;;;;;;;x
EVTOPTA_SoA_5000;bVËY6RšRÅeLˆ¡‹R0;;;;;;;;;;;;x
EVTDESC_SoA_5011;bïSåN»Sg2W„v0W¹e	gNS0ƒRìNı>fYeOgINST„v2WOb0NÇÑN¹p„vîv„v0WïSıwO‰RhQN¹p0;;;;;;;;;;;;x
EVTOPTA_SoA_5011;bS»S6wï’d·Qîvyw2W0W„vGYù0;;;;;;;;;;;;x
EVTOPTB_SoA_5011;bS»STëXfWN!XÂSÂ‰Ä–O„v'YYeX0;;;;;;;;;;;;x
EVTOPTC_SoA_5011;bSŒTO’VìNN7h»S‰RagKQ0;;;;;;;;;;;;x
EVTOPTD_SoA_5011;bS»S¦uÜgOb(W„v?–KQÏ‚ÆY0;;;;;;;;;;;;x
EVTDESC_SoA_5016;™„JNlyyÿb1SESOO(W[Root.Capital.GetName]ÿFOb‰úQÑS»SbJNgIN^y2W„v2W0W6wï’d·Qg2Wÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5016;bVËY6RšRÅeLˆ¡‹R0;;;;;;;;;;;;x
EVTDESC_SoA_5017;™„JNlyyÿb1SESOO(WS›R¯eN2W0WD–ÑÿFOb”^å‹ı–OwO’VìN„v³ùÿ»SWlšg2W0;;;;;;;;;;;;x
EVTOPTA_SoA_5017;bVËY6RšRÅeLˆ¡‹R0;;;;;;;;;;;;x
EVTDESC_SoA_5018;bïSåN»Sg2W„v0W¹e	gNS0ƒRìNı>fYeOgINST„v2WOb0NÇÑN¹p„vîv„v0WïSıwO‰RhQN¹p0;;;;;;;;;;;;x
EVTOPTA_SoA_5018;b”^å‹»SÜb¿‹‰¹e„v2W0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5018;b”^å‹»SäSw„v2W0Wÿ6wï’d·Qb>fWlš0;;;;;;;;;;;;x
EVTDESC_SoA_5019;»S‰¹e„v2W0Wg2Wv^NÔk»S6wï’d·QbwWlšîT0;;;;;;;;;;;;x
EVTOPTA_SoA_5019;b”^SV»SNWyr>O÷–Üb¿‹Xblš¯e·KQyr„v“X0W0;;;;;;;;;;;;x
EVTOPTB_SoA_5019;b”^SV»SÑy†–ÂSÂ‰	N‹s„v2Wir0;;;;;;;;;;;;x
EVTOPTC_SoA_5019;b”^SV»S2W0WšNåTÜb¿‹2WÅ–T>O„v“X0W0;;;;;;;;;;;;x
EVTDESC_SoA_5020;6wï’d·QŒTWlš>f[catholic.GetName]YeO-NgINäSwnNgIN^y2W„v3N*N2W0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5020;bS»S2W0W6wï’d·Qg2W0;;;;;;;;;;;;x
EVTOPTB_SoA_5020;bS»SWlšÂSÂ‰‰kSw„v“XŸz0;;;;;;;;;;;;x
EVTDESC_SoA_5021;bSbSŒY†NLˆNgÿteÅˆ…VÑS0N(uYENÿb1SıwÁ‰0RLN„vNWyr>O÷–ŒTXblš¯e·KQyr„v“X0W†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5021;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5022;bSbSŒY†NLˆNgÿteÅˆ…VÑS0Åe„vÈu¹pSO>f2W0W6wï’d·Q0;;;;;;;;;;;;x
EVTOPTA_SoA_5022;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5023;bSbSŒY†NLˆNgÿteÅˆ…VÑS0N(uYENÿb1SıwÁ‰0RÑy†–ŒT	N‹s2W›Ÿ†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5023;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5024;bSbSŒY†NLˆNgÿteÅˆ…VÑS0N(uYENÿb1Sıw+oek(W8lR`KNÎW„vWˆNÿÁ‰Á‹ƒR„vGYù†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5024;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5025;bSbSŒY†NLˆNgÿteÅˆ…VÑSÿÆQYŒYN2WÅ–T>OKNï0;;;;;;;;;;;;x
EVTOPTA_SoA_5025;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5094;bSbSŒY†NLˆNgÿteÅˆ…VÑS0N(uYENÿb1SO0R¾ZS¯enfœ¯eÿÁ‰Á‹TëXfWN!X„vGYù†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5094;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5095;bSbSŒY†NLˆNgÿteÅˆ…VÑS0N(uYENÿb1SıwÁ‰0RäSw„v?–KQÏ‚ÆYÿ?–^—)R RúWcwYeg^y2W„v2W0W0;;;;;;;;;;;;x
EVTOPTA_SoA_5095;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5096;bSbSŒY†NLˆNgÿteÅˆ…VÑS0äSw„v‰RagKQck(WIrOwbÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5096;b„vÅeVËY†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5026;>PÆv'Yè–ŞíupeåeÿÙ)YlàQNN¡lïSıwúQLˆ0INÀNHNbJN‰‚Ydké`ZÖNT†Ú‹„vg2WwbTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5026;ıwb×SÕ‹¼p„vºNMbO6e0Rlyyÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5026;‚S	gdktÿb1Så‹FT(W¶RÌ‘ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5027;NagLN„vqS7Œ*j˜N(W`Ob—MR0LS¡rÎ˜ofOÿFO>f`O„v…QÃVtSØštQNweg0ÙÌ‘,gN”^å‹	gqS7Œ„vJU0J`KN°s(W`O>fNT÷ï„vg2Ww†Nÿ`OŒRhQNåwSêñT(WêTÌ‘0;;;;;;;;;;;;x
EVTOPTA_SoA_5027;b‰>f¡l,T²³¡l(u„vœQlÙubc„vï1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_SoA_5027;b‰>f	g,T²›NœQlÙubc„vï1SŒY†N0;;;;;;;;;;;;x
EVTNAME_SoA_5028;Yñm†N&&;;;;;;;;;;;;x
EVTDESC_SoA_5028;(WINg2WwÆQY„vÅe—^Ì‘ÿ`OZP†NN*N™Y„v¦h0`OLˆp(Wán>f)YA|ŒTê6qlo`„vƒÆR„vh—g-N0Sg/ŸÎNSïô•zÇÿ?Q(Wh(gNLk1U0`OçuíuzŠÙGrh—gÿsTS†NN5–°eGYwÈSŸq‰`„vsTS0`Oô‹NúQÙ>fÀNHNÿNÇÙ>f`OObŸq‰`„vĞg7hN‰ÿÍ‘‰„vN‰&&ïU&&ùR†NÿÙ>f&&Ù>f&&kppÿ`Oz6qn’‘Çeg0?bô•V8^pípÿ`Oıw,T0Rkp0q|VjU„vğXÍTÿ–KNweg„v>fºNìN„vSëS0¡l•ÿÅe—^Owkp†Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5028;.^©RQbmpkppÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5028;İO³b`OêñTÿ©‹+RºNegYtkpp0;;;;;;;;;;;;x
EVTDESC_SoA_5029;ºNìNıô‹ÙagïÕlQ¾–ÊSÿFO`OØ>fÉ‰—V°xNÙÍyÅ`µQR(W*YP	—†N0N'YOfkÅˆŒY„vIV×vôVOO†N`Oÿ‰`OÙuÖNìN¹p0pNï±”0Mb¯w>e`Op0;;;;;;;;;;;;x
EVTOPTA_SoA_5029;ÙuÖNìN±”0;;;;;;;;;;;;x
EVTOPTB_SoA_5029;RQRMb>fÙ³÷mË†”^—V„vÿ;;;;;;;;;;;;x
EVTDESC_SoA_5030;Ù¶^w(gehòTÏubŒ†N¸‹Yg2WwpÇ0`ONNÙ¶^ehÿƒR1SÑSúQïS‘u„vV1TğX0;;;;;;;;;;;;x
EVTOPTA_SoA_5030;¡löeô•kPN†NÿbøváOƒRıw‘d—VOO0;;;;;;;;;;;;x
EVTOPTB_SoA_5030;kPN.^©RîOtÙ¶^eh0;;;;;;;;;;;;x
EVTOPTC_SoA_5030;ÙÌ‘„vºN”^å‹—V0RN¶^óweh0bOØN±”egîOú^„v0;;;;;;;;;;;;x
EVTDESC_SoA_5031;`OŠVY¾–/wÿŞVó`Ow`O„vg2WKNÅe0ÙNÅN>fN!k‰w«„vÅeLˆÿôf>fN!kÃVup„vÅeLˆ0FO>f`OıwnxšRÙÃVup„vÅeS0R¾UO¹eTÿbwÿ`O^gÙÅe	gN*NnxšR„vÈu¹pTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5031;ÃVKNOb2kÿÃVKNObV0;;;;;;;;;;;;x
EVTOPTB_SoA_5031;ëkàe‘uî•ÿÈu¹p1SJu(W0WşVN0>föePawÉ‰†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5032;pÇ†NNµk+o•wdRUS„vïÿ`OÁ‰0R†NN*Nº(W4lŸlÌ‘„vºN0ÖNwweg«ˆºN¢b«RÿØ«ˆàràr0WÍc†NN˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5032;.^ÖNSNb3OãSÿ&^ÖN»SÅe—^v^.^ÖN«WNoƒ±”0;;;;;;;;;;;;x
EVTOPTB_SoA_5032;+R¡rÖNÿÖN¡lÆQòTÏuŠk†NbT0;;;;;;;;;;;;x
EVTNAME_SoA_5033;*m4l;;;;;;;;;;;;x
EVTDESC_SoA_5033;Ù0WISÛeg4–è–õuõuÿ`OMRïN„vqS7ŒòTùmb¶^Vn04lMOÍN(WN¨mÿ`O³QšR/*NOrPR!nÇ»S0SVOrPRàQÑŒRböeÿNOœQ+YÇegJTÉ‹`OÖNìNnN—‰!nVnŞV¶R0–TÖNìN„v>fN›NÎN*m4l-NQeN„vrrku0;;;;;;;;;;;;x
EVTOPTA_SoA_5033;ºNbŒQıNbŒTb„vOrPRàesQ0;;;;;;;;;;;;x
EVTOPTB_SoA_5033;&^œQlŒTÙ›N¨RirÇ»S0;;;;;;;;;;;;x
EVTOPTC_SoA_5033;JTÉ‹ÖNìNêSıw&^N+sŒT×r0;;;;;;;;;;;;x
noahs_ark_cats_dogs;QnN+RNè–fU0;;;;;;;;;;;;x
EVTDESC_SoA_5034;PZfÿN³g2WwúQ°s(W`O„v%„0W0ÖNìNwwegˆV²uë`ÿnN¡lÀNHNN‰ïST0w`OnNÅN	gàQagb—SŒT¸T|œ0;;;;;;;;;;;;x
EVTOPTA_SoA_5034;Šbß˜irRÙu'Y¶RÿYSıw‹S‹S™0;;;;;;;;;;;;x
EVTOPTB_SoA_5034;±bIk†NÿÙ¹pß˜irNYÙu`OìNR„v0;;;;;;;;;;;;x
EVTDESC_SoA_5035;`OgTàQåe„vÅe>f(WwmN¦^Ç„v09‚–OwwmÎ˜Cf¨Rÿ4lKbìN(W2ugNÙVŒxOw0F–0WŒT9‚N>f‚YdkNTÿ`O,TOwÖNìNëSOw0óS7‚0009‚>S000dEm0&&)YåwS>fÀNHNa`0;;;;;;;;;;;;x
EVTOPTA_SoA_5035;*Y	ga`†Nÿb—Vv'tfRfR0;;;;;;;;;;;;x
EVTOPTB_SoA_5035;ÙùRbegô‹ëkàeaINÿN‚YŠböeô•(uNHywy0;;;;;;;;;;;;x
EVTDESC_SoA_5036;TvQÖNg2Ww(W³l¹Nb%„ÿ`Oèla0RN›NºNck(WN8nîOehÿÇ»Sw„vöePÿehñbòTÏu-d†NNJSÿ2ºNÁ‰`O‚Ydk	gtQ²ÿÇegŒT`OJww†NÙ!k(u0R„vú^/b>g0;;;;;;;;;;;;x
EVTOPTA_SoA_5036;ˆVŒYÿJTÉ‹bôfY0;;;;;;;;;;;;x
EVTOPTB_SoA_5036;Õ–k†Sb0;;;;;;;;;;;;x
EVTDESC_SoA_5037;Åez+o•wp‚›ÿ`Oa0Rpx‘ÌwÛuÿ»yV†NÎW!X„v¨S?b`OıNåwSÀNHNıwTÿgå‹Šk„v>fÙIR¨š„vÒR·Q0`ONnxšR>fN>f‰kPbkÙ!kg2W0;;;;;;;;;;;;x
EVTOPTA_SoA_5037;b„váOõVO©‹b¦^Ç¾–sQ0;;;;;;;;;;;;x
EVTOPTB_SoA_5037;nN¸‹Ù>f*NOWJNaÿb‰kPNegGkO?Q0;;;;;;;;;;;;x
EVTDESC_SoA_5038;g2W„vÅe-Nÿ`OÏuÇN*NSQgÿN*Nw‡Y„VôvpÇeg0yYåwS`O>fg2WwÿyY„v¶RÌ‘»y`O‰»S„v0W¹eˆVÑÿ^g`OıwÙu¶RºNNcN'Yr±”9e„UuJm0;;;;;;;;;;;;x
EVTOPTA_SoA_5038;¡lî•˜˜ÿbPNaHe³R0;;;;;;;;;;;;x
EVTOPTB_SoA_5038;¡lî•˜˜ÿbPNaHe³Rÿ„`„`„vûmNêñT„v±”	ÿ0;;;;;;;;;;;;x
EVTOPTC_SoA_5038;¡lî•˜˜ÿbPNaHe³RÿIk—šyYÿŠb±”ncINñT	g	ÿ0;;;;;;;;;;;;x
EVTOPTD_SoA_5038;NsQb„v‹Nÿw*YFZ0;;;;;;;;;;;;x
EVTDESC_SoA_5039;ÏkZf`OıÑS°s	g—˜f®N—VNTûR8^ÿƒR„vMOnNOPNPckŒY(W`Og2W„v¹eT0;;;;;;;;;;;;x
EVTOPTA_SoA_5039;)Y6r(WcVb0;;;;;;;;;;;;x
EVTOPTB_SoA_5039;N—˜ffwòT0;;;;;;;;;;;;x
EVTNAME_SoA_5045;‘šëX0Reg&&;;;;;;;;;;;;x
EVTDESC_SoA_5045;4OOw‚Y÷–„vlšDğXÿg2WwìNN‰R„vwOw+o)YŞ˜lb„vSW0ÖNìNeg„vˆVëVÿÔv2u•®Nÿ¢”ªgrIc0't/V„vll…ö^VegÿIr'Y¶Rw0R2W‘šëXâV„v×e^Mb‚†NNãSl0‘šëXìN(Wg2W–OMRkPNÿĞcúQ‰Nï³bg2W–O0;;;;;;;;;;;;x
EVTOPTA_SoA_5045;^[Root.Religion.GetRandomGodName]ÿa1ŒÖNìN„v³bÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5045;egïNf„v›Q–NıwáOûN0;;;;;;;;;;;;x
EVTDESC_SoA_5046;N)Y„v•Ë‰mKNTÿYU^Q!kM–4Nÿ`OTàQYİrkpp»S0kpÁe>fN›N‘šëXâV„vºN(WGkÿÖNìNípÅ`÷‹`O ReQÿR«NZf™ŒTïN„vÁ‰û•0;;;;;;;;;;;;x
EVTOPTA_SoA_5046;N‘šëX¨‹º‹^yfR0;;;;;;;;;;;;x
EVTOPTB_SoA_5046;JwJwb‹N0;;;;;;;;;;;;x
EVTDESC_SoA_5047;(WgT„v3N)YÌ‘ÿ`ONTï„vNMO2W‘šëXZP4O0`OìN	gJwNŒR„vİ‹˜˜ÿÑS°s|Vdk	gˆVYqQT¹p0;;;;;;;;;;;;x
EVTOPTA_SoA_5047;¾–åNnáOÿ(WVıVÖNaNØıw³N*N°egËS0;;;;;;;;;;;;x
EVTOPTB_SoA_5047;bN—‰gËS0;;;;;;;;;;;;x
gain_friend;[Root.GetTitledName]³N†NN*NgËS0;;;;;;;;;;;;x
EVTDESC_SoA_5087;`ON[From.GetTitledName]bIN†NgËS0;;;;;;;;;;;;x
EVTOPTA_SoA_5087;*YŒY†Nÿ;;;;;;;;;;;;x
EVTNAME_SoA_5050;NWyr>O÷–;;;;;;;;;;;;x
EVTDESC_SoA_5050;`OÈuN0R¾†NNWyr>O÷–ÿƒRMONñ‚<hpQNWSè¯wyrá„v¯ev–S³lTuÿÎWG•ŒThT¹„vIƒ0WNZwÆ–†Negê'k2mT0W„vg2Wwÿ`O3cÛ¶U²V„vºN³ÿëNÊS…V„vó`Á‰Á‹RO„v'YYeXŒT‰kSwXblš¯e·KQyr„vÕ–ÏPÿncô‹ÖN1S>f(W2WXÌ‘«ˆ‹kOg„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5050;w>f*NŒY0W¹eÿ;;;;;;;;;;;;x
EVTNAME_SoA_5051;6wï’d·Q;;;;;;;;;;;;x
