### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_tripuri;^)RÎW;;;;;;;;;;;;x
b_mandla;è•O–W;;;;;;;;;;;;x
b_garha;æWÃ‹;;;;;;;;;;;;x
c_chauragarh;ÛbWæW;;;;;;;;;;;;x
c_chauragarh_adj;ÛbWæW;;;;;;;;;;;;x
b_chauragarh;ÛbWæW;;;;;;;;;;;;x
b_bohani;éƒÃ‹<S;;;;;;;;;;;;x
b_barman;FZWüf;;;;;;;;;;;;x
c_bandhugadha;Tu¦^LO|ƒ;;;;;;;;;;;;x
c_bandhugadha_adj;Tu¦^LO|ƒ;;;;;;;;;;;;x
b_bandhugadha;Tu¦^LO|ƒ;;;;;;;;;;;;x
b_shahdol;™lkYS;;;;;;;;;;;;x
b_virateshwar;×kWåwnOW;;;;;;;;;;;;x
b_bahoriband;FZ|T)R,‚O–;;;;;;;;;;;;x
c_tummana;ıid²;;;;;;;;;;;;x
c_tummana_adj;ıid²;;;;;;;;;;;;x
b_tummana;ıid²;;;;;;;;;;;;x
b_amarkantak;?–idWú^Tæ;;;;;;;;;;;;x
b_manendragarh;id`OàVO–WŞY)RlT;;;;;;;;;;;;x
c_ratanpur;LR`²eˆW;;;;;;;;;;;;x
c_ratanpur_adj;LR`²eˆW;;;;;;;;;;;;x
b_ratanpur;LR`²eˆW;;;;;;;;;;;;x
b_saravpur;ZWFZÎW;;;;;;;;;;;;x
b_savarinarayana;ZO)R²WMˆ²;;;;;;;;;;;;x
c_bikrampur;×k«‹WideˆW;;;;;;;;;;;;x
c_bikrampur_adj;×k«‹WideˆW;;;;;;;;;;;;x
b_bikrampur;×k«‹WideˆW;;;;;;;;;;;;x
b_sutrapur;îOYWeˆW;;;;;;;;;;;;x
b_dhakeshwari_jatiya_mandir;|ƒLznOW–•^6w^y™^;;;;;;;;;;;;x
b_loricol;å‚)RTR;;;;;;;;;;;;x
b_shakhari_bazar;FUIO)R^Æ–;;;;;;;;;;;;x
b_hajiganj;Ã‹öeeP–;;;;;;;;;;;;x
c_kumara_mandala;/idWüf|ƒW;;;;;;;;;;;;x
c_kumara_mandala_adj;/idWüf|ƒW;;;;;;;;;;;;x
b_kumarakhali;/idWIO¨h;;;;;;;;;;;;x
b_fathabad;ÕlyrÈTôT·V;;;;;;;;;;;;x
b_ekdala;7YæO–W;;;;;;;;;;;;x
b_katasgarh;¯`WZŞY)RlT;;;;;;;;;;;;x
c_candradvipa;g2m;;;;;;;;;;;;x
c_candradvipa_adj;g2m;;;;;;;;;;;;x
b_candradvipa;g2m;;;;;;;;;;;;x
b_khulna;NW²;;;;;;;;;;;;x
b_sathkira;(„Ã‹	TW;;;;;;;;;;;;x
b_bagerhat;ôT<hÈTyr;;;;;;;;;;;;x
b_bakarganj;âlæWr–;;;;;;;;;;;;x
c_samatata;	NidTT;;;;;;;;;;;;x
c_samatata_adj;	NidTT;;;;;;;;;;;;x
b_devaparvata;ĞcFZµ”OY;;;;;;;;;;;;x
b_chatigama;f•^LOid;;;;;;;;;;;;x
b_candranatha;ÃeO–W²ÖN;;;;;;;;;;;;x
c_karmanta;¯üfY;;;;;;;;;;;;x
c_karmanta_adj;¯üfY;;;;;;;;;;;;x
b_karmanta;¯üfY;;;;;;;;;;;;x
b_mainamati;…h²idĞc;;;;;;;;;;;;x
b_unakoti;O²Øbİw;;;;;;;;;;;;x
b_udaipur;OO–6weˆW;;;;;;;;;;;;x
c_madhupur;id¦^eˆW;;;;;;;;;;;;x
c_madhupur_adj;id¦^eˆW;;;;;;;;;;;;x
b_madhupur;id¦^eˆW;;;;;;;;;;;;x
b_pabna;âlFZ²;;;;;;;;;;;;x
b_bogra;éƒæW;;;;;;;;;;;;x
b_baghabarihat;FZæFZ)RÃ‹;;;;;;;;;;;;x
c_pundravardhana;TY²O9V²;;;;;;;;;;;;x
c_pundravardhana_adj;TY²O9V²;;;;;;;;;;;;x
b_pundravardhana;TY²O9V²;;;;;;;;;;;;x
b_mahasthangarh;idÃ‹(„¥P²ŞY)RlT;;;;;;;;;;;;x
b_somapura_mahavihara;Ï‚ideˆW idÃ‹×kÃ‹W;;;;;;;;;;;;x
b_totaram_panditer_dhap;FŒYİ„ ,‚Ğc‚„WWN;;;;;;;;;;;;x
b_khulnar_dhap;NWWN;;;;;;;;;;;;x
b_bhimer_jangal;×k©TW ìeæW;;;;;;;;;;;;x
b_ghoraghat;¿wWLOT;;;;;;;;;;;;x
c_suvarnagram;Ï‚OLRÿbLOWid;;;;;;;;;;;;x
c_suvarnagram_adj;Ï‚OLRÿbLOWid;;;;;;;;;;;;x
b_narikella;²)Rß„W;;;;;;;;;;;;x
b_suvarnagram;Ï‚OLRÿbLOWid;;;;;;;;;;;;x
b_satkhira;(„	TW;;;;;;;;;;;;x
b_susanga;Ï‚çPLO;;;;;;;;;;;;x
b_bokainagar;éƒæOÎW;;;;;;;;;;;;x
c_gauda;TN|ƒ;;;;;;;;;;;;x
c_gauda_adj;TN|ƒ;;;;;;;;;;;;x
b_karnasubarna;¯WÏbÏ‚OLR²;;;;;;;;;;;;x
b_raktamrittika;ÜuY+gåw;;;;;;;;;;;;x
b_tarapith;YWÔkÖN;;;;;;;;;;;;x
b_adinatha_mandir;?–Ğc²ÖN^y™^;;;;;;;;;;;;x
b_agmahl;?–æidÃ‹;;;;;;;;;;;;x
b_teliagarhi;Œ¨h?–æW;;;;;;;;;;;;x
c_radha;WO–;;;;;;;;;;;;x
c_radha_adj;WO–;;;;;;;;;;;;x
b_lakhnor;L„Ã‹tYW;;;;;;;;;;;;x
b_kalyaneshwari;æ¨h6wålnOW;;;;;;;;;;;;x
b_katwa;ícFZ;;;;;;;;;;;;x
b_gopbhum;¿wâlèid;;;;;;;;;;;;x
b_ichhai_ghoshgarh;Of6w ¿w™lŞY)RlT;;;;;;;;;;;;x
b_hirapur;¯‘WeˆW;;;;;;;;;;;;x
c_laksmanavati;WÉSid²O•^;;;;;;;;;;;;x
c_laksmanavati_adj;WÉSid²O•^;;;;;;;;;;;;x
b_laksmanavati;WÉSid²O•^;;;;;;;;;;;;x
b_gaur;TNW;;;;;;;;;;;;x
b_malda;idWO–;;;;;;;;;;;;x
b_rampur_boalia;WideˆW éƒ?–¨h?–;;;;;;;;;;;;x
b_pandua;,‚ßƒ?–;;;;;;;;;;;;x
b_puthia;eˆĞc?–;;;;;;;;;;;;x
c_kotivarsa;ñOåwÃRÌ‘™l;;;;;;;;;;;;x
c_kotivarsa_adj;ñOåwÃRÌ‘™l;;;;;;;;;;;;x
b_ramavati;WidO•^;;;;;;;;;;;;x
b_devkot;ĞcFZØbT;;;;;;;;;;;;x
b_bangarh;ÃiŞY)RlT;;;;;;;;;;;;x
b_jagaddala;–LOO–W;;;;;;;;;;;;x
b_korat;ØbLRT;;;;;;;;;;;;x
b_siliguri;¯e¨häS)R;;;;;;;;;;;;x
c_nabadwipa;²FZĞc—âl;;;;;;;;;;;;x
c_nabadwipa_adj;²FZĞc—âl;;;;;;;;;;;;x
b_nabadwipa;²FZĞc—âl;;;;;;;;;;;;x
b_krishnagar;NY^²ícW;;;;;;;;;;;;x
b_pancharatna;,‚nLR²;;;;;;;;;;;;x
b_bidhyanandikathi;×kO–6w¾–Ğcæ•^;;;;;;;;;;;;x
b_madhyadwip;id0W6w2m;;;;;;;;;;;;x
b_godrumdwip;¿w¦^id2m;;;;;;;;;;;;x
b_ritudwip;)R5X2m;;;;;;;;;;;;x
c_saptagrama;NQg;;;;;;;;;;;;x
c_saptagrama_adj;NQg;;;;;;;;;;;;x
b_saptagrama;NQg;;;;;;;;;;;;x
b_bansberia;,‚Z/T)R?–;;;;;;;;;;;;x
b_chinsura;wÏ‚W;;;;;;;;;;;;x
b_mahanad;idÃ‹²O–;;;;;;;;;;;;x
b_tribeni;^)R/T<S;;;;;;;;;;;;x
b_shantipur;Gb•^eˆW;;;;;;;;;;;;x
c_vijayapura;×k–6wÎW;;;;;;;;;;;;x
c_vijayapura_adj;×k–6wÎW;;;;;;;;;;;;x
b_vijayapura;×k–6wÎW;;;;;;;;;;;;x
b_begunia;×käS<S?–;;;;;;;;;;;;x
b_patuli;âl5X¨h;;;;;;;;;;;;x
b_kalna;æW²;;;;;;;;;;;;x
b_churulia;hT|i¨h6w;;;;;;;;;;;;x
b_dishergarh;Ğc³RWŞY)RlT;;;;;;;;;;;;x
c_tamralipti;Yid¨h^;;;;;;;;;;;;x
c_tamralipti_adj;Yid¨h^;;;;;;;;;;;;x
b_tamralipti;Yid¨h^;;;;;;;;;;;;x
b_sagardwip;ZízW2m;;;;;;;;;;;;x
b_jahajghata;6wÃ‹6wæO–;;;;;;;;;;;;x
b_chandraketugarh;ÃeO–W¡‹ıŞY)RlT;;;;;;;;;;;;x
b_ishwaripur;OnO¨hÎW;;;;;;;;;;;;x
c_midnapore;÷0W<SÎW;;;;;;;;;;;;x
c_midnapore_adj;ÆRĞc²ÎW;;;;;;;;;;;;x
b_midnapore;÷0W<SÎW;;;;;;;;;;;;x
b_moghalmari;nræWid)R;;;;;;;;;;;;x
b_dantan;jj;;;;;;;;;;;;x
b_kashipur;æ8SÎW;;;;;;;;;;;;x
b_hilji;¯‘¨hC`;;;;;;;;;;;;x
c_mallabhum;+gWnmid;;;;;;;;;;;;x
c_mallabhum_adj;+gWnmid;;;;;;;;;;;;x
b_bishnupur;×kntYÎW;;;;;;;;;;;;x
b_dihar;ĞcÃ‹W;;;;;;;;;;;;x
b_baghmundi;FZæ™„Ğc;;;;;;;;;;;;x
b_mandaran;üfO–pQ;;;;;;;;;;;;x
b_chandrakona;ÃeO–WØbÿb;;;;;;;;;;;;x
b_garhbeta;æW/TY;;;;;;;;;;;;x
c_kamarupanagara;æidâlÎW;;;;;;;;;;;;x
c_kamarupanagara_adj;æidâlÎW;;;;;;;;;;;;x
b_kamarupanagara;æidâlÎW;;;;;;;;;;;;x
b_pragyotisapura;NIQÎW;;;;;;;;;;;;x
b_madan_kamdev;idj²æidĞcFZ;;;;;;;;;;;;x
b_hajo;Ã‹–LN;;;;;;;;;;;;x
b_durjaya;z–6w;;;;;;;;;;;;x
b_manikuta;id<SéwT;;;;;;;;;;;;x
b_dariyaon;O–)R6wLN²;;;;;;;;;;;;x
c_kamatapur;æidYÎW;;;;;;;;;;;;x
c_kamatapur_adj;æidYÎW;;;;;;;;;;;;x
b_kamatapur;æidYÎW;;;;;;;;;;;;x
b_nalrajar_garh;²W6wW!X;;;;;;;;;;;;x
b_mainaguri;…h²äS)R;;;;;;;;;;;;x
b_japyesvara;–ÔkófnOW;;;;;;;;;;;;x
b_bhitagarh;×kYŞY)RlT;;;;;;;;;;;;x
c_goalpara;TN?–WâlW;;;;;;;;;;;;x
c_goalpara_adj;TN?–WâlW;;;;;;;;;;;;x
b_goalpara;TN?–WâlW;;;;;;;;;;;;x
b_sri_surya_pahar;³R)RÏ‚)R6wµ”WÃ‹W;;;;;;;;;;;;x
b_kamakhya;æidIO6w;;;;;;;;;;;;x
b_dhubri;ßƒFZ)R;;;;;;;;;;;;x
c_dimapur;ĞcideˆW;;;;;;;;;;;;x
c_dimapur_adj;ĞcideˆW;;;;;;;;;;;;x
b_dimapur;ĞcideˆW;;;;;;;;;;;;x
b_herombial;Ã‹7YbSid×k?–W;;;;;;;;;;;;x
b_oddiyana2;LNÌ‚;;;;;;;;;;;;x
b_maibong;id7Yéƒ²æ;;;;;;;;;;;;x
c_srihatta;³R)RÃ‹T;;;;;;;;;;;;x
c_srihatta_adj;³R)RÃ‹T;;;;;;;;;;;;x
b_srihatta;³R)RÃ‹T;;;;;;;;;;;;x
b_habiganj;Ã‹×kr–;;;;;;;;;;;;x
b_egarosindur;7YæbS¯e²z;;;;;;;;;;;;x
b_nasirabad;²PWË;;;;;;;;;;;;x
b_jangalbari;ìeæWFZ)R;;;;;;;;;;;;x
c_haruppeswara;Ã‹bS×knOW;;;;;;;;;;;;x
c_haruppeswara_adj;Ã‹bS×knOW;;;;;;;;;;;;x
b_haruppeswara;Ã‹bS×knOW;;;;;;;;;;;;x
b_numaligarh;tYid¨h!X;;;;;;;;;;;;x
b_dibarumukh;ĞcFZbSîvIO;;;;;;;;;;;;x
b_charaideo;åg±ƒ‰x;;;;;;;;;;;;x
c_kundina;›Qz²;;;;;;;;;;;;x
c_kundina_adj;›Qz²;;;;;;;;;;;;x
b_kundina;›Qz²;;;;;;;;;;;;x
b_prithiminagar;ÕkéTSO%V²ícW;;;;;;;;;;;;x
b_sadiya;ZĞc6w;;;;;;;;;;;;x
b_tinsukia;Ğc²Š˜	T?–;;;;;;;;;;;;x
c_mithila;%V¯hW;;;;;;;;;;;;x
c_mithila_adj;%V¯hW;;;;;;;;;;;;x
b_mithila;%V¯hW;;;;;;;;;;;;x
b_yavamajjhaka;6wFZid–æ;;;;;;;;;;;;x
b_saligrama;‚)RLOWid;;;;;;;;;;;;x
b_sugauna;Š˜TN²;;;;;;;;;;;;x
b_darbhanga;¾WPLO;;;;;;;;;;;;x
b_hajipur;Ã‹wÎW;;;;;;;;;;;;x
b_siwan;!•N;;;;;;;;;;;;x
c_kusinagara;Øb8S²ícW;;;;;;;;;;;;x
c_kusinagara_adj;Øb8S²ícW;;;;;;;;;;;;x
b_kusinagara;Øb8S²ícW;;;;;;;;;;;;x
b_lumbini;šS×k<S;;;;;;;;;;;;x
b_padrauna;µ”O–³R²;;;;;;;;;;;;x
b_ramagrama;WidLO;;;;;;;;;;;;x
b_pava;âlO;;;;;;;;;;;;x
b_chapra;nâlW;;;;;;;;;;;;x
c_simaramapura;çPidWidÎW;;;;;;;;;;;;x
c_simaramapura_adj;çPidWidÎW;;;;;;;;;;;;x
b_simaramapura;çPidWidÎW;;;;;;;;;;;;x
b_kesaria;¡‹‚¨h6w;;;;;;;;;;;;x
b_bhaktagrama;„…YLOWid;;;;;;;;;;;;x
b_kathmandu; R·Vánı;;;;;;;;;;;;x
b_pattana;ËY²;;;;;;;;;;;;x
b_bettiah;/TĞc?–;;;;;;;;;;;;x
b_vaid;×kO–;;;;;;;;;;;;x
c_varanasi;âlWHY;;;;;;;;;;;;x
c_varanasi_adj;âlWHY;;;;;;;;;;;;x
b_varanasi;âlWHY;;;;;;;;;;;;x
b_sarnath;Î‘Ñ‚;;;;;;;;;;;;x
b_bhadohi;ôTY^;;;;;;;;;;;;x
b_ballia;FZW)R?–;;;;;;;;;;;;x
b_durga_mandir;zLOsY^y™^;;;;;;;;;;;;x
b_kashi_vishwanath;æ8S ×knFZ²ÖN;;;;;;;;;;;;x
c_jaunpur;„UeˆW;;;;;;;;;;;;x
c_jaunpur_adj;„UeˆW;;;;;;;;;;;;x
b_kerarkot;¡‹LRWØbT;;;;;;;;;;;;x
b_gadhipuri;æĞcÎW;;;;;;;;;;;;x
b_dohrighat;FŒ)Ríc;;;;;;;;;;;;x
b_jaunpur;„UeˆW;;;;;;;;;;;;x
b_amethi;?–©T•^;;;;;;;;;;;;x
b_haldi;Ã‹WĞc;;;;;;;;;;;;x
b_tanda;jO–;;;;;;;;;;;;x
c_chunar;¢g²W;;;;;;;;;;;;x
c_chunar_adj;¢g²W;;;;;;;;;;;;x
b_chunar;hT²W;;;;;;;;;;;;x
b_vindhyachal;‘˜O–nW;;;;;;;;;;;;x
b_kantit;ú^Ğc•^;;;;;;;;;;;;x
c_munda;‡e|ƒ;;;;;;;;;;;;x
c_munda_adj;‡e|ƒ;;;;;;;;;;;;x
b_chutia;hT•^6w;;;;;;;;;;;;x
b_ratu;WkQ;;;;;;;;;;;;x
b_marang_buru;idÂpæeˆbS;;;;;;;;;;;;x
c_jharkand;–Wr¦^;;;;;;;;;;;;x
c_jharkand_adj;–Wr¦^;;;;;;;;;;;;x
b_koriya;a)R6w;;;;;;;;;;;;x
b_kandra;ú^O–W;;;;;;;;;;;;x
b_ambikapur;ôƒ×kæÎW;;;;;;;;;;;;x
c_damin_i_koh;fl;;;;;;;;;;;;x
c_damin_i_koh_adj;fl;;;;;;;;;;;;x
b_deogarh2;ĞcFZŞY)RlT;;;;;;;;;;;;x
b_shikarji;VIOWöe;;;;;;;;;;;;x
c_rajrappa;WbYWâl;;;;;;;;;;;;x
c_rajrappa_adj;WbYWâl;;;;;;;;;;;;x
b_rajrappa;WbYWâl;;;;;;;;;;;;x
b_kenduli;z‚²4Y¨h;;;;;;;;;;;;x
c_magadha;idícO–;;;;;;;;;;;;x
c_magadha_adj;idícO–;;;;;;;;;;;;x
b_pataliputra;NSlÎW;;;;;;;;;;;;x
b_odantapuri;Ş˜LˆúR;;;;;;;;;;;;x
b_maner;id…QW;;;;;;;;;;;;x
b_barh;FZW;;;;;;;;;;;;x
b_bihar_sharif;×kÃ‹W1ŒÌ‘+Y;;;;;;;;;;;;x
b_rajagrha;‹s‚ÎW;;;;;;;;;;;;x
b_triveni;^›R/T<S;;;;;;;;;;;;x
c_sasaram;(„Zİ„;;;;;;;;;;;;x
c_sasaram_adj;(„Zİ„;;;;;;;;;;;;x
b_sasaram;(„Zİ„;;;;;;;;;;;;x
b_jaund;„UO–;;;;;;;;;;;;x
b_mundeshwari;™„ĞcnOW;;;;;;;;;;;;x
b_arrah;?–W;;;;;;;;;;;;x
b_horilnagar;|T)RWÎW;;;;;;;;;;;;x
c_rothas;bSÃ‹YZ;;;;;;;;;;;;x
c_rothas_adj;bSÃ‹YZ;;;;;;;;;;;;x
b_rohtas;bSÃ‹YZ;;;;;;;;;;;;x
b_rohtasgarh;bSÃ‹YZŞY)RlT;;;;;;;;;;;;x
b_rohtasan;bSÃ‹YÊs;;;;;;;;;;;;x
b_betla;/TYW;;;;;;;;;;;;x
b_palamau;âlWidÁ;;;;;;;;;;;;x
c_mudgagiri;ÿRLOw˜S;;;;;;;;;;;;x
c_mudgagiri_adj;ÿRLOw˜S;;;;;;;;;;;;x
b_mudgagiri;ÿRLOw˜S;;;;;;;;;;;;x
b_kahalgaon;æÃ‹WLOWid;;;;;;;;;;;;x
b_campa;»wâl;;;;;;;;;;;;x
b_vikramasila;…búR;;;;;;;;;;;;x
b_karnagarh;¯WÏbŞY)RlT;;;;;;;;;;;;x
b_jahnugiri;–œUtYqS;;;;;;;;;;;;x
b_lakhisarai;W	TZWO;;;;;;;;;;;;x
c_gaya;LO6w;;;;;;;;;;;;x
c_gaya_adj;LO6w;;;;;;;;;;;;x
b_gaya;LO6w;;;;;;;;;;;;x
b_bodh_gaya;éƒĞcLO6w;;;;;;;;;;;;x
b_elahabad;ÃWÉbÈTôT·V;;;;;;;;;;;;x
b_nalanda;²ÂpO–;;;;;;;;;;;;x
b_sherghati;‚7YWæĞc;;;;;;;;;;;;x
b_nawada;²FZO–;;;;;;;;;;;;x
c_kanyakubja;òfsYÎW;;;;;;;;;;;;x
c_kanyakubja_adj;òfsYÎW;;;;;;;;;;;;x
b_kanyakubja;òfsYÎW;;;;;;;;;;;;x
b_jajmau;–Gynr;;;;;;;;;;;;x
b_bithor;×kFŒW;;;;;;;;;;;;x
b_etawah;OTFZ;;;;;;;;;;;;x
b_swargdwari;ƒWLOX)R;;;;;;;;;;;;x
b_kampil;QRÕk»y;;;;;;;;;;;;x
b_jai_chandra;–6wÃeO–W;;;;;;;;;;;;x
c_lakhnau;L„LOHY;;;;;;;;;;;;x
c_lakhnau_adj;L„LOHY;;;;;;;;;;;;x
b_lakhnau;L„LOHY;;;;;;;;;;;;x
b_jasnaul;6wZ²LNW;;;;;;;;;;;;x
b_satrikh;Z^›Ræ;;;;;;;;;;;;x
b_hardoi;Ã‹WFŒO;;;;;;;;;;;;x
b_zaidpur;–6wO–ÎW;;;;;;;;;;;;x
c_kalpi;LOW×k;;;;;;;;;;;;x
c_kalpi_adj;LOW×k;;;;;;;;;;;;x
b_kalpi;LOW×k;;;;;;;;;;;;x
b_jalaun;6wWÁ²;;;;;;;;;;;;x
b_lahar;ÉbÃ‹W;;;;;;;;;;;;x
b_oirai;LNOWO;;;;;;;;;;;;x
b_kurara;ñOWW;;;;;;;;;;;;x
b_konch;›Qn;;;;;;;;;;;;x
c_bharauli;FZ|i¨h;;;;;;;;;;;;x
c_bharauli_adj;FZ|i¨h;;;;;;;;;;;;x
b_bharauli;FZ|i¨h;;;;;;;;;;;;x
b_manikpur;id<SæÎW;;;;;;;;;;;;x
b_lalganj;W¨hr–;;;;;;;;;;;;x
b_bhadri;FZ¾)R;;;;;;;;;;;;x
c_prayaga;µ”W6wLO;;;;;;;;;;;;x
c_prayaga_adj;µ”W6wLO;;;;;;;;;;;;x
b_prayaga;µ”W6wLO;;;;;;;;;;;;x
b_daraganj;O–Wr–;;;;;;;;;;;;x
b_alopibagh;?–bS×kFZæ;;;;;;;;;;;;x
b_kausambi;aO%V;;;;;;;;;;;;x
b_chowk;gKQ;;;;;;;;;;;;x
b_kara;æW;;;;;;;;;;;;x
b_dariyabad;¾Ì‘6wôT·V;;;;;;;;;;;;x
c_asni;?–¯e<S;;;;;;;;;;;;x
c_asni_adj;?–¯e<S;;;;;;;;;;;;x
b_asni2;?–¯e<S;;;;;;;;;;;;x
b_bhitargaon;…QQg;;;;;;;;;;;;x
b_kora;¥SW;;;;;;;;;;;;x
b_musanagar;nr™l²ícW;;;;;;;;;;;;x
b_shivrajpur;nFZW–eˆW;;;;;;;;;;;;x
b_bindki;‘˜O–	T;;;;;;;;;;;;x
b_khaga;aSæ;;;;;;;;;;;;x
c_naimisa;ål%V™l;;;;;;;;;;;;x
c_naimisa_adj;ål%V™l;;;;;;;;;;;;x
b_naimisa;ål%V™l;;;;;;;;;;;;x
b_bahraich;FZÃ‹WO>e;;;;;;;;;;;;x
b_gonda;á|ƒ;;;;;;;;;;;;x
b_lakhimpur;WOidÎW;;;;;;;;;;;;x
b_sitapur;ÁyYÎW;;;;;;;;;;;;x
b_misrikh;%V³R)Ræ;;;;;;;;;;;;x
c_sravasti;‚kSÎW;;;;;;;;;;;;x
c_sravasti_adj;‚kSÎW;;;;;;;;;;;;x
b_sravasti;‚kSÎW;;;;;;;;;;;;x
b_barohiya;FZbS¯‘6w;;;;;;;;;;;;x
b_jetavana;GyíV;;;;;;;;;;;;x
b_amorha;?–¡lÃ‹;;;;;;;;;;;;x
b_gorakhnath_math;¿wWÉS²ÖN^y™^;;;;;;;;;;;;x
b_gorakhpur;¿wWÉSÎW;;;;;;;;;;;;x
b_maghar;idæW;;;;;;;;;;;;x
c_ayodhya;?–0O–;;;;;;;;;;;;x
c_ayodhya_adj;?–0O–;;;;;;;;;;;;x
b_ayodhya;?–0O–;;;;;;;;;;;;x
b_ramkot;WidØbT;;;;;;;;;;;;x
b_ram_janmabhoomi;WidM–Ş‹Y;;;;;;;;;;;;x
b_nageshwarnath;²GynOW²ÖN;;;;;;;;;;;;x
b_hanuman_garhi;Ã‹tYüfŞY)RlT;;;;;;;;;;;;x
b_faizabad;ÕlNbôT·V;;;;;;;;;;;;x
b_sarairasi;(„WOW¯e;;;;;;;;;;;;x
c_mahoba;id|TFZ;;;;;;;;;;;;x
c_mahoba_adj;id|TFZ;;;;;;;;;;;;x
b_mahoba;id|TFZ;;;;;;;;;;;;x
b_chitrakuta;(YWéwT;;;;;;;;;;;;x
b_hamirpur;Ã‹%VWÎW;;;;;;;;;;;;x
b_ajaigarh;?––6wŞY)RlT;;;;;;;;;;;;x
b_rath;WĞc;;;;;;;;;;;;x
c_kalanjara;æpQ–W;;;;;;;;;;;;x
c_kalanjara_adj;æpQ–W;;;;;;;;;;;;x
b_kalinjar;¯u––W;;;;;;;;;;;;x
b_khajuraho;æhT²Ã‹;;;;;;;;;;;;x
b_jayapura;–6wÎW;;;;;;;;;;;;x
b_bhatta;ËY;;;;;;;;;;;;x
b_panna;,‚²;;;;;;;;;;;;x
b_devendranagar;Ğc‘NO–WÎW;;;;;;;;;;;;x
c_damoh;WOnr;;;;;;;;;;;;x
c_damoh_adj;WOnr;;;;;;;;;;;;x
b_damoh;WOnr;;;;;;;;;;;;x
b_dhamoni;WOnr<S;;;;;;;;;;;;x
b_nohta;tYÃ‹Y;;;;;;;;;;;;x
b_singrampur;çPLOWidÎW;;;;;;;;;;;;x
b_narsinghgarh;²WçPÃ‹!X;;;;;;;;;;;;x
c_gurgi;äSbSw;;;;;;;;;;;;x
c_gurgi_adj;äSbSw;;;;;;;;;;;;x
b_gurgi;äSbSw;;;;;;;;;;;;x
b_satna;(„Y²;;;;;;;;;;;;x
b_bathgahora;FZYæ|TW;;;;;;;;;;;;x
b_chandrehi;ÃeO–¨h¯‘;;;;;;;;;;;;x
c_delhi;·VÌ‘;;;;;;;;;;;;x
c_delhi_adj;·VÌ‘;;;;;;;;;;;;x
b_indraprastha;àVO–Wµ”W(„ÖN;;;;;;;;;;;;x
b_dhilika;Ğc¨hæ;;;;;;;;;;;;x
b_mehrauli;©TÃ‹WÁ¨h;;;;;;;;;;;;x
b_lalkot;LRWØbT;;;;;;;;;;;;x
b_narela;²¨hW;;;;;;;;;;;;x
b_siri;¯e)R;;;;;;;;;;;;x
b_jahanpanah;>Il^²k;;;;;;;;;;;;x
b_lori_berd;mÌ‘!X;;;;;;;;;;;;x
b_dzegh;ıl<h;;;;;;;;;;;;x
b_dmanis;·Vüf<S¯e;;;;;;;;;;;;x
b_agarak;?– RÉbKQ;;;;;;;;;;;;x
b_hovk;UOy;;;;;;;;;;;;x
b_erkan;„SwU;;;;;;;;;;;;x
c_hastinapura;aŒÎW;;;;;;;;;;;;x
c_hastinapura_adj;aŒÎW;;;;;;;;;;;;x
b_hastinapura;aŒÎW;;;;;;;;;;;;x
b_pandeshwar;,‚ŞnnOW;;;;;;;;;;;;x
b_pankot;,‚ØbT;;;;;;;;;;;;x
b_indrasthana;àVO–W(„¥P²;;;;;;;;;;;;x
b_mirath;%VWY;;;;;;;;;;;;x
b_baran;FZpQ;;;;;;;;;;;;x
b_hapur;Ã‹eˆW;;;;;;;;;;;;x
c_sthanisvara;(„ÖNålnOW;;;;;;;;;;;;x
c_sthanisvara_adj;(„ÖNålnOW;;;;;;;;;;;;x
b_saharanpur;ZÃ‹pQ²ÎW;;;;;;;;;;;;x
b_sthanisvara;(„ÖNålnOW;;;;;;;;;;;;x
b_shakumbhri_devi;‚uFZ)RĞc×kESY;;;;;;;;;;;;x
b_sirhind;‰S2k·V;;;;;;;;;;;;x
b_karnal;¯WÏbW;;;;;;;;;;;;x
b_samana;Zid²;;;;;;;;;;;;x
b_panipat;âl<SË;;;;;;;;;;;;x
c_hisar;¯‘ZW;;;;;;;;;;;;x
c_hisar_adj;¯‘ZW;;;;;;;;;;;;x
b_asigarh;?–ÁyŞY)RlT;;;;;;;;;;;;x
b_asika;?–¯eæ;;;;;;;;;;;;x
b_surajkund;Ï‚W–T|ƒ;;;;;;;;;;;;x
b_rohtak;bS¯‘Tæ;;;;;;;;;;;;x
b_hisar;¯‘ZW;;;;;;;;;;;;x
b_kalanaur;æW²ÁW;;;;;;;;;;;;x
b_agroha;?–æbSÃ‹;;;;;;;;;;;;x
c_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
c_tribandapura_adj;^)RTu|ƒÎW;;;;;;;;;;;;x
b_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
b_sunam;Š˜WS;;;;;;;;;;;;x
b_jaintpuri;w²YÎW;;;;;;;;;;;;x
b_kartikeya;æzt	TY;;;;;;;;;;;;x
b_amin;?–õ•;;;;;;;;;;;;x
c_sarasvati;ZW³RO•^;;;;;;;;;;;;x
c_sarasvati_adj;ZW³RO•^;;;;;;;;;;;;x
b_sarasvati;ZW³RO•^;;;;;;;;;;;;x
b_bhadra;ËO–W;;;;;;;;;;;;x
b_bhatnir;FZĞc<S;;;;;;;;;;;;x
b_tarain;YWàV;;;;;;;;;;;;x
