### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_1461;yrYåTkOòTÏuŒRbÿ÷‹ıQòTÏuÑSv^«ˆ¥c×S0b„v¾R¢RòTÏuÆQYŒY†N0NENbìN„vZwO1S‰VËY†NbIrNÊS†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1461;bìN„våTkOS>fùRk3w¨X¯e„vNy˜ˆVŒYIY.sÿ;;;;;;;;;;;;x
EVTDESC_MNM_1463;Sle„v[Root.GetSocietyRank][Root.GetFirstName]ÿ\nQ!ka1Œ¨`„vwaha÷‹0©‹O'Y„v`ó`øvZww>fN*NŒYJNaÿNÇÿb	gN*NSú^®‹0‚Yœg¨`ıwY÷‹[great_minds_guest_4.GetSocietyRank][great_minds_guest_4.GetFirstName]ÿbOˆVØštQ„v0[great_minds_guest_4.GetHerHisCap]àeïS‰N©„vúQr‚SINbìN„vZwO&•Nûm±‚ÿ\n\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTD_MNM_1463;b„vnx	gwQ†0R[great_minds_guest_4.GetFirstName]ÿFO>f`OnNåwS&&;;;;;;;;;;;;x
EVTOPTD_MNM_1463_TT;1uN`O„vY³NbçTÿ`OïSåNÿbúQN*NïSåNäNºN¥c×S„vt1uÎNwN÷‹§Y[great_minds_guest_4.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTA_MNM_1463;‚Yœg`OZWcÿ[From.GetSisterBrother]0[great_minds_guest_4.GetSheHeCap]ïSåNeg0;;;;;;;;;;;;x
EVTOPTA_MNM_1463_TT;§Y[great_minds_guest_4.GetTitledFirstName]§!nN«ˆ÷‹0RZwO0\n;;;;;;;;;;;;x
EVTOPTB_MNM_1463;wRô‹ÿbNó`(W²Ì‘w0R[great_minds_guest_4.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_MNM_1463_TT;Òbİu÷‹§Y[great_minds_guest_4.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTC_MNM_1463;NLˆÿ`OSf—VTÿ[From.GetFirstName]ÿbNQ1kÎ`O†Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1463_TT;Òbİu÷‹§Y[great_minds_guest_4.GetTitledFirstName]§!ÿv^ÖSˆmùR§Y[From.GetTitledFirstName]§!„v÷‹0Ù>f6qO©‹¢RºN-N„vN›NºN'YÌ<wk•&&\n;;;;;;;;;;;;x
EVTDESC_MNM_1464;b„v¢RºNÈuNeg†Nÿ	aëV„vZf™TÿbìNŞV0R†Nb„vfN?b0(W¥cNeg„vàQhTÌ‘ÿbŒTb„v¢RºNıTaqQTZPN*Ny˜îv0bìN„vjwfMbzfS&^egN*N‰Lq„v°eÑSfÿ°s(W>fbINbìN„v‹NNcf¹eT„vöeP†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1464;¡l	gÀNHNÔkN*NÛÖS„vÃVôf RôŒT†N0©‹bìN6R/NğSb‰NIghV'Tÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1464_TT;ú^®‹Ny˜Zw&qb‰N„våTz0\n;;;;;;;;;;;;x
EVTOPTB_MNM_1464;îvhÅVŠ˜¾‹šRINXÛbìNW0W„vAucƒÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1464_TT;ú^®‹Ny˜Zw&qAucƒ„våTz\n;;;;;;;;;;;;x
EVTOPTD_MNM_1464;gØšS„v¨RIg1S>fibUSbìNùR‡R™R„v³‹Æ‹;;;;;;;;;;;;x
EVTOPTD_MNM_1464_TT;ú^®‹Ny˜Zw&qfR>g„våTz0\n;;;;;;;;;;;;x
EVTDESC_MNM_1466;(Wb¯s˜LhPRöeÿbèla0R†N[From.GetSocietyRank][From.GetFirstName]b—&^N¦`0bìNùRÆ‰†NàQÒyÿ6qTÿ[From.GetSheHe]cEˆ0WÙz†Nweg00³‹w„vTÿ[Root.GetHermeticInvention]ÿˆV±bIkÙHNô‹ÿFO`O„vú^®‹<ONN&&ëkàe°ea0bú^®‹bìN”^å‹Šby˜îv„v&q¹p>e(W[From.GetHermeticInvention]N00;;;;;;;;;;;;x
EVTOPTA_MNM_1466;`OıVÆ‰†NÍ‘‰„vN¹pÿ[From.GetSocietyRank]&&;;;;;;;;;;;;x
EVTOPTA_MNM_1466_TT;T§Y[From.GetTitledFirstName]§!cw©º‹0\n;;;;;;;;;;;;x
EVTOPTA_MNM_1466_SUCCESS_TT;`Ob—V†N©º‹0\n;;;;;;;;;;;;x
EVTOPTA_MNM_1466_FAILURE_TT;`O“‰c†N©º‹0\n;;;;;;;;;;;;x
EVTOPTB_MNM_1466;‚Yœg`O³‹IN²7hgŒYÿ[From.GetSisterBrother];;;;;;;;;;;;x
EVTOPTB_MNM_1466_TT;©‹§Y[From.GetTitledFirstName]§!(u[From.GetHerHis]¹eVÛLˆ'T0Ïk*NºNVËYÛLˆÙ*N	gOw[From.GetHermeticInvention]&q¹p„vy˜îv0\n;;;;;;;;;;;;x
EVTOPTC_MNM_1466;b>fJNcºNÿ³QšRCg(Wb„vKb-Nÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1466_TT;`OIV R†NêñT„vó`Õl0Ïk*NºNVËYÛLˆÙ*N	gOw[Root.GetHermeticInvention]&q¹p„vy˜îv0\n;;;;;;;;;;;;x
EVTDESC_MNM_1467;SVb¯s˜LhÁeöeÿÏk*NºNıTa¹p4Y00N*NˆVŒY„vú^®‹ÿ²N1r„v[Root.GetSisterBrother]ÿ0[great_minds_guest_1.GetSocietyRank][great_minds_guest_1.GetFirstName]1k|Tÿ(W[great_minds_guest_1.GetHerHis][great_minds_guest_1.GetFaceDescription]8N2—úQÌR^„vr¹R00f)YÿbìNS(WåeúQKNTVËY–™HQYtÙ*N‹Ny˜00;;;;;;;;;;;;x
EVTOPTA_MNM_1467_TT;Ïk*NºNVËYÛLˆÙ*N	gOw[Root.GetHermeticInvention]&q¹p„vy˜îv0\n;;;;;;;;;;;;x
EVTDESC_MNM_1468;ck‚YbOb`‘u„vÿ[FromFrom.GetFirstName]„vº‹¹pˆV„…1V0(WbìN©º‹„vöePÿºNìNˆVnZiÿ[FromFrom.GetHerHis]Ob	gÂ‰¹pı>fúQNv`aŒT¡leg1u„vêbaÆ‹0gÈuÿ[FromFrom.GetSheHe]«ˆëb³‹†Nb„vÂ‰¹p0;;;;;;;;;;;;x
EVTOPTA_MNM_1468;°s(WÙ*NSS„vSb­eòTÏuã‰³Q†N&&;;;;;;;;;;;;x
EVTDESC_MNM_1469;Œ†6qb„vó`ÕlôfŒYÿFO>fb„vº‹¹p<ONN©‹b1Yg†N0óSvQÖNºN<ONNv^NøváOÖNìN0æSN¹eb—ÿ[FromFrom.GetFirstName]Á‹f[FromFrom.GetHerselfHimself]>fN*Nwck„vÍdµu'Y^ÿ(WNJRŸ”KN…Qÿb1SåwSêñT«ˆûQ%†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1469;ŒY'TÿbìNO	cgq`O„v¹eV»SZP&&;;;;;;;;;;;;x
EVTOPTA_MNM_1469_TT;Ïk*NºNVËYÛLˆÙ*N	gOw[FromFrom.GetHermeticInvention]&q¹p„vy˜îv0\n;;;;;;;;;;;;x
EVTDESC_MNM_1470;N)YéehfÿSVbpÛRŒš³R„vöePÿb,T0R†NÀoÈp„v‰Nº‹ğX0[great_minds_guest_1.GetSocietyRank][great_minds_guest_1.GetFirstName]ŒT[great_minds_guest_2.GetSocietyRank][great_minds_guest_2.GetFirstName](WNÄuIƒşVN¯uÂr0WÔkR0ÖNìNùRÙ*Ny˜îv„v¹eTaÁ‰NNô0[great_minds_guest_1.GetFirstName]>PTNÎ˜i–ôfØšÿFOïSıwôf	g6e·ƒ„vï¿uÿw[great_minds_guest_2.GetFirstName]R^gİOÁ‹‰RhQ0;;;;;;;;;;;;x
EVTOPTA_MNM_1470;bTa[great_minds_guest_2.GetFirstName]„vÂ‰¹p0‰RhQÜwÇW¾a0;;;;;;;;;;;;x
EVTOPTA_MNM_1470_TT;`OSÇ‘ÖS‰RhQ„v	y˜0\n;;;;;;;;;;;;x
EVTOPTB_MNM_1470;[great_minds_guest_1.GetFirstName]>fùR„v0bìN”^å‹¢cûRbìN„vgP–ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1470_TT;`O	éb†Nôf R’Qi–ÿFOôf	gR/›R„v	y˜0\n;;;;;;;;;;;;x
EVTDESC_MNM_1471;bck(WªR›RNèlNb„våTkOÿFOÙØS—VŠegŠğV¾–ÿ[arguer_1.GetSocietyRank][arguer_1.GetFirstName]ŒT[arguer_2.GetSocietyRank][arguer_2.GetFirstName]8lÜNO1SûNUO‹NÅ`¾bNô0‚Yœg	gºNô‹NöN‹NÿæSNöN¯wšRËzsShˆIyNTa0	göebNyó`åwSÖNìN>fN>fı«ˆv`T›D–«†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1471;,Tbô‹ÿgËSìNÿ`OìNKNô•„vƒŸ‰Ÿ>f6q>fN*Nï‹O&&;;;;;;;;;;;;x
EVTOPTA_MNM_1471_TT;`OSÕ‹»S.^©R§Y[arguer_1.GetTitledFirstName]§!ŒT§Y[arguer_2.GetTitledFirstName]§!¾bŒTã‰0\n;;;;;;;;;;;;x
EVTOPTA_MNM_1471_SUCCESS_TT;`O„vªR›R·ƒ—VbŸR0\n;;;;;;;;;;;;x
EVTOPTA_MNM_1471_FAIL_TT;`O„vªR›RO—Vî•˜˜ôfß|†N0\n;;;;;;;;;;;;x
EVTOPTB_MNM_1471;Y†Nÿ[arguer_1.GetFirstName]ÿÅˆŒY`O„vN‰ÙubÚnÿ;;;;;;;;;;;;x
EVTOPTB_MNM_1471_TT;³QšR§Y[arguer_1.GetTitledFirstName]§!ÅVŠ˜»yV0Œ†6q4xOW'`„v‰Nº‹SbINÇ»SÿFOÏk*NºNıObr°‹ÙN1Y%0\n;;;;;;;;;;;;x
EVTOPTC_MNM_1471;ˆm1Y'Tÿ`OòT6qàe	gt1uXR(Wÿ[arguer_2.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1471_TT;³QšR§Y[arguer_2.GetTitledFirstName]§!ÅVŠ˜»yV0Œ†6q4xOW'`„v‰Nº‹SbINÇ»SÿFOÏk*NºNıObr°‹ÙN1Y%0\n;;;;;;;;;;;;x
EVTDESC_MNM_1472;SVb,rN!k·QY—„vSÕ‹¡lıwOYHeöeÿb„v`kp¬wô•rÑS†N0´f›RÍS”^gÈuO[arguer_1.GetSocietyRank][arguer_1.GetFirstName]ŒT[arguer_2.GetSocietyRank][arguer_2.GetFirstName]b`Y†Ntzf0àQ*NSöeT„v°s(WÿÖNìNINêñTQS‘—|×O„v‰N5TTbhˆIyIka0;;;;;;;;;;;;x
EVTOPTA_MNM_1472;‚YÊ‘Í‘ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1472_TT;‰Nº‹Óung†NÿÏk*NºNıïSåNN×Sr^pb0WçuíuåTkO0\n;;;;;;;;;;;;x
EVTDESC_MNM_1473;bªR›R»S·QY—0Wã‰Ê‘ÖNìN‰Nº‹„vRƒU'`ÿåNÊSÖNìNcíuN­e„vˆmgLˆIN>f‚YUOpbqNb¡‹R„v0äNºNW¾a„v>fÿb„vİ‹í‹<ONN¡l	gûNUOuS(u0RE–NÿbïSıw©‹Å`¿Rv`S†N00[arguer_1.GetFirstName]ÿ`O,T0R†N'Tÿ`O1S>f(WûmqNÿ0[arguer_2.GetFirstName]·Q2VípÌ‹06qTÖNìNÈSVËY‰N5T&&;;;;;;;;;;;;x
EVTOPTA_MNM_1473;Ù‹Nz˜)RN†N†N&&;;;;;;;;;;;;x
EVTOPTA_MNM_1473_TT;§Y[arguer_1.GetTitledFirstName]§!ŒT§Y[arguer_2.GetTitledFirstName]§!KNô•„v‰Nº‹ØS—VôfÀoÈp†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_1475;[From.GetFirstName]ŠŠreûQOwbìNb—MR„vIƒşV„vÆu‚‚èRÿKNTbípÅ`0W¹p¹p4Y00bTa`O„vô‹Õlÿ[From.GetFirstName]ÿSt¿uûy¨R0RÙÌ‘NšRıwOIg°hÓu„gôfN¹RfúQ•00(WÇ»S„vàQ)YÌ‘ÿ[From.GetFirstName]ŒTbNwåTkO—VˆVŒY0bwØštQ[From.GetSheHe]eg†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1475;w„vaÀo¨`„vIY.sÿ[From.GetSisterBrother]0;;;;;;;;;;;;x
EVTDESC_MNM_1476;àQSöeMR*Y3–L„qS†NÿbàQNNàeÕlR¨úQbb—MR„vIƒşV„vÆu‚‚0vQÖNºNıNŠ^awÉ‰†NÿFObŒRhQn’‘†N0`ó`(Wbwm-NËelÿŠegŠëV0(WaÆ‹„v¹LuKNYÿXR(WOwĞgÍyN‰0bàQNNëVb0RTrHh†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1476;3SÌ‘aSÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1476_TT;`OıV6q˜Ÿ`†NÿÙSùRÙ*Ny˜îv	gg'Y„v!.s0\n;;;;;;;;;;;;x
EVTDESC_MNM_1478_A;Ùy˜ÑSfÿbìNO'YTkO„vv˜ğSÿÈuNŒRb†NÿbìN„vb1S>fÌSÍ‘„vÿbìNNÅNŒR„U†Nr¸p‰|+g„vM‘¹eÿbìNØ¾‹¡‹v^u¶N†NNÍyıwYåNôŒT¦^ÑSSSÑ‘^St„vÅˆn0ÙŠb0Kbó”0NšROŠV•^9eØSb‰Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1478;LeºNOàV(WbIWNG0RbwOuç`ÿ;;;;;;;;;;;;x
EVTDESC_MNM_1478_B;Ùy˜ÑSfÿbìNO'YTkO„vv˜¹pÿÈuNŒRb†NÿbìNÑSf†NNÍyÅˆnÿJ`>fcTS¹e„vÁxówÿsSOSV)YSO«ˆ‘NnL…öenNıwüR*‚0Ù¯wšROÙubìN„vFUºN&^egŒYY0;;;;;;;;;;;;x
EVTOPTB_MNM_1478;*Y3–ŒTffıwJTåwbìNˆVYÿFO>fbìN„vWØvnNïSåNÿ;;;;;;;;;;;;x
EVTDESC_MNM_1478_C;Ùy˜ÑSfÿbìNO'YTkO„vv˜ğSÿÈuNŒRb†NÿbìN¾‹¡‹v^ú^/†NN*NKmÏ‘)YzzÒ‰¦^„vçT™YÅˆn0bìNğyKNIN0ôvÒ‰gqÆQêN00YN†NbìN„vÑSfÿb„vfşVOØS—VŠegŠŒYÿôf¹Rfôu³b0;;;;;;;;;;;;x
EVTOPTC_MNM_1478;)Yzz„vØyÆRÅVŠ˜«ˆícVÿ;;;;;;;;;;;;x
EVTDESC_MNM_1478_D;öeô•ÈuN0R†N0ÊN)YbìNKmÕ‹bìN„vÑSfÿbìNNw¾‹¡‹†NN*NÑSSèTów„vèT)V0ÙfkhVSV6q>fôŒT„vÿFOƒRwwegnN¾–åNnáO„vP``0b‰(W[Root.Capital.Capital.GetName]„v™XN‰RÅˆN*Nÿ;;;;;;;;;;;;x
EVTOPTD_MNM_1478;êS	ggÇRbeŒTga1ˆ„vbëXMbbezŠƒR„vhù0;;;;;;;;;;;;x
EVTDESC_MNM_1478_E;bŒTb„vT‹NìNNwú^/†NN*NwckçT™Y¾‹¡‹„vèT'Y”q‰pÿƒRïSåN(W‚Ydk3zšRŒT^–„vªnAm-Nu¶NÑ‘^Sÿuó¡l	gûNUOvQÖN¹eÕlıwYNKN²Z0ÙNØšHe„v°eÑSfSnxİObìN	ggØšÁT(„vFUÁTŒTú^QrPg™eïS›O³Nf0;;;;;;;;;;;;x
EVTOPTE_MNM_1478;bìN>fÑ‘^S'Y^ÿb„vgËSÿ;;;;;;;;;;;;x
EVTDESC_MNM_1478_F;Ùy˜ÑSfŒRb†NÿbìNqQTR/†NbìNêñT„vÆRxÿåNÊSNÍy.^©R RÆRŒTã‰ÆR„våTwQ0¾‹YÌwT„vó`Õl<ONNrUSÿFOgŒY„vJ`>fÙ7hZP0bìN„vÆRxØv^—8^çT™Yÿw„v0°s(WÿbìN„vØyÆRS>f‰RhQ„vóS‚YœgbìNOb	gºNıïSåNáOûN„vİ‹&&;;;;;;;;;;;;x
EVTOPTF_MNM_1478;°s(WbìNïSåN‰RhQ0Wøv’NR«NbìN„vó`ÕlŒTÑS°s0;;;;;;;;;;;;x
EVTDESC_MNM_1478_G;bìN„vÑSfòTÏuŒRb0Œ†6qƒRN>fNÍyfkhVÿFOƒRSĞc›O2–³bÿOvQMQ×SJeûQ0Ù>fNWYÔv2uÿ1uàQ*N'Y„vÑ‘^SgÄubÿwN>fnf„và”2u0Ù*N¾‹¡‹åb	gäNºNÊ`ùS„vIg¨R'`0;;;;;;;;;;;;x
EVTOPTG_MNM_1478;(Wb—e-Nb„vÃVÌ‘SNQ	gOuç`ÿ;;;;;;;;;;;;x
EVTDESC_MNM_1478_H;¸‹YèxJW¹pOw[Root.Capital.Capital.GetName]hTôV„vÎ˜ofÿÙùRß˜ir„vu¶NósQÍ‘‰09eÛúW,gÓu„gJ`>fN*NŒYJNaÿObåN(WÇ»S„vàQ*NfgÌ‘ÿbìNùRçe„v¾‹¡‹ZPúQ†NN›NçT™Y„v9eÛ0bìN„v°eåT‚SÔkåNMRôf‰RhQÿHe‡sôfØšÿ;;;;;;;;;;;;x
EVTOPTH_MNM_1478;bìN„vkOJW>fùR>yOwck„v!.s0;;;;;;;;;;;;x
EVTDESC_MNM_1478_I;àQ*NfgåNegÿbìNNôv(WªR›RR/N*N°e„v0i—ŒT'`„vk•ÿŒ†6qbìN¡lıwR°sÙ*NîvhÿFObìNÈSR°s†NæSN*Nîvh0‚YœgbìNòTÏu	g†NN*Nk•ÿFOtS9eØS†NƒR„vO(u¹eVÿ²å‹`HN7hbTÿúWNb„v–†SÿbìNÑSf†NN*N°e„v¾‹Yÿ0<wk•0ÿ;;;;;;;;;;;;x
EVTOPTI_MNM_1478;àeº‹bp0RêTÌ‘ıO	gŒYÆ‰›R4O–êñTÿ;;;;;;;;;;;;x
EVTDESC_MNM_1479_A;bìN	gÇN›NjwfFONRE–„vó`ÕlÿwNvQ-NôfY>fRƒ,ŒïSr„v0¡l	gÛUS©‹Ïk*NºNıa0R²u&PŒTæp0(WÊNZfTm™„vöePÿbÈuNÓung†NÙNR0bìNıåwSÙ>fcknx„vZPÕl0bìNòTÏuàQ*NfgıNåw/wOÿwNbìNòTÏudnvQÖN‹N¡R*YEN†N0;;;;;;;;;;;;x
EVTOPTA_MNM_1479;b¸‹NN!kbìNO	gŒYĞ0;;;;;;;;;;;;x
EVTOPTA_MNM_1479_TT;`OŒT`O„v¢RºN¡l	gÑSfúQ	g(u„vN‰0;;;;;;;;;;;;x
EVTDESC_MNM_1479_B;bìNÖS—V†N‚YdkŒY„vÛUSÿFO°s(WÿNRı¡l†NÿbìN8lÜàeÕlnxšR>fŒ/b„vr¸p0Ùw„vˆVÍ‘‰TÿsSObìNåwSÿp¾–nNàeÕlLcŞV0;;;;;;;;;;;;x
EVTOPTB_MNM_1479;Ù>fÑ—f„vN)Y0;;;;;;;;;;;;x
EVTOPTB_MNM_1479_TT;ZwOÓung†Nÿ1Y»S†NOb	g„vÑSfÛUS0\n;;;;;;;;;;;;x
EVTDESC_MNM_1481;b„vT‹NìNTbpeg>f6qÖNìNNôv(WÌwT®‹º‹b0ÖNìNùRZwOŒT¡rt¹eVa0RNánÿv^³QšR»yV00Ùy˜’Qi–¡l	gMRÿ[Root.GetFirstName]ÿ0ÖNìN-N„vN*NºNåNLSïSıwÁNHa„ví‹lô‹0ùRbegô‹ÿÙ,TwegÏP>fUS°sOŠa0;;;;;;;;;;;;x
EVTOPTA_MNM_1481;`OìNNQ>fb„vÚV¯r†N0‚Yœg`OìNó`„vİ‹ÿlšN»yV0;;;;;;;;;;;;x
EVTOPTA_MNM_1481_TT;ZwOÓung†NÿÓuœgv^NbŸR0\n;;;;;;;;;;;;x
rival_skull;…˜¨šb)RÁT;;;;;;;;;;;;x
rival_skull_desc;SVN*NºNİQÆ‰OwÙ*N>f<w„vºNŠ|4Y¨š„vzzzöeÿâeıwa×S0RE››RÿnNıwa×S0RŒSv`ÿÙv^NSÁ‰0ƒRĞc’‘bìNsSSŠk»SÿùRĞg›NºNegô‹ÿÙ>fNÍyäNºNána„vLˆIN&&;;;;;;;;;;;;x
EVTOPTA_RIP_29013_TT;ûm R§Y[rip_dead.GetTitledFirstName]„v4Y¨š§!ó§Y[Root.GetTitledFirstName]§!„vR“^\n;;;;;;;;;;;;x
EVTDESC_MNM_10042;(WLˆOb*NºN(W[Root.Society.GetName]„vLw2öeÿbY!kOÁ‰†N[From.GetSocietyRank][From.GetFirstName]0FO>fÙàQ!k¥cæ‰ÎNeg¡l	g²N!k	g„UÈu0`OàQNNbN0RûNUON*NÔkÖNôf R·Q/oàeÅ`„vºN†Nÿw°s(WÿdköedkJRÿb`‘u[From.GetSheHe]NšRck(WĞg*NbNåwS„v4–—fÒ‰L„(uªv`®w„vŒŠË‹Ákb&&;;;;;;;;;;;;x
EVTOPTA_MNM_10042;bOùR—b[From.GetFirstName]ÿv^S[From.GetHerHis]NÚ‹R„vLˆINlQKNNOÿ;;;;;;;;;;;;x
EVTOPTB_MNM_10042;bÅVŠ˜	gwÃVÿ•ÜwÙ7hNšRO	g¥b”^0;;;;;;;;;;;;x
EVTDESC_MNM_10045;b(WeSLˆùR[Root.Society.GetName]„vLw2öeY!kG0RÇ[From.GetSocietyRank][From.GetFirstName]ÿÙNôv>fäNºN	aëV„vöeIQ0‚Yœgöeô•AQ¸‹ÿbìNïSåNŒàQ*NSöeÿàVIN[From.GetSheHe]ÎNegNO©‹bŒSæp0Œ†6qbìN„v¨‹º‹8^ˆV+o•ÿFObìN<ONNJ`>f(WgÍ‘‰„vî•˜˜N¾bNô0;;;;;;;;;;;;x
EVTOPTA_MNM_10045;b³‹INÙ1S>fËSŒÿ;;;;;;;;;;;;x
EVTOPTC_MNM_10045;bwbìNıwôfÛNek&&;;;;;;;;;;;;x
EVTOPTB_MNM_10045;bb¸‹(WÙ¹eb—û‹—V*YY†N0;;;;;;;;;;;;x
DW_demonic_impregnation;ªv`ŠY/Z;;;;;;;;;;;;x
opinion_plot_weaken_fellow_vassal;¥bJTopinion_plot_weaken_fellow_vassal;;;;;;;;;;;;x
opinion_claimant_adventure_target;¥bJTopinion_claimant_adventure_target;;;;;;;;;;;;x
opinion_duchy_adventure_target;¥bJTopinion_duchy_adventure_target;;;;;;;;;;;;x
forbidden_raid_target;¥bJT forbidden_raid_target;;;;;;;;;;;;x
opinion_demanded_succ_law_change;¥bJT opinion_demanded_succ_law_change;;;;;;;;;;;;x
opinion_abducting;¥bJT opinion_abducting;;;;;;;;;;;;x
opinion_interfered_in_war;¥bJT opinion_interfered_in_war;;;;;;;;;;;;x
opinion_leave;¥bJT opinion_leave;;;;;;;;;;;;x
opinion_holding_contests;¥bJT opinion_holding_contests;;;;;;;;;;;;x
opinion_mutual_enemy;¥bJT opinion_mutual_enemy;;;;;;;;;;;;x
opinion_fellow_guardian_realm;¥bJT opinion_fellow_guardian_realm;;;;;;;;;;;;x
opinion_shared_lifestyle;¥bJT opinion_shared_lifestyle;;;;;;;;;;;;x
opinion_declined_duel;¥bJT opinion_declined_duel;;;;;;;;;;;;x
opinion_lost_duel;¥bJT opinion_lost_duel;;;;;;;;;;;;x
ARTIFACT_DISPLAY_DATE_CREATED;Rú^ÿ\n$DATE$;;;;;;;;;;;;x
ARTIFACT_DISPLAY_DATE_OBTAINED;·ƒ—Vÿ\n$DATE$;;;;;;;;;;;;x
SET_ARTIFACT_CREATION_DATE;SRú^åeg¾‹nIN$DATE|Y$;;;;;;;;;;;;x
WOL_6170_OPINION_EFFECT;§Y5§! t^…QOb	g(W`O†˜0W…Q„v^yLwºNXTbÂríp„vÒ‰r‚ùR`O„vŒYa¦^9eØS §R-25§!§YÿVïz	ÿ§!;;;;;;;;;;;;x
ingredient_herb2;ŸS™eÿÜY9h;;;;;;;;;;;;x
ingredient_herb2_desc;ÜY9h>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb3;ŸS™eÿüf·VÉbIƒ;;;;;;;;;;;;x
ingredient_herb3_desc;üf·VÉbIƒ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb4;ŸS™eÿàg¬jIƒ;;;;;;;;;;;;x
ingredient_herb4_desc;àg¬jIƒ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb5;ŸS™eÿhƒ»;;;;;;;;;;;;x
ingredient_herb5_desc;hƒ»>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb6;ŸS™eÿæ‚‚Iƒ;;;;;;;;;;;;x
ingredient_herb6_desc;æ‚‚Iƒ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb7;ŸS™eÿ,Iƒ;;;;;;;;;;;;x
ingredient_herb7_desc;,Iƒ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb8;ŸS™eÿ+tWpQ;;;;;;;;;;;;x
ingredient_herb8_desc;+tWpQ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_herb9;ŸS™eÿÍ„Iƒ;;;;;;;;;;;;x
ingredient_herb9_desc;Í„Iƒ>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal1;ŸS™eÿÆwÊV;;;;;;;;;;;;x
ingredient_animal1_desc;¨RirÆwÊV>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal2;ŸS™eÿ¾w;;;;;;;;;;;;x
ingredient_animal2_desc;¨Rir¾w>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal3;ŸS™eÿ<wt;;;;;;;;;;;;x
ingredient_animal3_desc;¨Rir<wt>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal4;ŸS™eÿvPD;;;;;;;;;;;;x
ingredient_animal4_desc;vPD>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal5;ŸS™eÿÒ‰;;;;;;;;;;;;x
ingredient_animal5_desc;Ò‰>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal6;ŸS™eÿãSJŸè;;;;;;;;;;;;x
ingredient_animal6_desc;¨Rir„vzúQãSJŸè>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal7;ŸS™eÿÃV;;;;;;;;;;;;x
ingredient_animal7_desc;¨RirÃV>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal8;ŸS™eÿw;;;;;;;;;;;;x
ingredient_animal8_desc;¨Rirw>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_animal9;ŸS™eÿ w;;;;;;;;;;;;x
ingredient_animal9_desc;¨Rir w>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic1;ŸS™eÿö”;;;;;;;;;;;;x
ingredient_metal_exotic1_desc;ö”>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic2;ŸS™eÿ4lö”;;;;;;;;;;;;x
ingredient_metal_exotic2_desc;4lö”>f¼pÑ‘M‘¹e-N„v	gHebR0;;;;;;;;;;;;x
ingredient_metal_exotic3;ŸS™eÿ‹s4l;;;;;;;;;;;;x
