### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_REP_201;ùRŽN[Root.GetOnlyDynastyName]¶RÏeegô‹Ù>fNµkðV¾–öeg0`O„v¿RLeÿQS‘árÈ‹„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetTitledFirstName]„v†˜üRKNNÿP©Rá‹¡‹ŒTÌwÛS—V0R†NqQŒTýV„vßu»lCg0\n\n1uŽN[From.GetTitle]ÍN6q—‰—V0R'YYpe5Ïe¶R­^„v>ecÿ[From.GetFirstName]ùRŽN>f&TÇ‘ÖSªcÌeùRØN`O„v¶RÏeŒT>ecw¹rkŒN³Q0FO>fÙv^NýwJ–bkÖNP©RÖN„vYnCgegó`LSNRžRÕl©‹[Root.GetOnlyDynastyName]KNT™„ž0;;;;;;;;;;;;x
EVTOPTA_REP_201;J`	gN)YÿOSb—OÍSÇeg„v&&;;;;;;;;;;;;x
EVTDESC_REP_203;kOIN[Root.GetTitle]ÿ`OùRØN`O„vwùRKb[From.GetOnlyDynastyName]¶RÏewQ	gÝuùR„vO¿R0FO>fÿckb—SbûQÖNìNnN¸‹OÛbegvQÖN5ºN¶RÏe„v(`ÿVÿÖNìN„vcíu>ecùRŽN`O„v¶RÏeýwY•gßu»lqQŒTýV>fASRÅV‰„v0\n\n[From.GetOnlyDynastyName]¶RÏe(W[Root.MercRepCapital.GetName]„v¹e¹eb—b—ÍN6qåb	gN'Yyb>ecwÿFO>f`O°s(W„vLwMOIN`O&^eg†N°e„v4–i–KbµkegSbûQÖNìN0`ObŸR0W·sal†NÖNìN¶RÏe„vTðXÿv^b—V†NN'Yyb>ecw0;;;;;;;;;;;;x
EVTOPTA_REP_203;YuÃV[Root.GetTitle]ô‹Ç„vÝ‹ÿ;;;;;;;;;;;;x
EVTNAME_REP_206;[Root.MercRepCapital.GetName]„vššqNÿ;;;;;;;;;;;;x
EVTDESC_REP_206;`O„v¶RÏe„v>ecwìNT[From.GetOnlyDynastyName]¶RÏe„vàeVìN(W[Root.MercRepCapital.GetName]„vWˆSNw†N²QzÿRVËYêS>fR‘'TÌ‘„vãSÒ‰ÿ(WpevT^SŽNÌS¹e¶RÏe„vFU9‚4lKb ReQ4xOW'`„v÷mbKNTˆVëV1SØSb†NššqN0\n\nncÎW^kSuQ¥bJTòTÏu	g12*NºNŠk¡NÿàQ¶RFU—^(WššqN-Nm0R¢b«R0vQÖN„v5ºN¶RÏeùRÙNSb4xs^Y—„v>N¨R'YINNán0;;;;;;;;;;;;x
EVTOPTA_REP_206;>fÖNìNcw„vÿ;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TITLE;>mû|Lub—;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_1;ÙÌ‘`OýwYw0R(W`O„výVƒX…QJm¨R„v>mû|„v‚iµQ0SãOàVINvQ^g¾0R„vîv„vRú^>mû|ùR—b†˜JNÿÔk‚YM–NO‹sCgbÊ‰Î‰‹sMOÿvQÖNSã‚YT³‹Tå‹>mû|„vîvhRO ReQÙ*N>mû|0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_2;SVN*N>mû|³YIV'Y„vöePÿƒR„vbXTOT†˜JNÑSúQgTRr0‚Yœg†˜JNÒbÝu†Nÿ²HNSOrÑSNIW…Qb0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_3;	gåNNpeÍy¹eÕlïSåN©‹`O„vSã»yVN*N>mû|ÿ`OïSåN>mc„v`O„vô•ŒJ`¡r»SÖNìN„v†˜0WNÆRŒÿ`OnNïSåN?BÖNìNOÖNìNôf>PT`Oÿbw`OnNïSåNHywyÖNìN«ˆ—fOg0èlaÿMRûN†˜–ˆàVINN›NŸSàV»yV>mû|öeÿêS‰>mû|-NØ	g+R„vbXTXR(Wÿ>mû|-NûNUON*NbXTýïSýwbIN°e„v>mû|†˜–ˆ0;;;;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_4;Ù*NLub—„vNèRRúQ„v>f`O„vSãbVbùR—b`O„v>mû|0‚Yœg`OêñTØ	g†˜JN„vÝ‹ÿLub—NèRO>fIy`Ob`O„vTÚPbVb„v>mû|0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TITLE;qQŒTýVLub—;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_1;Ù*NLub—ÅNFUNqQŒTýVïSÁ‰ÿïSåN©‹`OùRqQŒTýV„v”N'YgÏe	gN*NôvÂ‰„v†Nã‰.0qQŒTýV„v†˜üRwÇ	>N¶Nuÿv^NÈu«ŽÅbûNÿFO>fÖN„vçubºNv^NNšRýwYçubÖN(WqQŒTýV„vMOn0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_2;Ïk*NqQŒTýV„v5ºNý	g·Vgÿ·VgÖS³QŽNÖNìN„vt^„Ÿ0Zg0åNÊSÖNìNýw(uŽNÞz	Jm¨R„v1ÌR0·VggØš„vËR5g	g^gbINçuûNwÿFOÙv^NasTÖN(WN!k	>N„vöePNšRSV	0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_3;¶RÏe…R¸ôv0R¶RÏemp¡NMbOˆm1Y01uŽN¶RÏe…R¸>fNXR(WŽN0WþVN„vÿObåNƒRNO«ˆLeºNVg0NSú^†˜JNNT„v>fÿ¶RÏe…R¸„vXR(WO—V5ºNìNsSO¡l	g†˜0WnNýwçuíu8nb0;;;;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_4;¶RÏe…R¸Nb—RúQ„v>f`O„v¶RÏeObåb	g„v8fÙzåNÊSƒRìN&^eg„v6eeQ08fÙzïSåN(WýV…QbýVYwýNú^ËzÿÙ>f`O„gú^FUN^ýV„vÍ‘‰èR0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_2;Ù›N³Q®‹>f&TïS(uSÖS³QŽNYÍyàV/tÿÔk‚Y`OÒ‰r‚„v—RYe0Ù›N³Q®‹µmÖvT*N¹eb—ÿÎN÷‹°e5Ïe0R>NžRÛv'Y„vj‹NIr0;;;;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_1;Ù*NLub—N`OïSåNÑS¨R4–ŒÿåNÊSvQÖNTÍyT7h„v³Q®‹0Ù*NLub—ØïSåN¹e¿O`OågwTÍyòTåw4–ŒÿïSýwOÛSqN„vSãÿåNÊS`O„vÚV¯r0;;;;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_1;¹pûQûNUO4YÏPýOŠb`O&^0Rå‹Ò‰r‚„vLub—0Ù*NLub—S+TÙ*NÒ‰r‚„væ‹ÆuáOo`ýw›R0yr(04YTˆåNÊSsQû|0`OØïSåN(WÙÌ‘IN`O„vÒ‰r‚	ébN*NÎ‘ÃV0;;;;;;;;;;;;x
plot_seize_trade_post_title;IYÖSMOŽN[This.GetName]„v8fÙz;;;;;;;;;;;;x
plot_seize_trade_post_desc;ÇárIY[This.GetName]8fÙz„v¶c6RCg‰NÖST0W„vê1u0;;;;;;;;;;;;x
EVTDESC_REP_45;`O6e0R†NàQ*NegêIl!X„v	gqVÍT›R„v^l¶RÏe„vÐc®‹0ÖNìNINbËzIl(„TßvN‹NûRBl`O„vlyyÿÙS>fN*N(W^ýVS¹e¿l¸SÐl„v8fTwßv0ybÆQÙy˜Ðc®‹v^ŠbIl!XØSb^ýVê1u^ÿ`O1SïSåN(WÖNìN„v8f-NPW0W6e±”&&;;;;;;;;;;;;x
EVTDESC_REP_46;`O6e0R†NàQ*NegêNeg…h„v	gqVÍT›R„v^l¶RÏe„vÐc®‹0ÖNìNINbËzIl(„TßvN‹NûRBl`O„vlyyÿÙS>fN*N(W^ýVS¹e¿l¸SÐl„v8fTwßv0ybÆQÙy˜Ðc®‹v^ŠbNeg…hØSb^ýVê1u^ÿ`O1SïSåN(WÖNìN„v8f-NPW0W6e±”&&;;;;;;;;;;;;x
EVTDESC_REP_47;`O6e0R†NàQ*NegêTKQ„v	gqVÍT›R„v^l¶RÏe„vÐc®‹0ÖNìNINbËzIl(„TßvN‹NûRBl`O„vlyyÿÙS>fN*N(W^ýVS¹e¿l¸SÐl„v8fTwßv0ybÆQÙy˜Ðc®‹v^ŠbTKQØSb^ýVê1u^ÿ`O1SïSåN(WÖNìN„v8f-NPW0W6e±”&&;;;;;;;;;;;;x
EVTDESC_REP_48;`O6e0R†NàQ*Negê…hKQ&O!X„v	gqVÍT›R„v^l¶RÏe„vÐc®‹0ÖNìNINbËzIl(„TßvN‹NûRBl`O„vlyyÿÙS>fN*N(W^ýVS¹e¿l¸SÐl„v8fTwßv0ybÆQÙy˜Ðc®‹v^Šb…hKQ&O!XØSb^ýVê1u^ÿ`O1SïSåN(WÖNìN„v8f-NPW0W6e±”&&;;;;;;;;;;;;x
EVTDESC_REP_49;`O6e0R†NàQ*NegêW¯eXbKQ„v	gqVÍT›R„v^l¶RÏe„vÐc®‹.ÖNìNINú^ËzIl(„TßvN‹NûRBl`O„vlyyÿÙS>fN*N(W^ýVS¹e¿l¸SÐl„v8fTwßv.ybÆQÙy˜Ðc®‹v^ŠbW¯eXbKQØSb^ýVê1u^ÿ`OïSåN(WƒRìN„v8f-NPW0W6e±”&&;;;;;;;;;;;;x
EVTOPTA_REP_45;ÖNìN—V0R†Nb„vlyy0;;;;;;;;;;;;x
EVTOPTB_REP_45;ÙNRVb¡rÿ;;;;;;;;;;;;x
permit_hansa_tooltip;`OTabËzIl(„Tßv0;;;;;;;;;;;;x
deny_hansa_tooltip;`OÒbÝubËzIl(„Tßv0;;;;;;;;;;;;x
EVTNAME_REP_61;Il(„Tßv„vTw;;;;;;;;;;;;x
EVTDESC_REP_61;S'k¿l¸S„vàQ*Nåe3wüfFUºNLˆOŒT8fÎW^(W[From.MercRepCapital.GetName]bËz†NIl(„Tßvÿv^N—V0R†N^y2WWlš^ýV[FromFrom.TopLiege.GetTitledFirstName]„vlyy0ÙN^ýVê1u^„vgceTwßv>fIN†NvQbXTýVýw·ƒ—VcíuAucƒŒTqQT2–¡VwbËz„vÿvQ¡l	gfô‹„vÈugîvh1S>f^g	gN)YýwYŠV•^„W­eâlW„vwmŒTSwm„v8f&&;;;;;;;;;;;;x
EVTOPTA_REP_61;N—˜Sów4Y…nNw*Y'Y4l±‚&&;;;;;;;;;;;;x
EVTOPTB_REP_61;N*N°e„vùRKbÿ;;;;;;;;;;;;x
EVTDESC_REP_300;0R†N[Root.GetOnlyDynastyName]¶RÏe[From.GetPlot]„vöeô•†N0bìN„výwr^OÙuqQŒTýV&^egôfY„v)RÊv0;;;;;;;;;;;;x
EVTOPTA_REP_300;VËY¥c¡rÿÿ100% 4–Œ›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTA_REP_300_tooltip;`OòTÏu·ƒ—V†N³Y„v>eceg(u`O„vºN¥c6e8fÙz„v†˜üRCg0;;;;;;;;;;;;x
EVTOPTB_REP_300;VËY¥c¡rÿÿ150% 4–Œ›RÏ‘	ÿ;;;;;;;;;;;;x
EVTOPTB_REP_300_tooltip;`OòTÏu·ƒ—V†N‹SP'`„v>ecegIYÖS8fÙz„v¶c6RCg0;;;;;;;;;;;;x
EVTOPTC_REP_300;6epN8fÙz„vFUºNÿÿ4–Œ›RÏ‘NOŽN 100%	ÿ;;;;;;;;;;;;x
EVTOPTC_REP_300_tooltip;(W>ec‡sN„vIw–ïSåNÇ6epNeg%Veˆ0;;;;;;;;;;;;x
EVTOPTD_REP_300;bìNÅVŠ˜Ir…VöeIg&&;;;;;;;;;;;;x
EVTOPTD_REP_300_tooltip;`O³QšR‚fNÇ‘ÖSLˆ¨R0;;;;;;;;;;;;x
EVTDESC_REP_301;[From.GetOnlyDynastyName]¶RÏeÙ›NNïSáOûN„vºN2n6epN†NàQ*N`O„vFUºNÕ‹þV[From.GetPlot]0ÖNìNS‰Šb8fÙz„v¶c6RCgÎN`O¶RÏelp0;;;;;;;;;;;;x
EVTOPTA_REP_301;ÙuÙ›NÒkÇ†NýNôfØš„v¥b÷N0;;;;;;;;;;;;x
EVTOPTA_REP_301_tooltip;8fÙz„vFUºNìN—V0R†NN'Yr±”egnxÝOÖNìN„vàVÚ‹0;;;;;;;;;;;;x
EVTOPTB_REP_301;Å‹’TÖNìNŒTÖNìN„vTãNhQýuiRPR¡lAS<wÿ©‹ÖNìNÿbp¶c6RCg'T&&;;;;;;;;;;;;x
EVTOPTB_REP_301_tooltip;8fÙz«ˆLeùR¶RÏe6e-†N0;;;;;;;;;;;;x
EVTDESC_REP_302;QS‘àeJw„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†N³Y„v>ecÿ²Ì‘„vFUºNsSSŠb¶c6RCgÎN`O„v¶RÏeKbÌ‘lûyúQ»S0;;;;;;;;;;;;x
EVTOPTA_REP_302;ùSl&&ÆQYNr6epN(u„v>ky˜0;;;;;;;;;;;;x
EVTOPTA_REP_302_tooltip;`O6epN8fÙz„v†˜–ˆegÝOOO`O„v¶RÏe„v¶c6RCg0;;;;;;;;;;;;x
EVTOPTB_REP_302;Å‹’TÖNìNŒTÖNìN„vTãNhQýuiRPR¡lAS<wÿ©‹ÖNìNÿbp¶c6RCg'T&&;;;;;;;;;;;;x
EVTOPTB_REP_302_tooltip;Ù*N8fÙz„vOb	gCgl³NÙu†NLeùR¶RÏe0;;;;;;;;;;;;x
EVTDESC_REP_303;wweg[From.GetOnlyDynastyName]¶RÏe„vÑ‘“^ôf	g±”&&ÖNìN(u³Y„vÑ‘±”6epN†N8fÙz„vFUºN†˜–ˆegnxÝOÖNìN„vàVÚ‹0;;;;;;;;;;;;x
EVTOPTA_REP_303;úQôfY„v±”ÿ;;;;;;;;;;;;x
EVTOPTA_REP_303_tooltip;`OÐcØš†NLèlÿ(uôfY„v±”»S6epN0;;;;;;;;;;;;x
EVTOPTB_REP_303;bb×SNwÙIW6epN'Yb&&;;;;;;;;;;;;x
EVTOPTB_REP_303_tooltip;`Ob³‹1Y%ÿ8fÙzÍN(WƒRKNMRJNºN„v¶c6RKNN0;;;;;;;;;;;;x
EVTDESC_REP_304;Œ˜úV„v[From.GetOnlyDynastyName]1ˆ'ìNw„vó`‰—V0R²*N8fÙz0ÖNìN(W6epNFUºN†˜–ˆNb—ÙuúQ†NôfØš„v÷N±”ÿÙ›NFUºNÈSN!kÙz(W†N[From.GetOnlyDynastyName]¶RÏe²¹&&;;;;;;;;;;;;x
EVTOPTA_REP_304;bNOÙHNŠf>eV„v&&;;;;;;;;;;;;x
EVTOPTA_REP_304_tooltip;`OúQôfØš„v÷N±”0;;;;;;;;;;;;x
EVTOPTB_REP_304;ŒY'TÿÙuÖNìN'T&&;;;;;;;;;;;;x
EVTOPTB_REP_306_tooltip;`Ob³‹1Y%ÿ8fÙz°s(W	g†N°eJNºN0;;;;;;;;;;;;x
EVTDESC_REP_305;[From.GetOnlyDynastyName]¶RÏe„v[From.GetTitledFirstName]NÅN(W6epN'Yb-NvN†N`ONN!k„vÑ‘˜ÿwN…Ç†NÙNÑ‘˜06epN'YbÓung†Nÿ8fÙzÍN6q(WƒR„vŸSJNºN„v¶c6RKNN0wweg(WÙIW®w„vÞz‰NKN-N>UN„vb¶R>fT—Ván4VAm¹l„vFUºN0;;;;;;;;;;;;x
EVTOPTA_REP_305;²›N*jZ„v8TOˆ<›&&;;;;;;;;;;;;x
EVTDESC_REP_306;[From.GetOnlyDynastyName]¶RÏegÈu¥c×S†N°sžRv^b³‹1Y%0Ù¶^8fÙz°s(W^SŽN`O†Nÿ;;;;;;;;;;;;x
EVTOPTA_REP_306;*YÒh†N0;;;;;;;;;;;;x
EVTDESC_REP_308;4–i–QS‘„v[From.GetOnlyDynastyName]¶RÏe(W[From.GetPlot]N—V0R†N‹SP'`„v>ecÿ²Ì‘„vFUºNòTÏuVËYT°eJNºNûy³N8fÙz„v¶c6RCg0;;;;;;;;;;;;x
EVTOPTA_REP_308;ØVi`IN„vºN2nÿ;;;;;;;;;;;;x
EVTDESC_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„vCg›RŒTqVÍT›Rck(WN×SP–6R0WžX•0b³R`ÖNìNFUN^ýV„vib/VOùRqQŒTýV…Qè®V™Y„vCg›Rs^aˆ&^eg^—8^°sžR„vZÁw0àVdkÿb÷‹Bl¨`(W[From.GetPlot]N>ecbùRØN[From.GetOnlyDynastyName]¶RÏe0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_310;[From.PlotTarget.Owner.GetOnlyDynastyName]¶RÏenxžR*YÇIV'Y†N0;;;;;;;;;;;;x
EVTOPTB_REP_310;êS‰qQŒTýV„v×e^Ø(WØ˜lbÿbNsQÃV>fŒßu»lƒR0;;;;;;;;;;;;x
EVTDESC_REP_311;(W¨Tâ‹†N[FromFrom.GetTitledFirstName]KNTÿbòTÏu³QšRSMOŽN[FromFrom.PlotTarget.GetName]„v8fÙz6eRVqQŒTýVÿÙ7hÔk1u[FromFrom.GetOnlyDynastyName]¶RÏe¡rtôfŒY0÷‹ZPŒYÅV‰„v‰R’cegnxÝO¶c6RCg„vz˜)R³N¥c0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_311;ŽN>f[FromFrom.GetFirstName]Ñ»ST[From.GetTitle]íTÉ‹&&;;;;;;;;;;;;x
EVTDESC_REP_312;bNOwSeQ`OŒT[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe„v‰Nïz0ùRbwŠÿûNUO×e^ýïSåN(W8fÙzNGSwÿêS‰Áe¹ÍNØ˜lbOwqQŒTýV„v×e^0N‰(uÙÍyàeJw„v‹NÅ`egSbpbb0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_312;àeÆ‰b„vªR›R&&;;;;;;;;;;;;x
EVTDESC_REP_313;`Oô‹—VˆVŒYÿ[Root.GetTitledFirstName]0bNýwAQ¸‹[Root.PlotTarget.Owner.GetOnlyDynastyName]¶RÏe·ƒ—VqQŒTýV„vhQèCg›R0IN†Nôu³bvQÖN5ºN¶RÏe„v)RÊvÿbòTÏuTwû|†N[Root.PlotTarget.Owner.GetTitledFirstName]v^NnxÝO(WÙöN‹NÅ`N—V0RÖN„vTkO0°s(W8fÙz>f`O„v†N0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_REP_313;1Œ1Œ`Oÿ[From.GetTitle]ÿ;;;;;;;;;;;;x
EVTTOOLTIPREP.300;`O³QšRÇ‘ÖSLˆ¨Regˆ”ùRÙ*N8fÙz0;;;;;;;;;;;;x
plot_seize_trade_post_decision;[Root.GetPlot];;;;;;;;;;;;x
plot_seize_trade_post_decision_desc;SSÕ‹IYÖS8fÙz„v4–ŒØNø‹Lˆ¨R0;;;;;;;;;;;;x
EVTOPTE_REP_300;nN¸‹b”^å‹T[Root.Liege.GetTitle]ûRBl.^©R&&;;;;;;;;;;;;x
EVTOPTE_REP_300_tooltip;`OÄRÙu[Root.Liege.GetTitle]NSáO0;;;;;;;;;;;;x
opinion_seized_tp;IYÖS8fÙz;;;;;;;;;;;;x
EVTTOOLTIPREP.311;²R^`Oôf9e8fÙzOb	gCg„v³QšR0;;;;;;;;;;;;x
EVTTOOLTIPREP.313;²R^`ONó`©‹êñTwSeQÙöN‹NÅ`0;;;;;;;;;;;;x
ca_con_wall_1;èT‹Wów™X;;;;;;;;;;;;x
ca_con_wall_2;?–³u¯eTXîO¯e™X;;;;;;;;;;;;x
ca_con_wall_3;TëXfWNÎW™X;;;;;;;;;;;;x
ca_con_wall_4;ÄreYY‰ÎW™X;;;;;;;;;;;;x
ca_con_wall_4_desc;ÄreYY‰ÎW™Xú^ŽN”NNªuéegÄreYY‰ŒNNßu»löegÿFOƒRìNÍN6q>fºNŠ|ú^/„vgäNºNleOu„v2–¡V¾‹Ìe0;;;;;;;;;;;;x
ca_con_wall_5;IVSÄreYY‰ÎW™X;;;;;;;;;;;;x
ca_con_wall_5_desc;ÄreYY‰ÎW™X—V0R†NIVS0îO.ŒT RúVÿO—VƒRìNÔkàQ*NNªuMR,rN!kîOú^„vöePôf RIV'Y0;;;;;;;;;;;;x
ct_rep_wall_1;…QÎWÎW™X;;;;;;;;;;;;x
ct_rep_wall_1_desc;Ù›N…QÎWÎW™XÝO³bÎW^„v8hÃVèRN×SJeûQÿFO>fYôV0WISSN—VNêñTÝO³bêñT;;;;;;;;;;;;x
ct_rep_wall_2;YÎWÎW™X;;;;;;;;;;;;x
ct_rep_wall_2_desc;Ù›NYÎWÎW™XŠbte¶^ÎW^ÊVìb(W…QÿsSOYÎW«ˆJe4xÿ2–¡VwØ	g³d0R…QÎW„vIgO0;;;;;;;;;;;;x
ct_rep_wall_3;IVSÎWè•;;;;;;;;;;;;x
ct_rep_wall_3_desc;ÎW™X„vbeu‰¹pòTÏuú^ŒY†NàQ¶^èT'Y„vIVSÎWè•ÿO—Veg¿‹„vFUºNïSåNôf¹e¿O0WLˆ0;;;;;;;;;;;;x
ct_rep_wall_4;>nãS!X’W;;;;;;;;;;;;x
ct_rep_wall_4_desc;ÎW^>nãS1uÙ›NîXÂ‰„v!X’WÝO³bÿwm•^Ø	gpeag—|îX„vÁ”þ”ÿïSåNÅ„vGSwåNJ–bk9‚êSÛúQ>nãS0;;;;;;;;;;;;x
ct_rep_wall_5;‰^X;;;;;;;;;;;;x
ct_rep_wall_5_desc;Ù¶^R'Y„v‰^XMOŽNÙ¶^ÎW^2–¡VQ„v8hÃVÿsSO(WÎW^vQÖNèRw–L„KNTnNýwÏu×S•öeô•„vôVJe0;;;;;;;;;;;;x
EVTDESC_REP_401;[From.GetTitledFirstName](WÊN)Y²R^†NÖNTNTsYëX„vÓuTÿyYegê[Root.MercRepCapital.GetName]„vN*NƒSN¡l	gÀNHNqVÍT›R„v^l¶R­^0?aÖNìNŒv4YUPw0;;;;;;;;;;;;x
EVTOPTA_REP_401;bó`IáOòTÏu‰R’cŒY†N0;;;;;;;;;;;;x
EVTDESC_REP_405;[From.GetTitledFirstName]wwegòTÏuòvîv0W1rN†NNMO(W[Root.MercRepCapital.GetName]³‹Æ‹„vR‘'TsYÎ0ÖNòTÏuTyYBlZZÿwyYnN¥c×S†N0;;;;;;;;;;;;x
EVTOPTA_REP_405;båwS†N&&;;;;;;;;;;;;x
EVTDESC_REP_406;[From.GetTitledFirstName]÷K`N†NNTt^Š„vœQQgsYiRÿyYOO(W[Root.MercRepCapital.GetName]„vN¶^¹ÜœQIW0yYnxžR>fN*N'YŽºNÿv^NTa†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_406;lyyÖN0;;;;;;;;;;;;x
EVTDESC_REP_407;äNºN	g›NTÊ`0Wÿ[From.GetTitledFirstName]ÊN)Y²R^ÖNSŒT[Root.MercRepCapital.GetName]„vN*NÌRFU¶RÏe„vsY?QÓuZZ0Œ†6qå‹¶RÏe(WqQŒTýVëkàeqVÍT›RÿFOtSASR	g±”ÿÙnN¸‹ïSåNã‰Ê‘INÀNHN[From.GetFirstName]ùR²*NsYiR„v0ìryr0Æ‰wNÁ‰0;;;;;;;;;;;;x
EVTOPTA_REP_407;bv^NÊ`¶‹0;;;;;;;;;;;;x
EVTDESC_REP_409;[From.GetTitledFirstName]b†NÖN„vNTOsY„v1rÅ`ØOO†0yYêS	gÖNt^„Ÿ„vNJS'YÿÖNý³YSVyY„v6r²N†NÿFO>fÖNbŸR0W(u<yirŒTuŠ‡í‹ŠbyYý0R†NKb0ÊN)YÖNìN3N*N>NLˆ†NZZ<y0;;;;;;;;;;;;x
EVTOPTA_REP_409;²*Nár>s„vwÐrør0;;;;;;;;;;;;x
EVTDESC_REP_411;	g/OŠô‹[From.GetTitledFirstName](WNTÔkÖNt^ªu'Y„vY„v[Root.MercRepCapital.GetName]„vìr«ŽáR‡Y«ŽN±‚9†N'YÏ‘öeô•0ÊN)YÖNÈuŽN²R^ÖN1rN†NyYÿv^NyYòTÏuTr”^†NÖN„vBlZZ0;;;;;;;;;;;;x
EVTOPTA_REP_411;ŸSeg2ŒŠ>fw„vÿ;;;;;;;;;;;;x
EVTDESC_REP_413;Nµköeô•KNMRÿIN[Root.GetOnlyDynastyName]¶RÏeåTkO„vNX‚FU9‚ÎNeÜ„vWS¹e&^eg†NàQMOeg¿‹„vCg50vQ-N„vNTsYëXbIN†N[From.GetTitledFirstName]÷K`„vùRaŒ0(WpehT„výBlKNTÿyYÈuŽNTr”^ÁZÙuÖNÿˆvOÖN„váOðNÿv^(W[Root.MercRepCapital.GetName]šRES0;;;;;;;;;;;;x
EVTOPTA_REP_413;bó`>fŒTÐŠbÖNìN&^0R†NNw0;;;;;;;;;;;;x
