### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB94140;NÿÙ*Y‹kÍV†N0;;;;;;;;;;;;x
EVTTOOLTIP94141;`OIrOw*Y3–L„qS0;;;;;;;;;;;;x
EVTDESC94141;SVYU^M–4Nÿ`OkoeQ¢R?bÿSÃV0WŠby˜þ”ÎN²*NCg5Ÿqaw„v»YPRPRNXdp0yY(Waw¦h-NŠŠ0Wû†N*N«ŽÿFO>f¡l	g’‘Çeg0°s(W`O—V0R†NÙagy˜þ”ÿN*NN<P±”„vS©saÿ`O—‰ZPúQ³QšRŠbƒR>e(WêTÌ‘0ÁZxyÙuŒŒYbTÿ;;;;;;;;;;;;x
EVTOPTA94141;›s<h¾ÿ¨SPR„vÖwwFZ0;;;;;;;;;;;;x
EVTOPTB94141;…hS·VÌ‘KQÿSV0W„vþbª|åTŒTBgyV0;;;;;;;;;;;;x
EVTOPTC94141;ætÕlÿ¨SPR„vÖwwFZ0;;;;;;;;;;;;x
EVTOPTD94141;ôT?–k··VÌ‘KQÿSV0W„vþbª|åTŒTBgyV0;;;;;;;;;;;;x
EVTTOOLTIP94142;ÁZxyÙu¨SPR„vwFZ0;;;;;;;;;;;;x
EVTDESC94142;`OwPwP0WŠby˜þ”>e0R¨S?bÌ‘¨SPR„vwFZ¯wšRýwYb0R„v0W¹e0nN¸‹Ù*NïS`„vsYºNO³‹INÙ>fyY„vN+YÙuyY„v<yir&&bw>fwaha„vS¾|upyY„v<yir0SV`OZPŒRÙöN‹NÅ`KNTÿ`O–«ŽŽNYr‚-NegÂ‰ßROÑSu›NÀNHN0;;;;;;;;;;;;x
EVTOPTA94142;ÙSOASR	g²0;;;;;;;;;;;;x
EVTTOOLTIP94143;)Y®N†N&&;;;;;;;;;;;;x
EVTDESC94143;¢R?b/Oeg„vèT'YÀT÷SðXhˆf`O„vwPƒzLˆINòTÏu«ˆÑS°s†N0ÙTCg5ŒTÖN„v»YPRùRŽNy˜þ”«ˆ×vASR²`ÛuÿN¥c×SûNUO‰Rpa0(WÖNìN»yVKNMRÿ`O÷‹ÖNìN0R™…STN˜m™0;;;;;;;;;;;;x
EVTOPTA94143;›s<h¾ÿ÷‹ÙubìNN¹pdl0;;;;;;;;;;;;x
EVTOPTB94143;ætÕlÿ÷‹ÙubìNN¹pdl0;;;;;;;;;;;;x
EVTTOOLTIP94144;¨SPR„vwFZŠbdlïz†NNeg0;;;;;;;;;;;;x
EVTDESC94144;(W¨SPR„vwFZïzdlNeg„vöePÿ²TCg5ck(Wæ‹Æu„vÏcð²agy˜þ”>f`7h(WÖN„v¶RÏe-NNãNÈSNãN„v/ONeg„v0z6qÖN„v»YPRSëSNðXÿ(uKbcT¨SPRwFZ„v—|îXKbU0yYckŠb1N1Y„vy˜þ”SVKbo•&^Owÿ;;;;;;;;;;;;x
EVTOPTA94144;kSuQÿ“bOOyYÿ;;;;;;;;;;;;x
EVTTOOLTIP94145;`O„vŒR—V†N0;;;;;;;;;;;;x
EVTDESC94145;(WbÞV†Ny˜þ”KNTÿa0R«ˆ’Q¯r†N„vCg5ŒTÖN„v»YPRˆVëV1S»yV†N0¨SPR„vwFZN—VN(W0WbrÌ‘ÍV×SNµköeô•ÿFO>fÙý>f1uŽNN*NŒY„vŸSàV`OfR0R†NsQŽN‚YUOÍdµu‹NÅ`ÿOvQ	cgq`O„va?aÛLˆ„vz‚>g„vÍ‘‰Nþ‹0`O„v4–Œýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94145;ÓuœgŒY1SŒY0;;;;;;;;;;;;x
EVTDESC94146;`Oz6qQm«Ž·QWl„vÊ`’‘0¨SPR„v»YPRÿ`OYt^åNMRàVINObŒ„v×vƒzy˜þ”jŠbyYsQ(W0WbrÌ‘&&FO>f`OØV†NŠbyY>eúQegÿ;;;;;;;;;;;;x
EVTOPTA94146;›s-›s<h¾ÿëV¹pÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTOPTB94146;æt-ætÕlÿëV¹pÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTDESC94147;`Oeg—V*YZf†N0ñrRSJTÉ‹`OyYòTÏu(WàQt^åNMRÅuŠk(WyY„vbr?bÌ‘„vN*N4–—fÒ‰L„0yY„vW¸šŒTàepevQÖN„vŠkŽNTNIWv«u„v×vƒz¯rŒTOgºN¯rX(WNw0ÙnN¸‹ïSåNã‰Ê‘INÀNHN`O	gN)Y“b0R`O„v¨SPRV`O„vm™ÜƒÌ‘TãS4l0;;;;;;;;;;;;x
EVTOPTA94147;ŒY'Tÿ°s(WbùRÙöN‹NÅ`ÀNHNýZPN†NÿN>fHNÿ;;;;;;;;;;;;x
EVTDESC94148;ñrRSŠb`O&^0R0WbrÌ‘„vN*N^—8^4–—fnon„vÒ‰L„0ÖNSbVNGbu•„vè•ÿÌ‘b—	gN*N&v¨š™TËS„vwsYºN0yY(uyYÊ`P`„vÌS<wðNÆ‰Ow`Oÿôv0RÙöe`OMbÈuŽN³‹úQyY>f¨SPR„vMRûNÖwwFZ0;;;;;;;;;;;;x
EVTOPTA94148;INÀNHNÿ›s<h¾ÿ`O&&&v†NÙHNY0;;;;;;;;;;;;x
EVTTOOLTIP94149;ÁZxyÙuþbª|åT0;;;;;;;;;;;;x
EVTDESC94149;(WNöNrUS„v&^L^PR„vîOëXg„v©cp™Nÿ`OŠbÙagy˜þ”&^Ùu`O„vþbª|åTÿJTÉ‹ÖNÙ>fN*N^yØy„vðNUawÙuÖN„v<yir0ÖN^—8^ØštQÿô‹Ùagy˜þ”ŒTÖNÈSÈS4x„vcˆgASR,‚M‘0(WZPŒRÙöN‹NÅ`KNTÿ`O–«ŽŽNYr‚-NegÂ‰ßROÑSu›NÀNHN0;;;;;;;;;;;;x
EVTOPTA94149;ÙSOASR	g²0;;;;;;;;;;;;x
EVTDESC94150;¢R?b/Oeg„vèT'YÀT÷SðXhˆf`O„vwPƒzLˆINòTÏu«ˆÑS°s†N0ÙTCg5ŒTÖN„v»YPRùRŽNy˜þ”«ˆ×vASR²`ÛuÿN¥c×SûNUO‰Rpa0(WÖNìNÆQY»yV„vöePÿ`OëS`O„vÆNºNŠbÖNìN„vLˆNg&^Çeg0;;;;;;;;;;;;x
EVTOPTA94150;…hS·VÌ‘KQÿŠbÖNìN„vLˆNg,dNegÿ;;;;;;;;;;;;x
EVTOPTB94150;ôT?–k··VÌ‘KQÿŠbÖNìN„vLˆNg,dNegÿ;;;;;;;;;;;;x
EVTTOOLTIP94151;`O„vÆNºNŠbÖNìN„vLˆNgZw(WNw0;;;;;;;;;;;;x
EVTDESC94151;`O„vÆNºNŠbLˆNgùR¹e(WÙMOCg5„vlšfKNMRÿFO>fSVÖNl«ŽÆQY»yV„vöePÿÙMOCg5„v»YPRÑSúQNðXSëS0yYcOwÙ*NÆNºN„vPRN„vê•ê•ÑSIQ„v/O¶RR0ÖNØÙuyYN*NN2—Ÿ„v®Vr60`OœU1kƒRHNÿ+YºNÙ>fb„vN*N^yØy„vðNUawÙub„v00;;;;;;;;;;;;x
EVTOPTA94151;kSuQÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTDESC94152;(WbÞV†Ny˜þ”KNTÿa0R«ˆ’Q¯r†N„vCg5ŒTÖN„v»YPRˆVëV1S»yV†N0`O„vþbª|åTN—VN(W0WbrÌ‘ÍV×SNµköeô•ÿFO>fÙý>f1uŽNN*NŒY„vŸSàV`OfR0R†NsQŽN‚YUOÍdµu‹NÅ`ÿOvQ	cgq`O„va?aÛLˆ„vz‚>g„vÍ‘‰Nþ‹0`O„v4–Œýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94152;ÓuœgŒY1SŒY0;;;;;;;;;;;;x
EVTDESC94153;`Oz6qQm«Ž·QWl„vÊ`’‘0þbª|åTÿ`OYt^åNMRåNINObŒ„v×vƒzy˜þ”jŠbÖNsQ(W0WbrÌ‘&&FO>f`OØV†NŠbÖN>eúQegÿ;;;;;;;;;;;;x
EVTOPTA94153;…h-…hS·VÌ‘KQÿëV¹pÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTOPTB94153;ôT?–k··VÌ‘KQÿëVÿ»S0Wbrÿ;;;;;;;;;;;;x
EVTDESC94154;`Oeg—V*YZf†N0ñrRSJTÉ‹`OyYòTÏu(WàQt^åNMRÅuŠk(WÖN„vbr?bÌ‘„vN*N4–—fÒ‰L„0ÖN„vW¸šŒTàepevQÖN„vŠkŽNTNIWv«u„v×vƒz¯rŒTOgºN¯rX(WNw0`Oó`wYb—²›N¡l	g6eÆ–weg„vª|¿O0;;;;;;;;;;;;x
EVTOPTA94154;ŒY'Tÿ°s(WbùRÙöN‹NÅ`ÀNHNýZPN†NÿN>fHNÿ;;;;;;;;;;;;x
EVTDESC94155;ñrRSŠb`O&^0R0WbrÌ‘„vN*N^—8^4–—fnon„vÒ‰L„0ÖNSbVNGbu•„vè•ÿÌ‘b—	gN*NäNºNkOUT„vß˜8S<›0N¡wv`íQbb—wegÿ`OwÁ‰N*N&v1Vÿ°Q·QÿQm«ŽÛkÑS„vuirºŽ(W`O„vb—MR0`O„vMRûNþbª|åTðNÆ‰Ow`OÿT`ON2—Ÿ0W®Vr00'YºNÿ0;;;;;;;;;;;;x
EVTOPTA94155;…hS·VÌ‘KQÿ`OlõVNó`ÿñrRSÿŠbè•sQN&&;;;;;;;;;;;;x
EVTOPTB94155;ôT?–k··VÌ‘KQÿ`OlõVNó`ÿñrRSÿŠbè•sQN&&;;;;;;;;;;;;x
hurry_dungeons;`O%`ÙVv0R0Wbr&&;;;;;;;;;;;;x
EVTDESC94070;IN†NÐcØš`O„v¡rtýw›Rv^NfRO‚YUOôfŒY0W»ltN*N‹sýVÿ`Oz6qó`0R(WýV…QÛLˆNy˜Œåg>fN*NŒYJNa0<P—VáOV„vºNO«ˆ>m0RýV…Q„vT*NÒ‰L„°‹UVÖNìN„vÑS°s0Ù›NáOo`SO6eÛNèUSwS„vO'YW„kO0;;;;;;;;;;;;x
EVTOPTA94070;©‹bìN™QkOÙè.^©R3R­eýV…QÆQnxÅ`µQ„vèTW„ÿ;;;;;;;;;;;;x
EVTOPTB94070;Nÿb`Ù>fjm9öeô•0;;;;;;;;;;;;x
EVTTOOLTIP94071;>múQºNŒåghQýV0;;;;;;;;;;;;x
EVTDESC94071;IN†NŒåghQýV>múQ„vºNXTòTÏuÔÞV†N0`O°s(W	g†NÆQnx„v7bãSpencÿæ‹Æu0RÏk¶R	gYS4YvYjr0Ù>fNy˜wzf„v!P®‹ÿ`O„v¡rtýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94071;[Root.GetTitle]àeObNåwÿ;;;;;;;;;;;;x
EVTDESC94160;	gN)Y`Oz6qÑS°s(W`O„v<w®v•^N	g¸‹YÆRŒck(WÛLˆ0`O„vÆNºNìNÿÎN¨SZ0Rlš+YÿÏk)Yý|VdkR«NOw	g²„vAmŠ0‚Yœg`Oó`ÐcØš`O(WÙy˜sQŽNÍdµuŒTIk—š„vmbòf„v8nbN„výw›Rÿ²HNnN¸‹`O1S”^SV ReQ0RÙÍyàeJw„vzzŒ-Nÿ;;;;;;;;;;;;x
EVTOPTA94160;ô‹ZP1SZPÿ;;;;;;;;;;;;x
EVTOPTB94160;ÝuNÿ;;;;;;;;;;;;x
EVTTOOLTIP94161;`O ReQ†NÆNºNìN„vkQfSJw)Y0;;;;;;;;;;;;x
EVTDESC94161; ReQ`O„vÆNºNìN„vkQfSJw)YÙNÏu†S&^Ùu`OˆV'Y>TÑS0`ONÅNfR0R†N·ƒ—VOeaáOo`„v„VÿwNØåwS†N3cvYsYåTck`OwÁ”/S„viRPRÙNØyÆRÿ;;;;;;;;;;;;x
EVTOPTA94161;æTÿïuû•ÿ;;;;;;;;;;;;x
EVTDESC94165;vP6q0Wÿ`OåwS†N(W[Root.Location.GetName]„vN*NwÁˆþfÏu(W¸‹Yt^MRSVÇ,g0W„vNMO5Ïe„vô•ŒJ`¡r0sQŽNÖN„vŸRéu„vEe‹NbIN†N/OGY„v/tPg0‚YœgÙ›NEe‹N	gNJS>fw„vÿ²HNÙ*NºN¯wšRïSåNYeÙu`ON›N4–Œ„våwÆ‹0;;;;;;;;;;;;x
EVTOPTA94165;bO»SbÖNÿ;;;;;;;;;;;;x
EVTOPTB94165;NÿÙ*NºN,TN»SˆVqSi–„v7hPR0;;;;;;;;;;;;x
EVTTOOLTIP94166;`OúQöeô•»SÜb¿‹Ù*N0Áˆ00;;;;;;;;;;;;x
EVTDESC94166;(W`O0RÁˆ„vS—^Üb¿‹ÖN„vöePÿÙ*Nán8àe³R¶r„vS*NPRGPÅˆàeœÿ	gN¬wô•`Oó`>fN>fb•ºN†N0ÖNl«Ž»SÙu`Oÿb›N6ƒÿFO>fz6qÿ(W`OÍS”^ÇegKNMRÿÖNòTÏuÙz(W`O„vÌwTÿbRcOw`O„v‰U™T00Œ>m`Oeg„vÿ0ÖN(W`O„v3w¹6VðXô‹S0;;;;;;;;;;;;x
EVTOPTA94166;¡l0¡lºNÿbêS>fó`‰T`OfR`Nÿ;;;;;;;;;;;;x
EVTTOOLTIP94167;Ù*NwºNwN»S¡l	g,TáO`O„vÝ‹0;;;;;;;;;;;;x
EVTDESC94167;(Wâ‹î•`OKNTÿÙ*NwºNÈuŽNa0Ránaÿnx³‹`ON>fegOgÖN„v0ÖNNÅ`?a0WTaYeÙu`OÖN„vbçTÿ‚Yœg`OÑS“ŠÝOˆRsQŽNÖNÇ»SÏu†S„vØyÆR0;;;;;;;;;;;;x
EVTOPTA94167;Taÿ;;;;;;;;;;;;x
EVTTOOLTIP94168;`OVËY†N`O„v­‹Ãuÿ;;;;;;;;;;;;x
EVTDESC94168;`O(W`O„vò•‡föeô•ÿ(WÙ*Nt^w„vô•ŒJ`¡r„vYeˆcNÛLˆ†N+o•p‚æ‚„vfR`NÿÖNYeO†N`O¸‹YsQŽN*OÅˆŒTíwQR„vbçTÿ`O„v4–Œýw›R—V0R†NÐcGSÿ;;;;;;;;;;;;x
EVTOPTA94168;bNç``Ñž—fÿ;;;;;;;;;;;;x
obj_lower_decadence_title;M–NOPS¦^;;;;;;;;;;;;x
obj_lower_decadence_desc;[This.GetTitledFirstName]ó`‰M–NO[This.GetHerHis]¶RÏe„vPS¦^ÿàVINƒR„vpe<P…Ç†N 600;;;;;;;;;;;;x
lower_decadence_quit;`OûRBlvQÖN„VM–NO`O„v¶RÏe„vPS¦^0;;;;;;;;;;;;x
EVTDESC94170;`O„v¶RÏeòTÏuåNvQPSwØS—VåwTÿnflO(uŠ…„v<wIQw…V`O0IN†NJTÉ‹ÖNìN`OÍN6q°‹—VHQVy„vcƒIQÿnN¸‹`O”^å‹Šb`O(W«R¿kÌ‘„vbYˆOuJm‚föe>e0RN¹ÿv^ŒT™l/o-N„v8ngrèL„NwÇNàQ)Yÿ;;;;;;;;;;;;x
EVTOPTA94170;ŒY'T&&1SÑQJmàQ)Y0;;;;;;;;;;;;x
EVTOPTB94170;NÿbÒbÝuŒTÙ›N®w„vƒW>WOO(WNwÿ;;;;;;;;;;;;x
EVTTOOLTIP94171;`OŒTÏgÏgSºNOO†NNµköeô•0;;;;;;;;;;;;x
EVTDESC94171;`O(W™l/oñmYŒTÏgÏgºNèL„NwOO†NàQ)Y0Ù›NºN+wzwr4gÿFO>fÖNìNsQŽNF–0WŒT‚YUOuJm„våwÆ‹Ùu`OYuN†NñmJR„vpSaŒ0ÖNìNŠb`OSVkOêñTºNw…Vÿ(W`OgTán8án«Ž¾lán™lS0WÔÞV`O„v«R¿k„vöePÿ`OùRÙ›NbëX	g†N°e„vlea0;;;;;;;;;;;;x
EVTOPTA94171;	aëV„vöeIQ0;;;;;;;;;;;;x
EVTDESC94175;NOªv`„vIV×vNôvåNegØvŽ(W[Root.Location.GetName]¢b«RÅeLˆw0`O„v¥ePÑS°s†NÖNìNwâT„vMOnÿFO>f‚Yœg`O>múQN>e›Q–0R²Ì‘ÿÖNìNO(W›Q–0R¾MRÛVceÑ0NSyb`O²Nêc	v^‡s†˜„vbëXnN¸‹	gôf'Y„vIgO“bOOÖNìN„v–™†˜0;;;;;;;;;;;;x
EVTOPTA94175;>f„vÿbOUSIyÙuÖNìNw„vÿ;;;;;;;;;;;;x
EVTOPTB94175;bNOIN†N×v<wÿbb„vuŒT»S’Qi–ÿ;;;;;;;;;;;;x
EVTOPTC94175;ÎTOTÿÙ7h„vñ‚Ä–LˆINNTbÙ*NwºN&&;;;;;;;;;;;;x
EVTTOOLTIP94176;`OINz­ˆ*S’VZPÆQY0;;;;;;;;;;;;x
EVTDESC94176;`OÎN`O„v›Q–-N	úQ†NASŒNTgÇRbeg	gýw›R„vbëX0`OŒTÖNìNNwTOw*S’V„vwâTúQÑSÿv^(WYU^„v©cp™N¥cÑ†NƒR0ÖNìN„v–™†˜ÿN*N‹kÍV„vìr<wèTIlÿckŒTÖNKbN„v4Y†˜ìNôVPW(WÝrkp¹NRM‘ÖNìNN!kSb«R0R„vCir0;;;;;;;;;;;;x
EVTOPTA94176;²Qÿÿ;;;;;;;;;;;;x
EVTOPTB94176;Ù>fN*NOWJNaÿbìNØ>fÞV¶R'T0;;;;;;;;;;;;x
EVTTOOLTIP94177;ùR*S’VâTtz„vz­ˆVËY†N0;;;;;;;;;;;;x
EVTDESC94177;`O„vëXuQìNÏPÎ˜´fN7hkbÇ*S’V„v%„0WÿŠb—Ê`„vyk’VìNÏPvŠN7hxP(W0W0ÖNìN„v–™†˜Á‹f†NÖN>fN*NIV›R„vbëXÿÖN„v'Y¶eˆRV†N3N*N`O„vºN„vóX0(W0RYý(W÷mb„vöePÿ`OŒT²*N–™†˜ý«ˆ”–(WÜ»yT4O„v0W¹eÿ`OìNŒNºN(WNIWUSùRUS„vb—e-Nb—ùRb—0;;;;;;;;;;;;x
EVTOPTA94177;HQ-HQN‰Ow%`ÿbìNïSåNFUÏ‘FUÏ‘ÿ;;;;;;;;;;;;x
EVTOPTB94177;eg'TÿbëNÊS…V„vó`w0R`O„v‹ˆ«ˆÒc(W•ÛwN0;;;;;;;;;;;;x
EVTOPTC94177;Ù>fÎ¥cŠk¡N„vN*NŒYåePR0;;;;;;;;;;;;x
EVTTOOLTIP94178;`OŒT*S’V„v–™†˜ckb—ùR—b0;;;;;;;;;;;;x
EVTDESC94178;b—eˆVp‚æ‚ÿ*S’V–™†˜„v¶ePR	gŒYàQ!kýîT¹pŠb`O„v4YˆRV0gÈu`ObŸR0WŠbQRÒceQÖN2–YN%N„v¶O‹wÿÙ4YÎ‘ŒQÈuŽNPN†N0iRN„v*S’VN>f«ˆOg1S>f«ˆ`O„vºNSôVÿÖNìNQnN¡lIgO­ˆûQÅeLˆw†N0;;;;;;;;;;;;x
EVTOPTA94178;r^—VŒYÿ;;;;;;;;;;;;x
EVTOPTB94178;.^bÿbOwÙ*N–™¶u&&;;;;;;;;;;;;x
EVTDESC94180;(Ws^lvÓY-NAm/OOwN*N/Oô‹ÿSVYU^M–4NöeÿO	gN4Y•Ow3N*N‹ˆ„vŒvr‚†š|š(W™l/o-NLˆp0ÖNìNÙuÙ4Y*`ŒQw„vTWRëSkO0Adh-Dhi'ban0ÌS4YzŒür0ÄuÇuNIWùRŽNÙêSªv`„vuir„vérsÿv^ŠbƒR„v3N*N4Yc(W`O„v™XNÿÙïSåN©‹`O„v¶RÏewwegSN¹pPS0;;;;;;;;;;;;x
EVTOPTA94180;N!k	g÷N<P„vérs0©‹bìNOgŠkÙ4YÍSê6q„vkuu0;;;;;;;;;;;;x
EVTOPTB94180;b¡l	gÃwãS»Ste)Yb—ùRÙ7hNêSuir0;;;;;;;;;;;;x
EVTTOOLTIP94181;`OÄuÇuwNIWérs0;;;;;;;;;;;;x
EVTDESC94181;`O&^OwNMO,g0W„vTüRúQÑSÛeQ™l/o0ÖNf‹JT`OþfÏu	gºNÅNÅNw†N²*N*`ŒQ„vÛV*N<wjwN<w1S¯u‰c†N0`OJTÉ‹ÖNN‰ÅbÃVÿàVIN`OSb—rŠbÙ4Y*`ŒQ„v<wàsÎNƒR„v<wz-NcúQegÿ6qTŠbƒRìNnqŸq†NT0Ù*NTüRwN»SëV‰T†N0;;;;;;;;;;;;x
EVTOPTA94181;©‹bìN©s©s'T0MRÛÿ;;;;;;;;;;;;x
EVTTOOLTIP94182;`OVËYérsÙ4Y/Oô‹-N„vuir0;;;;;;;;;;;;x
EVTDESC94182;érsLˆ¨Rëkàe6e·ƒ0(WN*N0W¹e`Ob0R†NN*NôfINäS*`„vuir0Œ†6qN>fŒvr‚„vÿÙ4Y†š|šNÅN	g3N*N‹ˆÿØ	g3N*N«ŽSOÿÙöeÿ`O„vTüRcúQÙ>f3N4Y†š|šv^’cÙz(WNw0;;;;;;;;;;;;x
EVTOPTA94182;bìN(Wjm9öeô•ÿ²4YÎ‘ŒQNšR1S(WÀNHN0W¹eÿ;;;;;;;;;;;;x
EVTTOOLTIP94183;`OçuíuérsLˆ¨R0;;;;;;;;;;;;x
EVTDESC94183;²4Y*`ŒQv^NXR(W0àQ)Y„vdûRòTÏuRžR„vÁ‹f†NÙ¹p0`OVËYó`&^ÞV»S3N*Nnf†š|š„v‹ˆÿ6qTŠbƒRìNÓgbŒvr‚ÿFO>fgT³QšRÙ*Y9‹N†N0`OŒT`O„vTüRŒ4YÞV¶R0;;;;;;;;;;;;x
EVTOPTA94183;Ù>fN*NZ†¦^IQ4–„vÅez&&;;;;;;;;;;;;x
EVTTOOLTIP94184;`O8NàeIQ0WÞV0R†N¶R0;;;;;;;;;;;;x
EVTDESC94184;äN`OTÊ`„v>fÿSV`OŒT`O„vTüRÔÞV„vöePÿ`OìN3N*NºNý«ˆlOSVkOñ‚Ä–egLk‚˜0ÖNìNðXðy`OìN„vÇRbeLˆINŠbv`T› Adh-Dhi'ban ÎNºNŠ|>yOvp0Nº‹7usY°s(WýïSåN‰RhQ„v(WYÌ‘„v™l/oLˆp0;;;;;;;;;;;;x
EVTOPTA94184;ŒY'T&&SV6qÿ;;;;;;;;;;;;x
EVTDESC65170;`OòTÏuŒcác†N™l/okOb„vbçT0ÙNðV¾–„v„v0WbVÙu›Q–&^eg†N¸‹YðV¾–ÿFO>fnNÙuåwS‚YUO”^ùRƒR„vºNˆV'YIgO0`O„v›Q–SO(W™l/ob-Nôf	gO¿R0;;;;;;;;;;;;x
EVTOPTA65170;™lPROT¡lb„vLeºN0;;;;;;;;;;;;x
EVTDESC65171;îh—gŒTqS­SòTÏub†N`OôfœU1k„vb—eIWOb0)R(uÙ›NO¿Rÿ`OïSåNôf R‰RhQ„v)íwŒT`O„vLeºN„vÝ»yÿbw9hncÅ`µQÝOcÝ»y0`O„v›Q–(WÙÍy0WbVNSO·ƒ—VÍ‘‰„vO¿R0;;;;;;;;;;;;x
EVTOPTA65171;'Y0W>fbgŒY„vßvËS0;;;;;;;;;;;;x
EVTDESC65172;`ONQŠb(WðV¾–„vqS0W0WbVNb—eÆ‰INN)RagöNÿw>fwkON*NIgO0ïSåNôf¹Rf0W©cp™`O„v›Q–„vûy¨Rÿv^NïSåNëO`O„vLeºNÛeQ`O	šR„vbIW0‚Yœgb—e>f(WqS0W0WbVNÛLˆ„vÿ`O„v›Q–SO·ƒ—VO¿R0;;;;;;;;;;;;x
EVTOPTA65172;ÞqS0Wýb†Nb„v³bþv0;;;;;;;;;;;;x
EVTDESC65173;èT'YV–„vbIW>f`O„vg1r0SV(Ws^ŸSbwœQ0uNb—e„vöePÿ`OïSåNôfŒY„v^n`O„v›Q–ÛeQb—eÿv^NçT™Y0Wûy¨Reg·ƒ—VO¿R0(W`Oc%cN„v›Q–SO(WÙÍy0WbVNhˆ°sôfsO0;;;;;;;;;;;;x
EVTOPTA65173;‚Yœg°x0RV–„vbIWÿb„vLeºNSOa×S0Rb„v`kp0;;;;;;;;;;;;x
EVTDESC96500;`O(Wb‰N‹N¡RN„vÏuŒšžX R†Nÿ(WÊNT„vb—e-N`OïSåN	gˆVY‹NÅ`ZP—VôfŒY0`OS‰NèlŽNêTy˜ÿ;;;;;;;;;;;;x
EVTOPTA96500;¾|T–S0WbV0;;;;;;;;;;;;x
EVTOPTB96500;¾|s^fW0WbV0;;;;;;;;;;;;x
EVTOPTC96500;¾|qS0W0WbV0;;;;;;;;;;;;x
EVTOPTD96500;¾|™l/o0WbV0;;;;;;;;;;;;x
EVTOPTE96500;NèlŽN‘šuQ0;;;;;;;;;;;;x
EVTOPTF96500;NèlŽNŠekuQ0;;;;;;;;;;;;x
EVTOPTG96500;NèlŽNÍ‘ekuQ0;;;;;;;;;;;;x
EVTOPTH96500;NèlŽNJeûQ0;;;;;;;;;;;;x
EVTOPTI96500;NèlŽN2–¡V0;;;;;;;;;;;;x
EVTOPTJ96500;fR`NŸ‚ëXl0;;;;;;;;;;;;x
EVTOPTH96501;NèlŽNoOJeb>g0;;;;;;;;;;;;x
EVTOPTI96501;NèlŽN¶Oü0;;;;;;;;;;;;x
EVTOPTA96502;fR`NÄuÇu¡rt0;;;;;;;;;;;;x
EVTOPTC96502;(W—RYeÂrípNb—e0;;;;;;;;;;;;x
EVTOPTD96502;ÝuN•bM–0;;;;;;;;;;;;x
opinion_insane_law;˜Lˆ¯uÂrÕlHh;;;;;;;;;;;;x
ignore_law;IN†N'Y¶R„v)RÊvÿ`OŒT‹sýV-N„vOb	gºNàeÆ‰Ùy˜Õl‹V„vXR(W0;;;;;;;;;;;;x
EVTDESC6300;`OòTÏu³QšRINOb	g‹sýV-N„vo‚lVeQNy˜°e„vÕlHhÿÙ>f`OZPINÖNìNßu»lw„vCg)R0°s(W`OêS—‰³QšRÕlHh„vwQSO…Q¹R&&;;;;;;;;;;;;x
EVTOPTA6300;„kSÕlHh0;;;;;;;;;;;;x
EVTOPTB6300;äˆPRÕlHh0;;;;;;;;;;;;x
EVTOPTC6300;™XmÕlHh0;;;;;;;;;;;;x
EVTOPTD6300;kPbk´f›RÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6305;`ONäNžRLˆ„kSÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6306;`ONäNžRLˆäˆPRÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6307;`ONäNžRLˆ™XmÕlHh0;;;;;;;;;;;;x
EVTTOOLTIP6308;`ONäNžRLˆkPbk´f›RÕlHh0;;;;;;;;;;;;x
EVTNAME6301;„kSÕlHh;;;;;;;;;;;;x
EVTDESC6301;`OìN„v	g¹päS*`„v†˜JN˜^†NNy˜°e„vÕl‹Vÿ‰(WhQýVžRLˆ0Nb—™QOwÿ\n\n0	gt’ŽN„kSãNhˆOw>yONObýwb0R„vgŒY„vÁT(ÿNÿ	gt’ŽN„kS	gOw¾|Æu„v¹uïÿ3SvQ>f(WnqŸq„vöePÿv^Ng(u„kSòT«ˆÁ‹fïSåN»l—uûNUOòTåw„vºNŠ|¾uÅu6\n\nàVdkÿbÿ[From.GetTitledName]ÿ²R^„kSÎNdkSOkOINlx'(Wte*N‹sýV-NO(uÿegÖSãNÑ‘0ö”bwûNUOvQÖN5Ñ‘^S„v0WMO0Ù›N5Ñ‘^S”^å‹ËzsSN³NÙuýV‹segÛLˆYt00;;;;;;;;;;;;x
EVTOPTA6301;ÀNHN<›&&;;;;;;;;;;;;x
EVTNAME6302;äˆPRÕlHh;;;;;;;;;;;;x
