### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_6014;nN¸‹N!k'T0;;;;;;;;;;;;x
EVTDESC_ZE_6015;b„v?QPR[chosen_son.GetFirstName]°s(WSåb	gÖNêñT„vW0W0b„v†˜JNQ	NĞc’‘b°‹—V(W*geg[From.GetSheHe]—‰„vöePŞV¥bÙ*NºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_6015;[From.GetHerHis]TWR”^SVğy‚˜0;;;;;;;;;;;;x
obj_land_for_son_success_tooltip;IN`O„v?QPR·ƒ—V†NN*NwıN0;;;;;;;;;;;;x
EVTDESC_ZE_8100;N*N•öeô•„v…Q–O®‹ÈuN—VúQ†NÓuº‹ÿ`O³QšRUNog†^lyNN0SV6qÿNogØSb†NˆVYogÿöeô•„`6qAm&&TegÿSV`O»yV…Q–„vöePÿ`OekRÚTd†N*N4VCUål0`O4VÌ‘S0R†NOˆ„vËnsTÿ5–5–Uf)w­ˆeg0;;;;;;;;;;;;x
EVTOPTA_ZE_8100;QeŒTÿ;;;;;;;;;;;;x
EVTOPTB_ZE_8100;°s(W¡l	gÅV‰©‹êñTVwèlaÿbó`0;;;;;;;;;;;;x
EVTDESC_ZE_8101;[From.GetTitledName]RR»yV…Q–O®‹ÿFO`O°s(WtSıw,TÁ‰N5–®V1V„vQeŒTğX0`Op0RYb—ÿÑS°s[From.GetTitledName]s^º(W0Wÿ[From.GetHerHis]ck8Ow0WhQ>fOˆal0[From.GetSheHeCap]‰Bl`O.^ÙVÿv^NİOÆR0;;;;;;;;;;;;x
EVTOPTA_ZE_8101;N RğX/V0W.^©R[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_8101;ëSeg+RºNv^N2Vr[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_8102;`O(WUfÇ»SMR,T0R†N[From.GetTitledFirstName]„vğXó—0SV`O(W!kåeéehf’‘eg„vöePÿ4YÛu2kÂˆÿNÇ`OgÈuØ>f‰RhQ†N0;;;;;;;;;;;;x
EVTOPTA_ZE_8102;b/k†N[From.GetTitledFirstName]„vºNÅ`0;;;;;;;;;;;;x
EVTDESC_ZE_8103;`Oèla0R[From.GetTitledName]ckÙz(W`O„vÁe¹ÿ[From.GetSheHe]<ONN(WwQ†>f&T.^©RFO>f¡l	gtO`O„v÷‹Bl0(W`OsSSUfÇ»SMR`Ow0R[From.GetHerHim]&^OwvQÖN„v…Q–bXTúQegÿx^pPNxy0WwOw`O0;;;;;;;;;;;;x
EVTOPTA_ZE_8103;bO°‹OOÙ›N0;;;;;;;;;;;;x
EVTOPTA_ZE_8100_TOOLTIP;^g	gºNO,T0R`O0;;;;;;;;;;;;x
EVTOPTA_ZE_8101_TOOLTIP;`OZP†NöNIQcƒ„v‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_8100_TOOLTIP;wuXR0;;;;;;;;;;;;x
EVTOPTA_38011;(u±”bcÖSºNÅ`0;;;;;;;;;;;;x
EVTOPTA_38011_TOOLTIP;[From.GetTitledName]/k`O„v0;;;;;;;;;;;;x
EVTDESC38016;[From.GetTitledName]Ta†N`O„v÷‹BlÿFO>f[From.GetSheHe]Q	NIVŒÙöN‹N>f`O/k„vºNÅ`ÿ`O”^å‹°‹OO0;;;;;;;;;;;;x
EVTOPT_38016_TOOLTIP;`O/k[From.GetTitledName]N*NºNÅ`0\n;;;;;;;;;;;;x
EVTOPTC38060;wahaã‰ÊVbcÖSºNÅ`0;;;;;;;;;;;;x
EVTDESC38062;[From.GetTitledName]Tr”^.^`OFd11¡RğVƒX0[From.GetSheHeCap]ó`·ƒ—VN›NW0W(uegµbP²HNN'Yr±”0;;;;;;;;;;;;x
EVTOPTA38062;ŒR„vã‰³Q¹eHhÿ;;;;;;;;;;;;x
EVTOPTB38062;bNœU1kÙÍy³Nf0;;;;;;;;;;;;x
EVTDESC50009;[From.GetTitledName]òTÏuKbNYuÅ`ÿv^OÊ‘>ebÿåNbcÖS*geg„vºNÅ`0;;;;;;;;;;;;x
EVTOPTA50009;bNOØV°‹Ù›N0;;;;;;;;;;;;x
EVTOPTE50006;Ê‘>e[From.GetHerHim]ÿ[From.GetSheHe]åNTOŞV¥bb0;;;;;;;;;;;;x
EVTDESC63006B;b„v†˜JNòTÏuTaŠbN*NSãlûyÙubÿFO>fbSegN—VNŞV¥b[Root.Liege.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA63001B;[From.GetSheHeCap]ıwY/kNºNÅ`·ƒ—VN*NSã0;;;;;;;;;;;;x
EVTDESC_ZE_8110;`O„vSã[target_vassal.GetTitledName]ck(WN[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]‰N5T0[target_vassal.GetSheHeCapOpp]<ONN^—8^®l'NÿÖNìNàQNNT|VdkSëS0ÖNìN¡l	gèla0R`Ock(WÂ‰ßRÖNìN0;;;;;;;;;;;;x
EVTOPTA_ZE_8110;b”^å‹r^„˜0;;;;;;;;;;;;x
EVTOPTB_ZE_8110;ÙNsQb„v‹N0;;;;;;;;;;;;x
EVTDESC_ZE_8111;SV`OpÑÙùR+Y‡Yÿ`OwTÖNìNÿ6qTã‰Ê‘[target_vassal.GetFirstName]gÑNšR	gˆVY„v‹S›RÿÙegêN…Q–Ìe RÙu[target_vassal.GetHerHim]„vhQèLw20°s(W²Ì‘¡l	gÀNHNïSZP„vÿ[target_vassal.GetSheHe]S	göeô•hˆIyùR[target_vassal.GetHerHis][target_vassal.GetHusbandWifeOpp]„va1Œ0;;;;;;;;;;;;x
EVTOPTA_ZE_8111;»yV0;;;;;;;;;;;;x
EVTDESC_ZE_8112;bŒTb„v[Root.GetHusbandWifeOpp]àVINNÍ‘‰„v‹NÅ`wÀoÈp‰N5Tÿ[From.GetTitledName]Ùubã‰ôVÿb„vZZûYnNàVdk—V0RïbQe0;;;;;;;;;;;;x
EVTOPTA_ZE_8112;b/k[From.GetHerHim]N*NºNÅ`0;;;;;;;;;;;;x
CONTINUE_FROM_SAVE;ÎNXRchçuíuÿ $NAME$;;;;;;;;;;;;x
LOADING_GAME;ck(WŒeQ8nb;;;;;;;;;;;;x
coalition_target;îvhÿ$TARGET$;;;;;;;;;;;;x
coalition_members;bXTÿ$MEMBERS$;;;;;;;;;;;;x
RELATION_ALLY;Tßv„v;;;;;;;;;;;;x
RELATION_NON_AGGRESSION;’NNµO¯rag¦u;;;;;;;;;;;;x
PACTS;ag¦u;;;;;;;;;;;;x
CHARACTER_DEBUG;ŒÕ‹ÿ\n§G	cOO Ctrl ¹pûQåNÙ*NÒ‰r‚ÛLˆ8nb\n	cOO Alt ¹pûQOg‰cÙ*NÒ‰r‚§!;;;;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_NO_ALLY;°s(W¡l	gN§Y[Recipient.GetTitledFirstName]§!Óußv;;;;;;;;;;;;x
UNIT_MAX;g'Yÿ$MAX|Y$;;;;;;;;;;;;x
UNIT_CURRENT;SVMRÿ$CURRENT|Y$;;;;;;;;;;;;x
UNIT_WILL_REINFORCE;Ù>eF–›Q°s(WMONËSŒY†˜WKN…QÿSÎNvQegnZwES0W·ƒ—VÏkg $REINFORCE|+0$ „veˆXT0;;;;;;;;;;;;x
UNIT_NOT_REINFORCE;‚Yœg(WËSŒY†˜WKN…QÿÙ>eF–›QS·ƒ—VÏkg $REINFORCE|+0$ „veˆXT0NvQegnZwES0WgÑ„vËSŒY†˜W>f$FRIENDLY|Y$0;;;;;;;;;;;;x
MODIFIER_DEFENSIVE_PLOT_POWER;4–Œ›RÏ‘2–¡V;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_TITLE;ú^ËzTßv;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DESC;ú^ËzN*NTßv;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LONG_DESC;Çú^ËzN*NT„vTßvO—V`OìN„vsQû|ôf RbrúV0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_SETUP;Tßvú^Ëz;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WN§Y[Recipient.GetBestName]§WòTÏuú^Ëz†NN*NTßv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_SETUP;ÒbİuTßvĞc®‹;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİuN§Y[Actor.GetBestName]§WÓußv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_OFFER;§Y[Actor.GetBestName]§Wó`NbìNÓußv0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LETTER;\n\nú^ËzN*NT„vTßvO—VbìN„vsQû|ôf RbrúV0;;;;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_01;â‹î•$WHO|Y$>f&T?aaú^ËzN*NT„vTßv0;;;;;;;;;;;;x
DAYS_REMAINING;$DAYS$ )YiRYO;;;;;;;;;;;;x
HAS_CLOSE_RELATIVE_OR_NON_AGGRESSION_PACT_WITH;N$NAME|Y$>fÑ²Nb	g’NNµO¯rag¦u0;;;;;;;;;;;;x
COUNCIL_TABS_MY_COUNCIL;b„v…Q–;;;;;;;;;;;;x
COUNCIL_TABS_LIEGE_COUNCIL;†˜JN…Q–;;;;;;;;;;;;x
COUNCIL_VOTER_TITLE;$TITLE|Y$;;;;;;;;;;;;x
COUNCIL_EMPTY_VOTER_TITLE;zz•bhyw4YTˆ;;;;;;;;;;;;x
COUNCIL_POSITION_NUM_VOTERS;•bhywºNpeÿ$NUM|Y$;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_COOLDOWN;`OSıw(W $NUM|Y$ gTQ!k9eØSËzIW0;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION;Ç¹pûQLub—v˜è„vËzIWïSåN9eØS…Q–ËzIW0;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CLICK;§GÇ¹pûQeg9eØS`O„v…Q–ËzIWIN$POSITION|Y$§!;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_TITLE;>f&T9eØS…Q–ËzIWÿ;;;;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CONFIRM;(W`O9eØSËzIWTÿ`OS(W $NUM|Y$ *Ng…QàeÕlQ!k9eØS0\n`OnxšR9eØS…Q–ËzIWIN$POSITION|Y$ÿ;;;;;;;;;;;;x
ALL_DE_JURE_LIEGES_TITLES;Ob	gÕlt†˜JN4YTˆ;;;;;;;;;;;;x
INTERACTION_REQUIRES_SAME_COUNCIL;(WTN*N…Q–;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_FAVORS;§Y[Recipient.GetTitledFirstName]§!N/k§Y[Actor.GetTitledFirstName]§!„vºNÅ`0;;;;;;;;;;;;x
INTERACTION_REQUIRES_FAVORS;[Recipient.GetBestName]/k[Actor.GetBestName]N*NºNÅ`0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_TITLE;-pNºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DESC;>eØN§Y[Recipient.GetBestName]§! $GOLD|0Y$¤ åN$EFFECT$[Recipient.GetHerHim]0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LONG_DESC;`ÄÑ‘(uegØºNÅ`bw·ƒ—V*geg„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_DESC;‰BlQQ°s[Recipient.GetBestName]/k`O„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_LONG_DESC;‰BlQQ°s[Recipient.GetBestName]/k`O„vºNÅ`0;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_0;Ç‰BlQQ°sºNÅ`ÿ[Recipient.GetBestName]S(W $MONTHS$ g…Q•bhy>ec`O(W…Q–„vLˆ¨R0;;;;;;;;;;;;x
RETURNING_FAVOR;§YŞV¥bºNÅ`§!;;;;;;;;;;;;x
RETURNING_FAVOR_TO;$WHO1|Y$ck(WŞV¥bºNÅ`Ùu$WHO2|Y$0;;;;;;;;;;;;x
VOTING_STARTER;§Y•bhyÑSwºN§!;;;;;;;;;;;;x
OWES_YOU_FAVOR;$WHO|Y$/k`ON*NºNÅ`ÿ`OïSåN‰BlQQ°s0;;;;;;;;;;;;x
COUNCIL_VOTE_FOR_SETUP;•bhy^b;;;;;;;;;;;;x
COUNCIL_VOTE_FOR_LOG;$INTERACTION$\n…Q–•bhyÇÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$;;;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_SETUP;•bhyÍSùR;;;;;;;;;;;;x
COUNCIL_VOTE_AGAINST_LOG;$INTERACTION$\n…Q–•bhyÍSùRÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$•bhyÍSùR0;;;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_SETUP;•bhyVCg;;;;;;;;;;;;x
COUNCIL_VOTE_ABSTAINED_LOG;$INTERACTION$\n…Q–•bhyVCgÿ\n$COUNCIL_RESULT$\n$CHARACTER_RESULT|Y$•bhyÍSùR0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_VOTE;§Y[Actor.GetTitledName]§!T§Y[Recipient.GetTitledName]§!²Rb;;;;;;;;;;;;x
VOTE_FOR;^b;;;;;;;;;;;;x
VOTE_AGAINST;ÍSùR;;;;;;;;;;;;x
VOTE_ABSTAINED;VCg;;;;;;;;;;;;x
CHARACTER_VOTE_FOR;$CHARACTER|Y$•b^bhy;;;;;;;;;;;;x
CHARACTER_VOTE_AGAINST;$CHARACTER|Y$•bÍSùRhy;;;;;;;;;;;;x
CHARACTER_VOTE_ABSTAINED;$CHARACTER|Y$•b†NVCghy;;;;;;;;;;;;x
ADD_FAVOR_EFFECT;$TARGET|Y$/k$CHARACTER|Y$N*NºNÅ`;;;;;;;;;;;;x
REMOVE_FAVOR_EFFECT;$TARGET|Y$NQ/k$CHARACTER|Y$N*NºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_TRIGGER;$CHARACTER|Y$/kN*NºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_NOT_TRIGGER;$CHARACTER|Y$°s(WN/kºNÅ`;;;;;;;;;;;;x
OWES_FAVOR_TO_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$N*NºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_TRIGGER;$CHARACTER|Y$°s(Wc	gN*NºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_NOT_TRIGGER;$CHARACTER|Y$°s(W¡l	gc	gºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ON_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$N*NºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_TRIGGER;$CHARACTER|Y$/k†NN*NÀoJm„vºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_NOT_TRIGGER;$CHARACTER|Y$N/kN*NÀoJm„vºNÅ`;;;;;;;;;;;;x
OWED_FAVOR_ACTIVATED_BY_CHARACTER_TRIGGER;$CHARACTER|Y$/k$TARGET|Y$N*NÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_TRIGGER;$CHARACTER|Y$c	gN*NÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_NOT_TRIGGER;$CHARACTER|Y$¡l	gc	gN*NÀoJm„vºNÅ`;;;;;;;;;;;;x
HELD_FAVOR_ACTIVATED_ON_CHARACTER_TRIGGER;$CHARACTER|Y$ÎN$TARGET|Y$—V0RN*NÀoJm„vºNÅ`;;;;;;;;;;;;x
ANY_FAVOR_HOLDER;ûNUOºNÅ`c	gw;;;;;;;;;;;;x
ANY_FAVOR_OWER;ûNUOºNÅ`N/kw;;;;;;;;;;;;x
AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;9hncR›R^SN $VALUE|Y$ 'Yv˜¶uSã;;;;;;;;;;;;x
MOST_POWERFUL_VASSAL_TOOLTIP;>fR›RgIV„vSã;;;;;;;;;;;;x
NOT_AMONG_MOST_POWERFUL_VASSALS_TOOLTIP;9hncR›RN^SN $VALUE|Y$ 'Yv˜¶uSã;;;;;;;;;;;;x
NOT_MOST_POWERFUL_VASSAL_TOOLTIP;N>fR›RgIV„vSã;;;;;;;;;;;;x
LOOTING_FORBIDDEN_NON_AGGRESSION;àVIN	gN$CHAR|Y$„v’NNµO¯rag¦uObåNNAQ¸‹«R c0;;;;;;;;;;;;x
IS_A_POWERFUL_VASSAL;§Y«ˆ³‹IN>f`O†˜…QN*NIV'Y„vSã0§!;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_1;eRIY§Y[Recipient.GetTitledFirstName]§W„v§Y[ThirdPartyTitle.GetFullName]§W4YTˆ0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_OPINION;ÙS9eØS[Recipient.GetPossPronoun]ùR`O„vŒYa$OPINION|+$0;;;;;;;;;;;;x
REVOKE_HONORARY_TITLE_SPLIT_OPINION;ÙS9eØS[Recipient.GetPossPronoun]ùR`O„vŒYa $OPINION|+$0ÿ$TITLE_OPINION|+$ egê1Y»S4YTˆÿ$REVOKE_OPINION|+$ egêO[Recipient.GetObjectPronoun]Nán0	ÿ;;;;;;;;;;;;x
HAS_PARTICIPATED_IN_WAR_FOR_THE_LAST;(WÇ»S $DAYS$ )YşfÏuïygÂSNb‰N0;;;;;;;;;;;;x
HAS_NOT_PARTICIPATED_IN_WAR_FOR_THE_LAST;(WÇ»S $DAYS$ )YNşfïygÂSNb‰N0;;;;;;;;;;;;x
PREFERRED_WAR_TARGET;–™	b‰Nîvh;;;;;;;;;;;;x
TRIGGER_SIEGE;ôVJe;;;;;;;;;;;;x
AIREASON_WAR_IS_EXPENSIVE;b„vb‰N±‚9†NˆVY;;;;;;;;;;;;x
AIREASON_POLITICAL_CONCERNS;NatQ²;;;;;;;;;;;;x
AIREASON_NEEDS_MONEY;±”>f×S1kÎ„v;;;;;;;;;;;;x
AIREASON_THREATENED;`O>fN*NZÁw;;;;;;;;;;;;x
AIREASON_YOUR_LIEGE;b>f`O„v†˜JN;;;;;;;;;;;;x
AIREASON_WANT_TO_KEEP_FAVOR;bùRºNÅ`	gôfŒY„v(u;;;;;;;;;;;;x
RETURN_FAVOR;ŞV¥b`OOb/k„vºNÅ`;;;;;;;;;;;;x
ASKS_FAVOR;·ƒ—VN*NºNÅ`ÎN;;;;;;;;;;;;x
EVTDESC520;b2k6q¥c×S`O„v<yirÿSegO°‹—V`O„vŒYa0;;;;;;;;;;;;x
EVTOPTA520;ŒR;;;;;;;;;;;;x
EVTDESC521;`OÅVŠ˜fŒv`ONıwÙHNŠf0WpN0Rb„vàVÚ‹0bÒbİu`O„v<yir0;;;;;;;;;;;;x
EVTOPTA521;ÙObINî•˜˜;;;;;;;;;;;;x
VOTE_RESULT_FOR;…Q–•bhy§GÇ§!0\n$FOR|Y$ •bhyw^bÿ$AGAINST|Y$ •bhywÍSùR0\n`O„v…Q–qQ	g $TOTAL|Y$ *NLwMOÿvQ-NYpeÅVŠ˜•bhyÇÿw†˜JNïSåNSb4xs^hy0\nzzI„vLwMOO«ˆÆ‰IN•bhyÍSùR0;;;;;;;;;;;;x
VOTE_RESULT_AGAINST;…Q–•bhy§R&T³Q§!0\n$FOR|Y$ •bhyw^bÿ$AGAINST|Y$ •bhywÍSùR0\n`O„v…Q–qQ	g $TOTAL|Y$ *N-^MOÿvQ-NYpeÅVŠ˜•bhyÇÿw†˜JNïSåNSb4xs^hy0\nzzI„vLwMOO«ˆÆ‰IN•bhyÍSùR0\nİÌw…Q–OOÖNìNNánÿv^SAQ¸‹ÖNìN ReQ>mû|0ÙnNO«ˆÆ‰IN´fTLˆ„Vÿv^M–NOOb	g`OOb	gãlùR`O„vŒYa $OPINION|R$0;;;;;;;;;;;;x
VOTE_RESULT_TOGGLE;§G¹pûQRbc•bhyÆu‚‚—zãS§!;;;;;;;;;;;;x
VOTE_SWAYED;ÙT•bhyºN(WÙ*Nî•˜˜N¡l	gyršR„vÂ‰¹pNO×S0RvQÖN•bhyºN„vY³Nıw›RqVÍT0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_DESC;åNºNÅ`bcÖS[Recipient.GetBestName]„v>ec0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_0;‚Yœg§Y[Recipient.GetBestName]§!¥c×S`O„v÷‹Blÿ[Recipient.GetSubjectPronoun]S $MONTHS|Y$ *Ng…Q(W…Q–•bhy-NN`ONôÿN`OS/k[Recipient.GetObjectPronoun]N*NºNÅ`0;;;;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_LETTER;\n\n÷‹>ecb(W…Q–•bhy-NNbNô0‚Yœg`OTaINbÙHNZPÿbÎNdk/k`ON*NºNÅ`0;;;;;;;;;;;;x
EVTDESC522;bO(W…Q–>ec`O0;;;;;;;;;;;;x
EVTOPTA522;*YŒY†N;;;;;;;;;;;;x
EVTDESC523;ùRNwÿbNıw(W…Q–-N>ec`O0;;;;;;;;;;;;x
EVTOPTA523;NŒY;;;;;;;;;;;;x
EVTDESC_ZE_3003;[target_treasurer.GetTitledFirstName]Ğc’‘`O[target_treasurer.GetSheHe]ÑegObZP„vOb	g!.s0[target_treasurer.GetSheHeCap]³‹INwQ†0R[target_treasurer.GetHerHis]ÁyºN1ÌRINdkØNúQ„v'Yreˆ4ÿêS‰Bl[requested_province.GetFullName]kOINVY±R>fˆVck8^„v0;;;;;;;;;;;;x
