### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB76022;&&[From.GetSheHe]Tab³‹b>f[From.GetHerHis]TÕlPRãU;;;;;;;;;;;;x
opinion_crestfallen;®l'N;;;;;;;;;;;;x
obj_become_exalted_desc;[This.GetTitledFirstName]ó`‰[This.GetHerHis]TWR8l‚WR—òS0;;;;;;;;;;;;x
EVTDESC76025;êñTšbŠQiRPR>fˆV¾–„v‹NÅ`ÿšbŠQN*NÁyuPR1Sôf¾–†N0bìNäN¶R­^¾–*XÿêS	gˆVSºN?aa.^©RbìN0;;;;;;;;;;;;x
EVTOPTA76025;b„v6r²NïSıw?aa.^©RbìN;;;;;;;;;;;;x
EVTTOOLTIP76026;[Root.GetTitledFirstName]‰BlyY„v6r²N[This.GetTitledFirstName].^©RyY;;;;;;;;;;;;x
EVTOPTB76025;Ø>fí•N4VôTªR›R,dx'T;;;;;;;;;;;;x
EVTDESC76026;bìN¶RÏe„val¹pÿb„vsY?Q[From.GetTitledFirstName]ŒTyY„vÁyuPRÿÊN)Y÷‹BlbÌeåNôcKb0bÒbİuÙ7hZPÿÕkßzÙubìN¶RÏe&^eg¾–*X„vºN1S>f&&;;;;;;;;;;;;x
EVTOPTA76026;&&b„vsY?Q[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB76026;&&bsY?QuN„v²*NÎ‘Íy;;;;;;;;;;;;x
EVTOPTC76026;&&bsY?QuN„vÎ‘Íy„v6r²N;;;;;;;;;;;;x
EVTTOOLTIP76027;iRPR„v6r²Nÿ[This.GetTitledFirstName]ÿ«ˆ4Œ2†N;;;;;;;;;;;;x
EVTTOOLTIP76028;iRPR„vVy6rÿ[This.GetTitledFirstName]ÿàV¡l	gYe²wŒY?QPR«ˆ4Œ2†N;;;;;;;;;;;;x
EVTDESC76027;[From.GetTitledFirstName]Šb[From.GetHerHis]sY?Q°s(W«YğVƒX„v‹NÅ`ıRVj0Rb„v4YNÿàVINb>fyYÁyuPR„v6r²N&&;;;;;;;;;;;;x
EVTOPTA76027;bˆV…Qšu;;;;;;;;;;;;x
EVTOPTB76027;ŒTb	gÛk¿usQû|ÿ;;;;;;;;;;;;x
EVTDESC76028;[From.GetTitledFirstName]Šb[From.GetHerHis]sY?Q°s(W«YğVƒX„v‹NÅ`ıRVj0Rb„v4YNÿàVINb„v?QPR>fyYÁyuPR„v6r²N&&;;;;;;;;;;;;x
EVTOPTA76028;bOYtÙ‹NÅ`;;;;;;;;;;;;x
EVTOPTB76028;bŒTb„v?QPRıŒTÙ‹N?Q¡lsQû|ÿ;;;;;;;;;;;;x
EVTDESC76030;¦hó`òTuÿRQRèxIx&&;;;;;;;;;;;;x
EVTOPTA76030;ÍyPRòT­dN;;;;;;;;;;;;x
EVTDESC76035;«R÷^Ì‘„vvQÖNiRPRN­eIkbÿàVINb¡l	g6r²N0ºNºNıåwSb>fÁyuPRÿ;;;;;;;;;;;;x
EVTOPTA76035;åNYrØYrÿ;;;;;;;;;;;;x
EVTOPTB76035;bNó`QÁ‰0RÖNìN†N;;;;;;;;;;;;x
EVTOPTC76035;Õ‹Owhˆ°s„vôf RËSŒYN›N;;;;;;;;;;;;x
EVTOPTD76035;b0RIgONÑKb4–ÖNìN;;;;;;;;;;;;x
opinion_despised_fighting_bastard;«ˆgkÆ‰T¨RKbÍSûQ„vÁyuPR;;;;;;;;;;;;x
opinion_despised_hiding_bastard;«ˆgkÆ‰T²Ï…weg„vÁyuPR;;;;;;;;;;;;x
despised_bastard;«ˆgkÆ‰„vÁyuPR;;;;;;;;;;;;x
EVTDESC76040;ºNìNJ`>f¡rbëSÁyuPRÿFO>f¡lºNã‰Ê‘²0R•^>fÀNHNÿnN¸‹[Root.Guardian.GetTitledFirstName]åwSÿ;;;;;;;;;;;;x
EVTOPTA76040;0ÁyuPR0>fÀNHNa`ÿ;;;;;;;;;;;;x
EVTTOOLTIP76041;[Root.GetTitledFirstName]â‹î•[Root.GetHerHis]Ñv³bºN[This.GetTitledFirstName]ÁyuPR>fÀNHNa`;;;;;;;;;;;;x
EVTDESC76041;[From.GetTitledFirstName](u[From.GetHerHis])Yw„v'Y<wjw³‹w0WïvOwbÿî•bÁyuPR0R•^>fÀNHNa`0;;;;;;;;;;;;x
EVTOPTA76041;`O>fJNObav`„vN‰;;;;;;;;;;;;x
EVTOPTB76041;`OçubN†NûNUON‰;;;;;;;;;;;;x
EVTOPTC76041;`OOpúQ`OêñT„vNagïÿ;;;;;;;;;;;;x
EVTDESC39000;[Root.Religion.GetName]Vïz¿R›R(W[Root.GetName]¬b4Yÿ;;;;;;;;;;;;x
EVTDESC39400;[From.Religion.GetName]Vïz¿R›R(W[From.GetName]úQ°sÿ;;;;;;;;;;;;x
EVTOPTA39400;*YïS`†Nÿ;;;;;;;;;;;;x
EVTDESC39401;ß|Õ|„vˆmo`ÿVïzòTÏu(WN*N[catholic.GetName]0WISúQ°s…Ç3Nt^†NÿwSV0W†˜JNÀNHNı¡lZPÿ;;;;;;;;;;;;x
EVTOPTA39401;*YïS`†Nÿb‰ÙuÖN™QáO0;;;;;;;;;;;;x
EVTDESC39402;ÑS°s`O„vN*NwıN9eáOVïzòTÏuˆVß|Õ|†NÿFO>fbôf—Ê`„v>f`OES6q>eûNÙÍyÅ`µQcíu†N3Nt^KNENÿÙ›NVïzÅVŠ˜«ˆ9hd–0;;;;;;;;;;;;x
EVTOPTA39402;b”^SVQ RPªR›R;;;;;;;;;;;;x
pope_disappointed_over_heretic_province;>eûNVïzwıN;;;;;;;;;;;;x
AIREASON_GOT_NO_REASON_TO_MOVE;¡l	gÁûy„vt1u;;;;;;;;;;;;x
NOT_PLAYER_HEIR_DESC;§Y$HEIR$§!N>f§Y$RULER$§!,g¶RÏe„vçubºN0ùR©s¶Regô‹ÿÙasTOw8nbÓung0;;;;;;;;;;;;x
DYNASTIC_HEIR;§Y,g¶RÏeçubºN§!;;;;;;;;;;;;x
NOT_DYNASTIC_HEIR;§RN>f,g¶RÏeçubºNÿ§!;;;;;;;;;;;;x
PLAYER_HEIR_DESC;¶RÏeçubºN>fÒ‰r‚„vTÕlçubw0‚Yœg©s¶R¡l	g,g¶RÏe„vçubºNÿ8nbSÓung0çuböeÿÒ‰r‚„vZgŒT[Player.Religion.GetPietyName]ÇïyR„vbVV/OÙuNNãN0;;;;;;;;;;;;x
BECOMES_EXCOMMUNICATED_EFFECT;m0RİuZ\n;;;;;;;;;;;;x
EXCOMMUNICATION_LIFTED_EFFECT;İuZ³d•\n;;;;;;;;;;;;x
SUPPLY_TOTAL_MODIFIED;gÈueˆÙu˜ÿ‚»SSpe	ÿÿ§Y$VALUE$§!;;;;;;;;;;;;x
GAIN_ALL_OCCUPIED_TITLES_EFFECT;—V0ROb`S†˜„v$HOLDER$„v†˜0W„v4YTˆ;;;;;;;;;;;;x
TITLE_CREATION_WITH_PIETY_DESC;`OÅVŠ˜¶c6R §Y$REQ_PERC$%§! „vÕlt†˜WMbıwRú^Ù*N4YTˆ0îvMR`O¶c6R†N $PERC$ÿ$HELD$/§Y$ALL$§!	ÿ0Rú^Ù*N4YTˆOX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘±”ŒT §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
TITLE_CREATION_COST_WITH_PIETY_DESC;Rú^Ù*N4YTˆOX R §G$PRESTIGE$§! Zgÿˆmw §R$GOLD$§! Ñ‘±”ŒT §R$PIETY$§! $PIETYNAME$;;;;;;;;;;;;x
AMBITION_OPINION;Î‘ÃVÃRÃRÿ$VALUE$;;;;;;;;;;;;x
EVTDESC39403;VïzòTÏu(WN*N[catholic.GetName]0WISúQ°sÿbOŸ±RSV0Wßu»lwLSëVùRØNÖNìN0;;;;;;;;;;;;x
EVTOPTA39403;b°s(W1S™QáO0;;;;;;;;;;;;x
EVTDESC39404;b—Våw†NN*Nß|Õ|„vˆmo`ÿ`O„v†˜0WúQ°s†NVïz0b‰Bl`OëVã‰³QÙ*Nî•˜˜ÿVïzÅVŠ˜«ˆ9hd–ÿ;;;;;;;;;;;;x
EVTOPTA39404;bOˆmmp²›NVïzÿ;;;;;;;;;;;;x
EVTOPTB39404;ŒTs^oØS>fôfŒY„vRÕl;;;;;;;;;;;;x
heretic_stronghold;Vïz!X’W;;;;;;;;;;;;x
pope_heretic_removal_approve;nd–Vïz˜î•;;;;;;;;;;;;x
pope_heretic_removal_disapprove;Òbİund–Vïz˜î•;;;;;;;;;;;;x
EVTDESC39410;	g2ŒŠğyN*NúWcwYeıV¶R„vTJN(W«R÷^-NÇ–cOVYe’V0ùRYeOegô‹Ù>fNıw¥c×S„vÿ‚YœgbìNNr^„˜ÿÙMON×O†˜JNS8l`W0Wñr0;;;;;;;;;;;;x
EVTOPTA39410;‰BlŠbÙ*N˜î•Nñrÿ;;;;;;;;;;;;x
EVTDESC39441;bùR`OûNŒTVYe’VÅbûN˜î•ASRçVQ†0ÖNìN”^å‹lšN«ˆVd–0;;;;;;;;;;;;x
EVTOPTA39441;.UcVYe’V;;;;;;;;;;;;x
EVTOPTB39441;Ù*NıV¶Rbô‹†N—rÿ;;;;;;;;;;;;x
opinion_liege_has_heretic_advisor;†˜JNûN(uVïz˜î•;;;;;;;;;;;;x
EVTDESC39445;b„v†˜JNûNŒTN*NVïzkO[Root.Liege.GetHerHis]˜î•ÿ;;;;;;;;;;;;x
EVTOPTA39445;äNºN—Ê`ÿb‰NfNÿ;;;;;;;;;;;;x
EVTOPTB39445;ÍSckŒTb¡lsQû|;;;;;;;;;;;;x
EVTDESC39446;b„v†˜JNÿbùR¨`ûNŒTVYe’VÅbûN˜î•ASRçVQ†0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA39446;Ù*Yß|Õ|†N;;;;;;;;;;;;x
AIREASON_POSITIVE_OPINION;ùR§Y[GetTitledFirstName]§!ŒYaINck<P;;;;;;;;;;;;x
AIREASON_NEGATIVE_OPINION;ùR§Y[GetTitledFirstName]§!ŒYaIN<P;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST;îvhRLˆYe—R^yLwÙSûNCgÿw`ON>f;;;;;;;;;;;;x
INCLUDE_ALL_VASSALS;SìbN^S4YTˆ;;;;;;;;;;;;x
opinion_repented_sins;ÏV”`jLˆ;;;;;;;;;;;;x
UNDER_CONSTRUCTION;(Wú^;;;;;;;;;;;;x
UPGRADING_TO;GS¶uINÿ;;;;;;;;;;;;x
CONSTRUCTION_STALLED;§R1uN«ˆLe›Q`S†˜w‚fkPú^/§!;;;;;;;;;;;;x
desc_job_chancellor;§Y$JOB$§!>f`O(WY³N‹N¡RN„v˜î•0Ù*NLwMO(W/OßuN«ˆ³‹IN>f«R÷^gØšLw¡R0;;;;;;;;;;;;x
desc_job_marshal;§Y$JOB$§!>fJN¡r›Q‹N„v…Q–bXT0SVßu»lwNıwbwN?aac%c›Q–öeÿ§Y$JOB$§!SÅbûNßu‡s0;;;;;;;;;;;;x
desc_job_treasurer;§Y$JOB$§!.^©R`O6ezŒT¡rtôv–†˜0W0;;;;;;;;;;;;x
desc_job_spymaster;§Y$JOB$§!>f^—ckVLw¡R0Ù*NLwMO2Ob	g4–ŒŒTá‹¡‹0;;;;;;;;;;;;x
desc_job_spiritual;§Y$JOB$§!>f`O(W—RYeáOğNN„vÁyºN˜î•ÿNÇv^NNšR1uYeëXÅbûN0;;;;;;;;;;;;x
job_spiritual_pagan_group;–™-^`SkS^;;;;;;;;;;;;x
job_spiritual_christian;«R÷^øSmy;;;;;;;;;;;;x
job_chancellor_arabic;'YôuPŸS;;;;;;;;;;;;x
religious_tension;—RYe't/V;;;;;;;;;;;;x
PEACE_DEMAND;IVëùR¹eÎNŒT;;;;;;;;;;;;x
PEACE_WHITEPEACE;ĞcúQàeagöNŒTs^;;;;;;;;;;;;x
REL_HEAD_SUCCESSION_SETUP;NMO°e„v—RYe†˜–ˆ;;;;;;;;;;;;x
ANTI_POPE_CREATION_SETUP;NMOùRËzYe—R;;;;;;;;;;;;x
ANTI_POPE_CESSATION_SETUP;ùRËzYe÷^Èubk;;;;;;;;;;;;x
WE_JOIN_A_WAR_SETUP;bìN ReQ†Nb‰N;;;;;;;;;;;;x
CHAR_EDUCATED_LOG;§Y$NAME$§!bt^†N0$PRONOUN$bIN†NNT§Y$TRAIT$§!0;;;;;;;;;;;;x
BASE_TROOP_VALUE;úWOxVìS›QÄ‰!jÿ$VALUE$;;;;;;;;;;;;x
MODIFIED_TROOP_VALUE;J`¡‹VìS›QÄ‰!jÿ§Y$VALUE$§!;;;;;;;;;;;;x
BASE_TROOP_VALUE_TYPE;úWOx$TYPE$ÿ$VALUE$;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE;J`¡‹$TYPE$ÿ§Y$VALUE$§!;;;;;;;;;;;;x
FINAL_TROOP_VALUE_TYPE_TOTAL;úWNVìS›QÄ‰!jÿ$LEVY$	ÿ„v$TYPE$J`¡‹ÿ§Y$VALUE$§!;;;;;;;;;;;;x
EVTDESC70032;b(WÔkfk'YO-NêS>f(WSbÑSöeô•0z6qbw0R3NMO‘šëX(WINcƒ‰Šw‰N5T0båwSÖNìNRƒ,Œ„v‰N5TÅV6qRNúQÓuœgÿgÈuNšROoØSINAmOˆ‹NöN0bÕ‹OwŒã‰ u·uÿÖNìNJTÉ‹bóSNMO‘šëXıwJmÇ³Q—e0;;;;;;;;;;;;x
stop_commerce;YeX^IW„vFUNJm¨RkPbk;;;;;;;;;;;;x
prima_noctae;RYCg;;;;;;;;;;;;x
peasants_forbidden_sale;ybkœQl(WÎW…QVSN‰;;;;;;;;;;;;x
clergy_extra_tithe;YeOTê1ulV6e˜Y„vÀNNz;;;;;;;;;;;;x
LAW_CHANGE_NO_CIVIL_WAR;NYN…Qb-N;;;;;;;;;;;;x
c_carcassonne_adj;aSSaSg;;;;;;;;;;;;x
EVTDESC77000;0VS|œfUÿ°eœœ„v³l|œÿ004lœgŒT,…Üƒÿ(f)YRÇ‘Xd„vÿ0\n\n[Root.GetName]„vYeëXìNùRYeO^IWNVSN‰„vS)ìN‡˜INNánÿv^÷‹BlbìN˜äNybk0;;;;;;;;;;;;x
EVTOPTA77000;bTa;;;;;;;;;;;;x
EVTOPTB77000;©‹ÖNìNYuNÈSNO	gÀNHNOWY;;;;;;;;;;;;x
EVTDESC77001;[Root.GetName]„v^l‰BlÎW^Õl„vHe›RØšNYeOÕlÿFO>fm0RJNYe—b®‹0JNYeìN²RğyYeOÕl”^å‹ÖSãNÎW^Õl0;;;;;;;;;;;;x
EVTOPTA77001;bTa^lìN„vwÕl;;;;;;;;;;;;x
EVTOPTB77001;3NèÕl‹V”^å‹>fs^Ir„v;;;;;;;;;;;;x
EVTDESC77002;Ny˜àQNN«ˆd–†N7u5rìNKNY„vOb	gºNıØVtS„väSwÕl‹VRYCgbIN†N¨‹º‹„víp¹p0[Root.GetName]„v7u5r³‹INÖNìN	gCg`S	g†˜…QOb	gYsY„vRYÿ†˜lR—b®‹Ù¯u^S0Î‘î†ºN„vCg)R00;;;;;;;;;;;;x
EVTOPTA77002;©‹7u5rìNb¹pPNPR'T;;;;;;;;;;;;x
EVTOPTB77002;ÙÍy'NÅu„vCg›RİuNTÕl0ybkƒRÿ;;;;;;;;;;;;x
EVTDESC77003;ÖNìNegêSœQIWÿ	g„vurOwŠb*seg).Uÿ	g„vR&^Ow'YÏ‘„v4lœg,…Üƒÿuó	g&^OwNlšf'ir„v0Ù›NœQl(WÎW^Ì‘)VSÖNìN„v'irÿw^lìNùRdkhˆIy—b®‹ÿ^gybkÙÍyLˆIN0;;;;;;;;;;;;x
EVTOPTA77003;œQlJ`>fÛbegTÍyT7h„v»æpÿ+R©‹ÖNìNÛegÿ;;;;;;;;;;;;x
EVTOPTB77003;ÖNìN”^å‹	g(WÎW…Q.U'„vCg)R;;;;;;;;;;;;x
EVTDESC77004;ùR7u5rìNegô‹ÿîh—gØNY'Y0(WIN—V0RYeOW0WN„vîh—gO(uYÍy±‚ÛbàeHeKNTÿÖNìN‰Bl(WYeOW0WNê1uSbswN(uÅbÃVYeO`kp„vCg)R0;;;;;;;;;;;;x
EVTOPTA77004;ÙN>feU'Y‹Nÿ1S©‹ÖNìN»SYeOW0WNérs'T0;;;;;;;;;;;;x
EVTOPTB77004;FT(W`OìNêñT„vîh—gÌ‘ÿ;;;;;;;;;;;;x
EVTDESC77005;YeëXùRTOb	gê1ul6eÀNNzØNánaÿÖNìN‰BlV6e˜Y„vÀNNzÿÀNNz‰BlœQl4³u6eb„vASRKNNÿKbåTNw4³uKbåT6RÁT„vASRKNN0AQ¸‹YeëXV6e˜Y„vÀNNzÿz˜S«ˆ RPÿÙ¯wšROVw^Ûl—b®‹0;;;;;;;;;;;;x
EVTOPTA77005;˜Y„vÀNNzÿïSåNÿ;;;;;;;;;;;;x
EVTOPTB77005;œQlO(c™„vÿbNAQ¸‹Ù‹N?Q;;;;;;;;;;;;x
EVTDESC77006;ÌRFU^g-pN5rMOÿm0R7u5r„v—b®‹ÿğXğyÖNìN„v5rMO>fàe÷N„v0FUºNìNN”^å‹«ˆAQ¸‹(uÑ‘±”-pN5rMOÿ;;;;;;;;;;;;x
EVTOPTA77006;êS‰bÿb0R±”1SLˆÿvQÖN„vbNsQÃV;;;;;;;;;;;;x
EVTOPTB77006;NïSVS˜RJ›5r;;;;;;;;;;;;x
EVTDESC77007;^lìNÿYeëXìNŒT5ÏeìNığXğy	gCgÎN[Root.GetName]KNY>P†‰„v‰l9‚-N cIY1ir0t”^«N	gÙıNb)RÁT„v>f&&;;;;;;;;;;;;x
EVTOPTA77007;&&YeO;;;;;;;;;;;;x
EVTOPTB77007;&&nf^l;;;;;;;;;;;;x
EVTOPTC77007;&&5ÏeìN;;;;;;;;;;;;x
EVTOPTD77007;&&TJN;;;;;;;;;;;;x
EVTDESC72120;‘N8n‚wNVËYêS>fINbìNó‚ÿ–Ow‚ek„v RëVŒT™Y„vó—PNÿbìNVËYıÃÃ2kÕ‹ÿÙöe‚w÷‹Ob	gºNNwó‚0bNôvó0Rl˜UTTÿN—VNPWNegOo`NOÿÂ‰w‚wŒT÷^ãìNçuíuó‚kOPN&&;;;;;;;;;;;;x
EVTOPTA72120;bó`Ç–cO`OìN(Wb„v´RONhˆoÿ;;;;;;;;;;;;x
EVTOPTB72120;ˆV	g²ÿNÇb„v¢RºNìNıˆVw>mÿ×SN†NÙ*N;;;;;;;;;;;;x
e_timurids;^(g?Q;;;;;;;;;;;;x
e_timurids_adj;^(g?Q;;;;;;;;;;;;x
TITLE_CANNOT_GAIN_INDEPENDENCE;NıwRËzbárIYN†˜JN4YTˆT¶ubôfØš¶u„v4YTˆ;;;;;;;;;;;;x
HAS_CROWN_LAW_TITLE;×S‹sCgÕlqVÍT;;;;;;;;;;;;x
HAS_NOT_CROWN_LAW_TITLE;N×S‹sCgÕlqVÍT;;;;;;;;;;;;x
EVTNAME60003;Á”Wl;;;;;;;;;;;;x
EVTDESC60003;b„v†˜JNÿ^(g?QWlS-NšNø‹Y8ngrèÏeL„ZwÆ–0RêñT¾Nÿó`‰ú^Ëz³åN²Z/OGY„vb	T`Wl„v'Y^ıV0ÖNïS`„v'Y›QòTÏu(W^ætúQ°sÿôvc-^wSte*Nâl¯e0;;;;;;;;;;;;x
EVTOPTB60003;¾–S8ngrèL„8lÜàewzàeLSTÿ;;;;;;;;;;;;x
amphibious_landing;3NhŠvF–;;;;;;;;;;;;x
ACHIEVEMENTS_ENABLED;b1Sû|ßuòTÀoJm;;;;;;;;;;;;x
ACHIEVEMENTS_DISABLED;b1Sû|ßuòTsQí•;;;;;;;;;;;;x
MORALE_EFFECT;$SIDE$„vè–—V0R $PERC$ ëXl0\n;;;;;;;;;;;;x
REINFORCE_EFFECT;$SIDE$„vè–—V0R $PERC$ eˆXT0\n;;;;;;;;;;;;x
INVERTREINFORCE_EFFECT;$SIDE$„vè–b×S $PERC$ nc1Y0\n;;;;;;;;;;;;x
FLANK_SIDE_ATTACKER;JeûQ¹e;;;;;;;;;;;;x
FLANK_SIDE_DEFENDER;2–¡V¹e;;;;;;;;;;;;x
CANNOT_ACTUALLY_CALL_DESC_3;$CHAR$Nıw ReQ$CALLER$ÂSN„vOb	gb‰N;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_DESC;÷‹Bl§Y[Recipient.RelHead.GetTitledFirstName]§WAQ¸‹eQµO§Y[Recipient.GetTitledFirstName]§W0ÙO±‚9 §R[GetPietyCost]§W [Player.Religion.GetPietyName]ÿFOOAQ¸‹`OÑS¨RIYÖS§Y[Recipient.PrimaryTitle.GetFullName]§W„vb‰N0;;;;;;;;;;;;x
ASK_FOR_INVASION_INTERACTION_0;÷‹Bl§Y[Recipient.GetTitledFirstName]§WAQ¸‹eQµO§Y[ThirdPartyCharacter.GetTitledFirstName]§W0ÙO±‚9 §R[GetPietyCost]§! [Player.Religion.GetPietyName]ÿFOOAQ¸‹`OÑS¨RIYÖS§Y[ThirdPartyCharacter.PrimaryTitle.GetFullName]§W„vb‰N0;;;;;;;;;;;;x
OTHER_WAR_ENDS_SETUP;ÙIWb‰N`ON>fûNUON¹e„vbXT;;;;;;;;;;;;x
OTHER_WAR_ENDS_LOG;§Y$WAR$§!Óungÿ$OUTCOME$;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_TITLE;>eVÎ‘ÃV;;;;;;;;;;;;x
CONFIRM_CANCEL_AMBITION_DESC;>eV$PLOT$„vîvhÿ;;;;;;;;;;;;x
CANNOT_CANCEL_ACTIVE_PLOT;§RàeÕlÖSˆmòTØNø‹Lˆ¨R„v4–Œÿ§!;;;;;;;;;;;;x
EVTDESC3085;bìN«ˆYeüR‰RõÌR¹R„v·VÿbìN”^å‹Ê‘>eÚV¯rÿv^ÌRU`ÛJew0b„v0Wbr-NØ	gÚV¯r&&;;;;;;;;;;;;x
EVTDESC69071;SV[From.GetTitledFirstName]æ‰°x0Rb„vKbÂöebÑSúQ†NŠğX„vSëSÿÙäNbàeÕlMQegê[From.GetHerHis]ùRbæa1VLˆ„V„vc2&&;;;;;;;;;;;;x
CANNOT_CHANGE_ANOTHER_LAW;$RULER$àeÕlØSôf$TITLE$„vckVÕl‹Vôv0R $DATE$;;;;;;;;;;;;x
LOADING_TIP_29;(Wb—e-NÿkOINßvËS‰ÔkkOINJN‰ÂS Rwıw—V0RôfYZg;;;;;;;;;;;;x
LOADING_TIP_30;	cOO Shift ûy¨Rè–ïSåNêšRINLˆ¨Rï¿u;;;;;;;;;;;;x
alert_allies_not_called_in_instant;§YbìNïSåNìS3UßvËS§!;;;;;;;;;;;;x
alert_allies_not_called_in_delayed;bìNïSåN‰BlNRßvËS>eôcbìNÿ\n$LIST$;;;;;;;;;;;;x
alert_vassal_levies_raised_long_instant;§YSãè–¨RXTöeô•Ç•§!;;;;;;;;;;;;x
alert_vassal_levies_raised_long_delayed;NRSãùR¨RXTÖNìN„vè–a0RNánÿ\n$LIST$;;;;;;;;;;;;x
alert_owns_wrong_settlement_type_instant;§Y•ï‹„vôv–†˜0WŠ|‹W§!;;;;;;;;;;;;x
PREV_PROVINCE;Rbc0RÙ*NwıN„vNN*N†˜0W;;;;;;;;;;;;x
NEXT_PROVINCE;Rbc0RÙ*NwıN„vNN*N†˜0W;;;;;;;;;;;;x
OUTLINER_BUTTON_CONFIG;SbVpench>fIy¾‹n;;;;;;;;;;;;x
OUTLINER_BUTTON_LOCK;•šR/ã‰•pench;;;;;;;;;;;;x
OUTLINER_BUTTON_TOGGLE;RbcpenchSbV/sQí•;;;;;;;;;;;;x
opinion_increased_authority;ĞcØš‹sCg;;;;;;;;;;;;x
ALL_DE_JURE_VASSALS;Ob	gÕltSã;;;;;;;;;;;;x
ALL_DE_JURE_VASSAL_TITLES;Ob	gÕltSã4YTˆ;;;;;;;;;;;;x
NOT_WHILE_HOSTILE;ÖNìN>fbìN„vLeºNÿ;;;;;;;;;;;;x
d_capua;aSnf?–;;;;;;;;;;;;x
d_capua_adj;aSnf?–;;;;;;;;;;;;x
AI_WE_HAVE_TOTAL_VICTORY;0b'Y·ƒhQÜw0;;;;;;;;;;;;x
AI_GOOD_FOR_US;0b2kO`O`w„v¹eV0;;;;;;;;;;;;x
AI_WE_HAVE_WON;0bb—V†Nb‰Nÿ0;;;;;;;;;;;;x
AI_WE_ARE_WINNING;0bck(Wb—Vb‰N0;;;;;;;;;;;;x
AI_WE_ARE_STALEMATE;0Üw¬`w*g³Q0;;;;;;;;;;;;x
AI_WE_WONT_GIVEUP_YET;0bØ	g„˜Y–ŒT†˜0W0;;;;;;;;;;;;x
AI_WE_ARE_ACCEPTING_WHITEPEACE;0b¹e¥c×SàeagöNŒTs^„vĞc®‹0;;;;;;;;;;;;x
AI_WE_ARE_BEATEN;0b“‰c†Nb‰N&&0;;;;;;;;;;;;x
ATTACKTHEM_LOG;bìN(W$PROVINCE$JeûQ†NLeºN0;;;;;;;;;;;;x
ATTACKUS_LOG;bìN(W$PROVINCE$m0RLeºNJeûQ0;;;;;;;;;;;;x
SIEGEUS_LOG;bìN(W$PROVINCE$„v†˜0Wckm0RôVJe0;;;;;;;;;;;;x
SIEGETHEM_LOG;bìN(W$PROVINCE$ÑS¨RôVJe0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC2;1uNLeºNJeeQbıV†˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔaN0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC5;1uNN(WËS¹e†˜Wÿ$TOTAL$ TëXuQ-NêS	g $NUM$ ºNïSåN‰RhQÔaN0;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC3;1uNN(WËS¹e>nãSÿ$TOTAL$ X‚9‚-NêS	g $NUM$ X‚ïSåN‰RhQÔaN0;;;;;;;;;;;;x
RULER_STEWARDSHIP_BONUS;ßu»lw¡rt Rb;;;;;;;;;;;;x
EVTDESC3525;SV«ˆî•ÊSìr«uJm„vî•˜˜v^^gbÙuˆNN›Nú^®‹öeÿbªR›RNSvQÏcğ—VASR8TVºN0Nx^„v>fÿb°s(W¡l	göeô•æ‹Œ&&;;;;;;;;;;;;x
EVTOPTA3525;nN¸‹f)Yÿ;;;;;;;;;;;;x
EVTOPTB3525;&&bwSegĞg)Yÿ;;;;;;;;;;;;x
EVTOPTC3525;bÙ7hZPêS>fàVINbOuç`N^„v`kpÿ;;;;;;;;;;;;x
EVTDESC3530;ìr«uJmˆVp‚æ‚ÿNÇb`‘ub„vN*N÷^ã„vuJmôfp‚¾–ÿÖN„vjŒRJ`>f(W^SöebIN^y6rybÄ‹„vùRaŒ0jv`ŒTëm2k¶c6ROwÖNÿbN¹pnNN¡UaÖN‚YT0Wñr,‚„vuJm0;;;;;;;;;;;;x
EVTOPTA3530;b”^å‹bINN*NŒY[Root.Religion.GetName]áO’Vv^.^©RÖN;;;;;;;;;;;;x
EVTOPTB3530;ÖN„vjLˆ>fÖNêñT¯rN„vÿ¡lºNıw.^©RÖN;;;;;;;;;;;;x
EVTOPTA3531;¡l	gNN!k†Nÿÿ;;;;;;;;;;;;x
the_flagellant;­—r>mYe’V;;;;;;;;;;;;x
the_flagellant_desc;­—r>mYe’VÇ­—SbêñT„v«SOegÛLˆæ‚îO;;;;;;;;;;;;x
EVTDESC3535;Ïk”–N)Yÿ4O–OwLkğXÿN³Id&^OwASWR¶gÿ­—SbOwêñT„vºNOúQ°s(W[Root.Location.GetName]0ÖNìN^NBlêñT¯rN„vjLˆ—V0RÌRU`v^NøváOv^NøváOêb­—rÔkûNUOÏV”`ı	gHe0;;;;;;;;;;;;x
