### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WoL_5210;`OàVÚ‹„vs×rJ`>f(W`O«¹ÿ(uëVPN„v<w^ywOw`O0	gÙHNN*N<P—VáOV„vgËSwŒY0;;;;;;;;;;;;x
EVTOPTA_WoL_5210;‰>fºNŠ|KNô•nNıw	gÙ7h„vøv’NáOûNå‹YŒYJU0;;;;;;;;;;;;x
EVTDESC_WoL_5211;«R÷^-N„vÏk*NºNıˆVœU1k`O„v×r03SvQ>fiRPRìNÿ(WŒTÖN©sw„vÇz-Nb0R†N¸‹YPN²0;;;;;;;;;;;;x
EVTOPTA_WoL_5211;wNÖNnNœU1kÖNìN0;;;;;;;;;;;;x
EVTDESC_WoL_5220;IN†NıwY(WérsÇz-Nhˆ°súQr‚ÿ`O„vs×r—‰SV„v­‹Ãu0nN¸‹ÙöN‹N`Oå‹²NêÍdRÿ;;;;;;;;;;;;x
EVTOPTA_WoL_5220;¡l•ÿbO²Nê­‹ÃuÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_5220;NÿbòTÏuÇ–ºNegr^ÙöN‹N†N0;;;;;;;;;;;;x
trains_dog;`OO(W7bY±‚›Nöeô•eg­‹Ãu`O„v×r0;;;;;;;;;;;;x
EVTDESC_WoL_5221;(WÇ»S„vpegöeô•Ì‘ÿ`O(W7bYw9†N'YÏ‘öeô•eg­‹Ãu`OáOV„vs×r0`OÑS°sÓuTåe8^SO²wJ•¼pÊS|T8T°eœœzzlTÿ`O„veP·^ŒTSO<h—V0R†NGYù,‚„vlØS0;;;;;;;;;;;;x
EVTOPTA_WoL_5221;àVÚ‹ÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5221;sKbÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTC_WoL_5221;ár>sÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTD_WoL_5221;ï‰Õlÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTE_WoL_5221;pˆæeÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTF_WoL_5221;¬‚Ì‘Sÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTG_WoL_5221;S›RKQÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTH_WoL_5221;æ—S<SšN¯eÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTI_WoL_5221;şVeY<Sÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTJ_WoL_5221;–wmyrSÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTK_WoL_5221;æ—R¯eÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTL_WoL_5221;äSœ^ÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTM_WoL_5221;Ñ—fÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTN_WoL_5221;?–Ì‘üfÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTO_WoL_5221;’dæeÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTP_WoL_5221;×k²Yæÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTQ_WoL_5221;T›Wÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTOPTR_WoL_5221;é`bwÿ“bOOÖNÿ;;;;;;;;;;;;x
EVTDESC_WoL_5230;`O„vs×rÑ0RÎW!X-Nceek»S†N0ÖNJeûQ'`AS³ÿıvOwàQ*NÆNºNÿ©‹ÖNìN(WP`ç`KN-NÑ‰c†N06qTÖNeg0R†N`O„vĞg*N÷^ã„vgœU1r„v×r×rb—MRÿJeûQSvQôŠk0;;;;;;;;;;;;x
EVTDESC_WoL_5231;ÊN)Y(W«R÷^ÿ`O„vs×rz6qVËY'YÑS÷–—ÿÛVY•dobØJeûQ†N`O„vN*N÷^ãÿ;;;;;;;;;;;;x
EVTOPTA_WoL_5231;ßÇegÿ;;;;;;;;;;;;x
EVTOPTB_WoL_5231;OgÿOgÿ;;;;;;;;;;;;x
EVTDESC_WoL_5290;`OàVÚ‹wÈSïSáO„vs¬rÈuNÌTN†NgTNãSl0ÎNÖNØêS>f*NS×r„vöeP1SVËYOIY`O†Nÿ°s(W>föePËWl„ÙMOwgËS†N0;;;;;;;;;;;;x
EVTOPTA_WoL_5290;bO(WÎW!X„v±‚íVÌ‘ØØ0WËW†NÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_5290;ÖNt”^—V0RNIW†–Í‘„vl„<y0;;;;;;;;;;;;x
EVTOPTC_WoL_5290;INàVÚ‹ÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTD_WoL_5290;INsKbÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTE_WoL_5290;INár>sÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTF_WoL_5290;INï‰ÕlÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTG_WoL_5290;INpˆæeÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTH_WoL_5290;IN¬‚Ì‘SÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTI_WoL_5290;INS›RKQÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTJ_WoL_5290;INæ—S<SšN¯eÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTK_WoL_5290;INşVeY<SÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTL_WoL_5290;IN–wmyrSÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTM_WoL_5290;INæ—R¯eÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTN_WoL_5290;INäSœ^ÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTO_WoL_5290;INÑ—fÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTP_WoL_5290;IN?–Ì‘üfÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTQ_WoL_5290;IN’dæeÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTR_WoL_5290;IN×k²YæÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTS_WoL_5290;INT›WÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
EVTOPTT_WoL_5290;INé`bwÖvN¶^Ñ‘WRTXÿ;;;;;;;;;;;;x
CHARVIEW_DIPLOMATIC_RELATIONS;§YY³NsQû|§!;;;;;;;;;;;;x
BUILDING_CHECKSUM;ú^Ëz!hŒšŒT&&;;;;;;;;;;;;x
invite_to_party;÷‹Âr1k;;;;;;;;;;;;x
invite_to_party_desc;÷‹[Root.GetTitledFirstName]TN˜0;;;;;;;;;;;;x
organizing_party;ckÆQYS‹W´RO;;;;;;;;;;;;x
organizing_party_desc;Ù*NÒ‰r‚ck(WINN*NS‹W´ROZPÆQY0Ù>fNÍyùRËzNlQO÷^´R„vÁyºN´RO0;;;;;;;;;;;;x
opinion_declined_party;Òbİu÷‹;;;;;;;;;;;;x
opinion_carousing;ck(WZw™;;;;;;;;;;;;x
party_carousing;Zw™-Nÿ;;;;;;;;;;;;x
party_carousing_desc;Ù*NÒ‰r‚ck(WŒTàQMOc	„vT4ONwZwn™0Ù>fNÍyùRËzNlQO÷^´R„vÁyºN´RO0;;;;;;;;;;;;x
carouser;jŒn™w;;;;;;;;;;;;x
carouser_desc;Ù*NÒ‰r‚œU1kÇZwOŒTgËS¦^ÇŒYöeIQ0;;;;;;;;;;;;x
dedicated_carouser;Âr1kw;;;;;;;;;;;;x
dedidacted_carouser_desc;Ù*NÒ‰r‚^—8^œU1kÇZwOŒTgËS¦^ÇŒYöeIQ0;;;;;;;;;;;;x
opinion_condemned_decadence;àV“˜Ÿ^«ˆ2¾–;;;;;;;;;;;;x
cannibal;ß˜ºNw;;;;;;;;;;;;x
cannibal_desc;Ù*NÒ‰r‚œU1kTºN&&;;;;;;;;;;;;x
beaten_up;«ˆÛuAb;;;;;;;;;;;;x
beaten_up_desc;å‹Ò‰r‚şfÂSNSb—eÿ«ˆºN¶RÍc„vJŸR—8¿w0;;;;;;;;;;;;x
vice_royalty_duke_female_byzantine;sYS›Q;;;;;;;;;;;;x
vice_royalty_king_female_byzantine;sYıcw;;;;;;;;;;;;x
epic_hangover;Í‘¦^¿R‰‘;;;;;;;;;;;;x
epic_hangover_desc;	göe`OUR‘kOPNOÇ†N4YÿÙöeP1S‰ØNúQãN÷N0;;;;;;;;;;;;x
EVTDESC_WoL_4000;²N1r„v[Root.GetFirstName]ÿ\nbó`÷‹`OÂS Rb>NR„vNIWgËSô•„vSZwOÿ(Wå‰yr³N•KN-N>eN×ON„væp|`0^g`OıwYúQàQ)Yöeô•ÿ©‹bìNLSÅ`«N×S	a¦`0\n\ndkô\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4000;bSV6qO»Sÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4000;ˆVW¾ab»SN†N0;;;;;;;;;;;;x
EVTOPTC_WoL_4000;[FromFrom.GetHerHis]N Rn©c„v“˜Ÿ^wäNºNa0RJwÿbOJTÉ‹[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4001;²N1r„v[GetFromReverseRelation]ÿ\n\nˆVcƒx^bıwN`ONw«N×SÛv´R0øváOÙIW´RONšRıw©‹án³b„vß˜2kÿ\n\ndkô\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4001;Ù¯wšRˆV	g²ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4002;²N1r„v[GetFromReverseRelation]ÿ\n\n^—8^W¾aÿb‚föe¡lÕlÂS RÙIWÂr1k0NÇˆVa1Œ`OwÚ‹„v÷‹0\n\nTO	ggÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4002;JUÿ[From.GetSheHe]NåwS[From.GetSheHe]0R•^•Ç†NÀNHN0;;;;;;;;;;;;x
EVTDESC_WoL_4003;²N1r„v[GetFromReverseRelation]ÿ\n\nw0R`OØSbÙHNN*N“˜Ÿ^„vïS`k†wäNbÛuÃV0àe‘uÿ[From.Religion.GetRandomEvilGodName]ck(W2Vr`O„va1ˆLˆ„VÿwbtSÙz(W†N`OÙN¹0\n\n^g`Oıw¬`TÒRlšÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_4003;gSıiÿÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4003;óS[From.Religion.GetRandomEvilGodName]Ø>f	g¹pŒ^Øa„v0;;;;;;;;;;;;x
EVTDESC_WoL_4011;‚YdkW¾a„vÅ`µQObêS—VÖSˆmZw™„v¡‹R†N0;;;;;;;;;;;;x
EVTDESC_WoL_4012;²N1r„v[GetFromReverseRelation]ÿ\n\n‚YdkW¾a„vÅ`µQObêS—VÖSˆmbìNŸSHQ¡‹RŒY„vZw™ŒTÂr1k†N0SVöeIgbŸq„vöePbìNOeˆNÙN!k„v0\n\nTO	ggÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_WoL_4015;¡lºN¥c×SZw™„v÷‹0bN*NºNnNRN†N´ROÿObåNêSŒYTT¨cö^†N0;;;;;;;;;;;;x
EVTOPTA_WoL_4015;Ù›NºNwNÆ‹²ÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4030;©‹bìNVËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4031;©‹bìN&&VËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4101;ws^Y—JU0;;;;;;;;;;;;x
EVTOPTB_WoL_4101;bó`bå‹Õ‹Õ‹sTS&&;;;;;;;;;;;;x
EVTDESC_WoL_4111;peåe„vV`Eun™ÿ©‹bìN|VdkXûm†N¸‹YŒYaÿbåwS°s(WbìNó`„v¯wšR>fTNöN‹N&&;;;;;;;;;;;;x
EVTOPTA_WoL_4111;eg'TÿN‰àVINb>fZ±‚w`Ü`bÿ;;;;;;;;;;;;x
EVTOPTC_WoL_4111;—r†NÿgŒY+RÙ7h0;;;;;;;;;;;;x
EVTOPTA_WoL_4112;b?aaÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4112;bN?aaÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4113;b^gÙ!k„v‹NN‰àVINU„v*Y‰‘ÙuØV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4114;r^ogÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4120;`O>fb&&gŒY„vgËSÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4131;ŠbKb>Nwegÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4132;ŒY'TÿÙïS>f`Oêb„vÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4132;+R¨RKbŒYŒYô‹&&;;;;;;;;;;;;x
EVTOPTC_WoL_4132;b—Vv'tb0W¹eÏ…wegÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4133;+R°x²ÿ¼uÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4133;bwN°‹—V0R•^INeUul†N0;;;;;;;;;;;;x
EVTOPTC_WoL_4133;nN¸‹Ù7hØŒYÿbnNNul†N0;;;;;;;;;;;;x
EVTDESC_WoL_4141;>mùR—‰JmÃNllÿb—VŠbcˆg1†N06qTnN¸‹ÿïUùRÿb»SV¹p¨RirÇegÿ6qTïSıwÿïU¡l•ÿÛwÿ6qTÿ6qT&&ŠbLhPR¹pOwÿ(WNb—äp‰wTÿ6qT&&gSıibäˆPRbTÿæTùR†NÿbòTÏu1Neg†Nÿ°s(Wå‹r^eUbTÿÈTÈTÿ	g†NÿbVÿ¼uŠkb†NÿbRMbES6qPW(W†NÛwNÿw&&ŒY©s0bNåwSINÀNHN'Y¶Rı(WrÍSckÒhg†Nÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4141;ŠbR‘Çegÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4142;b—VY÷‹[From.GetHerHim]ÖNàQ!kÿ;;;;;;;;;;;;x
EVTDESC_WoL_4151;bìN(WZwO„vöePÇ—V^—8^VÃV0gËSìNRbå‹SU¹pÿFOb9h,gNSVŞV‹N0;;;;;;;;;;;;x
EVTOPTA_WoL_4151;b¡l‰‘ÿ;;;;;;;;;;;;x
EVTDESC_WoL_4152_non_drunkard;>f6q[From.GetTitledFirstName](W[From.GetHerHis]W‘R‘1rŒY¹eb—*YÇgbOw†N0;;;;;;;;;;;;x
EVTDESC_WoL_4152_drunkard;[From.GetTitledFirstName]UwR‘egÏP*NÇRëXÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4152;[From.GetSheHeCap]”^å‹>eg0;;;;;;;;;;;;x
EVTOPTB_WoL_4152;r^ogÿ;;;;;;;;;;;;x
EVTDESC_WoL_4800;°s(Wn™R‘kOPNÓung†Nÿå‹ŞV0R°sRNLu†N0;;;;;;;;;;;;x
EVTOPTA_WoL_4800;²OwVÃVOT0;;;;;;;;;;;;x
EVTOPTB_WoL_4800;ÙMb>fwck„vuJmÿ;;;;;;;;;;;;x
EVTOPTC_WoL_4800;ŒTÖNºNNw«N×SëVPNMb>fuJm„vwŒ0;;;;;;;;;;;;x
POSS_PRONOUN_FEM;yY„v;;;;;;;;;;;;x
OBJ_PRONOUN_FEM;yY;;;;;;;;;;;;x
CURRENT_FOCUS;Ù>f`OîvMR„vuJmÍ‘ÃV0;;;;;;;;;;;;x
CANNOT_CANCEL_CURRENT_FOCUS;`OSVMR„vuJmÍ‘ÃVNıw«ˆÖSˆm0;;;;;;;;;;;;x
CHOOSE_NEW_FOCUS;§G	ébN*N°euJmÍ‘ÃV§!;;;;;;;;;;;;x
studying_the_stars;fR`NfaŒ;;;;;;;;;;;;x
studying_the_stars_desc;å‹Ò‰r‚ú^Ëz†NN*N)Y‡eğSÿv^(Wtfg„vYZfÂ‰KmfaŒ&&;;;;;;;;;;;;x
heliocentrist_scholar;åeÃVô‹fRw;;;;;;;;;;;;x
heliocentrist_scholar_desc;å‹Ò‰r‚ÇxvzÁ‹R†N0Wt>fôVÕuOw*Y3–Ğl„v0;;;;;;;;;;;;x
weird_scholar;…ê6qfRw;;;;;;;;;;;;x
weird_scholar_desc;å‹Ò‰r‚J`>fxvz›NGYGY*`*`„vN‰&&;;;;;;;;;;;;x
the_necronomicon;up^;;;;;;;;;;;;x
the_necronomicon_desc;å‹Ò‰r‚åb	gN,gTIN0ŠkupKNfN0„vKb„b,g0;;;;;;;;;;;;x
build_observatory;ú^Ëz)Y‡eğS;;;;;;;;;;;;x
build_observatory_desc;bïSåN•bDú^*N)Y‡eğSegfR`NfaŒŒTvQÖN)YSO0ŒåwSbıwÑS°seUbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_6000;`O„v)Y‡eğSVËY¨RåT†N06eÆ–ÅV‰„vPg™eÊSZPŒYEQ³„vÆQY—‰±‚›Nöeô•0;;;;;;;;;;;;x
EVTOPTA_WoL_6000;bIrNÊS†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_6010;`O„v)Y‡eğSÈuNŒRb†N0&^OwèT'Y„vgg`OVËY†NêñT„v,rN!kÂ‰Km0;;;;;;;;;;;;x
EVTOPTA_WoL_6010;NåwSbıwÑS°sÀNHN°eGY„v‹Nir0;;;;;;;;;;;;x
EVTDESC_WoL_6020;`O±‚†NˆVY*NYZfÂ‰Kmfzz0)YzzwäNºNOw÷ÿäNb¶Nu†N¸‹Y‘uî•&&;;;;;;;;;;;;x
EVTOPTA_WoL_6020;fSO>f‚YUOĞ¨R„vbTÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6020;²WW>fN>f	gÀNHN&&GY*`„vN‰ÿ;;;;;;;;;;;;x
EVTDESC_WoL_6100;Ç(WYô•Â‰ßRfSOĞ¨Rÿ`OVËYw0RN›NšRg„vhù0Ù›NÂ‰KmÓuœgàe‘u©‹`O¶Nu†NˆVY°e„v‘uî•0`OVËY`‘uÿÔk‚Yÿ0Wt>f&Tw„v>f(W³f„vck-N.YbTÿ;;;;;;;;;;;;x
EVTOPTA_WoL_6100;w	g²&&;;;;;;;;;;;;x
EVTDESC_WoL_6110;YZf„vfaŒÂ‰KmxvzäN`OASRv–‰‘0`O^gıwôfNNBS|iÿFOMRĞc>f‰-pNôfY„v¾‹Y0;;;;;;;;;;;;x
EVTOPTA_WoL_6110;bİuNOkPŞnNMRÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6110;NÿÙ*Y5†N0;;;;;;;;;;;;x
EVTDESC_WoL_6122;N)YéeNÿ`O„v[GetFromRelation][From.GetTitledFirstName]egw`O0[From.GetSheHeCap]ô‹ÿ0bˆVÅbÃV0b,Tô‹`OÏu8^±‚teZf„vöeô•xvz)Yzzÿv^åN`OùR‡R™R„vVïzÂ‰¹pINPN0b>fegR`O6eKb„vÿÙ>fIN†N`OŒY00;;;;;;;;;;;;x
EVTOPTA_WoL_6122;+RÅbÃVÿbˆVŒY&&;;;;;;;;;;;;x
EVTOPTB_WoL_6122;+Regæpbÿ;;;;;;;;;;;;x
EVTOPTC_WoL_6122;9h,gN>f`Oó`„v²7hÿbêS>f(W&&™Q×‹0;;;;;;;;;;;;x
EVTDESC_WoL_6130;`OùRYZffSOĞ¨R„vxvzO`O„vfRÆ‹×SÊv*SEm0`OaÉ‰êñTŠÑS†Nã‰‡R™R†N0;;;;;;;;;;;;x
EVTOPTA_WoL_6130;b(W²a×S0R†NŒTŒ&&;;;;;;;;;;;;x
EVTDESC_WoL_6140;Œ†ô›RN`O„vÂ‰Km‹NNÿFONEN`O1SàV¾‹Y„vncOW0pehT„v‘Nş–nÖvåNÊSŒYGY„vï•eQwuó>f¨Rir„vSbpbwa0R×S+c0‰cKNåNR`ZPúQNju‹NNïSw¾–JU0;;;;;;;;;;;;x
EVTOPTA_WoL_6140;bÅVŠ˜ZWcN»Sÿwt1S(W<wMR†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6140;Ù¡l(uÿ;;;;;;;;;;;;x
EVTDESC_WoL_6152;²N1r„v[Root.GetTitledName]ÿ\n	gºNßbô‹`Ock(W¢cûRxvzİÌw[Root.Religion.GetRandomGodName]„vwt„v†˜ßW0b¯wšR²›N/OŠı>fùR`O„v/2Œ-N3Oÿ`O¯wšRNOZPÙÍy‹N„v0FOGP‚Y/OŠINwÿbS>fg1Yg„v²*NºN0\n\nåN[Root.Religion.GetRandomGodName]KNTÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_WoL_6152;[From.GetTitle]¡lD<h¡rÙ‹Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6152;‰lØ>fgŒY„vŞVTr0;;;;;;;;;;;;x
EVTOPTC_WoL_6152;bNå‹cbVyHQ„vzfga0;;;;;;;;;;;;x
EVTDESC_WoL_6160;`OùR)YSO„vxvzÛUSz˜)Rÿ`Ow0R†NêñTÎNegNbeó`0R„vĞ¨RŒTsQû|0`O<ONNˆVnZiÿfSOĞ¨R„vÄ‰‹VĞgÍyaINNT7h(uN0Wt&&;;;;;;;;;;;;x
EVTOPTA_WoL_6160;²0Wt0R•^>fÀNHNbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_6170;`OˆVnxáO`O„vxvzòTÏu	g†NÍ‘'Yz4x0>f„vÿËk¸^n‘u00Wt>fW„vÿƒRÕuOw*Y3–Ëel0bìNùR‡R™R„v³‹Æ‹>fYHN³wEmJUÿ;;;;;;;;;;;;x
EVTOPTA_WoL_6170;b‰ŠbêñT„vÑS°súQHrÑSLˆÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6170;bOØyÆR0WçuíuêñT„vxvz0;;;;;;;;;;;;x
EVTOPTC_WoL_6170;	gdkb1S³ãwÿå‹kPNeg†N0;;;;;;;;;;;;x
EVTOPTD_WoL_6170;NÿÙNšR>f[Root.Religion.GetRandomEvilGodName](Wd<›ÿ;;;;;;;;;;;;x
EVTDESC_WoL_6300;Zfô•Â‰KmfaŒÿ`OVËYÑS°sN›NNÄ‰R„v)YSOĞ¨R0`OØÑS°sN›NfSOöewúQ°söewˆm1Y0`O—‰ùRdkÛLˆñmeQxvz&&;;;;;;;;;;;;x
EVTOPTA_WoL_6300;bckïvOw²*Nff„vöePƒRˆm1Y†N0;;;;;;;;;;;;x
EVTDESC_WoL_6322;N)YéeNÿ`O„v[GetFromRelation][From.GetTitledFirstName]egw`O0[From.GetSheHeCap]ô‹0Rÿ0bˆVÅbÃV0b,Tô‹`OteZfı(WïvOw)Yzzÿô‹OwäS*`„v÷N7h„vİ‹ÿØåNùR‡R™R„vVïzÂ‰õVINPN0b>fegR`O6eKb„vÿÙ>fIN†N`OŒY00;;;;;;;;;;;;x
EVTOPTA_WoL_6322;bêSw—VN™Y„vfzz0;;;;;;;;;;;;x
EVTOPTB_WoL_6322;²Ì‘	g¸‹Y°eGY„v‹Nirÿbó`wÖNìNÿ;;;;;;;;;;;;x
EVTOPTC_WoL_6322;`O,T0R„vı>fŒİ‹0;;;;;;;;;;;;x
EVTDESC_WoL_6330;`O(W)Y‡eğSÛLˆ„vxvzòTÏuO`OnxáOÿ(WòTåw„v‡R™RKNYØXR(WOw¸‹Y¾–åNnáO„v‹Nir06qwÿùRdkâe¡l	gøvsQ„vD™e¦N¡l	gºNıwN`OÛLˆ¨‹º‹0FO>f`O,Tô‹(W?–Éb>O™l/o-N	gNMOäS*`„vwfRwÿncô‹ÖNùRÙ›N*`Ş‹„v‹Nir	gOw^Ûl„vxvz0;;;;;;;;;;;;x
EVTOPTA_WoL_6330;b‰»SbÖN0;;;;;;;;;;;;x
EVTOPTB_WoL_6330;NÿÙ*YP``†N0Ø>f—r†N0;;;;;;;;;;;;x
EVTTITLE_WoL_6331;ŠkupKNfN;;;;;;;;;;;;x
EVTDESC_WoL_6331;`Oeg0R†NGY*`„vwfRwfkSÉb2k„vOOObMR0(WNRô‹TÿÖNÈuN÷‹Û»S†N0`OìNÃO•ŒÿÖNJTÉ‹`O	gNMO¯uPRfRw?–kSkgÒRÿÖN†Nã‰ˆVYL–u„v)YSOŒT^—ºNŠ|„vXR(W0`OÑS°s¯uPR?–kSkgÒRşf™QNN,g0ŠkupKNfN0ÿNb—°‹Œ†NˆVY¸‹Y°eGY„vªv`„vwt0fkSÉb2kô‹ÖN«ˆ`O„vÚ‹cŒTùRåwÆ‹„v4nBlObSb¨RÿÖNïSåNŠbÙ,gfN„vN*NKb„b,gVSÙu`O0ÖNĞc’‘`OSÃVÿncô‹‚YœgùR0ŠkupKNfN0xvzÇYOOû‹wÑS¯u&&;;;;;;;;;;;;x
EVTOPTA_WoL_6331;ŒYÿVSÙub'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6331;—rfU0;;;;;;;;;;;;x
EVTDESC_WoL_6336;(W`O„v[GetFromRelation][From.GetTitledFirstNameWithNick]ŠkTNENÿ`O,T0R†NNagGY*`„v/Oû•0[From.GetHerHis]şVfN†™<ONNm0R†NeQµOÿ>UN„v1Yir>fN,g(u?–Éb>Oí‹fN™Q„vGY*`çefN0SVöe…V(WşVfN†™„v3N*NÆNºN(W«ˆÑS°söeòTÏuŠk¡Nÿ6qwîvûQwÒbİuÏcğ8SSO„v!j7h0;;;;;;;;;;;;x
EVTOPTA_WoL_6336;GY*`&&;;;;;;;;;;;;x
EVTDESC_WoL_6340;(WÛLˆÂ‰Kmöeÿ`OÏu8^«ˆGY*`„vjVó—ObSbpbÿP``„v'Y‹Wfk†Šb¾‹Y„vSöNNWWWW,dpÿØ	gäS*`„vºN‹WuirJ`>f¥z¢cOw`Oÿ6qT(W`OÑS°sÖNìNKNMRˆm1Y(WYU^KN-N0`OÍN6qKY›RôucOwhQ^y>èl„v¶r`ÿ^gıwŒRb›NÀNHN0;;;;;;;;;;;;x
EVTOPTA_WoL_6340;bNšR‰Nèlÿ;;;;;;;;;;;;x
EVTOPTB_WoL_6340;¡l(u„vÿbå‹>eV†N0;;;;;;;;;;;;x
EVTDESC_WoL_6350;`OÎNL–u„v™l/ofRw²pNeg„vfNøvSVŒY(uÿÇƒR`OïSåN(WfaŒxvz-N—V0R°eœœ„vupaÿv^N†˜Ÿ`²ÌwT„vØyÆR0NÇÿfNÌ‘b—	gN›NäNºNN‰R„v‡eàzŒTşVGrÿ²›N©R`O Rñmtã‰„vN‰ˆVïSıw©‹ºN&&ÑS¯u0;;;;;;;;;;;;x
EVTOPTA_WoL_6350;b°s(W—VŠbƒR>eŞVfN¶g†N0;;;;;;;;;;;;x
EVTOPTB_WoL_6350;bÅVŠ˜ñmeQÑS˜cÿ;;;;;;;;;;;;x
EVTDESC_WoL_6360;O'Y„vzfgaegnNºNìNùRNLu„v¢c1t0`OùRfSOŒTNLu|V¸S‹Nir„vxvzŠb`O&^N†NNaggINL–u„vSïÿwÎNxvzOËY`O„vfRÆ‹1S(WNïS0OÏ‘0WX•Ow0;;;;;;;;;;;;x
EVTOPTA_WoL_6360;ffÎNNô‹Œÿ;;;;;;;;;;;;x
EVTDESC_WoL_6370;`OÈuN¯wšR†NÙNR0îvMR`OOb†Nã‰„vN›N‹NiròTÏu…úQ†NN,‚[Root.GetMenWomen]„vtã‰ƒôV0‚YœgÖNìNıwtã‰ÿæT‚YœgÖNìNıwtã‰ÿFO>fÏP`OÙ7h„vfRw„vûN¡R>fSÙ›NØyÆRİOXRwegÿMQ—VhQºNŠ|ıàVåwÆ‹,g«„vëkàeaINwÑS¯u0;;;;;;;;;;;;x
EVTOPTA_WoL_6370;b”^å‹bINNMOäSwØyÆR„vˆR³bw0;;;;;;;;;;;;x
