### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIPC105253;[Root.GetTitledFirstName]ŠbÕ‹Òkw[This.GetTitledFirstName]sQ†NwegÿFO>fôf^gw0R[This.GetHerHim]„vŠk¡N;;;;;;;;;;;;x
EVTDESC105253;b©‹êñTØS—V—bÒk„v¡‹RR°s„vv^Ntó`ÿboÇ†Nˆ”ùR[From.GetTitledFirstName]„v&^Òk„vß˜irÿbnNàVdk«ˆsQ(W[From.GetTitledFirstName]„v0WbrÌ‘&&;;;;;;;;;;;;x
EVTOPTA105253;[From.GetTitledFirstName]àVIN&^Òk„vß˜irÍ‘ÅuNw;;;;;;;;;;;;x
EVTOPTB105253;ÙÒkoƒuó¡l	g©‹[From.GetTitledFirstName]a0RNëkNÿ;;;;;;;;;;;;x
EVTOPTC105253;b³R`ÒkoƒŠb[From.GetTitledFirstName]V¯u†N;;;;;;;;;;;;x
EVTDESC106000;(WfR`NYeÕlNt^KNT‰R(„Ì‘ÔŞV†N[Root.GetName]0ÖN(WÏ‚òƒ0aSÉbÆY0òTfR0J‘fRŒTO¯epQÕlfR„vtQ²ÃOOÖNVËY™QfNÿÖNSÖN™QkO„vfNM|ğyIN0òTfR¶R„vÛwşv0ÿ…VfNM|ŒR,gTÅVS>fNèpgkO0;;;;;;;;;;;;x
EVTOPTA106000;b—VT†˜JNVPƒdkºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106001;‰R(„Ì‘ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106001;‰R(„Ì‘ÿúQ«N[From.GetName]„vfRwÿÖNåb	go‚ŒY„vhˆğıw›RŒT^×SSÍ‘„vğX‰Šÿ(WÏ‚òƒÿaSÉbÆYÿòTfRÿJ‘fRŒTYe‹VfR„vb1S¾0R†NN*NäNºN¾–åNnáO„vƒXLu0b÷‹ÖNYu(Wb„v«R÷^…Qxvzÿv^ŒTb„v«R÷^R«NÖN„våwÆ‹0;;;;;;;;;;;;x
EVTOPTA106001;`Oó`(WÙÌ‘FTYEN1SFTYEN;;;;;;;;;;;;x
EVTDESC106005;NMOW„T„vÅeLˆ¶Rÿ0WtfR¶Rÿ6RşV¶RŒTÃWÊSäSirfR¶RFzUØ·V·O·VÌ‘‰eg0R†N[Root.GetName]ÿÖN„vOˆßuïSåNzŠø‹Y‹slQ0ÈTÌ‘ÑSŒTÏ‚òƒ>m†˜–ˆÿNÉ‹0RFz2WHQåw,gºN0FzUØ·V·O·VÌ‘‰^gÂSÁ‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106005;blšNŠb`OVÁ‰Ùu[Root.Holder.TopLiege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP106006;FzUØ·V·O·VÌ‘‰ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106006;²*NÅeLˆwFzUØ·V·O·VÌ‘‰ˆV	ga`ÿÖN>fN*N6RşV¶Rÿ0WtfR¶RŒTÃWÊSäSirfR¶RÿbşfÏuÂSwÇàepe!kÖN6RkO„vW„T„vå‚<h^t³u0WşV0FzUØ·V·O·VÌ‘‰Tb÷‹Bl¸‹ïSÖNFT(Wb„v«R÷^-NÿåNRkOÖN„v0‘N8nw„v1ZPN0NfN&&;;;;;;;;;;;;x
EVTOPTA106006;SV6qïSåNÿ1kÎ`O(WÙÌ‘ÿó`FTYEN1SFTYEN;;;;;;;;;;;;x
EVTDESC106010;[Root.GetName]„vN*NpgúQ„vfRwO,g·kÒRfeOwKbNêñT„vNèW„kO-N„v,rN,g0?–Éb>OºN0âl¯eºN0ÏgÏgSºNäSÊN†SòS'Y²u0ÿck(WûRBl^©Rv^N&ŒQS0Ws`BlbSÖNVPƒÙu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106010;bO`åNleaVPƒ`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106011;O,g·kÒRfeÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106011;úQ«N[From.GetName]„vO,g·kÒRfeˆVSlebÿ¹R¸‹bû–ÖN„v0?–Éb>OºN0âl¯eºN0ÏgÏgSºNäSÊN†SòS'Y²u0ÿÙ,gfN*gegàQt^SOibEQ0RN,gKNY0;;;;;;;;;;;;x
EVTOPTA106011;`O(WbÙÌ‘kO¢R™QkO>fb„vcƒw;;;;;;;;;;;;x
EVTDESC106015;egê[Root.GetName]„vNbaS)RšN·O,g·FzUØ·V·aSyQôu<Sÿ0R/„veY™YŒT°sXR‹Nir„v^yGYNb—0„vkOwÿck(WINÖN„v0WtfRÍ‹xQN[Root.Holder.TopLiege.GetTitledFirstName]ípÈpeŒÿûRBl[Root.Holder.TopLiege.GetHerHis]^©R0;;;;;;;;;;;;x
EVTOPTA106015;bO&^`O»SÁ‰[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106016;NbaSÌ‘šN·aSyQôu<SÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106016;b^—8^Ÿq‰`[Root.GetName]„vNbaS)RšN·O,g·FzUØ·V·aSyQôu<SÿÖN„v‡R™R×VW„kO0R/„veY™YŒT°sXR‹Nir„v^yGYNb—0ÿJTÉ‹†NbìNNLuN„vÍsGY¨RirNGYVirÍy0°s(WNbaS)RšN·O,g·FzUØ·V·aSyQôu<Sck(W™QsQN0WtfRÍ‹xQ„vW„kOÿv^TbûRBl^©R0;;;;;;;;;;;;x
EVTOPTA106016;bëNÊS…V0Wó`û‹`O„vNN,gfNÿ;;;;;;;;;;;;x
EVTDESC106020;NTuN…Q™l^Sÿegê[Root.GetName]„vt^ŠfRwŒTYe^1gæ—<Sÿ÷‹BlĞ‰Á‰[Root.Holder.TopLiege.GetTitledFirstName]ÿeg‰Bl¸‹ïSÙuOb	g^g†Nã‰ôfY„vºNYeˆc‚ÀNSÌ‘^yfRÂ‰¹p0;;;;;;;;;;;;x
EVTOPTA106020;©‹bww	gÀNHN>fbïSåNZP„v&&;;;;;;;;;;;;x
EVTTOOLTIP106021;1gæ—<SÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106021;bNôvOw÷‚ÀNSÌ‘„v^yfRÂ‰¹pÿ3SvQ>f‰RÉb„vìrN'`ŒT,gŸS…úQ†NºNŠ|t'`ŒTa˜R„vtã‰ƒôV0t^Š„vfRw0‚ÀNSÌ‘Ye^1gæ—<STb÷‹BlAQ¸‹ÿ^gVËYT[From.GetName]„vBlfRwˆcş‹0;;;;;;;;;;;;x
EVTOPTA106021;ˆVÒhÿbAQ¸‹`O;;;;;;;;;;;;x
EVTDESC106025;(W[Root.GetName]ÿN*NW„TfRwaS›sSN·ÕlS¯eRúQHr†NÖN„v,rN,gW„kO0R(uŸSt„vÄ‰RúWOx0ÿÖN4ngŠbÙ,gfNUSIyÙu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106025;[Root.Holder.TopLiege.GetTitledFirstName]‚YT`Oó`Á‰0R[Root.Holder.TopLiege.GetHerHim]N,‚ó`Á‰0R`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP106026;aS›sSN·ÕlS¯eOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106026;aSlšSN·ÕlS¯e„v0R(uŸSt„vÄ‰RúWOx0	g”Nàz…Q¹RÿR+R¨‹º‹†N—rpe0lQÁ‹ŒT•.UÄ‰R0hˆb—ïyŒTSOïyÿåNÊSgT3NàzsQNãNpe„v…Q¹Rÿ‚Yœg`OœU1k—rpeÿ`ONšROINKNOw÷0°s(WÖNckTbûRBl^©R0;;;;;;;;;;;;x
EVTOPTA106026;b„v«R÷^J`>f1kÎ¨`Ù7h„våwTfRw;;;;;;;;;;;;x
EVTDESC106030;NT[Root.GetName]„vJSuÿÉbÌe·VN·ÈTlš9N<Sÿck(W™QN,gëS0òSÆ–0„vfNÿN,gÊVìbÎN1rSpQ0RQY9N„vNLu†SòSfN0‚uÙ,gfN„våTkOÏ‘ùRNTJSuegô‹R(W>fÇN^'YÿObåNÖNegâ‹î•[Root.Holder.TopLiege.GetTitledFirstName]>f&T[Root.Holder.TopLiege.GetSheHe]?aa.^©RÖN„v‚uåTkO0;;;;;;;;;;;;x
EVTOPTA106030;‚Yœg‰BlTtbOlJT[Root.Holder.TopLiege.GetTitledFirstName]„v;;;;;;;;;;;;x
EVTTOOLTIP106031;ÉbÌe·VN·ÈTlš9N<SOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106031;`Oó`©‹b.^ÙVW„NèNLu†SòS„vfNÿÉbÌe·VN·ÈTlš9N<Sÿ`Oô‹—VˆV	gStÿïS`OINÀNHN‰bbeg.^`OW„Ù,g0òSÆ–0bTÿŒ†6qbnxRˆVatQ²&&;;;;;;;;;;;;x
EVTOPTA106031;wwbìNıwZP›NÀNHN&&;;;;;;;;;;;;x
EVTDESC106035;O,g·³uòƒ¯e(W[Root.GetName]xvzJSfR0ÕlfR0‡efR0^yfR0ÖN„vkOÁT0n™ß˜	éb0ô‹f†Nn™ß˜ùReP·^„vqVÍTÿ«ˆ‰ŠINÑàQt^(WJSfRN„vÍ‘‰W„kO0ÖNck(WbåTkOÿnN¸‹bìNå‹ÙuÖN[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^JS^KNLw0;;;;;;;;;;;;x
EVTOPTA106035;[Root.Holder.TopLiege.GetTitledFirstName]ˆVØštQ`OıwSV[Root.Holder.TopLiege.GetHerHis]JS^;;;;;;;;;;;;x
EVTTOOLTIP106036;O,g·³uòƒ¯eOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106036;bÎNeg¡l	gó`ÇÿTN‰OqVÍTeP·^ÿFO>f O,g·³uòƒ¯eObW„„v0n™ß˜	éb0Ob³‹Æ‹0R‚YœgNÅbÃVn™ß˜ÿeP·^ïSıwv`S0àVdkÿO'Y„vJSuO,g·³uòƒ¯eıw(Wb„v«R÷^-NûNLwÿba0RâeaÀoÈScƒx^0;;;;;;;;;;;;x
EVTOPTA106036;b8lÜNOÒbİuÙ7hN*NO'YJSu„v‰Blÿ;;;;;;;;;;;;x
EVTDESC106040;‚^ÏgôTÉbaSyr· ôT<h¾êgÑ(W[Root.GetName]SÖN„v0*NºN‰l`UV0NfN°d™QŒRbÿ[Root.Holder.TopLiege.GetTitledFirstName]ùR™QúQ†NÙ7hNèÍSšNÌ‘ëXY·VJNIN„vòTfRW„kO„vºN^—8^ŒYGY0;;;;;;;;;;;;x
EVTOPTA106040;b„v†˜JNó`÷‹`OŒŒÿ‚^ÏgôTÉbaSyr·ôT<h¾êHQu;;;;;;;;;;;;x
EVTTOOLTIP106041;‚^ÏgôTÉbaSyr·ôT<h¾êÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106041;0*NºN‰l`UV0>fNèÍSšNÌ‘ëXY·VJNIN„v^—áQòTfRW„kOÿFO™QÙ,gfN„vºN>fŒbTÿ>fÙ*NëS‚^ÏgôTÉbaSyr· ôT<h¾ê„v7uºNTÿ(WN‚^ÏgôTÉbaSyr· ôT<h¾ê¨‹º‹†NàQ*NSöe„vòTfRTÿb(Wb„v«R÷^Ì‘ÙuÖNYuN†NN-^KN0WÿåNnxİOÖNıwçuíuÖN„vRkO0;;;;;;;;;;;;x
EVTOPTA106041;1kÎÿ;;;;;;;;;;;;x
EVTDESC106045;?–¬‚^¯eÿ,gT?–^·KQS·FzUØ·V·O,g·öSwmšN·O,g·(„O<h·şV	TÔk·O,g·ôTòT·şV	TÔkÿNMOúQ«N[Root.GetName]„v)Y‡efR¶RÿJ‘fR¶Rÿó—PN¶RÿòTfR¶RÿJSfR¶RÿÃVtfR¶RÿiirfR¶Rÿ×‹ºNŒTÑyfR¶Rÿ1uNÖN„vW„kO0iirKNfN0ŒTvQÖNkOÁTÿVw†N[Root.Holder.TopLiege.GetTitledFirstName]„vèla0;;;;;;;;;;;;x
EVTOPTA106045;?–¬‚^¯eÿ[Root.Holder.TopLiege.GetTitledFirstName]?aaOÁ‰`O;;;;;;;;;;;;x
EVTTOOLTIP106046;?–¬‚^¯eÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106046;0åwÆ‹NıwÅNÅN`—a˜R·ƒ—VÿØ‰`—ê6q„vßu»lzfgaıw¨R'`„vzfga0\n™QúQÙO'Yº‹ğ„vOºNÿ?–¬‚^¯eÿòTÏu(uÖN„vW„kO0iirKNfN0ŒT–r0³‹Æ‹ıw¨R„vzfga0Vw†Nb„vèla0ÖN2k6qTr”^†NMRegb„v«R÷^He›R0;;;;;;;;;;;;x
EVTOPTA106046;1kÎÿ‚Yœg`O—‰ÀNHNN‰÷‹N‰¢Rl;;;;;;;;;;;;x
vassal_fatwa_decision;ú^®‹ÑS^ˆ”ùR„v[Root.GetTitledFirstName]YeäN;;;;;;;;;;;;x
vassal_fatwa_decision_desc;[Root.GetTitledName]åN(W[Root.GetHerHis]¶RÏe-NXL„wºNLS†våw0ô‹g`O„v[From.GetMyLordSpiritualName]ÑSúQˆ”ùR[Root.GetHerHim]„vYeäN0ÙS©‹`OôfŠf0WeRIYÖN„v4YTˆÿv^SƒRÙuˆNôf RT„vºN&&;;;;;;;;;;;;x
EVTTOOLTIP88750;`OT[From.GetMyLordSpiritualName]Ğc®‹ÑS^ˆ”ùRĞgºN„vO¯epQYeäN0;;;;;;;;;;;;x
EVTDESC106050;egê[Root.GetName]„v×‹ºN<SNbs|·uLOôuŒRb†NÖN„v•Çr1rÅ`²`gR0—¯eœŒT‰3t00uóŞ[Root.Holder.TopLiege.GetTitledFirstName]ı,Tô‹†NÙ–™×‹v^N>mºN»S÷‹<SNbs|·uLOôu&&;;;;;;;;;;;;x
EVTOPTA106050;bOŠbÖN&^»SÂSÁ‰[Root.Holder.TopLiege.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP106051;<SNbs|·uLOôuÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106051;bùRN<SNbs|„v»YPR(WÖNŒRb0—¯eœŒT‰3t0TNENŠk»S„vˆmo`hˆ¾†NÀT¼`ÿÙ,gfN>fN,g•ÇrÙS‹N×‹ÿ²‹ğ†NN*N1rÅ`²`gR0bTÙMOegê[From.GetName]„v×‹ºNŒº‹0WŠYÿb1SŠó`©‹<SNbs|·uLOôuYu(Wb„v«R÷^©‹b—VåN2kOÖN„v×‹Lk0;;;;;;;;;;;;x
EVTOPTA106051;0YuekN,TbNŠ&&0;;;;;;;;;;;;x
EVTDESC106055;0åwÆ‹KN0ÿFzUØ·V·O,g·lšÈTƒ·V·?–ÆYÌ‘°d„vâl¯eåwÆ‹RŠ|vÑyhQfN(W[Root.GetName]^IN/O–0Ù*NºN^gN[Root.Holder.TopLiege.GetTitledFirstName]³NŒÿv^SêñTfN„voR,gkOIN<yirÙu†N[Root.Holder.TopLiege.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTA106055;bN³‹IN[Root.Holder.TopLiege.GetTitledFirstName]ÍSùRÙ7h„v<yir;;;;;;;;;;;;x
EVTTOOLTIP106056;FzUØ·V·,g·lšÈTƒ·V·?–ÆYÌ‘OÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106056;bòTÏu,Tô‹Ç[From.GetName]fRwFzUØ·V·,g·lšÈTƒ·V·?–ÆYÌ‘„vŠº‹ŒTÖN„vâl¯eåwÆ‹RŠ|vÑyhQfN0åwÆ‹KN0ÿbÎN,rN!k,Tô‹1SNôvó`û‹ÖN„vfN0FzUØ·V·,g·lšÈTƒ·V·?–ÆYÌ‘eg0Rb„v«R÷^Ùu†NboR,g0;;;;;;;;;;;;x
EVTOPTA106056;1Œ1Œ`OÿO'YwØš5„v`Oÿ;;;;;;;;;;;;x
EVTDESC106060;>ÉbSN·FzUØ·V·ôTS^ÿÈSTœs|ÿ>fN*NEQánÀoÅ`„v7uºNÿÖNípÅ`0WøváOó—PN0×‹LkŒT‚HïSåNŠbºN†˜NT‰RÉb„vSïÿ[Root.GetName]„vvÓYÙHNô‹ÿ0ÖNN>fHQåwFOëkàe‘uî•ÿÖN&^eg†NNèÏuM|00;;;;;;;;;;;;x
EVTOPTA106060;”^SV©‹[Root.Holder.TopLiege.GetTitledFirstName]OÁ‰Ù*NºNÿ;;;;;;;;;;;;x
EVTTOOLTIP106061;œs|ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106061;0›s¯e³uôu6w·›s³uôu0ÿup'`„vùRåS×‹	ÿ«ˆN›NÏ‚òƒ>m»UINâl¯eí‹„v0äSpQÏu0ÿƒR„vkOw>f>ÉbSN·FzUØ·V·ôTS^ÿÈSTœs|ÿÖNípÅ`0WøváOó—PN0×‹LkŒT‚HïSåNŠbºN†˜NT‰RÉb„vSï0ÖN„v×‹åSŒTYeò‹VºNeQÜwÿbó`ùRœs|ŒTÖN„vòTfR†Nã‰0WôfY0;;;;;;;;;;;;x
EVTOPTA106061;JTÉ‹bôfYÿYeüRb`7hÇ^y2W„vz‚>gT‰RÉbÿ;;;;;;;;;;;;x
EVTDESC106065;ôTÈTN·³u<hÀNís·V·^ÈTÌ‘egê[Root.GetName]ÿ>f³u<hÀNísêYeâV„vRËYºNŒT¾|^yüR^ÿÖN‰BlĞ‰Á‰[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106065;‚YœgÖN‰BlĞ‰Á‰[Root.Holder.TopLiege.GetTitle]ÿ²HNNšR>f	gÍ‘‰„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTTOOLTIP106066;ôTÈTN·³u<hÀNís·V·^ÈTÌ‘ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106066;Ï‚òƒ>m³u<hÀNísêYeâV(W[From.GetName]OObhTåwÿƒR„vRËYºNŒT¾|^yüR^ôTÈTN·³u<hÀNís·V·^ÈTÌ‘ó`ßb¨‹º‹N›NÍ‘‰„v‹NÅ`ÿïSıw‰mÊSASN*NJN‰YeINÿ‚YªuõV0ê6R0ŞVÆVIr0;;;;;;;;;;;;x
EVTOPTA106066;lšN‰R’cOb—;;;;;;;;;;;;x
EVTDESC106070;âl¯eòTfR¶R1ŒÈT^N·Ï‚ÈTÉbætê(W[Root.GetName]RËz†NIQgqfR>mÿÖN„vO¯epQ^yØyJNINfR>m×S0RÏgÉbşVfR>mŒTFyYe„v`ó`qVÍT0[Root.Holder.TopLiege.GetTitledFirstName]ùRNN1ŒÈT^N·Ï‚ÈTÉbætêOÁ‰ASRatQ²v^¨‹º‹†NÖNgÑ„vW„kO0IQgqº‹00;;;;;;;;;;;;x
EVTOPTA106070;ˆVŒYÿ²HN¥cNeg;;;;;;;;;;;;x
EVTTOOLTIP106071;1ŒÈT^N·Ï‚ÈTÉbætêÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106071;O¯epQ^yØyJNINfR>mIQgqfR>m1uâl¯eòTfR¶R1ŒÈT^N·Ï‚ÈTÉbætêRËzÿ×SÏgÉbşVfR>mŒTFyYe„v`ó`qVÍT0gÑbêñTck(WğVpbNN›NòTfRî•˜˜ÿFO>f(WT1ŒÈT^N·Ï‚ÈTÉbætêŒİ‹v^–û‹†NÖN„v0IQgqº‹0NfNKNTÿb³‹INb„vî•˜˜—V0R†Nã‰Tr0;;;;;;;;;;;;x
EVTOPTA106071;YuNeg6qTJTÉ‹bôfYsQNIQgqfR>m„v‹NÅ`;;;;;;;;;;;;x
EVTDESC106075;?–^SN·?–^ÈTÌ‘egê[Root.GetName]ÿÖNNu™Q†N¸‹Y	gsQ)Y‡efRÿpefRŒTòTfR„vW„kOÿvQ-N	g0òTfRcWS0ŒT0)Y‡efRº‹ğ0;;;;;;;;;;;;x
EVTOPTA106075;[Root.Holder.TopLiege.GetTitledFirstName]^gıw¥cÁ‰ÖN;;;;;;;;;;;;x
EVTTOOLTIP106076;?–^SN·?–^ÈTÌ‘ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106076;bòTÏu÷‹[Root.GetName]„v?–^SN·?–^ÈTÌ‘ÿ0òTfRcWS000)Y‡efRº‹ğ0„vkOwegb„v«R÷^ÿÙ7h1SïSåNNw¨‹º‹òTfR0;;;;;;;;;;;;x
EVTOPTA106076;ÖN2k6q¥c×S†Nb„v÷‹;;;;;;;;;;;;x
EVTDESC106080;[Root.GetName]„v³u‰SN·şV‰àVvQW„kO0)Y‡efRŞVÆVUV0wW„T^gıwô‹g[Root.Holder.TopLiege.GetTitledFirstName]ú^/N¶^)Y‡eğSÿåN¿O6RôfÆQnx„vfhˆÿZPúQôfŒY„v)Y‡efR„˜Km0;;;;;;;;;;;;x
EVTOPTA106080;»S'TÿbøváO`OıwYô‹g[Root.Holder.TopLiege.GetHerHim];;;;;;;;;;;;x
EVTTOOLTIP106081;³u‰SN·şV‰ÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106081;0)Y‡eğSÿINÀNHNÿ0IN†NôfŒY0WÂ‰KmfaŒÿåN¿OØu6R¾|nx„v)Y‡ehˆ0ÿÙ>fÀNHNa`ÿb‰ŒYŒYó`ó`00\negê[From.GetName]„v³u‰SN·şV‰0)Y‡efRŞVÆVUV0„vkOw^gb¸‹ïSú^/N¶^)Y‡eğS0;;;;;;;;;;;;x
EVTOPTA106081;bOÙu`Ob„v¸‹ïSÿÅNdkwòTÿ;;;;;;;;;;;;x
EVTDESC106085;‚^·›sg·?–^kg·›s)RKQ·O,g·VykSegê[Root.GetName]ÿÖNnxšR†NàQÍy¾uÅuÊSvQ»l—u¹eÕlÿ9e„U†NYÑyŒTJSfRåwÆ‹0ÖN°d†N0º‹rS»l—uŒTn™ß˜„v¹eÕl0ÿ^gHTÙu[Root.Holder.TopLiege.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA106085;[Root.Holder.TopLiege.GetTitledFirstName]SípÈp1kÎO,g·VykSeg0R[Root.Holder.TopLiege.GetHerHis]«R÷^;;;;;;;;;;;;x
EVTTOOLTIP106086;O,g·VykSÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106086;‚^·›sg·?–^kg·›s)RKQ·O,g·VykSŠbÖN„vW„kO0º‹rS»l—uŒTn™ß˜„v¹eÕl0HTÙubÿ^g·ƒ—Vb„vŒYa0å‹T7uPR>fNMOW„T„vJSuÿÖNnxšR†NàQÍy¾uÅuÊSvQ»l—u¹eÕlÿ9e„U†NYÑyŒTJSfRåwÆ‹0;;;;;;;;;;;;x
EVTOPTA106086;b„v¶R1S>f`O„v¶Rÿ;;;;;;;;;;;;x
EVTDESC106090;s|S·jIN·V·?–Ì‘·ÈTlš9N<SÔŞV0R[Root.GetName]VËY/OYe0ÖNô‹ÿ0”^SVíz›RıBl0Ï‚òƒ>m„v+wz0ÿvQ+TINN>fIONir(1ÌRÿw(WNIONOb	gaÿ(WNO0upB›01»y1ÌR00ÖNW„	g0º‹+ğV0ÿº‹ğÏ‚òƒ„væ‚îOy2kÊS3NNÂ‰ÿØW„	g0º‹ıV¶R0ÿ¨‹º‹?e»lŒT—RYe&OtfRsQû|î•˜˜0;;;;;;;;;;;;x
EVTOPTA106090;[Root.Holder.TopLiege.GetTitledFirstName]ípÈp1kÎs|S·jIN·V·?–Ì‘·ÈTlš9N<S;;;;;;;;;;;;x
EVTTOOLTIP106091;s|S·jIN·V·?–Ì‘·ÈTlš9N<SOÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106091;ÖNşf8n†SYt^ÿ	N!kÛLˆgĞ‰ÿv^™Q†N¸‹YsQN—RYe„vº‹ğW„kOÿSìb0º‹+ğV0ÿº‹ğÏ‚òƒ„væ‚îOy2kÊS3NNÂ‰ÿØ	g0º‹ıV¶R0ÿ¨‹º‹?e»lŒT—RYe&OtfRsQû|î•˜˜.b„v«R÷^^—8^1kÎs|S·jIN·V·?–Ì‘·ÈTlš9N<S„v0Reg;;;;;;;;;;;;x
EVTOPTA106091;ŒYŒYOo`ÿb„vgËSÿ÷‹JTÉ‹b¨`(WÅeLˆ-N„vObÁ‰Obû•;;;;;;;;;;;;x
EVTDESC106095;“^yr^N·¾‹ÉbPRegê[Root.GetName]ÿ>fNMOaŒËh'Y^0ÉbôTkSoOY¶RÿùR)Y‡efR0pefR0JSfR0irtfR0ó—PN0Ëhz‚0òTfRŒTÏ‚òƒJNINı	g‰msÿÖNùRfR`NİOcOw8lNán³„v2kgÿ^gYu(W[Root.Holder.TopLiege.GetTitledFirstName]åN¿OıwYNèlNÖN„vN›Nxvz0;;;;;;;;;;;;x
EVTOPTA106095;[Root.Holder.TopLiege.GetTitledFirstName]İuNO&T³‹Ù*NºN(W«R÷^„v0WMOÿ;;;;;;;;;;;;x
EVTTOOLTIP106096;“^yr^N·¾‹ÉbPRÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106096;bœU1rV&VPNhVÿ3SvQ>fÉbôTkSÿbnNœU1kŒTºNNËh0b‰a1ŒO'Y„v‰RÉbÿObıwYG0R“^yr^N·¾‹ÉbPRÿÙMO¾|)Y‡efR0pefR0JSfR0irtfR0ó—PN0òTfRŒTÏ‚òƒ>mYeIN„vzfw0gÍ‘‰„v>fÿÖN?aaYu(Wb„v«R÷^çuíuÖN„vxvzÿ;;;;;;;;;;;;x
EVTOPTA106096;`OïSåNYuNÿ‚Yœg`OYeb‚YUONËh;;;;;;;;;;;;x
EVTDESC106100;¾kætSkOINªRÌ‘JSb–<wÑyJSu(W[Root.GetName]åTkOÿTegNO,g·lš¾pQfR`NJSoƒ0ÖN„vfN0„Ì‚0ŒTtetJ`Óu†N‚^·ÕlÉb	T·O¯eÕlÈT<S„v0×‹LkÆ–b0ÿOÖNbŸRû•T[Root.GetName]0;;;;;;;;;;;;x
EVTOPTA106100;[Root.Holder.TopLiege.GetTitle]^—8^1kÎÙ7hOÀy„vJSu;;;;;;;;;;;;x
EVTTOOLTIP106101;¾kætSÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC106101;bÙu†N¾kætS0„Ì‚0„vkOwÿşfÏu[From.GetName]„vªRÌ‘JSb–„v<wÑyJSuÿO,g·lš¾pQ„vfRuÏkg 30 ,r³uS„vJS—uJN¡råTkOÿFO>fÖNÒbİu†NÿÖNô‹ÿ0båwSb(WÙ*N†˜ßW„vıw›Rÿb”^å‹ÏkgNSN 100 ,r³uSÿ0;;;;;;;;;;;;x
EVTOPTA106101;N*Ng 100 ,r³uSÿb³Nÿ;;;;;;;;;;;;x
EVTOPTB106101;Nÿ‰HNÿb30,r³uSÿ‰HNÀNHNı—VN0Rÿ;;;;;;;;;;;;x
EVTDESC106105;N*NwºNNbàVNÿ>fO,g·?–Ôk·(„êKQŒT‚ÈTÈ·V·O,g·ÕlWKQ„vfRuÿòTÏu0R†N[Root.GetName]v^‰Bl(W[Root.Holder.TopLiege.GetTitledFirstName]„v«R÷^ûNLw«R÷^JS^ÿTöe™QÖN„vJSfRvÑyhQfN0±‚LRPR!j™l?–Š|000RîvMRINbkÿASwS-NêS	g”NwSŒRbÿR+R>fã‰VR0ut0kSu0Ê‹­eŒT„˜2–0;;;;;;;;;;;;x
EVTOPTA106105;b`‘u[Root.Holder.TopLiege.GetTitle]>f&T?aa1uN*Nw¶ROÅbûN[Root.Holder.TopLiege.GetHerHis]«R÷^JS^;;;;;;;;;;;;x
EVTTOOLTIP106106;NbàVNÂSÁ‰[This.GetTitledFirstName];;;;;;;;;;;;x
