### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA7720;b„vTŒOdW0R³Y„vª|¥w&&;;;;;;;;;;;;x
EVTOPTB7720;-pN'YÏ‘ª|¥w;;;;;;;;;;;;x
EVTOPTC7720;b³‹Æ‹N*NœQl	gb‰„vN‰&&;;;;;;;;;;;;x
EVTDESC7722;b„vTŒÿ[From.GetTitledName]ÿ‰BlbÙuÖN¹p±”eg-pN'YÏ‘„v	gr¸p›R„vª|¥wåN¿OŠb[Root.PlotTarget.GetTitledName]¸pN)Y0;;;;;;;;;;;;x
EVTOPTA7722;nN¸‹Ù*N¯uÂr„v¡‹RïSåNR°s'T&&;;;;;;;;;;;;x
EVTDESC7723;[From.GetTitledFirstName]Ğc›O†Nb—‰„v±”egdÆ–³Y„vª|¥wÿŒYw0R[From.PlotTarget.GetTitledFirstName]„v+gåe&&;;;;;;;;;;;;x
EVTDESC7724;[From.GetTitledFirstName]ÒbİuĞc›O³Y„v±”egdÆ–6R/N!kr¸pOb—„vª|¥wÿØô‹Ù>fN*N0Š‡s„v„v¡‹R00;;;;;;;;;;;;x
EVTDESC7725;bß³bkSìNNw(WÊY‘šlšÿeg0R†NN¶RdRö–ö–„vSÅe†™0Ù*NSÅe†™Ì‘d–†NN*Nb—r‚'t/V„v—^JNåNYÀNHNºNı¡l	gÿNÇß˜irŒTR‘„v÷N<hØ>f‡˜INlQS0N>fbìN·u·uL„¶^0;;;;;;;;;;;;x
EVTOPTA7725;ŒcÜg„vÿŠb`OìN—^Ì‘gŒY„vÙubHTNegÿ;;;;;;;;;;;;x
EVTOPTB7725;b„v[Root.Religion.GetRandomGodName]ÿÙ¡w0Wñr„vsTS>f‹TŞV‹Nÿÿ;;;;;;;;;;;;x
EVTTOOLTIP7725;INN*NgŠb[This.GetTitledFirstName]¸pN)YÆQYª|¥w0;;;;;;;;;;;;x
EVTDESC7726;—^JNN0R¨S?bNENTÿbìNèla0R0WgNÀNHNN‰ck(WÑSúQv`í0N*N³bkScV†NNWWƒg„v(ggÑS°s&&N*NèT'Y„vª|X0(WbìNØ¡lıw1SÙ*NÊ`V„vÑS°sZPúQÛNek„v>N¨RMRÿ0Wg(WbN¸p†NVeg&&;;;;;;;;;;;;x
EVTOPTA7726;`OˆVjwfÿ[FromFrom.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTOPTA7727;pÿÿÿ;;;;;;;;;;;;x
EVTDESC7728;kSuQìNcb¼b†N—^JNv^cV†N0WgÿÑS°sÅe†™Nb—	gN*N'Yª|X0—^JN³‹jô‹ÖN«ˆ6epN†Nÿ	gºNcO(WbìNL„¶^öe¹pÃq²*Nª|XÿŒYŠbOb	gºNı¸pN‰)Y0;;;;;;;;;;;;x
EVTOPTA7728;wegÙ>f[FromFrom.GetTitledFirstName]„vpgkO&&;;;;;;;;;;;;x
EVTDESC7729;kSuQìNcb¼b†N—^JNv^cV†N0WgÿÑS°sÅe†™Nb—	gN*N'Yª|X0—^JN³‹jô‹ÖN«ˆ6epN†Nÿ	gºNcO(WbìNL„¶^öe¹pÃq²*Nª|XÿŒYŠbOb	gºNı¸pN‰)YÿFO>fÖN„vÇ–JN–’w†NêñT„v«ıN0;;;;;;;;;;;;x
EVTOPTA7729;b¸‹Ù*NïS`k†êS>fêñTUSr^„v0x†NÖNÿ;;;;;;;;;;;;x
EVTDESC7730;[From.GetTitledFirstName]ÿb„vTŒÿåwbô‹²N'YXª|¥wòTÏu«ˆ‰Rn(W[Root.PlotTarget.GetTitledFirstName]ŒT[Root.PlotTarget.GetHerHis]³bkSúQLˆÅVÏuïN„vN*NŸ^VÅe—^„v0WgNb—0NæeÖNìNL„¶^&&;;;;;;;;;;;;x
EVTOPTA7730;&&pÿ;;;;;;;;;;;;x
EVTDESC7731;[From.GetTitledFirstName]Ta†Nb(u'YÏ‘ª|¥wŠb[From.PlotTarget.GetTitledFirstName]¸pN)Y„v¡‹R0FO?a[Root.Religion.GetRandomGodName]ıwŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7732;[From.GetTitledFirstName]åwbô‹[From.PlotTarget.GetTitledFirstName]NENS’kŒT0NXª|¥wòTÏu«ˆ‰Rn(W†N[From.PlotTarget.GetSheHe]NENS(u™„vŸ^VÅe—^„v0WgNb—0N*Nkp±‚1Sıw©‹bìN„vS»æpN‰)Y&&;;;;;;;;;;;;x
EVTDESC7733;bŸR†Nÿ[From.GetTitledFirstName]ŠkNª|Xr¸pÿß|Õ|„v>fÿĞc›Oª|¥w„vœQlÄl2—†Nb„vTWR&&;;;;;;;;;;;;x
EVTDESC7734;bŸR†Nÿ[From.GetTitledFirstName]ŠkNª|Xr¸pÿæt>xKNNÿ¡lºNıwÑS°sbìNÂSNvQ-N0;;;;;;;;;;;;x
EVTOPTA7734;[From.GetFirstName](WèTÍT-Np†N0;;;;;;;;;;;;x
EVTDESC7735;1Y%†Nÿ[From.GetTitledFirstName]ÑS°s†Nª|X²Ç†Nr¸p0b„vTŒ«ˆÑS°s†N0;;;;;;;;;;;;x
EVTOPTA7735;b(Wó`ÀNHNÿª|¥w&&;;;;;;;;;;;;x
EVTDESC7736;1Y%†Nÿ[From.GetTitledFirstName]ÑS°s†Nª|X²Ç†Nr¸p0x^Ğ„v>fÿb(WÙ!k4–Œ-Nnbo„vÒ‰r‚O6qàeºNåwSf&&;;;;;;;;;;;;x
EVTDESC7740;‚Yœg‰©‹²*NLTPR[Root.PlotTarget.GetTitledName]Šk‰cÿbìN—‰pNÖN«¹„vºNÿÔk‚YN*NOsYb³bkSKNŠ|„v0;;;;;;;;;;;;x
EVTOPTA7740;b„vTŒOyrÆ–ÅV—„vDÑ‘&&;;;;;;;;;;;;x
EVTOPTB7740;6epNOsY;;;;;;;;;;;;x
EVTOPTC7740;båwSbìNå‹bŒ&&;;;;;;;;;;;;x
EVTDESC7742;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlD©R6epNN*N[Root.PlotTarget.GetTitledFirstName]„v4«sYcO0yYO©‹ÙiRPRNQbINî•˜˜&&3N*NıNQÿRE–N0;;;;;;;;;;;;x
EVTOPTA7742;bó`NúQôfŒY„v¹pPR†N0ØN±”ÿ;;;;;;;;;;;;x
EVTDESC7743;[From.GetTitledFirstName]Ùu†Nb6epN[Root.PlotTarget.GetTitledFirstName]«¹OsYOb—‰„v±”0;;;;;;;;;;;;x
EVTDESC7744;[From.GetTitledFirstName]ÒbİuÙub6epN[Root.PlotTarget.GetTitledFirstName]«¹OsYOb—‰„v±”0;;;;;;;;;;;;x
EVTDESC7745;SV`OºgS(W`O²SS„v?QåzŠ^NÿİQgOw)Y±‚gÿØv—rOwêñT*geg„vŸRéuöeÿ`Oz6qÑS°s	g*N'YºNpÛ†N`O„v?bô•0`O³‹Æ‹yYÿyY>f`O„vNMO–«OsY-N0FO>fÿ`OÑS°syY„vîvIQ>f²HN„v°Q·Q0²HN„v/o6qÿ·Q/o—V©‹ºNÛk¨šš`6q0yYKb-NÿbOwN*N•g4Yÿbaba0WT`Op†NÇeg&&;;;;;;;;;;;;x
EVTOPTA7745;VV&&ÿ;;;;;;;;;;;;x
EVTOPTB7745;*ÑSúQ—3w2kKw„vÀTV*;;;;;;;;;;;;x
EVTTOOLTIP7745;‰R’cN*NgIROg[This.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC7746;OsY(u•g4Y™„OO†N`O„v8ÿte*NNLuı—f†NNeg0x^Ğ„vİ‹ÿb¸‹ıwÍ‘u(WN*NŒTŒ¹p„vöeãN'T&&;;;;;;;;;;;;x
EVTOPTA7746;[FromFrom.GetTitledFirstName]©‹bíw‚f„vuŒTôfíw†Nÿ;;;;;;;;;;;;x
EVTOPTA7747;ŒcOyYr^„vÿ;;;;;;;;;;;;x
EVTDESC7748;(WOsYpÑöeÿ`Oñmñm0W8T†NNãSlÿøÑSúQN5–S)R„vVëSÿ(WhTôV„v?bô•Ì‘ŞVÍT0T0R†N„vOsYTbN•g4Yÿ(W+RºNÛegâ‹î•KNMRKN-Y-Y†N0;;;;;;;;;;;;x
EVTOPTA7748;[FromFrom.GetTitledFirstName]cOyYr^„vÿ;;;;;;;;;;;;x
EVTOPTA7749;yYINÀNHN‰3O³Rbÿ;;;;;;;;;;;;x
EVTDESC7750;b„vTŒÿ[From.GetTitledFirstName]ÿbŸR0WdšR†N[Root.PlotTarget.GetTitledFirstName]«¹„vN*NOsY0w(W±”„vıNNÿyYTaã‰³QbìN„vSî•˜˜0;;;;;;;;;;;;x
EVTOPTA7750;ŒYg†Nÿ;;;;;;;;;;;;x
EVTDESC7751;[From.GetTitledFirstName]Ta†Nb6epNOsYegÈuÓuS[From.PlotTarget.GetTitledFirstName]uŒT„v¡‹R0;;;;;;;;;;;;x
EVTDESC7752;[From.GetTitledFirstName]JTÉ‹bS[From.PlotTarget.GetTitledFirstName]íw‚f„vuŒTSNENÓung0bìN6epN†NNMO4«OsYÿyYOã‰³QbìNqQT„vî•˜˜0;;;;;;;;;;;;x
EVTDESC7753;bŸR†Nÿ[From.GetTitledFirstName]òTÏu«ˆbìNObpN„v²*NOsY(u•g4YÙu÷•Šk†NÿNx^„v>fÿ²*NOsY(W«ˆTŠkMR›OúQ†Nb„vTWR0;;;;;;;;;;;;x
EVTDESC7754;bŸR†Nÿ[From.GetTitledFirstName]òTÏu«ˆbìNObpN„v²*NOsY(u•g4YÙu÷•Šk†NÿyY¡l«ˆ“b0RÿObåN¡lºNïSåNŠbÙ¨c0Rb„v4YNeg0;;;;;;;;;;;;x
EVTOPTA7754;Ù*NNLuùR?Qåz*Y‹kÍV†N0;;;;;;;;;;;;x
EVTDESC7755;1Y%†Nÿ[From.GetTitledFirstName](u[From.GetHerHis]SëSTÑ†NOsYÿwNyYØ«ˆ“bOO†Nv^›OúQ†Nb0;;;;;;;;;;;;x
EVTOPTA7755;æT)YêT0;;;;;;;;;;;;x
EVTDESC7756;1Y%†Nÿ[From.GetTitledFirstName](u[From.GetHerHis]SëSTÑ†NOsYÿŒY(WyYÑ„vˆVr^ÀQ)RL„ÿ¡lºNıw`‘u0Rb0;;;;;;;;;;;;x
EVTDESC7760;[Root.PlotTarget.GetTitledName]«w–ùVWÙ*NÅ`µQùRbìN	g)R0b¸‹bìNıwdšRÌ‘b—„vŒŠb[Root.PlotTarget.GetHerHim]ÙuOg†Nÿ6qT/bN*NŠñr1Y%„vGPaŒ&&;;;;;;;;;;;;x
EVTOPTA7760;b„vTŒOb0ROb—‰„vºN&&;;;;;;;;;;;;x
EVTOPTB7760;Ç–cON*NLwNOgKb;;;;;;;;;;;;x
EVTOPTC7760;bckŒYåwS	g*NºNTr^Ù‹N&&;;;;;;;;;;;;x
EVTDESC7762;b„vTŒ[From.GetTitledName]÷‹Blb„v.^ÙVÿåN‰R’c[Root.PlotTarget.GetTitledName]²`gR0WŠkNN!k[Root.PlotTarget.GetSheHe]„vbrÌ‘„vŠñr‹NöN0;;;;;;;;;;;;x
EVTOPTA7762;ïUÿÑvñr„vnxˆV¹RfOºN«SOØSOWbT0;;;;;;;;;;;;x
EVTDESC7763;[From.GetTitledFirstName]Ùub†NOb—‰„v±”(uåN‰RÒcN*NºNÛeQ[Root.PlotTarget.GetTitledFirstName]Ob(W„vÑvñr0;;;;;;;;;;;;x
EVTDESC7764;[From.GetTitledFirstName]ÒbİuÙub‰RÒcN*NºNÛeQ[Root.PlotTarget.GetTitledFirstName]Ob(W„vÑvñrOb—‰„v±”0;;;;;;;;;;;;x
EVTDESC7765;(Wbr-N¦^åe‚Yt^KNöeÿN*N°eñrËSp0R†Nbb—MRÿ&^Ùu†NbN*NúQÙ*N«ˆºNWØV„v0Wtz„v¹eHh0Ï…(WÖNÌwN¹u«Ì‘„v>fN/Vte*N0Wbr„vrşVÿ;;;;;;;;;;;;x
EVTOPTA7765;bìNıw)R(uÙ*NúQ»Sÿ;;;;;;;;;;;;x
EVTOPTB7765;IrIr&&²N>fw„v¹u«ÿ;;;;;;;;;;;;x
EVTTOOLTIP7765;[This.GetTitledFirstName]S(WN*NgTÿ1uNŠñr1Y%ÿw0Nx^0«¡N0;;;;;;;;;;;;x
EVTDESC7766;P©RÙ0WşVÿbìNÛeQ†NNagbr?bÌwT„v—fS0bìNSÃVüü0W(W³bhNe,rOwÿV²›NˆRkSÿTY™X¥cÑ0z6qÿNÌS°Q·Q„vKb(u›R0WÉbOO†Nb„vÿb1Y»S†Ns^aˆ&&;;;;;;;;;;;;x
EVTOPTA7766;`O&&`Oÿf[FromFrom.GetTitledFirstName]VSŒTÿ;;;;;;;;;;;;x
EVTOPTA7767;Œ>m`OegOgb„vÿÿ;;;;;;;;;;;;x
EVTDESC7768;Ù0WşVN>f¹u«ƒR>f«ˆºNSÃV0WJu(WÙ*NÚV¯rÌwN„v0(Wb„v(î•NÿÖNàeHY0Wb³‹†NÖN>f«ˆ6epNeg©‹bàVŠñr1Y%w0Nx^0«¡N„v&&;;;;;;;;;;;;x
EVTOPTA7768;ÙHNô‹>f[FromFrom.GetTitledFirstName]cO`O„v†N0;;;;;;;;;;;;x
EVTDESC7769;Ù0WşVN>f¹u«ƒR>f«ˆºNSÃV0WJu(WÙ*NÚV¯rÌwN„v0(Wb„v(î•NÿÖNàeHY0Wb³‹†NÖN>f«ˆ6epNeg©‹bàVŠñr1Y%w0Nx^0«¡N„v0ÖNğXğy¡lÁ‰ÇÇ–JN„v8nNNåwSÇ–JN„vTWR0;;;;;;;;;;;;x
EVTOPTA7769;`OÉ‰—VbOáOTÿ;;;;;;;;;;;;x
EVTDESC7770;[From.GetTitledFirstName]b„vTŒÿåwbô‹[Root.PlotTarget.GetTitledFirstName]ˆVëV1S‰àVINŠñr1Y%w0Nx^0«¡N†N&&;;;;;;;;;;;;x
EVTOPTA7770;¡lºN„˜™e0R>fbìN„vşRSV0;;;;;;;;;;;;x
EVTDESC7771;[From.GetTitledFirstName]Ta†Nb‰R’c[From.PlotTarget.GetTitledFirstName]ŠkNN!k1Y%„vŠñr„v¡‹R0;;;;;;;;;;;;x
EVTDESC7772;[From.GetTitledFirstName]JTÉ‹bô‹[From.PlotTarget.GetTitledFirstName]òTÏuöeåeàeY†N0N*N(W[From.PlotTarget.GetSheHe]Ob(W„vÑvñrÌ‘„vºNSOVrRN!kôŒT„v1Y%Šñr0;;;;;;;;;;;;x
EVTDESC7773;bŸR†Nÿ[From.GetTitledFirstName](WŠñröe«ˆOgÿß|Õ|„v>fÿ²*NRÌeÙ!kŠñr„v¶RO«ˆ“bOOTĞc0R†Nb„vTWR&&;;;;;;;;;;;;x
EVTDESC7774;bŸR†Nÿ[From.GetTitledFirstName](WŠñröe«ˆOgÿ¡lºNOŠbÙ—r0Rb„v4YN0;;;;;;;;;;;;x
EVTOPTA7774;.^`OÏQ†NRgÿ;;;;;;;;;;;;x
EVTDESC7775;1Y%†Nÿ[From.GetTitledFirstName]ÒbİuÂSNÙ!kŠñr0b(WÙ!k4–Œ-N„vÒ‰r‚«ˆbìN‰RÒc(WÌ‘b—„v²*NºNÙu2—†N&&;;;;;;;;;;;;x
EVTOPTA7775;å‹Škÿ;;;;;;;;;;;;x
EVTDESC7776;1Y%†Nÿ[From.GetTitledFirstName]ÒbİuÂSNÙ!kŠñr0ŒY(W¡l	gºN`‘u0Rb0;;;;;;;;;;;;x
EVTDESC7780;[Root.PlotTarget.GetTitledName]>f*NêSOAmãS4l„vŸ^ºNÿFO>f[Root.PlotTarget.GetSheHe]O6qJm—VŒYŒY„v0Ïk*NgÆNºNìNı‰Ùu[Root.PlotTarget.GetHerHim]mN!k^—8^ÅV‰„v¡oÿÙ-Nô•1S	gˆVY‡eàzïSZP†N&&yr+R>f²›NÆNºN«ˆbìNObÇ–cO„vöeP0;;;;;;;;;;;;x
EVTOPTA7780;b„vTŒOŒT²›NÆNºNìNŒŒ„v&&;;;;;;;;;;;;x
EVTOPTB7780;6epNÆNºN;;;;;;;;;;;;x
EVTOPTC7780;Šb²›NÆNºNbcbêñTºN0;;;;;;;;;;;;x
EVTDESC7782;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlbĞc›ON›NÅV‰„vDÑ‘åN6epNÆNºNŒYÙu[Root.PlotTarget.GetTitledName]mN!k[Root.PlotTarget.GetHerHis]Ïkg‹OLˆ„v¡o0‚Yœg±”O0RMOÿÖNìNS‰R’cNIW²`gR'`„v‹NEe&&;;;;;;;;;;;;x
EVTOPTA7782;ŒYªv`0bœU1k0;;;;;;;;;;;;x
EVTDESC7783;[From.GetTitledFirstName]c±”†Nÿ°s(Wb	g³Y„vDÑ‘eg6epNÆNºNìNÙu[Root.PlotTarget.GetTitledFirstName]mN!k[Root.PlotTarget.GetHerHis]Ïkg‹OLˆ„v¡o†N0;;;;;;;;;;;;x
EVTDESC7784;[From.GetTitledFirstName]ÒbİuĞc›O6epNÙu[Root.PlotTarget.GetTitledFirstName]ÛLˆ[Root.PlotTarget.GetHerHis]Ïkg‹OLˆm¡o„vÆNºNOb—‰„vDÑ‘0;;;;;;;;;;;;x
EVTDESC7785;v`í„vÿAmOwãS4l„vÿhQ«NB„v«SOuó©‹`OêñTıŒSv`0äN`OhTôVÏk*NºNı2kœU„v>fÿÏkgN!k„v‹OLˆm¡oöeô•ÈuN0Reg†N0ÆNºNìNS`O>eeQtm8ÿ6qTVËY+o•wp‚èT„vædmal¢W„vÇz&&;;;;;;;;;;;;x
EVTOPTA7785;*(Wtm8-N>eg*;;;;;;;;;;;;x
EVTOPTB7785;IrIrIr&& ÙÙ›NÆNºNwOw<wu&&;;;;;;;;;;;;x
EVTTOOLTIP7785;©‹[This.GetTitledFirstName](W[This.GetHerHis]Ïkgm¡o-NºnŠk0;;;;;;;;;;;;x
EVTDESC7786;ÆNºNìNz6qS`O„v4Y	ceQ4l-Nv^NôvNgV0`O(uLSêñTÅN	g„v›RÏ‘İug0W%c¨RKbÂÿFOŒRhQwN0RûNUOkO(u04l²QeQ†N`O„vºwèÿ`O„vuIgck(Wˆmceÿ`OT”`•1Y†NˆVYIgOÿùROb1r„vºNãSúQv`ŠÿåNÊSgÍ‘‰„vÿ(Wtm8-N>eg†NêñT0;;;;;;;;;;;;x
EVTOPTA7786;[FromFrom.GetTitledName]6epN†NÙ›NÆNºN&&;;;;;;;;;;;;x
EVTOPTA7787;Œ6epN†NÙ›NÆNºNÿ;;;;;;;;;;;;x
EVTDESC7788;ÆNºNìNz6qS`O„v4Y	ceQ4l-Nÿ`OÆ–-NhQ«ÅN	g„v›Rl¯uÂr0WreSbÿ6R/†N³Y„vššqNğXÿ8TV†NkSuQ„vèla0ÆNºNìN«ˆcb¼b†NÿN†NRTÿT2—†N>fŒ6epN†NÖNìNegÈuÓu`O„vuŒT0;;;;;;;;;;;;x
EVTOPTA7788;ÙHNô‹1S>f[FromFrom.GetTitledName]†Nÿ;;;;;;;;;;;;x
EVTDESC7789;OÎNìNıV6qŠb`O„v4Y	c0R4lÌ‘ÿ`OZwÆ–whQ«ÏkNS¹p›RÏ‘sÈp2cNbÿ6R/†N³åNVwkSuQèla„v¨RY—0OÎNìNp†N0;;;;;;;;;;;;x
EVTOPTA7789;Œ6epNÖNìNegOgb„vÿ;;;;;;;;;;;;x
EVTDESC7790;2Ùu[Root.PlotTarget.GetTitledFirstName][Root.PlotTarget.GetHerHis]m¡o„v„vÆNºNòT«ˆb„vTŒ[From.GetTitledFirstName]Ob6epN0ÖNìNO©‹Ù!kmtmbIN[Root.PlotTarget.GetHerHis]gTN!k„vltm&&;;;;;;;;;;;;x
EVTOPTA7790;ŒYJNaÿ;;;;;;;;;;;;x
EVTDESC7791;[From.GetTitledFirstName](WU^ThQ›R>ecb6epNÙu[From.PlotTarget.GetTitledFirstName]m¡o„vÆNºN„v¡‹R0;;;;;;;;;;;;x
EVTDESC7792;[From.GetTitledFirstName]/OáOegô‹Ùua1ˆ„v[From.PlotTarget.GetTitledFirstName][From.PlotTarget.GetHerHis]m¡o„vÆNºNòTÏu«ˆ6epNÿv^NO©‹Ù!kmtmbIN[From.PlotTarget.GetHerHis]gTN!kltm0;;;;;;;;;;;;x
EVTDESC7793;bŸR†Nÿ[From.GetTitledFirstName](W[From.GetHerHis]tm8-NùmŠk†NÿNx^„v>fÿbìN6epN„vÆNºN(WR¯‹NŠbbT†NúQeg0;;;;;;;;;;;;x
EVTDESC7794;bŸR†Nÿ[From.GetTitledFirstName](W[From.GetHerHis]tm8-NùmŠk†Nÿ¡l	gºNO`‘u0RU^TÑKb«N0;;;;;;;;;;;;x
EVTOPTA7794;ÈSN*NÍSùRm¡o„vº‹nc0;;;;;;;;;;;;x
EVTDESC7795;1Y%†Nÿ1S—r>fàeıwÿ[From.GetTitledFirstName]nNbŸR0W+c%†N²›NÆNºNÙb²R„vºnŠk[From.GetHerHim]„vOşV0'YRKNNÿÆNºN–b2—úQ†Nb„vTWR0;;;;;;;;;;;;x
EVTOPTA7795;	UÿNLr0;;;;;;;;;;;;x
EVTDESC7796;1Y%†Nÿ1S—r>fàeıwÿ[From.GetTitledFirstName]nNbŸR0W+c%†N²›NÆNºNÙb²R„vºnŠk[From.GetHerHim]„vOşV0ŒY(WÖNìNóSØ	g³Y„vaÆ‹²V“bUc0;;;;;;;;;;;;x
DEATH_YESTERDAY_FLANK;dkï›Q–(fåe„v3O¡N;;;;;;;;;;;;x
NO_PRESTIGE_MUSLIM_MARRIAGE;Fz¯e—g„vZZûYNOXÏQZg;;;;;;;;;;;;x
CIW_GOTODIPLO;MRVY³NLub—\nóSûQSbVPRÜƒUS;;;;;;;;;;;;x
CIW_GOTOCHAR;MRVÒ‰r‚Lub—\nóSûQSbVPRÜƒUS;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_MUSLIM;Ğc®‹§Y[ActorExtra.GetTitledFirstName]§WŒT§Y[RecipientExtra.GetTitledFirstName]§WÓuZZ0;;;;;;;;;;;;x
EVTDESC7800;/OŠô‹[Root.PlotTarget.GetTitledName]S‰PWS9‚»SÅeLˆ0b	gïS`—„vˆmo`ô‹[Root.PlotTarget.GetSheHe]ÿßˆVY?QåzN7hÿ¡lfRÇ8nól0‚Yœg9‚û†N&&ÈTÿÙÍy‹NÅ`Nôv(WÑSuÿN>fHNÿ;;;;;;;;;;;;x
EVTOPTA7800;b„vTŒOb0RT„vºN	&&;;;;;;;;;;;;x
EVTOPTB7800;Ç–àQ*NºN»S4xOW²X‚9‚;;;;;;;;;;;;x
EVTOPTC7800;bckŒYåwSı	gŒTr^ÙJm&&;;;;;;;;;;;;x
EVTDESC7802;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlD©RåNÇ–cOàQ*N(g/S4xOW²X‚[Root.PlotTarget.GetTitledName]NENS(uegúQLˆ„v9‚0²iRPRNåwS`HN8nól&&;;;;;;;;;;;;x
EVTOPTA7802;Ùu±”&&bnN—Vb*Nöeô•»SfRN8nól0;;;;;;;;;;;;x
EVTDESC7803;[From.GetTitledFirstName]Ùu†NbÇ–cO(g/S„v±”0ÖNìNO(W[From.PlotTarget.GetTitledFirstName]N9‚KNMRùR9‚ZP›NKb0;;;;;;;;;;;;x
EVTDESC7804;[From.GetTitledFirstName]NÙubÇ–cO(g/SOb—‰„v±”0ïSbìN—‰ÖNìN(W[From.PlotTarget.GetTitledFirstName]N9‚MRùR9‚ZPKb0;;;;;;;;;;;;x
EVTDESC7805;>fåenNÿ)Yglnÿà`Î˜ŒTEuÿ`O&^OwN³ÆNºNpT,g0W„v>nãS0ÊN)Y`OS‰lb^>T*‚ÿ»SÛLˆNµkíwÅeLˆÿÙ©‹`O^—8^tQKY09‚kP(Wx4YIrPOw`O„vš4N0;;;;;;;;;;;;x
EVTOPTA7805;bïSåN¯wšRÿÙS>f!kŒR„vÅeLˆÿ;;;;;;;;;;;;x
EVTOPTB7805;Ù&&Ù9‚`——VOOHNÿ;;;;;;;;;;;;x
EVTTOOLTIP7805;4xOW[This.GetTitledFirstName]S‰úQLˆ„v9‚êS0;;;;;;;;;;;;x
EVTDESC7806;S9‚>T*‚†Nÿ`Oìrê`—OwhFgÿwTñmƒ÷mJm„vwm4lñmY0z6qÌwT/OegNğXÊ`ëSÿ9‚˜öe1Sû†Nÿ`O‰ceQ†N°Q·Q„vwm4l-Nÿ`Oİug0W2cNbOwó`nmN»SÿFO>ftSNÂa`HN8nólÿNEN¿OÈS‰leQ0Râl›mKNN&&;;;;;;;;;;;;x
EVTOPTA7806;Ù9‚>f[FromFrom.GetTitledFirstName]4xOW„vÿ;;;;;;;;;;;;x
EVTOPTA7807;	gºN4xOW†NÙX‚9‚&&;;;;;;;;;;;;x
EVTDESC7808;(W`O„v‰BlNÏuÇ†NÔNÆu„vÀhågÿ4lKbìNÑS°sÙX‚9‚«ˆZP†NKbÿ‚Yœg(uƒRúQ*‚„vİ‹ÿàe‘uO©‹Ob	gºNıl„«|œy0;;;;;;;;;;;;x
EVTOPTA7808;¯wšR>f[FromFrom.GetTitledFirstName]>mºN4xOW†NÙX‚9‚ÿ;;;;;;;;;;;;x
EVTOPTA7809;Œr^„vÿ;;;;;;;;;;;;x
EVTDESC7810;b„vTŒÿ[From.GetTitledFirstName]ÿJTÉ‹bNRÆQY1Sêuÿ[Root.PlotTarget.GetTitledFirstName]NENS(Wwm¾–-NG¾–0;;;;;;;;;;;;x
EVTOPTA7810;èUÿ9‚ÿ;;;;;;;;;;;;x
EVTDESC7811;[From.GetTitledFirstName]JTÉ‹[From.GetHerHis]^b4xOW²X‚SŠb[From.PlotTarget.GetTitledFirstName][From.PlotTarget.GetHerHis]ËWl„4l•^„v9‚êS0?a[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC7812;[From.GetTitledFirstName]åwbIROg[From.PlotTarget.GetTitledFirstName]„v4–ŒÛUSz˜)R0N*Ng…Q[From.PlotTarget.GetSheHe]S(WN!kNx^„vwm¾–-N8lÜ0W1Y*&&;;;;;;;;;;;;x
EVTDESC7813;bŸR†Nÿ(W[From.GetSheHe]9‚mG0RN!kNx^„v0‹NEe0öeÿ[From.GetTitledFirstName]ßWWów4YN7h‰l†NN»SÿNx^„v>fÿÙ9‚«ˆ4xOW„vùaŒ*Yf>f†Nÿv^NOb	g„vÁ‹ncıcT†Nb&&;;;;;;;;;;;;x
EVTDESC7814;bŸR†Nÿ(W[From.GetSheHe]9‚mG0RN!kNx^„v0‹NEe0öeÿ[From.GetTitledFirstName]ßWWów4YN7h‰l†NN»SÿOb	g„vÁ‹ncı–Ow²X‚9‚‰leQ†Nwm•^ÿ;;;;;;;;;;;;x
EVTOPTA7814;	gºNL„4l†Nÿ;;;;;;;;;;;;x
EVTDESC7815;1Y%†NÿàVINĞg›NŸSàV[From.GetTitledFirstName]ÑS°s†N²›NKbÿÙX‚9‚NOúQ>n†N0²*NY‹N„vSiRØŠbÁ‹ncTwû|0R†Nb«N&&;;;;;;;;;;;;x
EVTOPTA7815;ŸS,gÙ”^å‹>f¡lî•˜˜„vJU&&;;;;;;;;;;;;x
EVTDESC7816;1Y%†NÿNåwINUO[From.GetTitledFirstName]ÑS°s†N²›NKbÿÙX‚9‚NOúQ>n†N0ØŒY²*N1ˆ'¡l	gt1u`‘u0Rb0;;;;;;;;;;;;x
EVTDESC7820;	g›NÇ†ÿêS—‰NãSÿ¿OıwN*N'YºN»yVÙ*NNLu0‚YœgÙ7h„vNagıw(WZfN0R[Root.PlotTarget.GetHerHis]gS³RÌ‘Üb¿‹N[Root.PlotTarget.GetTitledName]&&;;;;;;;;;;;;x
EVTOPTA7820;b„vTŒOb0RÙ7hNagÇ†&&;;;;;;;;;;;;x
EVTOPTB7820;pNagÇ†;;;;;;;;;;;;x
