### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_1027;b„vô•ŒÔNÆu¢cågb„v[GetFromFromFromRelation][FromFromFrom.GetFirstName]ŒT[From.GetTitledFirstNameNoRegnal]ÿncdkÖNìNïSåNnxšRÿÖNìN¡l	gxYLˆIN0;;;;;;;;;;;;x
EVTDESC_WOL_1028;b„vô•Œ¥bJTô‹ÖNìN(W`—Ñ[From.Location.Capital.GetName]„v—gô•zz0WNŠbck(WwPÅ`„v[GetFromFromFromRelation]ŒT[FromFromFrom.GetPossPronoun]Å`ºNÿ[From.GetTitledFirstNameNoRegnal]“b*NckOwÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1028;NÿFO>f&&bNó`‰Ù7h„vNû•0;;;;;;;;;;;;x
EVTOPTB_WOL_1028;®wÿlQV4Œ2ÖNìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1031;bY‘u„v[GetFromRelation][From.GetFirstName]NøváOb„vµbVv^Ç–cOô•ŒÆbz†NbŒT[FromFrom.GetTitledFirstNameNoRegnal]„vÁyÅ`0[From.GetSubjectPronounCap]lQV4Œ2†NbìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1010_F;SVbâ‹î•[From.GetFirstName]„vïuû•ùRaŒ[FromFromFrom.GetTitledName]„v‹NÅ`öeyYˆVulÿô‹yYrôvuJm(WÑvñrÌ‘wbuóNÙuyYgúW,g„vê1u0;;;;;;;;;;;;x
EVTDESC_WOL_1010_M;SVbâ‹î•[From.GetFirstName]„vïuû•ùRaŒ[FromFromFrom.GetTitledName]„v‹NÅ`öeÖNˆVulÿô‹bNÅNŠegŠ·Q/oŒTuÜwNØ`‘uÖN0;;;;;;;;;;;;x
EVTDESC_WOL_1033;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]äNºNTÊ`0WSVb—î•bbŒTb„vÅ`ºN>f&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1033_DISTANT;[From.GetBestName]ÿb„vÅ`ºN[FromFromFrom.GetTitledFirstNameNoRegnal]„v[GetFromFromFromVsFromRelation]Ùub™Q†NNSáOv^ôv¥c0Wî•bbŒTb„vÅ`ºN>f&T	gÁyÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1033;­e6q&T³‹;;;;;;;;;;;;x
EVTOPTB_WOL_1033;b³‹v^İOÁ‹ÓungÙµkÁyÅ`;;;;;;;;;;;;x
EVTOPTC_WOL_1033_F;b‰Og†N²*NJZPRÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1033_M;[GetRootFromInsult]ÿb‰Og†NÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1011_ATTACK;[From.GetTitledFirstNameNoRegnal]«ˆ­ˆûQ†NwNïSıw3O—VˆVÍ‘ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1012;[FromFrom.GetTitledFirstNameNoRegnal]hˆ°s—VASRÊ`GYÿÒbİub³‹Nb„v[GetFromRelation][From.GetFirstName]	gÁyÅ`0;;;;;;;;;;;;x
EVTDESC_WOL_1012_ATTACKED;SV«ˆî•ÊS[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vÁyÅ`öeÿ[FromFrom.GetTitledFirstNameNoRegnal]ÃR6q'Y`v^´kSb†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1012;æT0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WOL_1012_ATTACKED;Ù7h„v3a`”^å‹asTOwnŒv&&>f'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1012;bN—‰Á‹ncÿbO(uÒkoƒùRØNÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1013;N	gIgO1SÒkŠk[This.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_WOL_1012_DUEL;bìN„vfkhVSÁˆ³Q[FromFrom.GetPossPronoun]	gjÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1032;[This.GetFirstName]m0Rcbÿ«ˆ‰Bl³Q—e0;;;;;;;;;;;;x
EVTDESC_WOL_1014;YHNŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSìNnNj–(Wb„v«¹0FO>f&&baÉ‰N*YŒY0bNıw|T8T†N0bNıw|T8T†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1014;[FromFrom.GetTitledFirstNameNoRegnal]ÿ(W4NŠkKNMRb(ugTNãSlÅ‹’T`Oÿ;;;;;;;;;;;;x
EVTDESC_WOL_1015;YHNŒY„vYZfÿsT„vß˜irÿ¾|iV„vhˆoÿgËSìNnNj–(Wb„v«¹0FO>f&&baÉ‰N*YŒY0b-NÒk†NTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1015;ÙŠ|>f«ˆNÒk†NØ>fOW‰c†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1016;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ¡l	gTN†NÒk„vŠ|ÿFOb,Tô‹N*N(W¨S?br^Jm„v7uiRSVZfŠk»S†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1016;?a[Root.Religion.GetRandomEvilGodName]Å‹’T[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_1017;bw0RNAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]º(WJuÊ^„v0WgN’zo`wŠkÿÆNºNìNIN†NQeÖNÙV—VâVâVl.SV6qÿÙ>f’V³R„v&&;;;;;;;;;;;;x
EVTOPTA_WOL_1017;b^gb„v[FromFromFromFrom.GetHusbandWife]—V0R†N—fIyÿ;;;;;;;;;;;;x
EVTDESC_WOL_1018;NAm„v[From.GetAdultererAdulteress]ÿ[From.GetTitledFirstNameNoRegnal]ÿ¡l	g«ˆÒkŠkÿFOóS[From.GetSubjectPronoun]—V†NÅu0;;;;;;;;;;;;x
EVTOPTA_WOL_1018;b—‰ŒToƒBR^ÛLˆN!kqSi–„vŒİ‹;;;;;;;;;;;;x
EVTDESC_WOL_1019;b„vÅ`ºN[From.GetTitledFirstNameNoRegnal]TbRKb†Nÿ>f6qÿ[From.GetSubjectPronoun]TbY‘u„v[GetFromFromRelation][FromFrom.GetFirstName]ŒÇ†Nv^İOÁ‹»yVb0;;;;;;;;;;;;x
EVTDESC_WOL_1019_DUEL;b3a`„v[GetFromFromRelation][FromFrom.GetFirstName]ĞcúQ†N³Q—eÿb„vÅ`ºNÿ[From.GetTitledFirstNameNoRegnal]ÿ³QšRb³‹[From.GetPossPronoun]jv^TbRKbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1019;¡l	g†N[From.GetFirstName]bå‹`HNJmN»Sÿ;;;;;;;;;;;;x
EVTDESC_WOL_1020;[GetRootFromFromInsult][FromFrom.GetTitledFirstNameNoRegnal]b³‹Tb„v[GetFromRelation][From.GetFirstName]	gÁyÅ`ÿv^wÚ‹0WTbSIkTöebú‹»yVb„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTA_WOL_1020;ŒY'Tÿ²1S©‹bZPN*NôfŒY„v[Root.GetManWoman]'T0;;;;;;;;;;;;x
EVTDESC_WOL_1021;Œ†6qb„vÅ`ºNwÚ‹0WSIkÿb3a`„v[GetFromRelation][From.GetFirstName]O6q	éblQV„v±bŒT[FromFromFrom.GetTitledFirstNameNoRegnal]„vxYLˆINÿ;;;;;;;;;;;;x
EVTDESC_WOL_1032;3a`„v[From.GetTitledFirstNameNoRegnal]N¥c×Sb„vµbVÿv^TbÑSw³Q—eegnxšRbŒT[From.GetPossPronoun][GetFromVsFromFromRelation]ÿb„vÅ`ºNÿ[FromFrom.GetTitledFirstNameNoRegnal]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1032;¥c×Scbÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1032;³Q—eÿYHNÑnLzÿYHNïSrÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1032;bN>fbëX0^NBlÌRU`0;;;;;;;;;;;;x
EVTDESC_WOL_1034;Æw>`„v[From.GetTitledFirstNameNoRegnal]ÒbİuTbb—eÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1034;®O±[From.GetPossPronoun]cƒ‰Šÿ;;;;;;;;;;;;x
EVTDESC_WOL_1036;ÏuÇàQ!kÕ‹¢c³NKbÿbaÆ‹0R[FromFrom.GetTitledFirstNameNoRegnal]N¾|fkhV0bŠg0WSb%†N[FromFrom.GetObjectPronoun]ÿÁ‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj&&;;;;;;;;;;;;x
EVTDESC_WOL_1036_WOUND;ŒT[FromFrom.GetTitledFirstNameNoRegnal]„v³Q—e>fIWæ‚bÿFOgTbÁ‹f†Nb>f*NôfIV„v[Root.GetManWoman]0LS¡r[FromFrom.GetSubjectPronoun]Õ‹şVx3ObÿgTbØ>fÁ‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1036_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]Á‹fêñT>fN*NIV'Y„vùRKb0Œ†6qbgT·ƒ—V†NÜw)RÿFOb1Y»S†N	N9hKbcTöe×S†NN›N3O0bÁ‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]	gjÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1036;bÆQ¸‹[FromFrom.GetObjectPronoun](W1Y»S[FromFrom.GetPossPronoun]fkhVKNTëkÑSàe3O0WHSg;;;;;;;;;;;;x
EVTOPTB_WOL_1036;[FromFrom.GetSubjectPronounCap](WbIRz[FromFrom.GetPossPronoun]©wTHSg†N;;;;;;;;;;;;x
EVTOPTC_WOL_1036;bıx­e†N[FromFrom.GetPossPronoun]Kb[FromFrom.GetSubjectPronoun]Mbán«>fOˆ0W•bM–ÿ;;;;;;;;;;;;x
EVTOPTD_WOL_1036;bIRz†N[FromFrom.GetPossPronoun]ÃV0ÙùR[GetRootFromInsult]egô‹>fN*NT„vÓuOSÿ;;;;;;;;;;;;x
EVTDESC_WOL_1037;bÎ‘î†„v[GetFromRelation][From.GetFirstName](W³Q—e-NSb%†NbÃV1r„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿÎNwÁ‹f†NbìN	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_WOUND;bÎ‘î†„v[GetFromRelation][From.GetFirstName](W³Q—e-NûQ%v^Sb3O†NbÃV1r„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿÎNwÁ‹f†NbìN	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_MAIM;bv`Òk„v[GetFromRelation][From.GetFirstName](W³Q—e-NûQ%v^ôObÃV1r„v[FromFromFrom.GetTitledFirstNameNoRegnal]‹kŸ^ÿÎNwÁ‹f†NbìN	gj0;;;;;;;;;;;;x
EVTDESC_WOL_1037_DEATH;bT›<›N,‚„v[GetFromRelation]ÿ[GetRootFromInsult][From.GetFirstName]ÿ(W³Q—e-NOg†NbÃV1r„v[FromFromFrom.GetTitledFirstNameNoRegnal]ÿÎNwÁ‹f†NbìN	gj.0ÎNdkKNTbN—VNJm(WHS±-N0;;;;;;;;;;;;x
EVTOPTA_WOL_1037;bìNÅVŠ˜Nj&&;;;;;;;;;;;;x
EVTOPTB_WOL_1037;YHN‹kw‘„vNLuÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_1038;Œ†6qbKYÇRb—eÿFONÃV¥bY„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^³Q—e-NSb%†NbÿÎNwÁ‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0bìNıa0RJw0;;;;;;;;;;;;x
EVTDESC_WOL_1038_WOUND;NÃV¥bY„v[FromFrom.GetTitledFirstNameNoRegnal](WlQs^³Q—e-NSb%†Nb0b(W©w«ˆIRzTHSg†NÿÎNwÁ‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0bìNıa0RJw0;;;;;;;;;;;;x
EVTDESC_WOL_1038_MAIM;NÃV¥bY„v[FromFrom.GetTitledFirstNameNoRegnal](WÙIWv`Òk„v³Q—e-NR­e†Nb„vKbÿÎNwÁ‹f†NbŒTb„vÅ`ºN[From.GetFirstName]¯r	gxYj0‹kŸ^ŒTAmOˆ„v3OãSÿ©‹bN—VN¥c×S†NHS±0;;;;;;;;;;;;x
EVTDESC_WOL_1038_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]æ‚b†N'Y‚iŒYàQ*NSöeÿFO>fSVbRw0Rz4xãS„vöePÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃV0Ñ—fM–4N†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1038;[Root.Religion.GetRandomGodNameCap]lQck0WÄ‹3R†NbìN0bìNÅVŠ˜Nj0;;;;;;;;;;;;x
EVTOPTB_WOL_1038;Å‹’T[FromFrom.GetObjectPronoun]ÿbNšROYÇN„vÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1038;[From.GetFirstName]ÿb©‹`O1Yg†N&&;;;;;;;;;;;;x
EVTDESC_WOL_1039;ÏuÇàQ!kÕ‹¢c³NKbÿbaÆ‹0R[From.GetTitledFirstNameNoRegnal]N¾|fkhV0bŠg0WSb%†N[From.GetObjectPronoun]ÿÁ‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_WOUND;ŒT[From.GetTitledFirstNameNoRegnal]„v³Q—e>fIWæ‚bÿFOgTbÁ‹f†Nb>f*NôfIV„v[Root.GetManWoman]0LS¡r[From.GetSubjectPronoun]x3O†NbÿFOgTbO6qÁ‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1039_MAIM;[From.GetTitledFirstNameNoRegnal]Á‹fêñT>fN*NIV'Y„vùRKb0Œ†6qbgT·ƒ—V†NÜw)RÿFOb1Y»S†N	N9hKbcTöe×S†NN›N3O0FObgÈuÁ‹f†NbŒTb„v[GetFromFromFromFromRelation][FromFromFromFrom.GetFirstName]„vnŒvÿ;;;;;;;;;;;;x
EVTDESC_WOL_1040;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](W³Q—e-NûQ%†N[GetFromFromRelation][FromFrom.GetFirstName]ÿÎNwÁ‹f†NbìN„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_WOUND;bñ‚ÇR„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](W³Q—e-NûQ%†N[GetFromFromRelation][FromFrom.GetFirstName]ÿÎNwÁ‹f†NbìN„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1040_MAIM;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal](W³Q—e-NûQ%†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿ(Wb—e-NÖN„vKb«ˆx­e†N0bìN„vnŒv—V0R†NÁ‹f0;;;;;;;;;;;;x
EVTDESC_WOL_1040_DEATH;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]IN†NMckSb„vT‰Š(W³Q—e-NOgŠk†Nb„v[GetFromFromRelation][FromFrom.GetFirstName]0bìN„vnŒv—V0R†NÁ‹f0;;;;;;;;;;;;x
EVTOPTA_WOL_1040;[Root.Religion.GetRandomGodNameCap]>ecbìN„v1rÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1040;?a[Root.Religion.GetRandomGodName]ÌRU`bìNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1041;bKYÇRb—eÿÃV-NEQ¥eOwckINKN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal](WlQs^„v³Q—e-NSb%†NbÿÎNwÁ‹f†N[FromFrom.GetPossPronoun]ŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_WOUND;bKYÇRb—eÿÃV-NEQ¥eOwckINKN`ÿ6qw[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0Wx3O†Nb0OˆAm‚Yèl„vbN—VNHSg0[Root.Religion.GetRandomGodNameCap]òTÏuÁ‹f†N[FromFrom.GetPossPronoun]Üw)RŒTb[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_MAIM;[FromFrom.GetTitledFirstNameNoRegnal]N!kÈSN!k0Wx3O†NbÿFObëkNIy1V0z6qÿ[FromFrom.GetPossPronoun]fkhVÍSS„våeIQIR3O†Nb„v<wjwÿ[FromFrom.GetSubjectPronoun]Igx‰c†Nb„vKbÿ[Root.Religion.GetRandomGodNameCap]òTÏuÁ‹f†N[FromFrom.GetPossPronoun]Üw)RŒTb„v[GetFromRelation][From.GetFirstName]„vnŒv0;;;;;;;;;;;;x
EVTDESC_WOL_1041_DEATH;bŒT[FromFrom.GetTitledFirstNameNoRegnal]p‚¾–0Wb—e†N'Y‚iŒYàQ*NSöeÿb„v`kpòTÏu«ˆ²uë`ÖSãNÿ[FromFrom.GetSubjectPronoun]IRz†Nb„vÃV0Ñ—fM–4N†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WÄ‹3R†NÖNìN0[From.GetFirstName]ŸSŒ†Nb0;;;;;;;;;;;;x
EVTOPTC_WOL_1041;[Root.Religion.GetRandomGodNameCap]lQck0WÄ‹3R†Nbÿ;;;;;;;;;;;;x
EVTDESC_WOL_1102;ÊN)YéeN’‘eg„vöePbaÆ‹0RbùR[GetFromRelation][From.GetTitledFirstNameNoRegnal]„vaÅ`òTÏu·QtS†N0;;;;;;;;;;;;x
EVTOPTA_WOL_1102;ºNu1S>fÙ7h0b”^å‹JTÉ‹[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_1102;bìN>f[GetFromRelation]ŒT[GetFromReverseRelation]0—‰ÀNHN1rÿ;;;;;;;;;;;;x
EVTOPTC_WOL_1102;bSÍ‘°e¹pÃqbìN„v1rkpÿ;;;;;;;;;;;;x
EVTDESC_WOL_1103;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]ÑegNôv(WVbÿvPS„vøvGÎNNYÀoÅ`ØSb†NŠVY5Tù•0SV[From.GetSubjectPronoun]JTÉ‹b[From.GetSubjectPronoun]NQ1rböeÿbv^¡l	ga0RASRaYÿFOtSOwRÛuÃV0;;;;;;;;;;;;x
EVTOPTC_WOL_1103;>föePÍ‘°eşRV[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1104;[This.GetSheHeCap]¦^Ç†N[This.GetSubjectPronoun]Èu«¾–ØV„vNYÿ;;;;;;;;;;;;x
EVTDESC_WOL_1104;b©‹[From.GetFirstName]åwSbùR [From.GetObjectPronoun]NQ	gaÉ‰ÿKNT[From.GetSubjectPronoun]¿O»SŠbb?bô•>eán†N±‚&&[Root.Religion.GetRandomGodName](WNÿ[From.GetSubjectPronoun]z„v>fÀNHNJUÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_1104;b1r[From.GetObjectPronoun]ÿbwÅNÅN>f2kgÿŒ(WNNÿ;;;;;;;;;;;;x
EVTOPTB_WOL_1104;ùRNw²N1r„vÿÙNêS>fIN†Nb0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_1105;[This.GetFirstName]O6q>fb„vÅ`ºNÿ;;;;;;;;;;;;x
EVTDESC_WOL_1105;b(u«sptú”án†N[From.GetFirstName]„v?bô•v^(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0ÙÙu[From.GetSubjectPronounCap]YuN†N^—8^ñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTA_WOL_1105;bO6qbŸR†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_1106;b(u«sptú”án†N[From.GetFirstName]„v?bô•v^(W[From.GetPossPronoun]Š^NIrÖNÿwNz—V&&^—8^S0[From.GetSubjectPronounCap]êS>fùS†NNãSl6qTpÛ†NæSNô•gS³R»SOo`0;;;;;;;;;;;;x
EVTOPTA_WOL_1106;b1Y»S†NÖNTÿ;;;;;;;;;;;;x
converts_to_castle;GS¶u0RÎW!XöeSlbcIN§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_city;GS¶u0RÎW^öeSlbcIN§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_temple;SVGS¶u0R^y¿köeSlbcIN§Y$NAME$§!0;;;;;;;;;;;;x
converts_to_tribal;SVGS¶u0RèL„öeSlbcIN§Y$NAME$§!0;;;;;;;;;;;;x
convert_settlement_to_castle;§Y$SETTLEMENT$§!SGS¶uINÎW!X0\n;;;;;;;;;;;;x
convert_settlement_to_city;§Y$SETTLEMENT$§!SGS¶uINÎW^0\n;;;;;;;;;;;;x
convert_settlement_to_temple;§Y$SETTLEMENT$§!SGS¶uIN^y¿k0\n;;;;;;;;;;;;x
convert_settlement_to_tribal;§Y$SETTLEMENT$§!SGS¶uINèL„0\n;;;;;;;;;;;;x
NOT_ENOUGH_GOLD;(§RX§!)åb	g §G$COST$§! Ñ‘^;;;;;;;;;;;;x
IS_BUILDING;(§RX§!)†˜0W¡l	gú^/ûNUOú^Qr;;;;;;;;;;;;x
NOT_ENOUGH_PRESTIGE;(§RX§!)åb	g §G$COST$§! Zg;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_ON;ïSåNûNaeRIYlQıVJ`cw4YTˆ\n;;;;;;;;;;;;x
ALLOW_FREE_VICEROY_REVOKATION_OFF;NQıwûNaeRIYlQıVJ`cw4YTˆ\n;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2J;^ıVLˆ?eSO6RÆQ¸‹6eŞVlQıVJ`cw„v4YTˆÿàeºNO	gaÁ‰0;;;;;;;;;;;;x
action_build_zeal_desc;©‹`O„v[GetLordSpiritualName]­—VrºNìNôf RT†Ú‹ÿX R`Oê«„vT†Ú‹v^	gIgO8TVegÂríp„vbëX0‚Yœg`ON©‹Ù›NÇRëXÂSN2Wbÿ`OÍSwO1Y»ST†Ú‹0;;;;;;;;;;;;x
action_organize_raid_desc;©‹`O„v[GetMarshalName]ÄuÇuºNìNÂS R«R cÿbÖScƒwŒT1ÌRÿ‚Yœg`ON)R(uÙ›NÇRëX»S«R cÿÖNìNO3a`0W¢bp`O„v±”0;;;;;;;;;;;;x
action_build_legend_desc;©‹`O„v[GetTreasurerName](WºNl-N²R/O`O„v/OGY‹NùÿX R`O„vZgv^8TVÇRëX0‚Yœg`ON)R(uÙ›NÇRëXkObÿ`OO1Y»SZg0;;;;;;;;;;;;x
INSULT_OLD;wNŠk;;;;;;;;;;;;x
INSULT_HARELIP;TQU?Q;;;;;;;;;;;;x
COMPL_SWEET;R?Q;;;;;;;;;;;;x
COMPL_SEDUCER;ñ‹xYw;;;;;;;;;;;;x
INSULT_TADPOLE;SL‡ª†;;;;;;;;;;;;x
INSULT_CHILD;SASiR;;;;;;;;;;;;x
INSULT_VILE;QS‘„v;;;;;;;;;;;;x
INSULT_FOUL;®w„v;;;;;;;;;;;;x
INSULT_FILTHY;NAm„v;;;;;;;;;;;;x
INSULT_CLOWN;SN;;;;;;;;;;;;x
INSULT_COW;jr;;;;;;;;;;;;x
INSULT_INFIDEL;VYe’V;;;;;;;;;;;;x
INSULT_HERETIC;Vïzw;;;;;;;;;;;;x
INSULT_GROTESQUE;*`Ş‹„v;;;;;;;;;;;;x
INSULT_DWARF;OQ;;;;;;;;;;;;x
INSULT_CLUBFOOT;xu³;;;;;;;;;;;;x
INSULT_CLEFT_LIPPED;UÂˆ„v;;;;;;;;;;;;x
INSULT_BASTARD;BgÍy;;;;;;;;;;;;x
INSULT_BASEBORN;QS®V„v;;;;;;;;;;;;x
INSULT_KINSLAYER;V²NÌyŒQ;;;;;;;;;;;;x
INSULT_SODOMITE;!xYw;;;;;;;;;;;;x
INSULT_DULLARD;>Y';;;;;;;;;;;;x
INSULT_DIM;»PPR;;;;;;;;;;;;x
INSULT_VACUOUS;zzZ†„v;;;;;;;;;;;;x
INSULT_NITWIT;(rË†;;;;;;;;;;;;x
INSULT_IMBECILE;Œvôu;;;;;;;;;;;;x
INSULT_FREAK;*`Îw;;;;;;;;;;;;x
INSULT_ABOMINATION;ïSaKNºN;;;;;;;;;;;;x
INSULT_MONSTROUS;*`ir;;;;;;;;;;;;x
INSULT_HIDEOUS;äNºNŒSv`„v;;;;;;;;;;;;x
INSULT_LESBIAN;sYT'`K`;;;;;;;;;;;;x
INSULT_SAPPHIC;sYT'`K`„v;;;;;;;;;;;;x
INSULT_HUNCHBACK;|šPR;;;;;;;;;;;;x
INSULT_CROOKED;mbòf„v;;;;;;;;;;;;x
INSULT_LISPER;'Y‚4Y;;;;;;;;;;;;x
INSULT_FALTERING;>e>e>T>T„v;;;;;;;;;;;;x
INSULT_STUTTERING;ãST„v;;;;;;;;;;;;x
INSULT_GORGON;sY–Y;;;;;;;;;;;;x
INSULT_IDIOT;(rË†;;;;;;;;;;;;x
INSULT_TORTURER;P†…Vw;;;;;;;;;;;;x
INSULT_LECHER;r‚<›;;;;;;;;;;;;x
INSULT_LECHEROUS;ŒYr‚„v;;;;;;;;;;;;x
INSULT_GLUTTON;*Tw;;;;;;;;;;;;x
INSULT_GORGING;ürTN†ÌT„v;;;;;;;;;;;;x
INSULT_VENAL;Á‰)RØVIN„v;;;;;;;;;;;;x
INSULT_INDOLENT;Òağ`„v;;;;;;;;;;;;x
INSULT_EVIL;T›<›;;;;;;;;;;;;x
INSULT_ENVIOUS;’YÌV„v;;;;;;;;;;;;x
INSULT_HARRIDAN;ül‡Y;;;;;;;;;;;;x
INSULT_RAGING;´f`„v;;;;;;;;;;;;x
INSULT_DECEITFUL;árÈ‹„v;;;;;;;;;;;;x
INSULT_CRAVEN;>`æa„v;;;;;;;;;;;;x
INSULT_COWARD;æa+Y;;;;;;;;;;;;x
INSULT_SCATTERBRAIN;Ê|‚m<›;;;;;;;;;;;;x
INSULT_ERRATIC;ÍSYàe8^„v;;;;;;;;;;;;x
INSULT_BIGOT;OPgbw;;;;;;;;;;;;x
INSULT_BIGOTED;OPgb„v;;;;;;;;;;;;x
INSULT_PARANOID;„Yó`Çu;;;;;;;;;;;;x
INSULT_FOOL;»PÜt;;;;;;;;;;;;x
INSULT_GULLIBLE;ŠáO„v;;;;;;;;;;;;x
INSULT_CRUEL;‹kÍV„v;;;;;;;;;;;;x
INSULT_BRUTE;ÌyŒQ;;;;;;;;;;;;x
INSULT_FIEND;T›4Y;;;;;;;;;;;;x
INSULT_CALLOUS;·Qw‘àeÅ`„v;;;;;;;;;;;;x
INSULT_WANTON;>e†w„v;;;;;;;;;;;;x
INSULT_SENILE;wÊ|‚m;;;;;;;;;;;;x
INSULT_CRIPPLE;8vPR;;;;;;;;;;;;x
INSULT_VEGETABLE;iirºN;;;;;;;;;;;;x
INSULT_BESOTTED;Ê|‚m„v;;;;;;;;;;;;x
INSULT_DRUNKARD;R‘<›;;;;;;;;;;;;x
INSULT_UNCLEAN;alıy„v;;;;;;;;;;;;x
INSULT_LEPER;»Î˜<›;;;;;;;;;;;;x
INSULT_BAT;Y‡`‡;;;;;;;;;;;;x
INSULT_DEMONIC;v`T›,‚„v;;;;;;;;;;;;x
INSULT_DEMENTED;ôuFT„v;;;;;;;;;;;;x
