### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_INTERESTING_CHAR_muhammad_DESC;0O¦žöSÈTÌ‘ÑSýV(WÅTðSöegMOR†SòSNg'Y„v^ýVKNN0FO 740 t^(W?–Ôb¯eÛSqNKNTÿ†˜0W)4lIN°sÊN‰ísYr„vWSè0†SòSªV¯sVYÿºNLS†våwÿFzUØž·VNN„v»lNnN	gpe!kÛSqNNRÂˆÐ¨R00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_alfonso_the_fat_DESC;0SV?–¹e1tŒNNsSMObINa„„YrýV‹söeÿÖNÇ‘ÖS†NŒTÖN6r²NŒRhQNT„vßu»l¹eV0?–¹e1tv^¡l	gS›Q‹Nî•˜˜SVZPOHQ	y˜ÿw>f¾‹Ëz†NNWYa„„Yrb‡eÕl0ÖNfzf„vO(uŒTs^„v¹eÕlôu³b†NýVƒXŒTs^0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_garcia_DESC;0kOIN	NDQV-NgS„vN*Nÿ R‰šN«ˆˆcˆN R)R‰šNŒT^Xôu)RšNÿwÖN„v•DQQhTNŒNNR·ƒ—VaS¯e‚„)RšN‹sýV0ÖN„væSN*NDQV?–¹e1tmQNçub†N±ƒf‹sýV0ÖN„vDQVìNÕ‹þVIYÖSÖN„v‹sýVöeÚVy†NÖN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_enrico_DESC;0i`Ì‘Ñy·9NYm>fNMOW„T„vòv<w5ºNÿÖN>fZ<S¯e,r 41 ûNJ`cwFOtS>f,rNMO²R“Š1SLw„v0i`Ì‘ÑyàVÖN(W,rÛV!kASWR›QNV„v†˜üR0WMOwû•TÿÖNINZ<S¯eqQŒTýV&^eg†NN*NAucƒ„vöeãNw×SºNí”°‹00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_gunnar_DESC;0ôu¯eÔk^ée(WlQCQ 900 t^1S>fåwTFUN-NÃV0^G•åb	gEQ³„vám4lŒT)Y6q>nnÿTegƒRkOIN·Va×VIl(„Tßv„vNèRì„ÃRÑSUS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_mayor_heinrich_DESC;0Il(„Tßv>f¶c6RâlW„vwmwmÐ„vFUºNLˆOTwTO0kOIN^y2WWlš^ýV„vD–¸^ÿåb	g0qQŒTýV0ibUSS`O1SïSåNnboJNüRâlW„vwm8f300t^„vFUºNTwßv00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_doge_oberto_DESC;0íp²šNMOŽN)RäSÌ‘šNwmSèÿÎNlQCQ 1005 t^wVËYbINN*NìrËz„výV¶Rÿ>f0W-NwmÍ‘‰„v†SòS>nãSKNN0ÇÂSNASWR›QÜVÿíp²šNºN(WS^—0-NNŒTvQÖN0WIS·ƒ—V†NôfY„vW0W00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_satrap_vandad_DESC;0ïQ&O¶RÏeÿÈSðyïQ&OÿôTRôuÿ>fåN³uÈTN·VIN-NÃV„vSú^5Ïe0783 t^ÿïQ&O²R^ìrËzv^ÝOcìrËzôv0RASNNªuÿLS¡rÐgàQ!kVgÖNìN„vSÕ‹þfíw‚fbŸRÇ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_bjorn_ironside_DESC;0/Oô‹vQÍkåNëT>gOvQRªgNeQÿàVwÖN(Wb—e-N8lN×S3Oÿ·ƒ—V0Á”¨š0KNT0ÐcÊSÔk¦ui`ýV‹s„vÙSð(WÖNßu»lÓungT¸‹EN¹eMb™QNÿN+T	g^yÝ‹r‚iVÿäNòS™eegn„vïS`—'`àeÕlwÁ‹00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_arpad_almos_DESC;0?–^·V·?–S«ƒÀNÿºNðy0SYr)RýV6r00ÖN>fSYr)RèL„Twßv„v–™†˜ÿnNïSýw>fwQ	g^y'`„vßu»lwb›Q‹N†˜–ˆ0ÖNwQSOnbo†N`7h„vÒ‰r‚(WNTòS™e-N	gøv’NÛwþv„vô‹Õl00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_erik_the_heathen_DESC;0ÃWÌ‘KQ·eY^XS>fNTJSòSžR„v^txQýV‹sÿncô‹(W¯eÕn^SýV‹sŠkTÿÖN>f‹sMO„vŸSËY—RYeÊ‰Î‰w0b‰N9eØS†N‹sýVÿúWcwYe×S0R%NÍ‘¨RGd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_dawit_II_DESC;0?–KQÏ‚ÆY‹sýV>fMOŽNÃW^XÄOÔkšNSè„vN*N8f^ýV0ƒR>fWlšŒTäSpS¦^KNô•FUïN„vÍ‘‰FUh0	g/Oô‹ðy?–KQÏ‚ÆY>f2W¦uÜg„v‡^³bObŒTIyôTsY‹s„vEeES00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_manasseh_DESC;0›sÿb‰·,g·‰^&O>fNTz¥S¹r*YYeßu»lwÿˆVïSýwuJmŽNlNNªu+gg0NvQÖN^pQ¶RÏe„vßu»lwN7hÿØNnZi›sÿb‰êS>fNT	gP–Cg›R„v¾|^y†˜–ˆÿ‘bbÖNvQžR2Lˆ?eN›Q‹N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_renaud_DESC;0™l‚„8l„v÷–ú‹(W1Y»SèRçubCgT ReQ†N,rŒN!kASWR›Q0ÖNNöeûN‰RagKQsY²N‹s·^¯efWNÓuZZ0÷–ú‹>f>UNùR(„ÉbN¨cLˆÛJe?eVr„vúWcwYeßu»lw0ÖN«ˆ(„ÉbNØOO†v^ÒbÝu9e—RO¯epQÿàVw«ˆ©e–™00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baudouin_latin_DESC;0œ·V)nNN>fÉbN^ýV,rNMO‡v^0(WSVN‡v^MRÿÖN>fjOpQ·V¯e„v>O5rÿ,rÛV!kASWR›QNV„vgpgúQ†˜üRwKNN0ÉbN^ýV`YúWŽNùRTëXfWN!X„v«R cŒTùRÜb`S­^^ýV'YÏ‘†˜W„vVgKNN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_maharaja_krishna_DESC;0NY^²NN>fWnO–WØbO–^ýV„v,rŒNûN‡v^0NY^²‚YUOSVCgÍN	g‰N®‹ÿ	g³‹INÖNárIY†NvQ„OPRj•^zLO„v‡vMOÿvQÖNºNøváOÖN(Wj•^zLOŠkTŠvúW00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_vijayabahu_DESC;0×k–6wFZ|TNN>f-NNªu„vNMO¯eÌ‘pQaSýV‹s0ÖNb•ŽNLw%VWæid„v1gW‹sýVeQµO¯eÌ‘pQaS›Söeg0(W 1055 t^ÿÖNgb?ev^ÑS¨R†NNIWqš1gWeQµOw„vbyV0(W 1070 t^ÿÖNÈuŽNßuN†NÙ*NRÂˆ†N…ÇN*NNªu„výV¶R0\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_dharmapala_DESC;0¾idâlW>f¿wâlWKNPRÿâlW‹sg„vú^ËzwÿvQ^ýVMOŽNpS¦^!k'YF–„vÁeLOW0WIS0ÖN(WMOgô•g'Y0Wib/V†NâlW^ýV„vHrþVÿOâlW‹sgbINte*NSpS¦^ŒTNpS¦^gIV'Y„v¿R›R00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_singhana_DESC;0çPÃ‹²ŒNN«ˆ³‹IN>fMOŽNpS¦^·Vr^0WIS„vrnm²‹sggIV'Y„vßu»lw0'Y¦u(WASŒNNªu-Ngÿ1uŽNnZvQ‹sg„vßu»l›Rpˆ1VÿŸS,gkOINSã„vrnm²‹sgIg·ƒ—V†NìrËz00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_charlemagne_DESC;0ågtüfÿnN«ˆðyINaSSNNýV‹s0(W6r²NŠkTÿÖNkOINýV‹sŒTÖN„vDQVaSmüfNNqQTßu»l6r²N„v‹sýV0ÖNDQVïS‘u„vz6qŠk¡N>fågtüf·ƒ—V^y2WWlš^ýV„v,rNek00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_offa_DESC;0eYÕl«ˆ³‹IN>f0'Y^0?–SV÷–·VKNMRgIV'Y„vÎv<hœ’dKQýV‹s0ÖN(WÏu†S…QbTbIN†Nñ‚<hpQ„vÎv<hœ’dKQø‹‹sýV-N¦ž‰šN„výV‹s00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_tassilo_DESC;0TX‰mÿågt'Y^NaSmüf„vhˆDQVÿ(WÕlpQKQºN8—CgKNNŽNSt^öeg1SVËY†NÖN„vßu»l0763 t^ÿÕlpQKQºN³‹INTX‰mÌwV†N“ŠŠÿàVINÖN(WÕlpQKQŽN?–úWfW„vbIWNÅd»yLwˆR0TX‰mŽN 788 t^«ˆŸ^Üžv^RV–îOSb–00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_jimofuta_DESC;0LjÔkÒRÎNNNªuw1S>fßu»l>y³bW(„ÖN²„v‹sÏeÿÙ*N0W¹e(WÊNWS?–ÌRWl0WIS„vtQý“^ÀNqSåNWS0å‹‹sgTÜb*Y3–ÿïSåNNpS¦^Ye^yupÏ‚)R6wŠ|Ôk0ÖNìN„vßu»lcíu0R 870 t^(„ÕlS„vVgINbk00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_werner_DESC;0ÈT^¯e!X¶RÏe>f'k2mg	gqVÍT›R„v¶RÏeKNN0ÈT^¯e!X‹sgþfßu»lOwôT^XSŒT‚YÊN^tëX‰Sè„vvQÖN0WIS0Teg¶RÏebXTìNF–íu·ƒ—V†N·Va×V0WISŒT^y2WWlš^ýV„vpe*NýV‹sŒT‡v^4YTˆ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_herbert_DESC;01066t^ÿågt'Y^þfÏu‰Lq„v‹sgòTpˆL„0RêSßu»lÕlpQ‰NWWSS„v>O5r†˜0ÃWSKNPR„S·VSO>fÙ*N‹sggTNT7u'`ÿÖN*gýwuúQûNUOTãUÿØL„—V*N0¯ukvw0„vðu÷S00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_matilda_DESC;0›s‚„S¾÷SðyO'Y„vsY>O5rÿyY„v›Q‹Nb1S×SºNí”°‹0kOINYe—R˜beuNN„vZWšR>ecwÿyYÝO³bYeOÿMQm‡v^wmàVÌ‘^ÛVN(WÙSûNCgKN‰N-N„vôŒTNûQ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_henry_II_DESC;0¨N)RŒNN>fN*NÑS3aþVIV„vºNÿFO(WÖNßu»lgô•tSwSeQ†N¸‹Y4–Œ0SVÖNô›RŽNb`YvQVy6r¨N)RNN„v†˜0WöeÿÖN„v¶RºNìNtS(WÆRŒ‚YUOçub‹sýV00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_genghis_khan_DESC;0b	T`Wl,gTÁ”(gwÿ>f™„äS^ýV„vú^Ëzw0ÖNÑS¨R†NVg'kšN'Yè„v™„äSeQµO0àepeºNP`ç`O'Y„vb	T`WlÿàVINÖN'YÄ‰!j`SOgs^lÿwNÖN„v›Q–àeºNïS!c00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_khagan_ozbeg_DESC;0FzUØž·V·gsS+RÏ‚9Nÿ>fÑ‘^WlýVßu»löeô•g•„vWl‹sÿ(WvQ»lN¾0RÅTðS0ÖN(WvQÔS6r11ŠkTsSMOÿv^(WRg×S0RYºNÍSùR0gsS+R(WvQºNl-NåNÊSýVY/O­dO¯epQYeÿÑ‘^WlýVKNT„vOb	gWl‹sý>fFz¯e—g00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_akhad_moskha_DESC;0ÝO RSºNNvQ‹sÏe„TF–èÏe„vnxRwnòTNïSåw0ÖNìNbwóSÖNìN„vßu»l6–¶uNSºNb‰z¥S	gsQ0ÝO RSºNkOIN‘šlšfkëXïSýw>fÎNÈT(„KQ¯efW0WISbSØš R1tIƒŸSÁeg00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_kara_khitai_DESC;0ôvœäS(WMOgô•ÿýV¶Rq™×SÛSqNKNp0vQ-NN*NÍ‘‰„vÛSqN(W 1210 t^1uHSúQ‹VÑS¨RÿHSúQ‹VÌwÛS†NÖN„v³S6rÿIYÖSvQýV“^0ôvœäSïSWlŒ†6qNöebÜwÇHSúQ‹VÿFOgTØ>f-N†NËWOÿINHSúQ‹VObÒd00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_kaiser_heinrich_DESC;0wmàVÌ‘^ÛVN«ˆ³‹IN>fASNNªug	gqVÍT›RŒTgÍ‘‰„vºNirKNN0ÖNßu»lgô•ÑSu„vgW„T‹NöNKNN>fNYe÷^„vÀoÈpº‹bÿÙO—VÖNN×SYeO„v1kÎ0ÖNqQ«ˆ	N*NNT„vYe—RVd–†N”N!kYeM|00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_william_the_conqueror_DESC;0ZÉ^NNÿ«ˆðyINVgwZÉ^b>fÁyuPRZÉ^ÿ>fñ‚<hpQ„v,rNMOú‹üfýV‹s0ÖN>fú‹üf•^lQ5rWSNN„vÁyuPR0(WÏuÇ•g„v—e‰NTÖNgÈunxËz†NêñT„vCg›RÿŽN 1060 t^ÖS—V†NùRú‹üf•^„v¶c6RCgÿÖNØÑS¨R†Nˆ”ùRñ‚<hpQ„vú‹üfVg00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_philippe_DESC;0S›RNN0YÅ`w0ÿÎN1060t^wôvóNNôv>fÕlpQKQºN„výV‹s0ÖN(W1095t^öeàVINNòTZZsYPRQZZw«ˆÝuZ0ÖNßu»löeg„v'YèRöeô•ý±‚(W†Ns^o`ÖN²›NCg2kqÃV„vSã„v‘˜AuÛSqNN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_boleslaw_DESC;0âlpQýV‹sZS±ƒ¯eæt+YŒNN	gˆVYðu÷SÿwahawŒTñ‚ÇRw>fvQ-N3N‹O0ZS±ƒ¯eæt+YŒNN«ˆ³‹IN>f®vÅ–¯eyr¶RÏeg	gýw›R„vßu»lwKNNÿàVINÖN>f,rNMO6R/†N³YY'^åNÿfãNYýV'^„vâlpQTJN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_alp_arslan_DESC;0?–Snf·?–S¯epQ>fðu÷Sÿz¥Sí‹-NaINñ‚ÇR„vîrPRÿFzUØž·V·,g·¾LN·V·ßRTÌ‘àVÖN„v›Q‹N)YKŒTäNºNleOu„vLˆ¨Rw·ƒdkT÷S0ÖNW„T‹NùKNN>fûQƒn†NÜb`S­^›Q–v^ØOO††N‡v^WüfªR¯eÛVNÿàràrž±†NÖN00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_gudrod_DESC;0äS·VW·VïSýw>fýÏg—gýV‹s„v?QPRb„OPR0ÖNØžØžàeTÿôv0RÖN(W 1079 t^bŸRÎN¬‚bSKb-NIYÖS†Nlši`›S0FOgÈuÿäS·VW·V«ˆúQýÏg—gV‚±ƒÿv^ŠkŽN 1095 t^„vv«u00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baudouin_DESC;0œ·V)nÛVNÿ6wï’d·Q„v»žÎ˜‹s0ncô‹œ·V)nàVINaÉ‰N0R¼uÛuw«ˆÑS°sÓgN»žÎ˜Åu0LS¡r«Ž²`»žÎ˜ÿÖNÍN6qýwYôucêñT„vIV›Rßu»lÿv^N¨cß†N(„ÉbNùR2W0W„vVgb‰Nôv0RÖNŠk¡N00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_Fernando_of_castille_DESC;0eêWS	NN02WºN0ÿ>faS¯e‚„)RšNŒT±ƒfg	gb1S„výV‹sKNNÿTöenN>f6eY1Y0WÐ¨Rg'YÄ‰!jbyV„vVrRw0ÖN†˜üR†NùR‰R¾bS‰šNNIW•¾ŒNASt^„vÛJeÿIYÞV†N‰ísYrd–<hÉb³u¾ÃWs|SýVåNY„vOb	gFz¯e—g0WIS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_maharaja_somesvara_DESC;0Ï‚÷nOWNN>fNMO‰nZvQýV‹s0ÖN(W-NpS¦^ÑS¨R†Npe!k›Q‹NVgÿib/V†NÖNÌ–„v^ýV04NÑvQuŒTLS4YöeÿÖN²`N†NNÍyN»lKNÇu0Ï‚÷nOW¿O>NLˆêNVÿê•bŽNØbbSO•^„vNLOËO–W³l-Nÿ†NdkNu00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_svend_II_DESC;0¯e)n>f9N¦žýV‹sÈTTXKQªRyrKbN„vÅ–Sÿ†˜›QÛJe*cZ01042 t^ÈTTXKQªRyrŠkTÿ*cZýV‹s’‚ªR¯e²Rðy9N¦ž‹sMO0¯e)n×S9N¦ž5ÏeåbËzIN‹sÿtS«ˆ’‚ªR¯eY!kûQ%ÿN—VNV^txQ00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_sherab_tsultrim_DESC;0>klnÜAm•ÿ†SòSïSý¯n0RTC…^ýVöeg0ÖNìNú^Ëz†NÏ…/OjOYe„v(„æd%mfR>mÿ(WpeãNºN„vöeô•Ì‘ùRte*NØšŸSÌe R†NÍ‘'YqVÍT›R00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_purgyal_trisong_DESC;0dg·V^>fTC…,r	NASNûN‡v^0ÖN>fTC…	NÕl‹s-N„v,rŒNMOÿ>fVËNjOÕl0RhQýV„vsQ.•ºNirÿÙINÏ…/OjOYe`YšR9húW00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_zhang_yichao_DESC;0TC…^ýVw–eQ…QbKNE–ÿ/V®‹no1ufeLq†˜úQN>eÛS›Q0ÖNJew–†Npe¶^ÎW`lv^Vg³l‰pÊ^ÿåNU^ýVã^S„vTINßu»lÙGr0WIS00\n;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_purgyal_lha_DESC;0kSÏ…>f‰Ï…	N'Y/OßuwýNKNNÿ>fÏ…ÏeºNl„v‡eS-NÃV0W&^0(W^nfg¾›sGIRTÿ…QbrÑS†N0ƒRgÈuüRô†NTC…^ýV„v)Tƒnÿ–T„vöeg«ˆðyINTC…RÂˆöeg00\n;;;;;;;;;;;;x
ERA_CHAR_NAME_5788;WS›S ýV‹s äS·VW·V;;;;;;;;;;;;x
ERA_CHAR_NAME_163108;ýV‹s Ôk¦ui`0Á”¨š0;;;;;;;;;;;;x
ERA_CHAR_NAME_159137;ýV‹s ?–^·V ?–S«ƒÀN;;;;;;;;;;;;x
ERA_CHAR_NAME_247105;^nf ‰`eˆÎ‘ dg·V^;;;;;;;;;;;;x
ERA_CHAR_NAME_247224;>k œUv™Ziã;;;;;;;;;;;;x
ERA_CHAR_NAME_206811;R‘Él lQ5r /V®‹no;;;;;;;;;;;;x
ERA_CHAR_NAME_101515;9N¦ž ýV‹s ¯e)nŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_45107;ïQ&O J`cw N¾·V;;;;;;;;;;;;x
ERA_CHAR_NAME_226000;Ï‚9N („ÉbN;;;;;;;;;;;;x
ERA_CHAR_NAME_3046;WÆY Ï‚9N Ï‚±ƒüf;;;;;;;;;;;;x
ERA_CHAR_NAME_476500_DLC;eY¯eüf Ï‚9N eYSWl;;;;;;;;;;;;x
ERA_CHAR_NAME_1742;ôT‰	t¯e ?–±ƒKQîO¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_215674;ôT‰	t¯e ÄreYYW¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_223023;ôT‰	t¯e ¦u‰R<S¯e;;;;;;;;;;;;x
ERA_CHAR_NAME_163111;ýV‹s OætS0àe¨šw0;;;;;;;;;;;;x
ERA_CHAR_NAME_145655;?–KQÏ‚ÆY ýV‹s 'YkS;;;;;;;;;;;;x
ERA_CHAR_NAME_74025;ïSWl ›sÿb‰ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_20289;ôT^XS >O5r ôuS³u;;;;;;;;;;;;x
ERA_CHAR_NAME_188912;U‡UQY9N 6w‹VôvœäS;;;;;;;;;;;;x
ERA_CHAR_NAME_762;ýV‹s ZS±ƒ¯eæt+Y0ñ‚ÇRw0;;;;;;;;;;;;x
ERA_CHAR_NAME_73683;Ï‚9N FzUØž·V;;;;;;;;;;;;x
ERA_CHAR_NAME_213601;9NYm 5ºN i`Ì‘Ñy;;;;;;;;;;;;x
ERA_CHAR_NAME_189029;ÖNñOW ×k–6wFZ|T;;;;;;;;;;;;x
ERA_CHAR_NAME_190028;idÃ‹W– ¾idâlW;;;;;;;;;;;;x
ERA_CHAR_NAME_3040_DLC;Ï‚9N ?–Snf ?–S¯epQ;;;;;;;;;;;;x
ERA_CHAR_NAME_247204;‰`eˆÎ‘ ÉbTXípÆY;;;;;;;;;;;;x
ERA_CHAR_NAME_205523;‡v^ œ·V)n;;;;;;;;;;;;x
ERA_CHAR_NAME_223590;‰RagKQ ²N‹s ÷–ú‹;;;;;;;;;;;;x
ERA_CHAR_NAME_71157;J`cw eYXb;;;;;;;;;;;;x
ERA_CHAR_NAME_74656;idÃ‹W– çPÃ‹²ŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_167219;Il(„Tßv ^• wmàVÌ‘^;;;;;;;;;;;;x
ERA_CHAR_NAME_194282;ôu¯eÔk ^• !³uS;;;;;;;;;;;;x
ERA_CHAR_NAME_459560;?–¹e1tŒNN0ÖwPR0;;;;;;;;;;;;x
ERA_CHAR_NAME_109500; R)R‰šN ýV‹s  R‰šN;;;;;;;;;;;;x
ERA_CHAR_NAME_204500;ñ‚<hpQ ýV‹s ¨N)R;;;;;;;;;;;;x
ERA_CHAR_NAME_223523;6wï’d·Q ýV‹s œ·V)nÛVN;;;;;;;;;;;;x
ERA_CHAR_NAME_188628;>y³bW(„ÖN² J`cw ‚Y¡lÂb¾;;;;;;;;;;;;x
ERA_CHAR_NAME_190228;ôTO)RšN ýV‹s TX‰m	NN;;;;;;;;;;;;x
ERA_CHAR_NAME_205072;¦ž‰šN ýV‹s eYÕl;;;;;;;;;;;;x
ERA_CHAR_NAME_214;ÕlpQ‰ ýV‹s S›R;;;;;;;;;;;;x
ERA_CHAR_NAME_3504;ïSWl ?–U·V id¯eU;;;;;;;;;;;;x
ERA_CHAR_NAME_7757;Xb¯eaS³u sYlQ5r ›s‚„S¾;;;;;;;;;;;;x
ERA_CHAR_NAME_418;æ—’‚kgæt >O5r ÃWS;;;;;;;;;;;;x
ERA_CHAR_NAME_100546;lQ5r ÃWÌ‘KQ	NN0VYe’V0;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_247204;kSÏ… ‰`eˆÎ‘ ÉbTXípÆYŒNN;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_71157;íp²šN S5J`cw eYXb;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_194282;ôu¯eÔk 'Y^• !³uS;;;;;;;;;;;;x
ERA_CHAR_NAME_LONG_3504;ÝO RS ïSWl ?–U·V id¯eU;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_1_TOOLTIP;ÕlpQ‰ ýV‹s S›R\n¶RÏeÿaSiO\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0S›RNN0YÅ`w0ÿÎN1060t^wôvóNNôv>fÕlpQKQºN„výV‹s0(WŒTòTZZsYPRQZZTÿYe—RŽN1095t^ùRÖNYåNÝuZ0ÖNßu»löeg„v'YèRöeô•ý±‚(W†Ns^o`ÖN²›NCg2kqÃV„vSã„v‘˜AuÛSqNN00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_2_TOOLTIP;ýV‹s ZS±ƒ¯eæt+Y0ñ‚ÇRw0\n¶RÏeÿ®vÅ–¯eyr\nåegÿlQCQ1066t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0âlpQýV‹sZS±ƒ¯eæt+YŒNN	gˆVYðu÷SÿwahawŒTñ‚ÇRw>fvQ-N3N‹O0ZS±ƒ¯eæt+YŒNN«ˆ³‹IN>f®vÅ–¯eyr¶RÏeg	gýw›R„vßu»lwKNNÿàVINÖN>f,rNMO6R/†N³YY'^åNÿfãNYýV'^„vâlpQTJN00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_3_TOOLTIP;ñ‚<hpQ ýV‹s ¨N)R\n¶RÏeÿÑ‘À–±‚\nåegÿlQCQ 1155 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0¨N)RŒNN>fN*NÑS3aþVIV„vºNÿFO(WÖNßu»lgô•tSwSeQ†N¸‹Y4–Œ0SVÖNb`YvQVy6r„v†˜0WöeÿÖN„v¶RºNìNtS(WÆRŒ‚YUOçub‹sýV00;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_4_TOOLTIP;úW… 'YlQ O>¯eÉb+Y\n¶RÏeÿYuÌ‘KQ\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc001_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0O>¯eÉb+Y·Å–W¯eÉbôuGY>fO>¯eÉb+YNN·Å–W¯eÉbôuGY„v?QPRÿÖNŒTÖN„vDQVçub†NÖN6r²N„v‹NNÿ‹sýV	NRÿR/†N(W*gegŒNASt^ßu»lå‹ýV„vÅ–W¯eÉbôuGY	Nšlšf0O>¯eÉb+Y«ˆÖN„vDQV3N!kŸ^ÜžÿÈS3N!kbŸRIYÞV†NúW…00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_1_TOOLTIP;ýV‹s ågt0Ãy4Y0\n¶RÏeÿ Rm—g\nåegÿlQCQ 867 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;00Ãy4Y0ågt	gˆVY4YTˆÿ‰ÕlpQKQýV‹sÿa'Y)RýV‹sŒT^y2WWlš^ýV‡v^0ÖN„v6r²N0T†Ú‹w0ïfÕ‹þVPÙuågtN*NUSìr„vSýVÿtSVÑS†N?QPRìNpet^„vb‰N0N,‚³‹INågt„vðu÷S0Ãy4Y0>fùRÖNb•Çz-NN­e'N1Y†˜0W„vŒƒO00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_2_TOOLTIP;^y2WWlš^ýV ïQ’d wmàVÌ‘^\n¶RÏeÿ(„)R‰R\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0wmàVÌ‘^ÛVN«ˆ³‹IN>fASNNªug	gqVÍT›RŒTgÍ‘‰„vºNirKNN0ÖNßu»lgô•ÑSu„vgW„T‹NöNKNN>fNYe÷^„vÀoÈpº‹bÿÙO—VÖNN×SYeO„v1kÎ0ÖNqQ«ˆ	N*NNT„vYe—RVd–†N”N!kYeM|00;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_3_TOOLTIP;Üb`S­^^ýV ôT‰	t¯e ¦u‰R<S¯e\n¶RÏeÿôTTXýl\nåegÿlQCQ 1241 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;¦u‰R<S¯e	NN·kgaS¯e·ôTTXýl>f1222t^ó1254t^„v<S‰šN‡v^0ôTTXýl>fN*NÜb`S­^5Ïe¶R­^ÿ(WÑyFzRöegVËY>fk0ÖNåN¦uð0ÁNHaw0„vTIN«ˆŒQSIN2WºN0;;;;;;;;;;;;x
