### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA100351;bO`õV`O„v&&;;;;;;;;;;;;x
EVTOPTB100351;‚Yœg`ONó`NbZPgËSÿ²HNbìNêSıwbINÇNLeÿ;;;;;;;;;;;;x
EVTTOOLTIP100353;[Root.GetTitledFirstName]ğXf[This.GetTitledFirstName]N[Root.GetHerHis]NQ>fgËS;;;;;;;;;;;;x
EVTDESC100352;0bPNaN`OZPgËSÿFObìNKNô•„vRgkR(W*YÇèT'Y0bìNKNô•òTÏu¡l	gûNUOqQT¹p†NÿObåNbó`&&bó`bìNgŒYØ>f+RZPgËS†N00\nÎN[From.GetHerHis]4VÌ‘úQeg„vİ‹©‹[From.GetTitledFirstName]nNëkNŠgÿÙNšR>f[From.GetSheHe]ÏuÇ•gw‰lÍ‘`w„v&&;;;;;;;;;;;;x
EVTOPTA100352;‚YœgÙ1S>f`OObó`„vÿ²HNbSSÍ‘`O„vó`Õl;;;;;;;;;;;;x
EVTOPTB100352;bó`bIN`O„vgËSÿ+R›bVbìNô•„vËSŒÿ;;;;;;;;;;;;x
EVTTOOLTIP100354;[Root.GetTitledFirstName]Òbİu>eVÖNìN„vËSŒ;;;;;;;;;;;;x
EVTDESC100353;bJTÉ‹[From.GetTitledFirstName]ÿbPNaN[From.GetHerHim]bINgËSÿFObìNô•„vRgkR(W*Y'Y0bìNòTÏu¡l	gûNUOqQT¹pÿObåNbìNgŒYØ>fN‰+RZPgËS†N0;;;;;;;;;;;;x
EVTOPTA100353;6qT[From.GetTitledFirstName]ğXfbbIN[From.GetHerHis]ÇNLeÿ;;;;;;;;;;;;x
EVTOPTB100353;ËSLS;;;;;;;;;;;;x
EVTDESC100354;[From.GetTitledFirstName]v^Nb³‹bìNËSŒ„v1Y%ÿw>fJTÉ‹bÿ(W[From.GetSheHe]	guKNt^ÿbS8lÜ>f[From.GetSheHe]„vgËS0bìNô•Ob	g„vRgkÿbìNNQåb	gûNUO„vqQT¹pÿÙNR[From.GetTitledFirstName]³‹INÅNÅN>fàVbìNb•†NÿObåNÙck>fN*NŒYöeIgÿ©‹bìNçuíu»SûRb°e„vqQTİ‹˜˜ÿåN¿O©‹bìN„vËSŒôf RZWR0;;;;;;;;;;;;x
EVTOPTA100354;ObåN&&bsÿbìN”^å‹Ø>fgËS;;;;;;;;;;;;x
EVTDESC100400;ÙØ>fN*N°e3OãSÿw0ROˆ(WN­eVYnÿbT—V8ıR—†N0b„vgËSRMbØ(WÿbÙV©srÿSVb&^Ow—Ê`„v<wIQî•Ù>fŒ/b„vÿÖNMbVËY³‹wweg0;;;;;;;;;;;;x
EVTOPTA100400;`O„vÇNLeÿÿb‰Og†NÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP100401;[Root.GetTitledFirstName]gËS„vÇNLe[This.GetTitledFirstName]nNbIN†N[Root.GetTitledFirstName]„vÇNLe;;;;;;;;;;;;x
EVTOPTB100400;bgËS„vLeºN1S>fb„vLeºNÿ;;;;;;;;;;;;x
EVTOPTC100400;bSNOËNeQ0RvQ-N;;;;;;;;;;;;x
EVTTOOLTIP100402;ùR[Root.GetTitledFirstName]ÒbİuËNeQZPúQÍS”^;;;;;;;;;;;;x
EVTDESC100401;ëkàe„˜FQ0Wÿ[From.GetTitledFirstName]z6q1Só†NÇegÿØ4Œ2b3O³R†N[From.GetHerHis]gËS0bLSbhQ›RêkSÿv^Õ‹şV©‹[From.GetTitledFirstName]·QY—NegÿŒY©‹bckb—ŞV”^[From.GetHerHis]c20;;;;;;;;;;;;x
EVTOPTA100401;bîT¹p¡lıwJmOw»yVÿ;;;;;;;;;;;;x
EVTDESC100402;Ù>fNSøvSV%NÍ‘„v3OãSÿFO[From.GetTitledFirstName]ŒRhQNÙHNó`0[From.GetSheHe]³‹INÙ>föNS‹NÿN—‰[From.GetHerHis]sQèlÿÙ©‹b'Ya1Ygÿ‚Yœgw>fb„vÇNLe/b†NÙ*NR3OÿbSV6q^g[From.GetTitledFirstName].^b¥bÇNÿ;;;;;;;;;;;;x
EVTOPTA100402;bsbìNô•„vËSŒnNêS>f0S‹N0&&;;;;;;;;;;;;x
opinion_revenge_seeker;ûRÇN;;;;;;;;;;;;x
EVTDESC100410;bòTÏuÍVwb„vÇNLeN­e®O±*YEN†NÿbTb„v†˜JN[Root.Liege.GetTitledFirstName]÷‹BlTaNb„vÇNLeegNIWIQfck'Y„v³Q—eÿ;;;;;;;;;;;;x
EVTOPTA100410;[Root.Liege.GetTitledFirstName]ÿbıw&T¨`÷‹BlTaÙIW³Q—eÿ;;;;;;;;;;;;x
EVTTOOLTIPA100411;`O„vÇNLe[This.GetTitledFirstName],Tô‹†N`O„v÷‹Bl;;;;;;;;;;;;x
EVTTOOLTIPB100411;`O„v†˜JN[This.GetTitledFirstName]OwQ†`O„v÷‹Bl;;;;;;;;;;;;x
EVTOPTB100410;b	g¡l	gw„vŠV•^ó`ÇÙ*Nî•˜˜ÿbïSıwO×S3O„vÿ;;;;;;;;;;;;x
EVTDESC100411;Œ†6qbşf³‹IN[From.GetTitledFirstName]>f*Nôf Rtzf„vºNÿïS>f[From.GetHerHis]÷‹BlTaN[From.GetHerHis]ÇNLe³Q—eR(W>f	g›N&&N*Ytzf†N0[From.GetTitledFirstName]²RğyêñTm0R[From.GetHerHis]ÇNLeN­e0W®O±ÿObåN÷‹BlTaIN[From.GetHerHis]cƒ‰Šwb0;;;;;;;;;;;;x
EVTOPTA100411;TaÙIW³Q—e;;;;;;;;;;;;x
EVTTOOLTIP100412;IN`OTaÙIWN[This.GetHerHis]ÇNLeô•„v³Q—ewa0R^—8^aÀo;;;;;;;;;;;;x
EVTOPTB100411;&T³QÙy˜‰BlÿFONZPvQÖN‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100413;¥c×S`O„v&T³QÿFO^—8^®l'N;;;;;;;;;;;;x
EVTOPTC100411;&T³QÙy˜‰Blÿv^ŠbŒq¨RwqšúQƒX;;;;;;;;;;;;x
EVTDESC100412;0Œ†6qbàeÕlŒRhQnxšR`Oó`‰N`O„vÇNLe³Q—e„vt1uÿ`O<ONNnZi0WaÉ‰0RêñTÅVŠ˜‰IN`O„vcƒ‰Šwb0bTa†N00\n[From.GetTitledFirstName]ŒT<…0W¥c×Sb„v÷‹Bl0;;;;;;;;;;;;x
EVTOPTA100412;*Yß|Õ|†NÿbêS«ˆAQ¸‹Sb3Ob„vÇNLe;;;;;;;;;;;;x
EVTTOOLTIP100415;«ˆ[Root.GetTitledFirstName](W³Q—e-NOb3O;;;;;;;;;;;;x
EVTOPTB100412;bòTÏu·QY—Neg†Nÿv^NaÆ‹0RÙIW³Q—e^—8^NÅV‰;;;;;;;;;;;;x
EVTDESC100413;0&^Owb„vlyyÿbòTÏu³QšR&T³Q`ONÇNLeô•„v³Q—e0Œ†6q`OaÉ‰0RêñT„vcƒ‰Š×S0Rnc³RÿFObNïSıwAQ¸‹`ON`O„vÇNLe(WOˆÊl-N³Q—e&&0\n[From.GetTitledFirstName]N¡rbT‰Š×Sncÿv^ybkbNÇNLe³Q—eÿ;;;;;;;;;;;;x
EVTOPTA100413;ïS>f&&¾–Sb1SÙ7h¥c×S®O±Tÿ;;;;;;;;;;;;x
EVTDESC100414;0bòTÏu³Q—e&T³Q`O‰NÇNLe³Q—e„v÷‹Blÿv^NŠb`OqšúQƒX0bNıwAQ¸‹SãÏP`ON7hÕ‹şVNûNUO®O±êñT„vºN³Q—e/b„vššqNSOw9'YÏ‘öeô•ã‰³Qÿv^N(Wb„vıVW…Q/b%NÍ‘4xOWÿ0\n[From.GetTitledFirstName]ÅNÅNIN†NN*NrUS„v³Q—e÷‹Blwqšbÿÿ;;;;;;;;;;;;x
EVTOPTA100414;ÙNïSıwJUÿ;;;;;;;;;;;;x
EVTDESC100415;[From.GetTitledFirstName]÷‹Bl[From.GetHerHis]†˜JN[From.Liege.GetTitledFirstName]ÙuˆNNb³Q—e„v¸‹ïS0bSV6q¥c×SÿN6qØıw`HNZPÿ;;;;;;;;;;;;x
EVTOPTA100415;²*NÌyŒQ3O†Nbÿ;;;;;;;;;;;;x
EVTOPTB100415;b(WûNUOºN×S0R3O³RåNMR1SŠb[From.GetHerHim]SbUfÇ»S;;;;;;;;;;;;x
EVTOPTC100415;bŠg0WûQ%†N[From.GetHerHim];;;;;;;;;;;;x
opinion_disgraceful;NT‰Š„v;;;;;;;;;;;;x
EVTDESC100420;bİuùRïSåN¯wšRb„vÇNLe(W‘šëXÔkfk'YONkOV†Nÿ‚YœgÖN¡l	gkOVÿÖNàeÕl(WÙ/VÔkj-Nb—V‚YdkŠg&&;;;;;;;;;;;;x
EVTOPTA100420;[Root.Liege.GetTitledFirstName]OåwSå‹ùRkOVwZPÀNHNYtÿ;;;;;;;;;;;;x
EVTTOOLTIP100421;[Root.GetTitledFirstName]JTåw[This.GetTitledFirstName]	g*NkOV„v5Ïe;;;;;;;;;;;;x
EVTOPTB100420;bS²Nê(î•ÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP100422;[Root.GetTitledFirstName](î•[Root.GetHerHis]ÇNLe[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100420;Ïk*NºNı”^å‹åwSÖN>fN*N`7h„vkOVwÿ;;;;;;;;;;;;x
EVTTOOLTIP100423;NœU1k`O„vË‹Ák;;;;;;;;;;;;x
EVTOPTD100420;bSˆRãS‚YötÿNß+RºNô‹;;;;;;;;;;;;x
EVTDESC100421;0b„v†˜JNÿb	gÁ‹ncÁ‹fvQ-NNMO‘šëXÔkfk'YO„vÂSjwkOV†Nÿ0\n[From.GetTitledFirstName]ŒTkOVÌZ‘uwKNô•„vÇNLesQû|ïS>fOºN†våwÿFObàeÕló`aŒ[From.GetTitledFirstName]O(W‚Ydk%NÍ‘„vî•˜˜N’dŒÿ;;;;;;;;;;;;x
EVTOPTA100421;ÚVykOVwÿ;;;;;;;;;;;;x
EVTTOOLTIP100424;àVIN(W‘šëXÔkfk'YO-NkOVw«ˆÚVy;;;;;;;;;;;;x
EVTOPTB100421;qškOVw;;;;;;;;;;;;x
EVTTOOLTIP100425;àVIN(W‘šëXÔkfk'YO-NkOVw«ˆqš;;;;;;;;;;;;x
EVTOPTC100421;[From.GetTitledFirstName]ÿb—‰Ôk`O„vŠí‹ôfEQR„vÁ‹ncÿ;;;;;;;;;;;;x
EVTDESC100422;Ôkfk'YO,gegÛLˆ—V^—8^z˜)Rÿ6qw(WbìNqQTÂS R„vlšNªg>gÔkjŞzbIWNÿ[From.GetTitledFirstName]àVIN[From.GetHerHis]1Y%ÿ`wc2bkOVÿ[From.GetSheHe]ØĞcúQNÍyïSr„vtº‹egÁ‹fÿ;;;;;;;;;;;;x
EVTOPTA100422;bb—V„vÏkIWÔkjı>fIQfck'Y„vÿ;;;;;;;;;;;;x
EVTOPTB100422;`O„v0Á‹nc0ëkàeT‰ŠïSŠÿb‰N`O³Q—eÿ;;;;;;;;;;;;x
EVTTOOLTIP100427;«ˆcb³Q—e;;;;;;;;;;;;x
EVTDESC100423;(W[From.Liege.GetTitledFirstName]>NR„v‘šëXÔkfk'YON„vÏk*NºNı,T0R†N[From.GetTitledFirstName]c2b(WÔkj-NkOV0bN³‹IN	gºNOøváO[From.GetTitledFirstName]„váwqNc¶cÿFO²›Nwweg`‘u„vb—TRŒTƒzƒzÁyí‹tS<ONN(WJTÉ‹bp`p`øvÍS&&;;;;;;;;;;;;x
EVTOPTA100423;Ñ‘PRıwY6RbkÙ›NAmŠÿ;;;;;;;;;;;;x
EVTOPTB100423;INÀNHNb‰(WNNÖNìN„vó`Õlÿ;;;;;;;;;;;;x
EVTDESC100424;[FromFrom.GetTitledFirstName]c2b(W‘šëXÔkfk'YONkOV†NÿwN[From.GetTitledFirstName]øváO[FromFrom.GetHerHim]„vİ‹0bàVINÇNLe[FromFrom.GetTitledFirstName]àeckSVt1u„vc2w«ˆ•bÛ'YbrÌ‘ÿ;;;;;;;;;;;;x
EVTOPTA100424;[FromFrom.GetTitledFirstName]ÿbSINdkOg†N`Oÿ;;;;;;;;;;;;x
EVTDESC100425;[FromFrom.GetTitledFirstName]•ï‹0Wc¶cb(WÔkj-NkOV>fŒRhQ«ƒŠ˜	g„vÿFO>f[From.GetTitledFirstName]øváO²*N1ˆ'JTÉ‹[From.GetHerHim]„vÏkN*NWR0LS¡rb'YğX—b®‹v^‰Bl>NRNIWlQs^„v¡R3Rÿ0R²öe[FromFrom.GetTitledFirstName]ïSåNHTN[FromFrom.GetHerHis]ObŒ0Á‹nc0ÿ6qw[From.GetTitledFirstName]Ø>f	éb†N>ebÿ;;;;;;;;;;;;x
EVTOPTA100425;SVbŞVegÿ[FromFrom.GetTitledFirstName]SNOQ	gûNUO‰RR&&;;;;;;;;;;;;x
EVTDESC100426;(WbJTÉ‹[From.GetTitledFirstName]b„vÇNLe(W‘šëXÔkfk'YONkOVåNTÿbán`4ngKNÅ`Ir…V[From.GetHerHis]ŞV”^&&;;;;;;;;;;;;x
EVTOPTA100426;[From.GetTitledFirstName]³QšRÀNHNıNZPÿ;;;;;;;;;;;;x
EVTOPTB100426;[From.GetTitledFirstName]Šb²*NkOVw“bweg†Nÿ;;;;;;;;;;;;x
EVTOPTC100426;[From.GetTitledFirstName]Šb²*NkOVwqšúQƒXÿ;;;;;;;;;;;;x
EVTDESC100427;SVbc2[From.GetHerHim](W‘šëXÔkfk'YONkOVöeÿ[From.GetTitledFirstName]„v8¢u†Nwegÿ[From.GetSheHe]ØVËYT«l*jŞ˜0WqNô‹İ‹0bòTÏunxİO(WblQVc2öeıw	gLSïSıwY„vºNıwY,T0RÿFObˆVëV1SINdkT”`†N[From.GetTitledFirstName]ßz6q‰BlNbÛLˆ³Q—eÿ;;;;;;;;;;;;x
EVTOPTA100427;b¥c×SÿFOÙ!k`OïS+RQkOV†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100428;1uN[Root.GetTitledFirstName]„vc2ÿINMckS[This.GetHerHis]cƒ‰Šwb;;;;;;;;;;;;x
EVTOPTB100427;V*N©srÿV*N©srVÿ`OïSN‰3O0Rb†N&&;;;;;;;;;;;;x
EVTTOOLTIP100429;¡lÁ‰Ç	gÀNHNuirÔk[Root.GetTitledFirstName]ôf R¡l¨šl;;;;;;;;;;;;x
EVTDESC100428;b>UN	gïSıwMckSêñTcƒ‰Š„v¹eV1SêS	gÿ(WOb	g‘šëXÔkfk'YO„vÂSjw0ôVÂ‰wŒTÔkj„v>NRw[From.Liege.GetTitledFirstName]b—MRcb[From.GetTitledFirstName]‰Bl³Q—e0¡l	gºNıwYì‹JTbINNTkOVwØıweÕlYÿ;;;;;;;;;;;;x
EVTOPTA100428;bÅbÃV&&bO“&&;;;;;;;;;;;;x
EVTOPTB100428;SV[From.GetSheHe]º(Wb¹1Y»SaÆ‹ÿb1SÁ‹f†Nb„vnŒv;;;;;;;;;;;;x
EVTOPTC100428;bûQ%†N[From.GetTitledFirstName]ÿObåNbÁ‹f†NêñTN>fN*NkOVw;;;;;;;;;;;;x
EVTDESC100429;ck‚YbOb™eÿ[From.GetTitledFirstName]beô‹NbeSVÿ>fAS³„væa+YÿSVbZÁw‰(W³Q—e-NŠb[From.GetHerHis]YrıSb0R[From.GetHerHis]šwPRÌ‘öeÿ[From.GetTitledFirstName]SS³dŞV†N[From.GetHerHis]àe9hàenc„vc¶c0;;;;;;;;;;;;x
EVTOPTA100429;àeº‹‚YUOÿbSVöe1S”^å‹ÙHNZP&&;;;;;;;;;;;;x
EVTDESC100440;bùR[Root.Religion.GetRandomGodName]EQánT†Ú‹KNÃVÿFO`OtS(WVïzÕ‹şV ˜†‰bìNOb	g„váOğNv^&^ÙubìNZ†GP„v^yupöe¨RGd†Nÿ1SŒYÏPˆVYvQÖNºNN7hÿb„vÇNLe¥c×S†NVïz[Root.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTOPTA100440;[Root.Religion.GetRandomGodName]¯wšR—‰ZWšR„vMckSwNÖN²7h„vºN—e‰Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100441;[Root.GetTitledFirstName]T[Root.RelHead.GetTitledFirstName]ûRBl[Root.GetHerHis].^©RåNùR—bÏP[Root.GetHerHis]ÇNLe²7h„vVïz;;;;;;;;;;;;x
EVTOPTB100440;bùRÖN„v(`h`>fŒRhQN—RYeàesQ„vN×OKN‹N;;;;;;;;;;;;x
EVTOPTC100440;(WÖN„vwÕl-NnNïSıwXR(WĞg›NwR„vN‰;;;;;;;;;;;;x
EVTDESC100441;0bÅVŠ˜`Ow²`ÛuKNÃVT¨`¥bJTÿ	g*N÷”Š	ébáOIYVïz0bøváO2W6rYe—Rj–NN^gw0RvQÖNºN«ˆÙÍyVïzObñ‹Ñ`00\n[From.GetTitledFirstName]TbìNf‹JT	gºNpT†NXL„KNS0;;;;;;;;;;;;x
EVTOPTA100441;ùRÙ*NïS`„vupB›ÿbìNd–†NİuZòTÏu¡l	gÀNHNïSåNZP„v†N;;;;;;;;;;;;x
EVTTOOLTIP100443;6e0RNSegáOJTåw[This.GetTitledFirstName]ÿ[From.GetSheHe]òTÏu«ˆ[Root.GetTitledFirstName]İuZ;;;;;;;;;;;;x
EVTTOOLTIP100444;6e0RNSegáOÿ[Root.GetTitledFirstName]İOÁ‹O6eşb`OìNÙ³VïzáOO;;;;;;;;;;;;x
EVTOPTB100441;(WdköedkJRÿbìNN³‹INÙ	gÀNHNÍ‘‰„v;;;;;;;;;;;;x
EVTTOOLTIP100445;6e0RNSa1Œ[This.GetHerHim]f‹JT„vIZÒbáO;;;;;;;;;;;;x
EVTDESC100442;[Root.Religion.GetRandomGodNameCap]ÿ÷‹ŸSŒb„vjŒR'TÿbÇNLe„vVïzLˆ„VòTÏuÊ†Ñ`†NbÿbÑS°sêñTòTÏubIN†N[Root.Religion.GetName]áOğNw0;;;;;;;;;;;;x
EVTOPTA100442;ÙïSıwv^¡l	g²HNß|Õ|&&;;;;;;;;;;;;x
EVTDESC100443;”^[FromFrom.GetTitledFirstName]„v‰Blÿ,g¶^[From.GetTitledFirstName]³QšR`OS«ˆybk†˜×S2WSO2W‹Nv^«ˆİuZÿ?aJN‚W``O„vupB›0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100443;`Oô‹ÀNHNÿÿ;;;;;;;;;;;;x
EVTDESC100444;[Root.GetTitledFirstName]ÿbìNˆVa1Œ`OsQN(WbìNKN-NúQ†N²*NVïzw[From.GetTitledFirstName]„vf‹JT0\n\n[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100444;bêS>fZP†NûNUON*N[Root.Religion.GetName]áO’VıOZP„v‹NwòT;;;;;;;;;;;;x
EVTDESC100445;(WÏuÇNjuwQ†åNTÿbìN³QšR‚fNİuZ`Of‹JTbìN„v²*NVïzÌZ‘uwÿ1uNbìN‚föeàeÕlb0RûNUOsQN`OÇNLeïSåN«ˆšRj„vÁ‹nc0?a[From.Religion.GetRandomGodNameCap]N`OT(W0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA100445;²ŒY'TÿÙO6q>f*N	g÷N<P„vSÕ‹&&;;;;;;;;;;;;x
EVTDESC100450;b„v†˜JN[Root.Liege.GetTitledFirstName]ŒRhQ¡l	g³‹Æ‹0R²*N[Root.GetManWoman]>fYHNNïSáOûNŒTQS‘ÿb„vÇNLeN­eIYbbìN„v†˜JNÿwN[Root.Liege.GetTitledFirstName]wwegØIcœU1kùR[Root.Liege.GetHerHim]>PÉ‹„vuŠ‡í‹&&;;;;;;;;;;;;x
EVTOTPA100450;b”^SVŠbb„vÇNLe[Root.GetSheHe]‚YÇ†N‡N,‚v`Òk„vwøvíc2—úQegÿ;;;;;;;;;;;;x
EVTTOOLTIP100451;[Root.GetTitledFirstName]JTÉ‹[This.GetTitledFirstName]ÿ[Root.GetHerHis]ÇNLe>f*NYHNQS‘„vSºN;;;;;;;;;;;;x
EVTOTPB100450;[Root.Liege.GetTitledFirstName]ˆVëV1SOåwS²*N[Root.GetManWoman]>f*NYHNNïSáOûN„vSºN&&;;;;;;;;;;;;x
EVTDESC100451;0b„v†˜JNÿ÷‹,TbNŠÿ¨`œU1k„v²*N[From.GetManWoman]>fNagxYÈ‹QS‘„vÒkÇ†ÿ0\n[From.GetTitledFirstName]Õ‹şVô‹gbY RYuÃVb„vgËSìN0;;;;;;;;;;;;x
EVTOTPA100451;bëkNåwÅ`ÿ;;;;;;;;;;;;x
EVTTOOLTIP100453;[Root.Liege.GetTitledFirstName]V[Root.Liege.GetHerHis]çeËS[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOTPB100451;bNøváO`Oÿ`OêS>fÉZ’Yb†N&&;;;;;;;;;;;;x
EVTTOOLTIP100452;äNºNÅbçV„váOo`«ˆ[Root.GetTitledFirstName]àeÆ‰;;;;;;;;;;;;x
EVTDESC100452;bJTÉ‹[From.GetTitledFirstName]ŠYbşf²N<wîvywÇNLer^Ç„vv`²RLˆ„VåNÊSvQÖNxYÈ‹QS‘„v‹NÅ`ÿ[From.GetTitledFirstName]1SŠ>f‰lØŒTN‰R0bÅbÃVêñTZP—V*YÇkp†NÿåNôNb„v†˜JNSNOøváOb&&;;;;;;;;;;;;x
EVTOPTA100452;[From.GetTitledFirstName]øváObô‹„vÏkWRÏkåSÿ;;;;;;;;;;;;x
EVTOPTB100452;[From.GetTitledFirstName]ğy|TbIN—šPRÿ;;;;;;;;;;;;x
EVTDESC100453;0[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]şf(u[From.GetHerHis]ÌS<wîvyw`Or^Ç„vv`²RLˆ„VåNÊSvQÖNxYÈ‹QS‘„v‹NÅ`ÿbşf³‹INbìN>fgËSÿFO°s(WbÈuNåwS`O>f*N`7h„vºN†N&&0\nbàeÕlô‹g[FromFrom.GetTitledFirstName]»SøváObwN>føváO[From.GetTitledFirstName]„vŒŠ0;;;;;;;;;;;;x
EVTOPTA100453;bÅ‹’T`Oÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC100460;0`OåwSTÿb,Tô‹`O„vÇNLeck÷K`N*N[Root.GetManWoman]ÿ0\nb,T0RAmŠô‹b„vÇNLe>f*N!xYwÿ²NJRbrôvÊ`†Nÿ;;;;;;;;;;;;x
EVTOTPA100460;bJ`—rb0R›NïSåN(ueg-N3ObÇNLeT‰Š„v‹NÅ`†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100461;ÀNHNıNZPÿêS>fùR[Root.GetTitledFirstName]a0R‘Æ‰;;;;;;;;;;;;x
EVTOTPB100460;ÙïSıwOgdÁkbÇNLe„vT‰ŠCNóuŒTÿbNOÂSN0RvQ-N;;;;;;;;;;;;x
EVTOTPC100460;bSÏPİOˆRêñT„vØyÆRN7hİOˆRÙ*NØyÆR;;;;;;;;;;;;x
EVTTOOLTIP100462;[Root.GetTitledFirstName]NQŠb[This.GetTitledFirstName]Æ‰IN[Root.GetHerHis]ÇNLe;;;;;;;;;;;;x
EVTDESC100461;NVËYêS>fN›NAmŠ‡í‹ÿ6qTºNìNVËYƒzƒzÁyí‹ÿQ6qTÖNìNŠbÙkOINkQfS/OMÛVY0bNôvÕ‹şV©cÖv„v0&T³‹„v0ŞV„vØyÆRNNPR1S/OO†Nbv^ØšğXíc2—úQvQÌwT„vùRĞg›NºNwŠuó>fNK–„vwøvÿbv^N4ngV'`„vôwSOÿb(WŠ^Nó`‰„vêS>f[Root.GetManWoman]ÿw^—[Root.GetManWomanOpp]&&;;;;;;;;;;;;x
EVTOPTA100461;b	gEQRt1uøváO[From.GetTitledFirstName]>fU^TÑKbÿ;;;;;;;;;;;;x
EVTDESC100462;Ùşf>fN*Nb(uuŒTİO³b„vØyÆRÿ	gsQbùRV'`NbetQ²„vNRkQfS0NRAmŠı«ˆbLSëVÔbúQ06qTÿb„vÇNLe[From.GetTitledFirstName]p0RbßMRÿJTÉ‹b[From.GetSheHe]åwSb„vØyÆR0[From.GetTitledFirstName]IN[From.GetSheHe]ÈuNb0R[From.GetSheHe]ıwY(uegnc³RbT‰Š„vN‰wx^pPNxyÿwbêSıwªR›R>e‘dOOêñT0;;;;;;;;;;;;x
EVTOPTA100462;[From.GetTitledFirstName]JTÉ‹bÿb„vØyÆRØ>f‰RhQ„v&&;;;;;;;;;;;;x
EVTDESC100470;bùRdkó`—VŠYÿÙ1SŠÑS>f—VÑnLzN*N[Root.GetTitle]ßz6q	g*N0WMO‚YdkQS®V„vÇNLeÿbZWc³‹IN[Root.GetHerHim]>fbÇNLe„vó`Õlwwegw	g¹pa1ˆ0;;;;;;;;;;;;x
EVTOPTA100470;nxRÿÙÍyƒ²R¡l	gY'YaIN;;;;;;;;;;;;x
EVTOPTB100470;b8lNOØV°‹b„vLeºN;;;;;;;;;;;;x
EVTDESC100471;[From.GetTitledFirstName]ŒTbòTÏuZP†NˆV•öeô•ÇNLe†NÿFO°s(W[From.GetSheHe]ïS>fN*N[From.GetTitle]ÿwbØêS>fN*N0WMOQS®V„v[Root.GetTitle]ÿ[From.GetTitledFirstName]³‹IN	g*N0WMOŒT[From.GetHerHim]Ôkweg‚YdkQS®V„vÇNLe>föNM–NO[From.GetHerHim]«÷N„v‹N0;;;;;;;;;;;;x
EVTOPTA100471;J`—rÿ;;;;;;;;;;;;x
EVTOPTB100471;>fN>f[From.GetTitle]ÿbìNKNMR„vùRËzsQû|O6qIVÈpÿ;;;;;;;;;;;;x
EVTTOOLTIP100472;[Root.GetTitledFirstName]Òbİu©‹[Root.GetHerHim]ŒT[This.GetTitledFirstName]ô•„vùRËzsQû|Ê‘6q;;;;;;;;;;;;x
EVTDESC100472;bˆVPNa»SÈuÓubìNKNô•„vùRËzsQû|ÿv^ŠbÇV„vÍyÍyS‹N0ÇNLeKNô•’Nøvnc³RùR¹eT‰Š„v‹NÅ`ßußuËWl„(W^SNƒRìN„v0W¹eÿFO[From.GetTitledFirstName]v^NÏPbN7h'Y¦^0\n0àeº‹[Root.GetTitle]Ø>f[From.GetTitle]ÿbìNô•„vùRËzSNôvcíuN»Sÿôv0R8lÜÿ0;;;;;;;;;;;;x
EVTOPTA100472;)YJU&&;;;;;;;;;;;;x
EVTDESC100480;bNb„v†˜JN[Root.Liege.GetTitledFirstName]KNô•„vùRËzsQû|©‹beSLˆSú^IN¡RØS—VV8^ uÓu0b³‹Æ‹0RêñT„v›äRªR›RêS>f(WnxİOb„vÇNLeÇNôf‰RhQ0ôfŒY„vuJmÿÙ¡lŒR¡l†N0WğVpbOwbÿ;;;;;;;;;;;;x
EVTOPTA100480;[Root.Liege.GetTitledFirstName]8lÜ>fb„vÇNLeÿôv0RŠk¡NŠbbìNRVÿ;;;;;;;;;;;;x
EVTOPTB100480;b”^å‹Õ‹Ow¥c×SÙNR;;;;;;;;;;;;x
EVTOPTC100480;IN†Néy^ÿbìN”^å‹‰ŒTŒY;;;;;;;;;;;;x
opinion_stubborn_rival;Œ˜úV„vÇNLe;;;;;;;;;;;;x
opinion_respects_liege;SÍ‘†˜JN;;;;;;;;;;;;x
EVTDESC100481;b„v†˜JNÿbÅbçVbìNKNô•„vùRËzsQû|SO©‹beSLˆSú^IN¡RØS—VV8^ğV¾–0b³‹Æ‹0RêñT„v›äRªR›RêS>f(WnxİOb„vÇNLeÇNôf‰RhQ0ôfŒY„vuJmÿÙ¡lŒR¡l†N0W©‹bPa‹S›Rÿb^gıwY»S‰cÙÍy‹S›Raÿb^gbìNıwYÈuÓubìNKNô•„vùRËzŒTîT+RÿŒY©‹bLSbObıw0WIN¨`He³R0\n¨`àVÚ‹„vÆNºNÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
