### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RoI_2020;bIrN†N†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2501;N!kàeÔkbŸR„vSbsÿNêSwN†«ˆsOgTº(WºN³„v-N.YÿOb	gºNıˆVVÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_2501;†^x^ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2502;N!k1Y%„vSbsÿ¡l	gsOg0RwN†ÿÙ>fùRıV¶Regô‹>fN*NNŒY„vVFQ0`O4NpMRÑS“ŠNN!k`OOZP—VôfŒY0;;;;;;;;;;;;x
EVTOPTA_RoI_2502;wNx^0;;;;;;;;;;;;x
EVTDESC_RoI_2100;Î‘%„>fsºNìNÍ‘‰„vuJmÄubèR0eQ†NYKNTÿàQoga„„R‘Nšwÿ`OPWNeg ReQ†NÖNìN„v¨‹º‹0`OÏu†S†NNµkŒY„vöeIQÿwNwweg`OÈS³N0R†N°egËS0;;;;;;;;;;;;x
EVTOPTA_RoI_2100;ŒY„vöeIQÿ;;;;;;;;;;;;x
EVTDESC_RoI_2102;sN†„vöeP„v>y³N>fˆVÍ‘‰„vNèR0No‚R‘øv4Oÿ`OìN(WYU^„v<riNLSÅ`„vEuŒÿNÇ‰‘R‘öeï‹O>f²HN¹Rf„vÑSu&&;;;;;;;;;;;;x
EVTOPTA_RoI_2102;b¨‹ŒS`Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2104;Ïk!ksN†„vöePıïSåN©sLr0NSÄuºNPWNegNw©sLrÿ`OïSåN ReQÖNìN0SV6q`O—‰	g³Y„vÑ‘ö”ÿ`OÆQYLNYSbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_2104;N'YLèl0;;;;;;;;;;;;x
EVTOPTB_RoI_2104;NSLèl0;;;;;;;;;;;;x
EVTDESC_RoI_2105;`O©sLr©s„vˆVÂpÿ“‰c†NN'YrÑ‘±”0;;;;;;;;;;;;x
EVTOPTA_RoI_2105;b1SåwSbN”^å‹©sÿ;;;;;;;;;;;;x
EVTDESC_RoI_2106;`O„vĞlN,‚,‚ÿâe¡l	gbnN¡l	g“0;;;;;;;;;;;;x
EVTOPTA_RoI_2106;ŒY'T0;;;;;;;;;;;;x
EVTDESC_RoI_2107;`O(W¸uLr8nb-Nhˆ°súQr‚ÿb†NN'Yr±”0;;;;;;;;;;;;x
EVTOPTA_RoI_2107;vQRbˆV‰S³R„vÿ;;;;;;;;;;;;x
EVTDESC_RoI_2111;sºNìNzŠ†NN—gÿ`O^g`Oıwx^Ğ0Wb0RNêSwN†0z6qÿMR¹e„vhN	g¨RY—/Oeg&&NêSsN††TîTOwóúQ†NN—gv^NVËYJeûQsºNìN0x^ŒYëXuQìNv'tÑÇeg(u•ÛwOgŠk†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_2111;ŒYi–JUÿ;;;;;;;;;;;;x
EVTDESC_RoI_2112;sºNìNzŠ†NN—gÿ`O^g`Oıwx^Ğ0Wb0RNêSwN†0z6qÿMR¹e„vhN	g¨RY—/Oeg&&NêSsN††TîTOwóúQ†NN—gv^NVËYJeûQsºNìN0ƒRŠb`OvQ-NN*NOÎN•db†NxGrÿ6qTˆm1Y(WN—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2112;Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2113;sºNìNzŠ†NN—gÿ`O^g`Oıwx^Ğ0Wb0RNêSwN†0z6qÿMR¹e„vhN	g¨RY—/Oeg&&NêSsN††TîTOwóúQ†NN—gv^NVËYJeûQsºNìN0ƒRÎN`OvQ-NN*NOÎN«N¬TN†NNWW‰wÿ6qTˆm1Y(WN—gKN-N0;;;;;;;;;;;;x
EVTDESC_RoI_2120;àQ*N¥ePÑŞVegÀo¨R0WJTÉ‹`Oÿ(WMR¹eÑS°s†NNêS'YwN†0;;;;;;;;;;;;x
EVTOPTA_RoI_2120;Šbb„v•Ûwÿbegÿ6qTTÿb‰²NêOgŠkÙêSÎ‘ŒQ0;;;;;;;;;;;;x
EVTOPTB_RoI_2120;©‹ëXuQìNVMRpÿbìNŠbƒRSôVwegÿ6qTOg‰c0;;;;;;;;;;;;x
EVTDESC_RoI_2121;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŒQÿ‚cÏ‘Ow`OKb-N•Ûw„vÍ‘Ï‘ÿIr…VOwJeûQ„vöeIg0wN†SÃVüü0WTMRûy¨ROw0z6qô•ÿƒRQbT†N`Oÿ`O¶Oek²v^N(u`O„v•ÛwÒceQ†NwN†„v¶Oy0;;;;;;;;;;;;x
EVTOPTA_RoI_2121;bOgŠk†NwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2122;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŒQÿ‚cÏ‘Ow`OKb-N•Ûw„vÍ‘Ï‘ÿIr…VOwJeûQ„vöeIg0wN†SÃVüü0WTMRûy¨ROw0z6qô•ÿÙêSöQs„vÎ‘ŒQkP†NNegÿˆV't/V0WwOw`O0wN†Œl¹eTÿ(W`O•búQ`O„v•ÛwKNMRTN—gñmY»S0;;;;;;;;;;;;x
EVTOPTA_RoI_2122;sN†1Y%†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_2123;`Obaba0WTMR`—Ñÿ't't0WïvOw²êSÎ‘ŒQÿ‚cÏ‘Ow`OKb-N•Ûw„vÍ‘Ï‘ÿIr…VOwJeûQ„vöeIg0z6qô•ÿƒRQbT†N`Oÿ`OTÊ`0WTT	Ä»SÿÎ‘ŒQVËY(u)R*rŒTYrŸJeûQ`O0`OKbN„vëXuQÅvegÿv^Ec3O†NwN†0wN†³QšR³dÿˆm1Y(WN—gñmY0;;;;;;;;;;;;x
EVTOPTA_RoI_2123;b×S†NÍ‘3Oÿ;;;;;;;;;;;;x
EVTDESC_RoI_2124;sºNìNMRÛOwÿŠbwN†N¹p¹pSôVweg0SVwN†ÑS°sw–1–„vöePòTÏu*Yß†NÿLS¡rƒRó`pÿFO>fÎNNT¹eTSôV„vsºNìN(uÖNìN„v•ÛwIReQwN†0wN††TîTOwÿƒR„vœœOˆ¢núQ(W0WN0;;;;;;;;;;;;x
EVTOPTA_RoI_2124;bìNOg†NÙêSwN†ÿ;;;;;;;;;;;;x
EVTDESC_RoI_2125;sºNìNMRÛOwÿŠbwN†N¹p¹pSôVweg0ÙêSÎ‘ŒQtSÅU0R†Nw–1–ÿv^NÛ†NN—gñmY0àQ*NëXuQß†NN»SÿFO>fNNO¿OÔŞVeg¥bJTwN†òTÏuˆm1Y(WN—gKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_2125;wwegÊN)YĞlN(WİOQObìN0;;;;;;;;;;;;x
expel_the_jomsvikings;qš¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
SM_COMPRESSAUTOSAVES;‹S)ê¨RXRch;;;;;;;;;;;;x
STRAIGHTEN_UP;nt;;;;;;;;;;;;x
war_elephants;baŒ;;;;;;;;;;;;x
war_elephants_offensive;baŒJeûQ;;;;;;;;;;;;x
war_elephants_defensive;baŒ2–¡V;;;;;;;;;;;;x
war_elephants_morale;baŒëXl;;;;;;;;;;;;x
camel_cavalry;†š|šuQ;;;;;;;;;;;;x
camel_cavalry_offensive;†š|šuQJeûQ›R;;;;;;;;;;;;x
camel_cavalry_defensive;†š|šuQ2–¡V›R;;;;;;;;;;;;x
camel_cavalry_morale;†š|šuQëXl;;;;;;;;;;;;x
find_guru;ûRbNMON^;;;;;;;;;;;;x
find_guru_desc;ûRbNMOnZS„vN^v^N÷‹ÖNeg0R`O„v«R÷^Ì‘»SĞcØš`O„vZgÿûRBlÖN3f„vú^®‹0;;;;;;;;;;;;x
EVTDESC_RoI_3000;`OTÛVb—kQ¹e>múQ†NáOOÿÖNìN„vûN¡R1S>fbûRNMOnZS„vN^v^Rô‹ÖNeg0R`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_3000;b^gÖNìNıwb0RÙ7h„vºNir0;;;;;;;;;;;;x
EVTDESC_RoI_3003;b„v[Root.GetLordLady]ÿzfga„v[From.GetFirstNameWithNick]N^òTÏuTaeg0R`O„v«R÷^†N0;;;;;;;;;;;;x
EVTOPTA_RoI_3003;ŒYg†Nÿ;;;;;;;;;;;;x
OVER_MAX_DEMENSE;…Çôv–NP–;;;;;;;;;;;;x
title_guru;«R÷^N^;;;;;;;;;;;;x
title_guru_desc;N^>fnZS„vYe^ÿÖNO/Oˆc`OzfgaÿÙu`OãS4Y/OˆcNú^®‹0	gNMOäNºNSle„vN^(W`O«R÷^Ì‘O	gˆV'Y„vŒYYÿıwÙuˆN`O3f„vú^®‹0;;;;;;;;;;;;x
troops_war_weary;ŒSbëXuQ;;;;;;;;;;;;x
EVTDESC_RoI_146;b„v[Root.GetLordLady]ÿëXuQìNNÅ`?aı–`O»SpS¦^ÿÖNìNòTÏuŒS&P†N®SOgÿ¼uÛuŒTcƒw0;;;;;;;;;;;;x
EVTOPTA_RoI_146;LS¡r‚YdkÿÖNìNØ>f‰ı–b„v0;;;;;;;;;;;;x
EVTOPTB_RoI_146;MRÛÿÖNìN(WN¹enNOç``bìN„vÿ;;;;;;;;;;;;x
hindu_ascetic;æ‚Lˆw;;;;;;;;;;;;x
buddhist_ascetic;æ‚Lˆw;;;;;;;;;;;;x
jain_naked_ascetic;øˆSOLˆp;;;;;;;;;;;;x
realm_hindus_insulted;`O‹sıVÌ‘„vpS¦^YeYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_buddhists_insulted;`O‹sıVÌ‘„vjOYe’V«ˆ’Q¯r†N;;;;;;;;;;;;x
realm_jains_insulted;`O‹sıVÌ‘„vw²Ye’V«ˆ’Q¯r†N;;;;;;;;;;;;x
EVTDESC_RoI_203;N*NpS¦^„vktLOëX0R¾†N`O„v«R÷^ÿûRb,TO0ÖNô‹†NˆVYsQNpS¦^Ye„v^yWyÿåNÊS‚YUOªuõVByìNv^uªVidÃ‹FZWY„vzfgaÿ·ƒ—VzfgaŒT›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_RoI_203;Šb`OåwS„vıJTÉ‹b&&;;;;;;;;;;;;x
EVTOPTB_RoI_203;‚Yœg`Oô‹ŒR†Nÿ`OïSåNp†N0;;;;;;;;;;;;x
EVTOPTC_RoI_203;bùR`OïS²`*`V„vª^yNatQ²0kSuQÿŠbÖNvpÿ;;;;;;;;;;;;x
EVTDESC_RoI_204;ktLOëXçuíuŒ0R†Ny2kJNINŒTktLOåNÊS‚YUOÇê‹VŒTŒ‚‚ıBl¾|^yN„ván³0;;;;;;;;;;;;x
EVTOPTA_RoI_204;`Oô‹g†Nb0bnN‰áOIYktLOŒTy2kJNINÿ;;;;;;;;;;;;x
EVTOPTB_RoI_204;`OˆVwzf0bOláOpS¦^Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_204;ÈSó`†Nó`ÿnN¸‹Ùv^NTb0;;;;;;;;;;;;x
EVTDESC_RoI_206;N*NpS¦^„vktLOëX0R¾†N`O„v«R÷^ÿûRb,TO0ÖNJTÉ‹`OjOO–„vLˆIN¹eVåNÊS‚YUOÇŒ‚‚`O„v—BlŒT›bV‰càe‚‚6R„vuJm—V0Rzfga0;;;;;;;;;;;;x
EVTOPTC_RoI_206;bN—‰`O²Z†GP„vòTfR0kSuQÿŠbÖNvpÿ;;;;;;;;;;;;x
EVTOPTA_RoI_207;`Oô‹g†Nb0°s(W>fjOO–öeô•&&;;;;;;;;;;;;x
EVTOPTB_RoI_207;`OˆVwzf0bOláOjOYe0;;;;;;;;;;;;x
EVTOPTC_RoI_207;ÈSó`†Nó`ÿnN¸‹Ùv^NTb0;;;;;;;;;;;;x
EVTDESC_RoI_209;N*NøˆSO„vw²Yeæ‚Lˆw0R¾†N`O„v«R÷^ÿûRb,TO0(W`O„v‹s¶^MRPWNÿÖNybÄ‹†N`O„vuJm¹eVÿô‹`OjŒRñmÍ‘ÿv^NJTÉ‹`O‚YUOÇw²Ye„vYeIN·ƒ—VOSŒN¯um0;;;;;;;;;;;;x
EVTOPTB_RoI_209;HQzNcˆgÿ;;;;;;;;;;;;x
EVTOPTC_RoI_209;ô‹bjŒRñmÍ‘ÿ`ObeÿkSuQÿŠbÖNÉbúQ»Sx†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_210;²*NøˆSO„vw²Yeæ‚LˆçPçuíuŒ0R†Ny2kJNINŒTktLOåNÊS‚YUOÇê‹VŒTŒ‚‚ıBlupB›N„v¯um0;;;;;;;;;;;;x
EVTOPTA_RoI_210;`Oô‹g†NbÿbnN‰VËYøˆSOLˆpÿ;;;;;;;;;;;;x
EVTOPTB_RoI_210;`OˆVwzf0bOláOw²Ye0;;;;;;;;;;;;x
EVTOPTC_RoI_210;ÈSó`†Nó`ÿnN¸‹Ùv^NTb0;;;;;;;;;;;;x
EVTDESC_RoI_215;b„v[Root.GetLordLady]ÿ(W¨`N*NwıN„vÿw•NÌ‘ÑS°s†NN*NèT'Y„v»”ów0ÙnxR>f”Nvt^NÁ‰„vów4YJU0°s(W>UN„vî•˜˜SV6q1S>fÿ`OÆQY`HN(uÙWW»”ówbTÿ;;;;;;;;;;;;x
EVTOPTA_RoI_215;bSŠbƒRv•NN*N¾|İu&O„v°e‹s Qÿ;;;;;;;;;;;;x
EVTOPTB_RoI_215;bOŠbƒRİOXR(WıV“^Ì‘ÿ²Ì‘b—ôf‰RhQ0;;;;;;;;;;;;x
EVTOPTC_RoI_215;bOŠbÖN`Ùub„v[Root.Spouse.GetHusbandWife]ÿ[Root.Spouse.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTD_RoI_215;Ù—˜»”ów÷N<PŞÎWÿVS‰cƒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_216;SV`O(W‹s¶^NPWN„vöePÿ²—˜èT'Y„vRówcew„vIQ’‚ÿRów„vŒR©‹Ïk*NºNv–‰‘vQ-Nÿ`O„vTğX/OM†Nte*N‹sıV0;;;;;;;;;;;;x
EVTOPTA_RoI_216;wŒRÿ;;;;;;;;;;;;x
EVTDESC_RoI_217;`OŒT`O„vëXuQìNÎNáTJ`O„vW0WNwRVegÿVrlšÛÎW0`O4bOw`O²¾|İu&O„v‹s Q0z6qô•ÿ	gºNÎN`O4YN„v?bv˜óNÿó`¢bp`O„v‹s Q0SwP1YKb†Nÿv^N`WL„TTd­e†NPR0;;;;;;;;;;;;x
EVTOPTA_RoI_217;ŒYi–0;;;;;;;;;;;;x
EVTDESC_RoI_218;`O(WÊÎ‘YÿáTÆ‰`OãlZP„vN—gntåTkO0`O4bOw`O²¾|İu&O„v‹s Q0ŒTs^8^N7hÿ'YaŒ(uegZPSO›RJm0*Y3–gqwOw`O„v»”ówÿÍSSúQ„vIR<wIQ’‚©‹NÁe„v'YaŒ1Y»S†NÆ‰¿u0'YaŒ(WÊ`TKN-NÑSÂr†Nÿ²QÛ†N`O„v–ÎN-Nÿv^N©‹àQ*NºN×S†NÍ‘3O0;;;;;;;;;;;;x
EVTOPTA_RoI_218;æTÿNÿ;;;;;;;;;;;;x
EVTDESC_RoI_220;YñmºNY—ÿ`OòTÏueQaw0`O«ˆ<›<›nyny„vekğXÊ`’‘ÿ`O,r†NwegÿÑS°s>f[From.GetFullName]ck(WSÕ‹ÎN`O„v‹s QNŠb»”ówÖSNeg0SV`OíTŠUûRBl.^©R„vöePÿ[From.GetSheHe]ÔbúQNŠbRv^IRT`O0`OSëSOwÿNNOkSuQìN²Q†NÛegv^N“bOO†NÙ*Nƒz<0`kp-NFU„v`ONäNŠb [From.GetHerHim]1S0WYŠk0;;;;;;;;;;;;x
EVTOPTA_RoI_220;Ù1S>fSwPŒTOgºN¯r„vNIWÿ;;;;;;;;;;;;x
EVTDESC_RoI_221;`OŠb'YÏ‘öeô•±‚(W†N»ltıV¶RNÿFO>f(W`OìrY„vöePÿ`O1SkPNKbN„vJmó`Ow`O„v¾|„v»”ówÿƒR‰RhQ0WÏ…(W`O„vıV“^Ì‘0`OˆVnxšRÙNN¡lºNQ	gÙHN¾|5„vÍsR0;;;;;;;;;;;;x
EVTOPTA_RoI_221;Ù>fb„vÿÙı>fb„v0;;;;;;;;;;;;x
EVTDESC_RoI_222;gÑ`OÑS°sÿ`OÑS°s`O±‚ŠegŠ•„vöeô•(W`O„vıV“^Ì‘ÿ`O»S²Ì‘w`O„v¾|„v»”ów0ƒR>f²HNŒR„v0SV`O	g‚YdkÍsR„vöePÿ`ON—‰`O„vºNl†N0\n`O„vºNlNOê•wÿÖNìNuwÅuŠkÿFO»”ówR`ENÜ0;;;;;;;;;;;;x
EVTOPTA_RoI_222;b„vRÿ;;;;;;;;;;;;x
EVTDESC_RoI_223;Ù)YÿOkS•NRW¾a0WJTÉ‹`Oÿ0Sle„v[Root.GetLordLady]ÿSwP(fZfkoeQÑ‘“^ÿwPp†N²—˜»”ów0¡l	gvQÖNnc1Y00;;;;;;;;;;;;x
EVTOPTA_RoI_223;÷m&ÿ;;;;;;;;;;;;x
EVTDESC_RoI_224;gÑÿ1uNÅbÃV²—˜»”ówÿ`OYNıwĞR0Œ†6q`ON­e‰RpaêñTÿ»”ówXR(WÑ‘“^Ì‘ˆV‰RhQÿFO>fÙ>f’V³R„v0`OJ`>f`‘uÿêñT>f&TZPŒY†NNRİO³b²—˜»”ówÿ;;;;;;;;;;;;x
EVTOPTA_RoI_224;b‰¯u†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_226;`O„v[Root.Spouse.GetHusbandWife]ùR»”ów^—8^ána0[Root.Spouse.GetSheHe]Nôv&^(W[Root.Spouse.GetHerHim]«¹ÿThTôV„vºN«pw0;;;;;;;;;;;;x
EVTOPTA_RoI_226;[Root.Spouse.GetSheHe]œU1kÙöN<yirÿR(W*YŒY†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_228;`O„v[Root.Spouse.GetHusbandWife]b—&^êlÕuegÁ‰`O0[Root.Spouse.GetSheHe]JTÉ‹`Oÿ`OÙu[Root.Spouse.GetHerHim]„v»”ów(W[Root.Spouse.GetSheHe]‘šlš„vöePW1Y†N0¡l	gÑS°sûNUO¿u1t0;;;;;;;;;;;;x
EVTOPTA_RoI_228;æTÿNÿ;;;;;;;;;;;;x
EVTDESC_RoI_230;`ONôvÅbÃVOw`O„v[Root.Spouse.GetHusbandWife][Root.Spouse.GetFirstName]0gÑÿ[Root.Spouse.GetSheHe]J`>f…V(W[Root.Spouse.GetHerHis]?bÌ‘ÿŠb©s[Root.Spouse.GetHerHis]²—˜»”ówÿwNùR[Root.Spouse.GetHerselfHimself]ô‹OwÀNHN0[Root.Spouse.GetSheHe]uóùR`OùR[Root.Spouse.GetHerHim]„vRë‹nNNNÃV0;;;;;;;;;;;;x
EVTOPTA_RoI_230;[Root.Spouse.GetSheHeCap]«ˆIYp†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_232;OkS•án4Y'YWl0WMRegJTÉ‹`Oÿ[Root.Spouse.GetTitledFirstName]ŠkNJSS¢b«RÿIV×vÕ‹şVIYp²—˜»”ówÿx^ŒYÿSVIV×vÆQYÑ„vöePÿN–ëXuQckŒYïÇÿˆmmp†NIV×vÿÖSŞV†N»”ów0;;;;;;;;;;;;x
EVTOPTA_RoI_232;”Uÿ;;;;;;;;;;;;x
EVTDESC_RoI_240;ÎNîvMR„vÅ`µQwÿ²—˜»”ów<ONNOÙuºN&^egv`Ğ0àQ*N¥cæ‰ÇƒR„vÆNºNıŠk†N0ˆVYºNıô‹»”ów«ˆÌe†NÅ‹’TÿƒROÁk†N`OêñTuó`O„v¶RÏe0,T0RÙ›NAmŠÿ`OVËYÅbÃVweg0;;;;;;;;;;;;x
EVTOPTA_RoI_240;bòTÏu×SY†NÿŠbƒRVS†N'T0;;;;;;;;;;;;x
EVTOPTB_RoI_240;ôv¥c1NÛ³lÌ‘ÿN©‹ƒR³RºN†N0;;;;;;;;;;;;x
EVTOPTC_RoI_240;NÿÙ>fb„vRÿ;;;;;;;;;;;;x
EVTOPTD_RoI_240;bNıw»yVƒRÿb‰ŒTƒRŠk(WNwÿ;;;;;;;;;;;;x
EVTDESC_RoI_241;VS†N»”ówTÿ`Oa0RàeÔkzzZ†0b¸‹”^å‹>m‘šuQÎNFUºNKbÌ‘ÿbŞVƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_241;>múQ‘šuQ;;;;;;;;;;;;x
EVTOPTB_RoI_241;>föePÓung†N0;;;;;;;;;;;;x
EVTDESC_RoI_242;>múQ»S„v‘šuQ&^Ow»”ówŞVeg†N01uNFUºNÒbİu³NØÿÖNìNOgŠk†NFUºNÿIYŞV†N»”ówÿ`OÆQY„v±”nN¡l	g(uúQ»S&&;;;;;;;;;;;;x
EVTOPTA_RoI_242;b‰ŠbƒR>e(W•g4YNb—0;;;;;;;;;;;;x
the_diamond_thief;»”ówSwP;;;;;;;;;;;;x
EVTDESC_RoI_243;`OŠb»”ów1NÛ†N³lÌ‘ÿFO>f‘b6RNOOùRƒR„vó`õV0b¸‹å‹»S1N»”ów„v0W¹ebbÿ;;;;;;;;;;;;x
EVTOPTA_RoI_243;¡NŠeˆbrÿ°s(W»SbØeg—VÊS0;;;;;;;;;;;;x
EVTOPTB_RoI_243;—r†N'T0;;;;;;;;;;;;x
EVTDESC_RoI_244;`O>múQKbNŠb²Ì‘d†N*NMÿFOëkàe6e·ƒ0®l'N„v`O²NêN³lûRbÿFOnN¡lıwb0R0;;;;;;;;;;;;x
EVTOPTA_RoI_244;ƒR1SÙHNNÁ‰†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_245;N)YéeN`O’‘egöeÿz6qÑS°s²—˜»”ówòTÏu¡l†Nÿ	gºN`OŸqawÿkoeQgS³RwPp†NƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_245;NšR>fb„v»YPRÿ;;;;;;;;;;;;x
EVTOPTB_RoI_245;NšR>fb„vDQVÿ;;;;;;;;;;;;x
EVTOPTC_RoI_245;NšR>f«R÷^Ì‘„vºNÿ;;;;;;;;;;;;x
EVTDESC_RoI_247;[From.GetTitledFirstName]ùR`O„vc2ASR3a`0`OŠb [From.GetHerHim]sQeQ0WbrÿTöedåg[From.GetHerHim]OOYÿFOëkàe6e·ƒ0KNTÿ`OVËY`‘uÿêñT>fN>fd•†Nÿ;;;;;;;;;;;;x
EVTOPTA_RoI_247;<ONN[From.GetSheHe]>fàeœ„v0;;;;;;;;;;;;x
EVTOPTB_RoI_247;Nÿ[From.GetSheHe]NšR	gjY³Q[From.GetHerHim]ÿ;;;;;;;;;;;;x
thugs_rampant;^yØy„v1Y*&&;;;;;;;;;;;;x
EVTDESC_RoI_147;b„v[Root.GetLordLady]ÿ[From.GetName]…QÑSu†NGY*`„v‹NÅ`0'YïN„vÅeºNŒTFU–ıNÁ‰†NÿÙNÏP>fIV×vbw¾uÅuüRô„v0;;;;;;;;;;;;x
EVTOPTA_RoI_147;bìN—‰Œåg0;;;;;;;;;;;;x
EVTOPTB_RoI_147;'YO„v¾uæ‚NbàesQ0;;;;;;;;;;;;x
EVTDESC_RoI_148;>múQ»SŒåg^yØy1Y*‹NöN„vKbN<ONNnN¡l†Nˆmo`0;;;;;;;;;;;;x
EVTOPTA_RoI_148;bìNÅVŠ˜çuíuŒåg0>múQôfY›Q–0;;;;;;;;;;;;x
EVTOPTB_RoI_148;Šb²Ì‘„vœQlbegÿNô‹úQRÅ`1Sçp†N?bPRÿTŠkÖNìN0;;;;;;;;;;;;x
EVTOPTC_RoI_148;>eV'Tÿ<ONN¡lïSıwbúQwøv0;;;;;;;;;;;;x
EVTDESC_RoI_149;bìN„vP`TSS	gbHeÿSle„v[Root.GetLordLady]ÿ°s(W²Ì‘„vœQlı«ˆT»P†N0FO>fsQN1Y*„vwøvÍN6q¡l	g4Yêu0wegœQl„vnxNnZiÅ`µQ0;;;;;;;;;;;;x
EVTOPTA_RoI_149;ÙuÖNìN›NeˆP0bìNÕ‹Õ‹vQÖNRÕl0;;;;;;;;;;;;x
EVTOPTB_RoI_149;²Ì‘¡l	gºN>fàeœ„v0ÖNìNT›Næ‚>f”^å‹„v0;;;;;;;;;;;;x
EVTDESC_RoI_150;Sle„v[Root.GetLordLady]ÿ1Y*ÍN(Wcíu0b¸‹bìNå‹>múQ'Y›Q¿láTJÿ;;;;;;;;;;;;x
EVTOPTA_RoI_150;ŒYÿ>múQb„v›Q–0;;;;;;;;;;;;x
EVTOPTB_RoI_150;NÿbìN”^å‹¬`OøvsQáOo`0;;;;;;;;;;;;x
EVTDESC_RoI_151;N*Nt^Š„vÅeºNğXğysQN1Y*‹NöNÖN	gÍ‘‰„v¿u1tÿNÅN‰BlOÑ‘ÿwN‰T`OUSìrOb—0;;;;;;;;;;;;x
EVTOPTA_RoI_151;ŒYÿìSÖNMReg0;;;;;;;;;;;;x
EVTNAME_RoI_152;NKN¢R&&;;;;;;;;;;;;x
EVTDESC_RoI_152;t^ŠºNpÛR¶^³RÿSÃVüü„v¯s˜ÛVhT0ÖN¬bw4Yÿô‹ÖN&^eg†NŒYˆmo`ÿ6qTSKb8OÛÖN„vYWY0ÖNÔbúQNŠb&&Ş˜RÿÖNSƒRTbT†N`OÿŠU0Rÿ0bìN„vÍk²Næ¨hS6e·ƒ^SNyY„vN‰ÿ0[From.GetFullName]ÍS”^Çegÿ(u[From.GetHerselfHimself]hQ«›Rl!c(W`Ob—MRïbQe†N`O„vuŒTÿtSzrrr†NêñTÿŞ˜RIRz†N[From.GetHerHis]ÃV0ˆRkSìNØÊ`aOwÑSu†NÀNHNÿL–u„vR—t^òTÏuˆm1Yàe*0;;;;;;;;;;;;x
EVTOPTA_RoI_152;	gIR¢Rÿ[From.GetTitledFirstName]Qe†Nbÿ;;;;;;;;;;;;x
EVTDESC_RoI_153;LˆIR‹NöNTÿ`ON–ãV†NN*NO0ÖNìNıTaÅVŠ˜IVlxùRØNÙ.^v`’V0;;;;;;;;;;;;x
EVTOPTA_RoI_153;ŒYÿúQuQ'T0;;;;;;;;;;;;x
EVTOPTB_RoI_153;NLˆÿÙ*YqSi–†N01uÖN»S'T0;;;;;;;;;;;;x
EVTDESC_RoI_155;`O„vKbNóÊNØ¡l	gågúQûNUO¿u1tÿNÇÿóSFU–(WÖNìN„vİO³bN—VåN‰RhQegVƒX…Q06qwÿÖNìNÑS°síwFUÅeÎNegNO×S0RTŠ|„v­ˆûQÿêS	g•FUÅeOG­ˆ0Ù‹NNrUS&&;;;;;;;;;;;;x
EVTOPTA_RoI_155;X>mè–İO³b•FUÅe0;;;;;;;;;;;;x
EVTOPTB_RoI_155;>eV'Tÿ±‚9R(W*Y'Y†N0;;;;;;;;;;;;x
EVTDESC_RoI_156;`O>muQİO³bÏu[From.GetName]„v•LˆFUòTÏuŒYàQ*Ng†Nÿ°s(WòT¡l	gFU–1Y*„vHhöNÑSuÿLˆFUNÅeLˆÈuNïSåNgNãSl0FO>fÿ`OÍNNôvæ‚|`OwÿàVIN`OòTÏu¡lÕlåwS0R•^Œ>fU^TÑKb0ïS>fÿgÑÎ˜/O(W»Ñ„v0WISÿÑSuŠegŠYFU–1Y*‹NöN&&;;;;;;;;;;;;x
EVTOPTA_RoI_156;ÍSckbı¡rNOw†N0;;;;;;;;;;;;x
EVTDESC_RoI_157;`O„vãlNOYô‹ÿÖNìNck(Wnt'YGr„vîh—gV¦W0u0Wÿ6qwgÑÖNìN„v'YaŒıÅu†NÿÙasTOwÖNìNàeÕlvÊS(Wè–cReg0RMRŒRb0ÖNìNó`÷‹`OPúQ'YaŒåN RëVÛ¦^0;;;;;;;;;;;;x
