### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
heir_text_traits_shy_trusting;kOINN*N|^z„v[GetManWoman]ÿ[GetHerHis]¹rkŒN³Q„v,g'`ïSıwO[GetHerHim]1Y»S¶c6RCg;;;;;;;;;;;;x
heir_text_traits_gregarious_honest;ÎNN>`Nhˆ¾[GetHerHis]ó`Õlÿ[GetSheHe]šRO(u[GetHerHis]IgOeÚ‹R—V0Rte*N†˜0W„v1r4b;;;;;;;;;;;;x
heir_text_traits_cynical_arbitrary;1uNI1YS·VN„vcüRÿ[GetHerHis]ãlSN—VNfR`NÖNìNvzßz”^å‹³R`Ø>fSle[GetHerHim];;;;;;;;;;;;x
heir_text_traits_cruel_wroth;kOINN*Nwck„vP†…VÂrÿbìNÅbçV†˜0WO(W[GetHerHis]ßu»lNØSbÀNHN7hPR;;;;;;;;;;;;x
heir_text_traits_wroth_zealous;vQ«ˆ—RYeípÅ`Ob™„L…ÿVïzŒTVYe’Vı³R`[GetHerHis]ckINKN`;;;;;;;;;;;;x
heir_text_traits_paranoid_deceitful;N*Nár>sY‘u„vÒ‰r‚ÿbìNÅbÃV[GetHerHim]O(uS–™ŠbbìNÏk*NºN„vTWRNÎNTUSNR»S;;;;;;;;;;;;x
province_embellishment;wıNÆu‚‚;;;;;;;;;;;;x
FILTER_MY_DYNASTY;b„v¶RÏe;;;;;;;;;;;;x
DISTANT_CHARACTER;§R…úQY³NƒôV§!;;;;;;;;;;;;x
SET_PACIFIED_EFFECT;2–bk$CHAR|Y$TTN†˜0W…Q„vvQÖNºN²Rbÿôv0R $DATE|Y$0;;;;;;;;;;;;x
NOT_PACIFIED_BY_LIEGE;*g×S†˜JN‰Ršbÿ	gHegó $DATE|Y$	ÿ;;;;;;;;;;;;x
HAS_MERCENARY_UNITS_NOT;$CHARACTER$¡l	gåb	gÇ–cOuQUSMO;;;;;;;;;;;;x
HAS_LOOT_TRIGGER;«R c†NóS $NEED|Y$¤;;;;;;;;;;;;x
HAS_LOOT_TRIGGER_NOT;«R c†NSN $NEED|Y$¤;;;;;;;;;;;;x
HAS_REGIMENTS;òTÏuÄuú^›QâV;;;;;;;;;;;;x
HAS_NOT_REGIMENTS;*gÄuú^›QâV;;;;;;;;;;;;x
LIEGE_IS_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;†˜JN(WIV6RhQƒXŒTs^„vÛz-N;;;;;;;;;;;;x
LIEGE_IS_NOT_IN_THE_PROCESS_OF_ENFORCING_REALM_PEACE;†˜JN*g(WIV6RhQƒXŒTs^„vÛz-N;;;;;;;;;;;;x
HAS_NEWLY_ACQUIRED_TITLES;°eÑÖS—V4YTˆ;;;;;;;;;;;;x
DONT_HAS_NEWLY_ACQUIRED_TITLES;°eÑ*gÖS—V4YTˆ;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_WITHOUT_DLC;¡l	g§Y$DLC$§!DLCÿNıw	ébÙ*NÒ‰r‚ÛLˆ8nbÿ;;;;;;;;;;;;x
prosperity_5_year;Á‰Á‹†˜0WAucƒ;;;;;;;;;;;;x
RETURNING_FAVOR_TO_ABSTAINER;$WHO1|Y$ó`ØºNÅ`Ùu$WHO2|Y$ÿFOîvMR	cgq,gÃV•bhyÿàVIN$WHO2|Y$VCg†N;;;;;;;;;;;;x
EMPTY_VOTER_SEAT;§Yzz-^MO§!;;;;;;;;;;;;x
EMPTY_VOTER_SEAT_EXPLANATION;zz„v-^MOÆ‰INÍSùRhy0;;;;;;;;;;;;x
RELEASE_D_WARNING;`Ock(WO(uÊ‘>eDgbLˆchÿàVvQ—‰'YÏ‘°‹UVObåN¦^baÿ;;;;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE;$WHO|Y$òTÏuˆcˆNcƒ‰Š4YTˆ$TITLE|Y$;;;;;;;;;;;;x
HAS_ASSIGNED_MINOR_TITLE_NOT;$WHO|Y$*gˆcˆNcƒ‰Š4YTˆ$TITLE|Y$;;;;;;;;;;;;x
INFAMY_DECAY_MONTHS;	cgqdk‡sÿ—‰ $MONTHS|Y$ *NgpˆÏQ0R §Y0%§!;;;;;;;;;;;;x
PREFERRED_WAR_TARGET_TOOLTIP;–™	b‰Nîvhÿ$TARGET|Y$;;;;;;;;;;;;x
CHARACTER_FAVOR_INDICATOR_TOOLTIP;Ù*NÒ‰r‚/k`ON*NºNÅ`;;;;;;;;;;;;x
HAS_CHILDREN;	giRPR;;;;;;;;;;;;x
HAS_NO_CHILDREN;¡l	giRPR;;;;;;;;;;;;x
HAS_LIVING_CHILDREN;	gJmOw„viRPR;;;;;;;;;;;;x
HAS_NO_LIVING_CHILDREN;¡l	gJmOw„viRPR;;;;;;;;;;;;x
HAS_A_MINOR_TITLE;åb	gcƒ‰Š4YTˆ;;;;;;;;;;;;x
HAS_NO_MINOR_TITLE;¡l	gcƒ‰Š4YTˆ;;;;;;;;;;;;x
JOIN_FACTION_EFFECT;$BACKER$°s(W>ec$FACTIONLEADER$„v>mû|ÿ§Y$FACTION$§!0;;;;;;;;;;;;x
LEAVE_FACTION_EFFECT;$BACKER$kPbk>ec§Y$FACTION$§!>mû|0;;;;;;;;;;;;x
LEAVE_FACTION_EFFECT_ALL;$BACKER$kPbk>ecOb	g°sck>ec„v>mû|0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER;	gSã(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE;	gSã(W$FACTION|Y$>mû|KNNIN†N$TITLE|Y$bËzÍSùR>m0;;;;;;;;;;;;x
FACTION_EXISTS_TRIGGER_TITLE_CHAR;	gSãIN†N(W$TITLE|Y$-N„v$THIRDPARTY|Y$„v)RÊv(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER;¡l	gSã(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE;¡l	gSã(W$FACTION|Y$>mû|KNNIN†N$TITLE|Y$bËzÍSùR>m0;;;;;;;;;;;;x
NOT_FACTION_EXISTS_TRIGGER_TITLE_CHAR;¡l	gSãIN†N(W$TITLE|Y$-N$THIRDPARTY|Y$„v)RÊv(W$FACTION|Y$>mû|KNNbËzÍSùR>m0;;;;;;;;;;;;x
START_FACTION_EFFECT;VËYRú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
START_FACTION_EFFECT_TITLE;VËYIN†N$TITLE|Y$Rú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
START_FACTION_EFFECT_TITLE_CHAR;VËYIN†N(W$TITLE|Y$-N$THIRDPARTY|Y$„v)RÊvRú^>mû|$FACTION|Y$0;;;;;;;;;;;;x
ANY_COURTIER_OR_VASSAL_STARTS;ûNUO÷^ãbSã;;;;;;;;;;;;x
ALL_COURTIERS_AND_VASSALS;Ob	g÷^ãŒTSã;;;;;;;;;;;;x
ANY_PLAYER_STARTS;ûNUO©s¶R;;;;;;;;;;;;x
ALL_PLAYERS;Ob	g©s¶R;;;;;;;;;;;;x
DEATH_ACCIDENT_BEAR;ŠkN´fŠq;;;;;;;;;;;;x
DEATH_ACCIDENT_DROWNING;ŠkNaYºn4l;;;;;;;;;;;;x
DEATH_ACCIDENT_ARROW;ŠkNAmâw;;;;;;;;;;;;x
DEATH_ACCIDENT_FALL;ŠkNaY`WL„;;;;;;;;;;;;x
DEATH_ACCIDENT_SNAKES;ŠkNÒkÇ†¬T3O;;;;;;;;;;;;x
DEATH_ACCIDENT_TIGER;ŠkNß˜ºNN†;;;;;;;;;;;;x
EVTDESC20001;§Y[From.Location.GetName]§!wıNòTlSIN§Y[From.Religion.GetName]§!áOğN;;;;;;;;;;;;x
demand_gavelkind;‰BlGWRçubÕl;;;;;;;;;;;;x
demand_gavelkind_desc;‰Bl§Y[This.GetTitledName]§!6RšRGWRçubÕl0[This.GetSubjectPronounCap]ïSıwÒbİub‰BlŞV¥b&&;;;;;;;;;;;;x
demand_gavelkind_use_favor;‰BlGWRçubÕl;;;;;;;;;;;;x
demand_gavelkind_use_favor_desc;‰Bl§Y[This.GetTitledName]§!6RšRGWRçubÕl0[This.GetSubjectPronounCap]/kbN*NºNÅ`ÿObåNNıwÒbİu0;;;;;;;;;;;;x
EVTDESC_RIP_30040;ôbàVÚ‹„vSãÿ[Root.GetTitledFirstName]0\n\nIN†N‹sıV„v*gegÿbÅVŠ˜‰Bl`Oôf9eçubÕlINGWRçubÕl0\n\nôleÿ[FromFrom.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB_RIP_30040;[FromFrom.GetSubjectPronounCap]SINdk/kbN*N'YºNÅ`ÿ;;;;;;;;;;;;x
EVTDESC_RIP_30041;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]0\n\nŒ†6qbùRGWRçubÕlNatQ²ÿFObÎNNbe„Yó`»SÒbİu`Oÿb„v†˜JNÿ\n\n`OàVÚ‹„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30043;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]0\n\nbv^NIN6RšRGWRçubÕlwa0RtQKYÿFO‚Yœg	gN'Yr±”kOINŞV¥b„vİ‹bOz˜ÎN„v0båwS`OfŒvb„va`0\n\n`OàVÚ‹„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_30043;²ŒY'T&&;;;;;;;;;;;;x
EVTDESC_RIP_30044;ôb„vSãÿ[Root.GetTitledFirstName]0\n\nb?aalQck0WÙu`OeˆPkOIN6RšRGWRçubÕl„vŞV¥b0`O„vzfgaà`ÊS`O„vlO0\n\n`O„v†˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30045;ôb„vSãÿ[Root.GetTitledFirstName]0\n\n`OgüvIN6RšRGWRçubÕl·ƒ—V'^'`eˆP>fïSåNtã‰„v0FO>fÿb>eØNNw`O„v‰Bl0\n\n`O„v†˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_30045;b„v†˜0WN”^å‹«ˆRÂˆÿ;;;;;;;;;;;;x
EVTDESC_RIP_30046;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nb^gbıwYz˜ÎN`O„v4ngÿFO>fGWRçubÕlùRNb„vTãNwŠN>fŒY‹N0bP``—VÒbİu†N0\n\n`OàVÚ‹„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30047;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nb?aa6RšRGWRçubÕl06qwÿÙˆVf>fNıwOb·ƒ—Vg'Y)RÊvÿObåN`O”^å‹/kbN*Nøv”^„vºNÅ`&&\n\n`OàVÚ‹„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30048;ôbàVÚ‹„vSãÿ[Root.GetTitledFirstName]\n\na1Œ`O6RšR†NGWRçubÕl0b/k`ON*NºNÅ`ÿbİOÁ‹(W`O—‰„vöePØÙu`Oÿ\n\ngÃV`aÀo„vÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30049;ôb„vSãÿ[Root.GetTitledFirstName]\n\nbıwtã‰`OùRNGWRçubÕl„vNÅ`?a06qwÿbv^Nó`/k`OÀNHN0wNb	g›N1Yg0\n\n`O„v†˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30050;ôbàVÚ‹„vSãÿ[Root.GetTitledFirstName]\n\nàVIN`O/kbN*NºNÅ`ÿb—‰`OŠbçubÕl9ebGWRçubÕl0øváObÿÙ>fgŒY„vÓuœg&&\n\n`O„v†˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_30051;ô[GetFromRootCompliment]ÿ[Root.GetTitledFirstName]\n\nGWRçubÕl>fNÍyRÂˆ„vÕl‹VÿOÙub„vTãN/b¸‹Yî•˜˜ÿFO>fb>fN*NØš5„v[From.GetManWoman]ÿwNåwSb/k`OºNÅ`0°s(WºNÅ`Øn†N0\n\n`OàVÚ‹„vSãÿ[From.GetTitledFirstName];;;;;;;;;;;;x
convert_to_spouse_religion;9eáO—RYe;;;;;;;;;;;;x
convert_to_spouse_religion_named;ˆvO[Root.GetPossPronoun][Root.Religion.GetName]áOğN;;;;;;;;;;;;x
convert_to_spouse_religion_desc;M‘vPb¾Y³R„v•g¹Î˜^—8^wQ	gô‹g›R0bOˆvO§Y[Root.GetFirstName]§!„váOğNv^bINNT§Y[Root.Religion.GetName][Root.Religion.GetGroupName]áO’V§!&&;;;;;;;;;;;;x
opinion_built_building;D©Rôv–†˜„vú^Qr;;;;;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT;ÿ$DISEASE|Y$ÿaÓg‡sIN $VALUE|R$ÿ$UNDEFENDED$	ÿ;;;;;;;;;;;;x
PROVINCE_TOOLTIP_DISEASE_WEIGHT_UNDEFENDED;$VALUE$ (W $DISEASE_RESISTANCE$ „v§Y2–«uıw›R§!KNMR;;;;;;;;;;;;x
IS_PROVINCE_OWNER_OR_LIEGE;wıN1u`Ob`O„vSãåb	g;;;;;;;;;;;;x
GAME_STARTED_IN;8nbVËYN $DATE|Y$;;;;;;;;;;;;x
GAME_LASTED;8nbòTÏuĞLˆ†N $LENGTH|Y$ t^;;;;;;;;;;;;x
suspected_impaler;ÌZ‘u÷bSb1rŒYw;;;;;;;;;;;;x
change_wards_focus_to_heritage;ØSôfåzt^&q¹pIN/Oßu;;;;;;;;;;;;x
mild_illness;Š®VÅuÇu;;;;;;;;;;;;x
mild_illness_desc;Ù*NºNaÉ‰N‚gÿNÇv^N‚Yó`aŒ-N„v%NÍ‘0;;;;;;;;;;;;x
severe_illness;%NÍ‘ÅuÇu;;;;;;;;;;;;x
severe_illness_desc;Ù*NºNÅu—VÔkó`aŒ-N„v%NÍ‘0;;;;;;;;;;;;x
bedridden_illness;gSŠ^Nw;;;;;;;;;;;;x
bedridden_illness_desc;Ù*NºNÅuP†Nv^NàQNN1Y»SaÆ‹ÿNnxšRÖN>f&TıwJmNeg0;;;;;;;;;;;;x
RULE_MINOR_EPIDEMICS;§B0Šk^y1tŒT0ÿ§!S‹Wv«u;;;;;;;;;;;;x
RULE_EPIDEMICS_DEFAULT_DESC;S‹Wv«uOåNØ³‹‚i‡súQ°s0S‹WŒTnf„vrÑSOÏu8^úQ°sÿ'YrÑSˆVUÁ‰0;;;;;;;;;;;;x
RULE_OPTION_FEWER;ôfS;;;;;;;;;;;;x
RULE_EPIDEMICS_FEWER_DESC;S‹Wv«uåNƒNO‚i‡súQ°sÿ'YrÑS„vïSıw'`ŒRhQ»Sd–0;;;;;;;;;;;;x
RULE_OPTION_MORE;ôfY;;;;;;;;;;;;x
RULE_EPIDEMICS_MORE_DESC;S‹Wv«uSOåNƒØš‚i‡súQ°sÿ'YrÑSSOˆV8^Á‰0;;;;;;;;;;;;x
tribal_count_female;sYK‘•;;;;;;;;;;;;x
tribal_baron;K‘•;;;;;;;;;;;;x
tribal_baron_female;sYK‘•;;;;;;;;;;;;x
b_khokh_khot;|TŒTimyr;;;;;;;;;;;;x
b_saikhan_zam;jUNb(g;;;;;;;;;;;;x
b_azarga;?–NbS R;;;;;;;;;;;;x
b_tenger;<hS;;;;;;;;;;;;x
b_belcheeriin;SŠV—g;;;;;;;;;;;;x
b_tsetseg_moriin;PŸPŸ<hFz—g;;;;;;;;;;;;x
b_altan_talbar;?–ÒRfWTXÒRôTS;;;;;;;;;;;;x
b_guunii_suu;äS<SÏ‚;;;;;;;;;;;;x
b_abu;?–^;;;;;;;;;;;;x
b_alampura;?–İ„eˆW;;;;;;;;;;;;x
b_arch;?–n;;;;;;;;;;;;x
b_azampur;?–aeˆW;;;;;;;;;;;;x
b_aleppi;šN›R®v;;;;;;;;;;;;x
b_amauli;?–Äe¨h;;;;;;;;;;;;x
b_amla;?–ÆYÉb;;;;;;;;;;;;x
b_arhu;?–Sáw;;;;;;;;;;;;x
b_aruvankadu;?–WÃiæ*h;;;;;;;;;;;;x
b_asaudah;?–ššO–;;;;;;;;;;;;x
b_askot;?–8SØbT;;;;;;;;;;;;x
b_avadiyarkoil;?–FZ0W6wWúR;;;;;;;;;;;;x
b_babnergarh;ONFZ…mŞY)RlT;;;;;;;;;;;;x
b_bagchara;„…LOnW;;;;;;;;;;;;x
b_bagpura;„…LOeˆW;;;;;;;;;;;;x
b_bahera;FZ¯‘W;;;;;;;;;;;;x
b_bahloipur;FZÃ‹bSWeˆW;;;;;;;;;;;;x
b_balisna;FZ¨hZ²;;;;;;;;;;;;x
b_balol;FZbSW;;;;;;;;;;;;x
b_bamanlapalli;FZüfWâl¨h;;;;;;;;;;;;x
b_bandaguda;ÃiO–¿w|ƒ;;;;;;;;;;;;x
b_bandgaon;ÃiO–LOWid;;;;;;;;;;;;x
b_bangi;Ãiw;;;;;;;;;;;;x
b_bangomunda;Ãi¿w÷•|ƒ;;;;;;;;;;;;x
b_bangra;ÁeícW;;;;;;;;;;;;x
b_baniagaon;Ãi<S6wLOWid;;;;;;;;;;;;x
b_banjapalli;Ãi–âl¨h;;;;;;;;;;;;x
b_behtar;/TÃ‹`W;;;;;;;;;;;;x
b_belagula;/TW¿wW;;;;;;;;;;;;x
b_betmangala;ş‚üfLOW;;;;;;;;;;;;x
b_betora;/TıW;;;;;;;;;;;;x
b_bhadalthua;FZ|ƒWWÃ‹;;;;;;;;;;;;x
b_bhadua;FZ¯X;;;;;;;;;;;;x
b_bhagva;FZLO;;;;;;;;;;;;x
b_bhambiya;?b×k6w;;;;;;;;;;;;x
b_bhasma;FZZid;;;;;;;;;;;;x
b_bhoilymbong;éƒ¨h6wjOñO;;;;;;;;;;;;x
b_bidadi;×k|ƒĞc;;;;;;;;;;;;x
b_bidh;×kO–;;;;;;;;;;;;x
b_bilikore;×k¨hØb¨h;;;;;;;;;;;;x
b_bilkhet;×k	TY;;;;;;;;;;;;x
b_bordhoman;ôTS¾üf;;;;;;;;;;;;x
b_bukar;ÌRLOS;;;;;;;;;;;;x
b_chakarpura;næWeˆW;;;;;;;;;;;;x
b_chandara;ÃeO–W;;;;;;;;;;;;x
b_charmuria;nWnr¨h6w;;;;;;;;;;;;x
b_charwadih;nWFZĞcÃ‹;;;;;;;;;;;;x
b_chinchwad;wnFZ|ƒ;;;;;;;;;;;;x
b_chitwye;>eíc1u;;;;;;;;;;;;x
b_dabthala;O–kSÃ‹W;;;;;;;;;;;;x
b_dalmau;¾SÛk;;;;;;;;;;;;x
b_dalu;O–bS;;;;;;;;;;;;x
b_tilosingi;^bSçPw;;;;;;;;;;;;x
b_datrauda;O–YWO–;;;;;;;;;;;;x
b_dattapulia;O–`Yeˆ¨h;;;;;;;;;;;;x
b_daudpur;¾LN·V^S;;;;;;;;;;;;x
b_dhamtari;O–ÆYY)R;;;;;;;;;;;;x
b_dhanaura;O–tYW;;;;;;;;;;;;x
b_dharau;O–bS;;;;;;;;;;;;x
b_kajgaon;æ–LOWid;;;;;;;;;;;;x
b_dhaurpur;FŒÌR;;;;;;;;;;;;x
b_digapahandi;ĞcæâlIlĞc;;;;;;;;;;;;x
b_digha;Ğc<hÃ‹;;;;;;;;;;;;x
b_dindori;H–FŒ)R;;;;;;;;;;;;x
b_mahobkanth;id|TN;;;;;;;;;;;;x
b_dorkang;YS·^;;;;;;;;;;;;x
b_durbate;eˆFZŒ;;;;;;;;;;;;x
b_durgi;eˆw;;;;;;;;;;;;x
b_durpa;eˆâl;;;;;;;;;;;;x
b_firozpur;9WyQeˆ;;;;;;;;;;;;x
b_galleborgao;LOÒRéƒTN;;;;;;;;;;;;x
b_ganeshpur;LOål‚eˆW;;;;;;;;;;;;x
b_gangabana;R`LOFZ²;;;;;;;;;;;;x
b_gangrar;NW;;;;;;;;;;;;x
b_garmali;LOWid¨h;;;;;;;;;;;;x
b_gegha;GyLO;;;;;;;;;;;;x
b_gokal;ØbLOW;;;;;;;;;;;;x
b_gond;!·V;;;;;;;;;;;;x
b_gorawas;¿wWFZ¯e;;;;;;;;;;;;x
b_gotitoria;¿w^ı¨h6w;;;;;;;;;;;;x
b_haktsarpur;Ã‹KQZeˆ;;;;;;;;;;;;x
b_halgeri;Ã‹WGy¨h;;;;;;;;;;;;x
b_hansla;IlW;;;;;;;;;;;;x
b_hardi;÷fWĞc;;;;;;;;;;;;x
b_harpura;÷fWeˆW;;;;;;;;;;;;x
b_hindolia;áO¦^¨h6w;;;;;;;;;;;;x
b_holavanhalli;|TWÃiÃ‹¨h;;;;;;;;;;;;x
b_hora;|TW;;;;;;;;;;;;x
b_hukampura;¯OLOeˆW;;;;;;;;;;;;x
b_huljanti;|TìeĞc;;;;;;;;;;;;x
b_hurshi;|T8S;;;;;;;;;;;;x
b_jade;–Ğc;;;;;;;;;;;;x
b_jakar;–¯W;;;;;;;;;;;;x
b_jakhri;–IO¨h;;;;;;;;;;;;x
b_jakpur;–æeˆW;;;;;;;;;;;;x
b_jargaon;˜bWLOWid;;;;;;;;;;;;x
b_jevargi;WyOw;;;;;;;;;;;;x
b_jhammanpur;ìeüfeˆ;;;;;;;;;;;;x
b_jongbandha;hñO,‚O–;;;;;;;;;;;;x
b_jua;hT?–;;;;;;;;;;;;x
b_junaghur;hTÿbäS;;;;;;;;;;;;x
b_kakshar;LOÉS9R;;;;;;;;;;;;x
b_kalamboli;LOİ„éƒ¨h;;;;;;;;;;;;x
b_kamharia;uÃ‹¨h;;;;;;;;;;;;x
b_kamodh;LOnrO–;;;;;;;;;;;;x
b_kanaoudi;LO²eYĞc;;;;;;;;;;;;x
b_kandalike;NO–¨hz‚;;;;;;;;;;;;x
b_kankauli;NTN¨h;;;;;;;;;;;;x
b_kanmukal;NnrLO;;;;;;;;;;;;x
b_kannpur;Neˆ;;;;;;;;;;;;x
b_kapadvanj;LOâlO–Ãi–;;;;;;;;;;;;x
b_kapurgarh;æeˆWŞY)RlT;;;;;;;;;;;;x
b_karambakkudi;LOİ„FZñOĞc;;;;;;;;;;;;x
b_karangi;LOİ„w;;;;;;;;;;;;x
b_karumbakham;LOİ„FZu;;;;;;;;;;;;x
b_kas;LO¯e;;;;;;;;;;;;x
b_kauria;TN¨h;;;;;;;;;;;;x
b_kelod;z‚bS;;;;;;;;;;;;x
b_kharki;LO	T;;;;;;;;;;;;x
b_khed;z‚·V;;;;;;;;;;;;x
b_khijaria;V˜b¨h6w;;;;;;;;;;;;x
b_khuig;NñO;;;;;;;;;;;;x
b_khunabat;N²Ë;;;;;;;;;;;;x
b_kilpadappai;	TâlO–/T;;;;;;;;;;;;x
b_konokjora;Øbú‹æŠkW;;;;;;;;;;;;x
b_korandh;ØbpQO–;;;;;;;;;;;;x
b_kothaguda;ØbY¿w|ƒ;;;;;;;;;;;;x
b_kotra;ØbYW;;;;;;;;;;;;x
b_kujar;ñO˜bW;;;;;;;;;;;;x
b_kumhaul;!|T;;;;;;;;;;;;x
b_kunian;/<SHh;;;;;;;;;;;;x
b_kunnatur;!²kQ;;;;;;;;;;;;x
b_kunnau;!tY;;;;;;;;;;;;x
b_kuppar;/âl;;;;;;;;;;;;x
b_kursu;/Š˜;;;;;;;;;;;;x
b_kutra;/YW;;;;;;;;;;;;x
b_lahpatra;WâlYW;;;;;;;;;;;;x
b_lakshmipuro;WæÌe%VeˆW;;;;;;;;;;;;x
b_latembarcem;bSz‚FZÃe;;;;;;;;;;;;x
b_lavangi;bSÃi	T;;;;;;;;;;;;x
b_lilam;¨hİ„;;;;;;;;;;;;x
b_longching;•R—;;;;;;;;;;;;x
b_madya;id0W6w;;;;;;;;;;;;x
b_mahalpur;idÃ‹WeˆW;;;;;;;;;;;;x
b_mahendragarh;id¯‘àVO–WŞY)RlT;;;;;;;;;;;;x
b_mahokhar;id|TLO;;;;;;;;;;;;x
b_malabar;»pUÔb;;;;;;;;;;;;x
b_malther;idŒ;;;;;;;;;;;;x
b_manappakkam;id²âlu;;;;;;;;;;;;x
b_manghech;üfñO¯O>e;;;;;;;;;;;;x
b_marhia;idW¯‘6w;;;;;;;;;;;;x
b_mathila;id•^O–;;;;;;;;;;;;x
b_mauli;id¨h;;;;;;;;;;;;x
b_meddappakkam;idO–âlu;;;;;;;;;;;;x
b_mejia;id	T?–;;;;;;;;;;;;x
b_melmarudun;ididbS˜;;;;;;;;;;;;x
b_meltraipara;id^)R?–âlW;;;;;;;;;;;;x
b_mohammadnagar;idÃ‹+g²ícW;;;;;;;;;;;;x
b_molvailup;nr×kbS;;;;;;;;;;;;x
b_motibennur;nrĞcÁetY;;;;;;;;;;;;x
b_muhri;nrÃ‹¨h;;;;;;;;;;;;x
b_mun;™„³l;;;;;;;;;;;;x
b_murwa;nræt;;;;;;;;;;;;x
b_naithra;HYYW;;;;;;;;;;;;x
b_namchang;WSÃeñO;;;;;;;;;;;;x
b_nandulia;¾–ßƒ¨h;;;;;;;;;;;;x
b_nandwas;¾–æt¯e;;;;;;;;;;;;x
b_naneli;²…Q¨h;;;;;;;;;;;;x
b_narota;²bSY;;;;;;;;;;;;x
b_nathorl;²kQ;;;;;;;;;;;;x
b_nauli;Yt›R;;;;;;;;;;;;x
b_nibnutvadi;<StY`FZĞc;;;;;;;;;;;;x
b_nijhar;<SìeW;;;;;;;;;;;;x
b_nimon;<Snr;;;;;;;;;;;;x
b_nimora;<SnrW;;;;;;;;;;;;x
b_niralapalli;<SWWâl¨h;;;;;;;;;;;;x
b_nyahalode;å‚Ã‹bSĞc;;;;;;;;;;;;x
b_odalgaon;LNO–WLOWid;;;;;;;;;;;;x
b_odur;LNkgS;;;;;;;;;;;;x
b_oudh;eY·V;;;;;;;;;;;;x
b_pachaur;âlÛbW;;;;;;;;;;;;x
b_pakal;âlLO;;;;;;;;;;;;x
b_pallikondai;âl¨h›Q|ƒ;;;;;;;;;;;;x
b_palshet;âln`;;;;;;;;;;;;x
b_panwel;,‚æ—S;;;;;;;;;;;;x
b_paravar;µ”WËW;;;;;;;;;;;;x
b_parodi;âlbSĞc;;;;;;;;;;;;x
b_patera;âlŒW;;;;;;;;;;;;x
b_patho;âlFŒ;;;;;;;;;;;;x
b_pemayangtse;›slbıl;;;;;;;;;;;;x
b_pithorai;×kFŒW;;;;;;;;;;;;x
b_pochannapet;éƒÃe²×kĞc;;;;;;;;;;;;x
b_pottangi;éƒjw;;;;;;;;;;;;x
b_puduchattiram;ÌRßƒn•^İ„;;;;;;;;;;;;x
b_pudunagram;ÌR¦^²ícW;;;;;;;;;;;;x
b_purbbadulki;ÌRâlFZßƒ	T;;;;;;;;;;;;x
b_purena;ÌR¨h²;;;;;;;;;;;;x
b_putukipali;ÌRkQ	Tâl¨h;;;;;;;;;;;;x
b_rabluto;WbSFŒ;;;;;;;;;;;;x
b_raigarh;W6wŞY)RlT;;;;;;;;;;;;x
b_rajauli;Wö—¨h;;;;;;;;;;;;x
b_rardhu;Wßƒ;;;;;;;;;;;;x
b_rasidpur;W‰`eˆW;;;;;;;;;;;;x
b_ravel;WFZ;;;;;;;;;;;;x
b_runjha;İ„w;;;;;;;;;;;;x
b_rupsi;bS¯e;;;;;;;;;;;;x
b_sagra;ZLOW;;;;;;;;;;;;x
b_sahna;rÃ‹²;;;;;;;;;;;;x
b_saitual;³R)RkQ?–;;;;;;;;;;;;x
b_sakyang;(„ÜY;;;;;;;;;;;;x
b_samdong;çPN;;;;;;;;;;;;x
b_sanjeli;QhGy¨h;;;;;;;;;;;;x
b_sankarpur;FU¯WeˆW;;;;;;;;;;;;x
b_santera;QhŒW;;;;;;;;;;;;x
b_saongi;ZÁw;;;;;;;;;;;;x
