### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_chikoi_adj;dæ‚;;;;;;;;;;;;x
c_tuul_adj;ìrPN;;;;;;;;;;;;x
c_ochrid_adj;eYkÌ‘·V;;;;;;;;;;;;x
c_corfu_adj;KQSúWÉb;;;;;;;;;;;;x
c_saqsin_adj;’dÈT›;;;;;;;;;;;;x
c_kyzyl_adj;ÈTSV¯e;;;;;;;;;;;;x
c_zatec_adj;Nbğl(ƒ;;;;;;;;;;;;x
c_opava_adj;eY^æt;;;;;;;;;;;;x
c_domazlice_adj;WSâl^s|šN;;;;;;;;;;;;x
trans_saharan_trade_route;è’dÈTÉbFUï;;;;;;;;;;;;x
trans_saharan_province_desc;êSıw(W§Yè’dÈTÉbFUï§!„vyršR0WISîOú^§Y8fÙz§!\n÷‹SbV§Y8fIS0WşV§!ågw0;;;;;;;;;;;;x
tr_gold_mine_2;Ñ‘ÿw;;;;;;;;;;;;x
tr_salt_mine_1;Ğvÿw;;;;;;;;;;;;x
ACTIVE_TRADE_ROUTE_MODIFIER;\nFUïSO&^egåNNHeœgÿ\n$MODIFIER$\n\n(WFUïwıNNú^/8fÙzıwXIVFUïùROb	gwıN„vîOck0‚YœgN›NFUïwıN«ˆJ–^Xÿ«ˆôVJeb`Snc	ÿÿvQÖNFUïwıNOàV8fAm¹eT9eØSw4Nöe·ƒ—VôfØš„v6eÊv0;;;;;;;;;;;;x
INACTIVE_TRADE_ROUTE_MODIFIER;\n‚YœguHeÿFUïO¶NuåNNHeœgÿ\n$MODIFIER$\n\n(WFUïwıNNú^/8fÙzıwXIVFUïùROb	gwıN„vîOck0‚YœgN›NFUïwıN«ˆJ–^Xÿ«ˆôVJeb`Snc	ÿÿvQÖNFUïwıNOàV8fAm¹eT9eØSw4Nöe·ƒ—VôfØš„v6eÊv0;;;;;;;;;;;;x
BUILD_TRADE_POST_DESC;8fÙzïSåN1uFUNqQŒTıV…Q„v5ºN¶RÏe(Wwm¸S¹±‚9 §Y$COST$§!¤ ú^/sSO>f(WYıV†ußWN0FO‚Yœg	gFUïÏuÇÿûNUO,g0Wßu»lwnNïSåN(WvQÏuÇ„vwıNú^/8fÙz0ÿ÷‹ågw§Y8fIS§!0WşV!jV0	ÿ;;;;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_TRADE_POST_DESC;8fÙzïSåN1uFUNqQŒTıV…Q„v5ºN¶RÏe(Wwm¸S¹±‚9 §Y$COST$§! ú^/sSO>f(WYıV†ußWN0FO‚Yœg	gFUïÏuÇÿûNUO,g0Wßu»lwnNïSåN(WvQÏuÇ„vwıNú^/8fÙz0ÿ÷‹ågw§Y8fIS§!0WşV!jV0	ÿ;;;;;;;;;;;;x
coptic;Ñynfyr;;;;;;;;;;;;x
RETTYPE_CUL_COPTIC;[coptic.GetName]uQëX;;;;;;;;;;;;x
ca_culture_coptic_1;[coptic.GetName]ªguQ;;;;;;;;;;;;x
ca_culture_coptic_2;[coptic.GetName]ªguQ;;;;;;;;;;;;x
ca_culture_coptic_3;[coptic.GetName]ªguQ;;;;;;;;;;;;x
ca_culture_coptic_4;[coptic.GetName]ªguQ;;;;;;;;;;;;x
tb_culture_coptic_1;[coptic.GetName]ªguQ;;;;;;;;;;;;x
tb_culture_coptic_2;[coptic.GetName]ªguQ;;;;;;;;;;;;x
tb_culture_coptic_3;[coptic.GetName]ªguQ;;;;;;;;;;;;x
tb_culture_coptic_4;[coptic.GetName]ªguQ;;;;;;;;;;;;x
ca_culture_coptic_1_desc;Ù›N›Q%„IN[coptic.GetName]ßu»lwĞc›ON>eIV	g›R„vªguQ›Q–åN(WùR—bLe›QöeıwˆROOb¿u0;;;;;;;;;;;;x
RETTYPE_CUL_ASSYRIAN;[assyrian.GetName]bëX;;;;;;;;;;;;x
ca_culture_assyrian_1;[assyrian.GetName]ekuQ;;;;;;;;;;;;x
ca_culture_assyrian_2;[assyrian.GetName]ekuQ;;;;;;;;;;;;x
ca_culture_assyrian_3;[assyrian.GetName]ekuQ;;;;;;;;;;;;x
ca_culture_assyrian_4;[assyrian.GetName]ekuQ;;;;;;;;;;;;x
ca_culture_assyrian_1_desc;Ù›N›Q%„IN[assyrian.GetName]ßu»lwĞc›ON>eIV	g›R„vekuQ›Q–ÿÖNìNNº‹>fÛJebyVØ>f2–¡VbyVıïSÜwûN0;;;;;;;;;;;;x
central_african;-N^—;;;;;;;;;;;;x
kanuri;aSªRÌ‘;;;;;;;;;;;;x
hausa;jŒ(„;;;;;;;;;;;;x
zaghawa;Nb Ræt;;;;;;;;;;;;x
daju;¾1g;;;;;;;;;;;;x
soninke;1tRïQ;;;;;;;;;;;;x
songhay;Qhwm;;;;;;;;;;;;x
alexander_bloodline_01;šN†SqS'Y„vNLgKNOˆ;;;;;;;;;;;;x
alexander_bloodline_01_desc;(W[This.GetTitledFirstName]„vNÈaªR›RNÿ[This.GetOnlyDynastyName]¶RÏe«ˆnfM0b³‹0>fšN†SqS'Y'Y^„vôvû|TÔˆ0;;;;;;;;;;;;x
ashoka_bloodline_01;?–²w‹slN;;;;;;;;;;;;x
ashoka_bloodline_01_desc;[This.GetTitledFirstName]«ˆ¸‹Yzfwğy^INpS¦^„vßuNwÿO'Y„v?–²w‹s„vlN0;;;;;;;;;;;;x
EVTTITLEHF24200;šN†SqS'Y„vOˆ	;;;;;;;;;;;;x
EVTDESCAHF24200;šN†SqS'Y'Y^NÖNòS×‹,‚„vzŠšN2m„vbyV„v/Oô‹(Wte*NòTåwNLu/O1U0N¡‹vQpe„vt^Šßu»lwìNışfŠbÖNìN„vuŒT’V³R0Wjm9(WıvÙMO/OGYºNirNLg„vb1SKNN0\nLS¡ršN†SqS'Y¾b†N¸‹Yb1SÿFOÖNñ‚t^éeÿN>U	gNPRÿv^¡lıwú^ËzwN*NıVZyõu•„v‹sg0ÖN„v^ıVèlšR(WRú^NENKNTsS²`gR'`0W‰l¦l0\nTlÏeNT—RYe„vßu»lwìNı²RğyÖNìN„vVyHQïSåNı¯n0RšN†SqS'Yíw‚f„vN	ÿ6qw¡l	gN*NºNıwOÖNìN„vTªONãlìN³‹TÙNTØš„v²Rğy0;;;;;;;;;;;;x
EVTOPTAHF24200;bSbIN,rN*NbŸR„vÿ;;;;;;;;;;;;x
TT_EVTOPTAHF24200;Õ‹şV*O/N*N§YšN†SqS'YOˆ	§!„v²Rğy0;;;;;;;;;;;;x
EVTOPTBHF24200;êS	g»PÜtMbO»SÕ‹0;;;;;;;;;;;;x
EVTTITLEHF24201;šN†SqS'YKN“X;;;;;;;;;;;;x
EVTDESCAHF24201;NCSt^åNegÿÙMOO'YVgwgÈu‰Ro`„v2WObNôv>f*N‰N®‹'`„vİ‹˜˜0Ç»S„v¸‹YWlš‡v^ìNığXğyêñTŒcCgTÜbŒÇšN†SqS'YKN“Xÿ6qwƒR„vMOnÍNçeNIN°sN„vfRwObåw0\nÑS°sbVyHQ^y2W„vW¸šÅVSObùRÖNOˆ	„v²RğyôfwQô‹g›R0kOIN[Root.PrimaryTitle.GetName][Root.GetTitle]ÿbÔk'YYpeŞz‰Nw»yg	gïSıw„v0W¹pôfÑ06qwŠböeô•ŒTDnjm9(WNy˜ˆVYºNı1Y%Ç„v¢c1t-NïSıwv^^—NVr0;;;;;;;;;;;;x
EVTDESCBHF24201;NCSt^åNegÿÙMOO'YVgwgÈu‰Ro`„v2WObNôv>f*N‰N®‹'`„vİ‹˜˜0Ç»S„v¸‹YWlš‡v^ìNığXğyêñTŒcCgTÜbŒÇšN†SqS'YKN“Xÿ6qwƒR„vMOnÍNçeNIN°sN„vfRwObåw0\nÑS°sbVyHQ^y2W„vW¸šÅVSObùRÖNOˆ	„v²RğyôfwQô‹g›Rÿ6qwŠböeô•ŒTDnjm9(WNy˜ˆVYºNı1Y%Ç„v¢c1t-NïSıwv^^—NVr03SvQ>fwQ†0Rÿb„v¢ci––ó`µb¾g	gïSıw„v0W¹p„vİ‹‰púQYÜ0;;;;;;;;;;;;x
EVTOPTAHF24201;ÅVŠ˜b0RšN†SqS'Y„vW¸šÿ;;;;;;;;;;;;x
TT_EVTOPTAHF24201;¨R(u`O„v§Y4–Œıw›R§!v^•bD§YÑ‘±”§!egÕ‹şVûRb§YšN†SqS'Y„vnW“X§!;;;;;;;;;;;;x
EVTOPTBHF24201;*O/N*N	gHe„v²Rğyb¸‹>fNrŒY„v•bD0;;;;;;;;;;;;x
TT_EVTOPTBHF24201;¨R(u`O„v§YfRÆ‹§!v^•bD§YÑ‘±”§!egÕ‹şV*O/N*NùR§YšN†SqS'Y¶RÏe§!„v²Rğy;;;;;;;;;;;;x
EVTOPTCHF24201;Ù!kdûRˆmw†Nb*YYöeô•ŒTDn0;;;;;;;;;;;;x
TT_EVTOPTCHF24201;>eV`O²Rğy§YšN†SqS'YOˆ	§!„v÷‹Bl0;;;;;;;;;;;;x
EVTDESCAHF24202;1S(WšN†SqS'YŠkT¡lYENÿÖNKbN„vàQ*NS›Q1SVËY’Nøv‰NIYÖN„vWSO0àVINÖNìNfŒv²*NˆR³bšN†SqS'YWSO„vºNS(WSINN«ˆlOğyINšN†SqS'Y„vwckçubºN0\nTtÿbˆVnxáOêS‰bıwYûRb0RšN†SqS'Y„vWSOÿbùRÖNOˆßu„v²Rğy1SOÔkûNUOêŒTNáQ„v[Root.Culture.GetName]†˜JNı‰	gô‹g›R0(W±‚†NàQhTöePT†˜0W…Qg	gfRÆ‹„vfRw¨Tâ‹ÿ·ƒÖS0R†NàQ*N“XtzïSıwMON„v0W¹pKNTÿ°s(Wb”^å‹•bDàQ*N¢ci––ÿ»SûRbÙ*NÜäS“Xtz0;;;;;;;;;;;;x
EVTOPTAHF24202;bNOTÜ`ûNUO•bDÿ;;;;;;;;;;;;x
TT_EVTOPTAHF24202;Ç•bD'YÏ‘„vºN›Rir›Rÿ`ObŸR„vàQ‡sS'YE^¦^ĞcGS0;;;;;;;;;;;;x
EVTOPTBHF24202;bOpNNıw(u±”pN0R„vgŒY„vÅˆY0;;;;;;;;;;;;x
TT_EVTOPTBHF24202;Ç•bDNšRÏ‘„vºN›Rir›Rÿ`ObŸR„vàQ‡sSOĞcGS0;;;;;;;;;;;;x
EVTOPTCHF24202;bïSNO’QOwıV¶R4x¶N„vÎ˜i–»SZPÙ*Nÿ;;;;;;;;;;;;x
TT_EVTOPTCHF24202;`O	éb•bDNYNS„vDnÿv^N•beQNšR„vöeô•ÿÙïSıwOM–NO`O„vbŸR‡s0;;;;;;;;;;;;x
EVTOPTDHF24202;1SÙ¹p±”ıòTÏu>fbıwÅb„vgP–†N0;;;;;;;;;;;;x
TT_EVTOPTDHF24202;Ç•bDSÏ‘„vºN›Rir›Rÿ`ObŸR„vàQ‡sS'Y'YM–NO0;;;;;;;;;;;;x
EVTTITLEHF24203;*O/VyHQ;;;;;;;;;;;;x
EVTDESCAHF24203;†SòSfR¶RìNNô³‹TÿšN†SqS'YNNMOôTKQyrÌ‘šNlQJNuN†NNMOåNÖNŒTT„v?QPRÿ6qwÙiRPR„vus^÷ş–Í‘Í‘0Ir0RÖNbt^„vöePÿÖN6r²N„v^ıVéeòT«ˆ*jZ„v›Q–ìNÜtRÿÖNùR^ıVtOb”^SV„vçubÍSPb†N)Y¹eY-Œ0\n(WùRçuNwìNn—ryYìNdR?QáRÍk„vP`ç`qš¨RNÿšN†SqS'Y„v»YPR»y‹s«RŒT›Q^ÿSyY„viRPR–L…(WNINºNåw„v0W¹eÿÎNw©‹ÖNMQ×SIROg„vZÁwÿ‚YdkÍyÍy¿Oı(Wa™eKN-N†N0\nàVwÿ³‹INÖNìN„vTÔˆìNgÈu(W[Root.Capital.GetName]¾–v^L„0Wu9hÿgÈuRSoØSIN[Root.GetOnlyDynastyName]¶RÏev^N>furIV„vô‹Õl0\nwbKbN„vfRwìNOb—‰ZP„vÿ1S>f(WbìN¶RÏe„väSw°‹UV-Nb0Rcknx„vÂSw RåNV(uÿ¿OïS-dú^wÙ7hNagTØš„vTwû|0;;;;;;;;;;;;x
EVTOPTAHF24203;`OìN‰YSbÙuYS0;;;;;;;;;;;;x
EVTOPTBHF24203;¡l	g`OìNNıw–È‰„vwSt;;;;;;;;;;;;x
EVTOPTCHF24203;bOibUS«R÷^şVfN†™eg¹R³u°efN0;;;;;;;;;;;;x
EVTOPTDHF24203;Q	gàQÇrº‹‡e¯wšR1SY†N'Tÿ;;;;;;;;;;;;x
EVTDESCAHF24204;b>múQ¢ci–„vñ‚ÇR„v–XTìNgÈuŞV0R†N[Root.Capital.GetName]0\nÖNìN&^ŞV†NNöN^—áQ„v6e·ƒÿNwQ†‰ÖvOwäSãNàsR„v(gCNOÿÖNìNğXğy²1S>fb²pgúQSSŠ„vVyHQ0\n(WbKbN„vfRwÔNÆuxvzÙwQWSO„vÏkNYÆu‚‚KNTÿbNÖNìNÛLˆ†N•öeô•„vFU¨‹ÿgÈunxšRÙ!k¢ci–ÖS—V†NbŸR0\nšN†SqS'Y'Y^„vO¯(WWL„(W†SòS•³lpevt^Tÿ1uÖN„vPRYRÿsSb,gºN²NêbŞV0°s(WÿbÅNÅN—‰©‹ÙNˆmo`/OMhQNLuÿ¿OıwOšN†SqS'Y>fb„vVyHQÙN²RğybINN‰N„v‹NR0;;;;;;;;;;;;x
EVTOPTAHF24204;>múQOb	g„váOOÿ©‹Ob	g„vWˆ¹S)ıåwSfÙöN‹Nÿ;;;;;;;;;;;;x
EVTOPTBHF24204;Ob	gºNıÅVŠ˜åwSÙ*NO'Y„vÑS°sÿ;;;;;;;;;;;;x
EVTOPTCHF24204;b”^å‹©‹bOb	g„vãPRıåwSÙöN‹N0;;;;;;;;;;;;x
EVTOPTDHF24204;N*NlQV„v²‹İ‹”^å‹1SY†N0;;;;;;;;;;;;x
EVTDESCAHF24205;b>múQ¢ci–„vñ‚ÇR„v–XTìNgÈuŞV0R†N[Root.Capital.GetName]0\nNx^„v>fÿÖNìNv^¡l	g&^ŞVegÀNHNN‰ÿd–†NNXu•„vàsRŒTàQWW4Y¨š„vxGr0wÙ›NN‰(Wb„vfRwÀhågKNTÿlšNN†N3R­eÿÙ›NN‰„vt^ãN*Y°e†NÿNïSıw>f^SN²MOO'Y„vVgw„vN‰0\nLS¡rb„vKbNINÙ!kdûRJm¨RØNúQ†Ng'Y„vwÃVŒTªR›RÿFO>fÖNìNgTØ>f¡l	gbŸRÿwb²R5„v•bDŒTöeô•1SÙ7hhQèSb4lo†N0;;;;;;;;;;;;x
EVTOPTAHF24205;bìNÅVŠ˜QSÕ‹N!kÿ²¶^nW“XNšR(WĞg*N0W¹eÿ;;;;;;;;;;;;x
EVTOPTBHF24205;ØV‰c²¶^nW“XÿbìNOûRBlæSNagSï0;;;;;;;;;;;;x
EVTOPTCHF24205;bòTÏu«ˆÙ*Na1ˆ„v’Qi–ÙuÁk†N0;;;;;;;;;;;;x
EVTDESCAHF24206;(Wàepe*NYZfÌ‘ÿbNMM0Wû–äSw„v‡e.sÿbúQ²›N«ˆWØV(WÒ‰L„Ì‘„vwStÿwgÈubìNnN„vnx	gObŞV¥b0(Wb„v†˜üRNÿN³fRwòTÏuıwYı*0R[Root.GetOnlyDynastyName]‹sg-Ngée„v²MOòTåwbXTÿTöenNb0R†N²MOO'Y„vVgwîvMRgïSáO„vôvû|TÔˆ0\n¥cNeg1SêSiRN(Wb„vTÚPŒTãlb—MRÁ‹fb²Rğy„vwR'`†N0\n¸‹YêŒTNáQwÅVšROàeÆ‰b„vO'YÑS°sÿÉZ’Yb„v>fk¶RN0àVdkÿbÅVŠ˜nxİO(W†^lyÙ!kO'YÑS°s„v†^xQ>NR„vTöeÿ©cÖvOOÙ›NºN„vÍSùRğXó—0;;;;;;;;;;;;x
EVTDESCAHF24207;LS¡r	gàepe*NN/wKNYÿpev!k0WfNwSxvzŒTZSfR„vfRwÿb(Wb„v¶RÏeŒTšN†SqS'YKNô•ûRbĞgÍy*gåw„vTwû|„vªR›RÍN6eHeu®V0\n>f6qÿN*NpM)YNÿ(Wíw‚f„vNu-NÖS—V†NˆVYb1Sv^¾b†N8lR`„vcƒw„v7uºN>fNOAQ¸‹vQIQcƒOˆ	ˆm¡N„v0\nwN*NÏPb„v¶RÏeÙ,‚IV'YNåb	ggS50W[Root.PrimaryTitle.GetName]‹sMO„v¶RÏeÿvQVyHQ¯wšRïSåNı¯n0RO'Y„vVgw,gºN0\nINÀNHNbÙHN¾–b0RbìNKNô•„vTwû|ÿ;;;;;;;;;;;;x
EVTOPTAHF24207;nN¸‹b”^å‹Šbèla›RÆ–-N(WšN†SqS'Y„vnW“XN0;;;;;;;;;;;;x
EVTOPTBHF24207;bìNêS—‰ôfªR›R0WûRbÿ;;;;;;;;;;;;x
EVTOPTCHF24207;Y†Nÿb>eVÿ;;;;;;;;;;;;x
EVTTITLEHF24208;šN†SqS'Y„vTÔˆ;;;;;;;;;;;;x
EVTDESCAHF24208;ÏuÇpet^„vfR`NÿxvzŒT•bDÿgÈubbŸR¾0R†Nb„vîvhÿSb„v¶RÏeNºNŠ|†SòSNgO'Y„vVgw't't„vTwû|(W†NNw0\n1S—rbvt^KNTÿºNìNO6qOåNNÍyleOu„vÿY`w…Vb„vTãNÿ3SvQ>f(WbIWNGÁ‰ÖNìN„vöeP0\nbìN„vOˆ¡rÌ‘AmÌmOwıwYVgÃWÊS„vO›RÿbìN-NçubOwıwYgdÁkôTÔk&O„vzfgaÿbìN„vÎ‘ÃVqšObìNÎN‡ef„v-NÃVúQÑSÿNôvp0RNLu„vLS4Y0;;;;;;;;;;;;x
EVTOPTAHF24208;8lR`„vcƒw(WIrOwbÿ;;;;;;;;;;;;x
EVTDESCAHF24209;LS¡rbLS†Ng'Y„vªR›Rÿb„v5ÏeìNØ>f¡l	g³‹ïSbùRšN†SqS'YVyHQ„vTÕl²Rğy0\nôfß|Õ|„v>fÿb„vãlùR,g‹sg×SSle„vRËYºN„vˆmo`İOc†N·Q/oŒT`‘u0b„v…Q–bXT³‹INÿºNìN*Yàeåw†NÿNıwtã‰b„vÑS°s„vÍ‘‰'`ÿwb„v5ÏeìNêS>f¡UaƒR&^eg„vqVÍT0\núQNÍyÍyŸSàVÿb„vûN¡RØ¡l	gÓung0b„v²Rğy‚YœgNıwY«ˆnfM³‹ïSÿ²1Sëkàe÷N<P†N0;;;;;;;;;;;;x
EVTOPTAHF24209;bìN—‰ôfY„v†^lyŒT²R/Oÿ;;;;;;;;;;;;x
EVTOPTBHF24209;ºNìNO,T0R[Root.PrimaryTitle.GetName][Root.GetTitle]„vğXó—ÿ;;;;;;;;;;;;x
EVTOPTCHF24209;NšRÀNHN	gRÕlïSåNYe²w²›NœQl&&;;;;;;;;;;;;x
EVTOPTDHF24209;¡l(uÿÙd–†Njm9'YŠböeô•YëkàeaIN0;;;;;;;;;;;;x
EVTTITLEHF24210;šN†SqS'Y„vTÔˆ;;;;;;;;;;;;x
EVTDESCAHF24210;Ñeg	gNSsQN[From.GetTitledFirstName]„vAmŠ0\n(WnlVn—šPR0¹eëT^yÍhŒT×v“X<„v.^©RNÿ[From.PrimaryTitle.GetName][From.GetTitle]/†NNúQ	gsQvQ¶RÏeNšN†SqS'Y'Y^„v‹sgXR(WÆRNïSRTwû|„vRƒUô‹Õl0ÙÍykg°dée	gHQ‹OÿHQMR	g¸‹Yßu»lwIN†NŠkŠk“bOOäSãNVgw„vTğXw/ÇÙ7hïSr„vº‹­eÿFOÄÊNINbkÿÖNìN„vô‹àeNNı«ˆòS¶RŒTlOSVbrİ‹0\n6qwÇ„gú^šN†SqS'YN[From.GetHerHis]¶RÏe„vsQTwÿ[From.GetTitledFirstName]„vnxO[From.GetOnlyDynastyName]¶RÏe„vTg—V0R>fW„„vĞcØšÿóS(W¥cNeg„vàQvt^-N0;;;;;;;;;;;;x
EVTOPTAHF24210;ºNìN`HNOœU1kÙ7h2—¨š„vkOÁTbTÿ;;;;;;;;;;;;x
EVTOPTBHF24210;bNıwINbìNa0RôfVÃVÿ;;;;;;;;;;;;x
EVTTITLEHF24220;?–²w‹s„vS«;;;;;;;;;;;;x
EVTDESCAHF24220;?–²w‹sàVvQñ‚fwzf„v‡e»lNÄ–Mb'Yeu„vfkŸRINTºNObí”°‹0(WÖN„v†˜üRNÿpS¦^R°s†NßuNNŒTs^0\nN²›NùRÖN„vb1S¯øfRek„v‹sgNTÿb„vŸRN»yÖN„vOŸRgIN¥cÑ0gÑbNôv(Wñm`ŸqQ†ÿb„v¶RÏeÍ‘°eßuN†NpS¦^ÿSteGr!k'YF–³ueQVfŒTlQck„véy^KNNÿÙıNŸRN>f&TïSåNÁ‹f>f?–²w‹sIQ‰„v¾|^yÇbìN„vOˆßuNï/ObóbSO…Q0;;;;;;;;;;;;x
EVTDESCBHF24220;?–²w‹sàVvQñ‚fwzf„v‡e»lNÄ–Mb'Yeu„vfkŸRINTºNObí”°‹0(WÖN„v†˜üRNÿpS¦^R°s†NßuNNŒTs^0\nN²›NùRÖN„vb1S¯øfRek„v‹sgNTÿkOIN[Root.PrimaryTitle.GetName]„v[Root.GetTitle]ÿb„vŸRNÜÔk'YèRáQºN»yÖNôfÑ0b°s(Wó`fŒvÿb¶RÏe„vŸRéu>f&TïSåNÁ‹fck>f?–²w‹sIQ‰„v¾|^yÇbìN„vOˆßuNï/ObóbSO…Q0;;;;;;;;;;;;x
EVTOPTAHF24220;bìNÅVŠ˜b0Rî•˜˜„v9h,gÿ;;;;;;;;;;;;x
TT_EVTOPTAHF24220;Õ‹şV*O/N*N§Y?–²w‹sOˆ	§!„v²Rğy0;;;;;;;;;;;;x
EVTOPTBHF24220;ÙÍyó`Õl´f2—†Nb„vN¯um0;;;;;;;;;;;;x
EVTDESCAHF24221;ÅbwÍ‘°eßuNpS¦^„vÍ‘ûNÿb„v¶RÏeÔkvQÖN[Root.Culture.GetName]ßu»lwùR?–²w‹s„vW¶N	gOwôfIV„v²RğyÿNÇIN†Nıw«ˆckVlQ³‹INVf„v)Y1rœUÁ‰‹s„vlNÿbÅVŠ˜gÎNbìN-N„vzfwkOúQ„v3R­e0\nbOìSegpS¦^gt^•g	gZg„vFZWè•ÿ©‹ÖNìNÀhŒšb„vuJmÿÄ‹3Rb„vÁT·VÿÙ7hÖNìNMbıwTb„vTLˆŒTãlnx³‹ÿbObåw„v†v>f‹NR0;;;;;;;;;;;;x
EVTDESCBHF24221;kOINW„T„v[Root.PrimaryTitle.GetName]„v[Root.GetTitle]ÿbÔkvQÖN[Root.Culture.GetName]ßu»lwùR?–²w‹s„vW¶N	g†NôfIV„v²RğyÿNÇIN†Nıw«ˆckVlQ³‹INVf„v)Y1rœUÁ‰‹s„vlNÿbÅVŠ˜gÎNbìN-N„vzfwkOúQ„v3R­e0\nbOìSegpS¦^gt^•g	gZg„vFZWè•ÿ©‹ÖNìNÀhŒšb„vuJmÿÄ‹3Rb„vÁT·VÿÙ7hÖNìNMbıwTb„vTLˆŒTãlnx³‹ÿbObåw„v†v>f‹NR0;;;;;;;;;;;;x
EVTOPTAHF24221;bìNOZPŒYOb	g„v„˜YåTkOegÛb…VÙ›Nzfw0;;;;;;;;;;;;x
EVTOPTBHF24221;ÖNìNO«ˆÙuˆNbìNgŒY„vß˜¿R0;;;;;;;;;;;;x
EVTOPTCHF24221;bìNS…VKNåNg'Y„vípñV0;;;;;;;;;;;;x
EVTOPTDHF24221;b¯wšRÖNìNOINOS©Rbwa0Rcƒx^0;;;;;;;;;;;;x
EVTTITLEHF24222;?–²w‹s„vñ‚ÇR;;;;;;;;;;;;x
EVTDESCAHF24222;zfga„vFZWè•ZwÆ–(W[Root.Capital.GetName]ÿegŒšÁ‹b>f&TM‘²Rğy>f?–²w‹s„vTÔˆÿ–™HQÿbÅVŠ˜‰TÖNìNÁ‹fb„vÇRl0\nLS¡r?–²w‹s>fTRÀ–·¾R4YZW„vcRPRÿúQ«NO®VÿÖNÍN6q(WvQu¯m-NÁ‹f†NêñTàeÌS„vñ‚ÇRÿÖN…Š†NÖNOb	g„vDQVÊY¹YÿbIN†N·VŒTKQ6R„vxQƒ0\n‚YœgbnxR>fpS¦^°e„vÄ–îrÿ²b”^å‹ˆV¹RfÁ‹f	gNêñT'YÆw²Rğyøv9SM‘„vRÅkœgbe0;;;;;;;;;;;;x
EVTOPTZHF24222;bO(uLˆ¨Rô‹İ‹&&;;;;;;;;;;;;x
EVTOPTAHF24222;÷‹AQ¸‹bT`Oã‰Ê‘sQNbÇRl„vEe‹N0;;;;;;;;;;;;x
EVTOPTBHF24222;FO>fÇRbeŒTœÌƒ„vLuP–(WêTÌ‘bTÿ;;;;;;;;;;;;x
EVTOPTCHF24222;ô‹'TÿN¡rÀNHN7h„vcbÿbıO¥c×Sÿ;;;;;;;;;;;;x
EVTOPTDHF24222;bgÎNN`O„v3R­e0;;;;;;;;;;;;x
EVTOPTEHF24222;ÀNHNÿ`O—‰êTÍyÁ‹fÿ;;;;;;;;;;;;x
TT_EVTOPTHF24222;§YFZWè•§!SOÀhŒš`O„vLˆINÿSVÖNìNa0RánaöeO²R^êñT„v3R­e„v0;;;;;;;;;;;;x
EVTDESCAHF24223;àQ*NgÇ»S†NÿFZWè•ìNùRb„vObkOObINØ>fNána0\nÖNìN²Rğyb¡lıwÏP?–²w‹s²7h„v^yÇRÿYNNÖN(Wb—e-N„vÌR	gbçTNbeuNVf†˜üR„vhÆQ0\n‚YœgbnxR>f?–²w‹slNÿb”^å‹Nç`ôvb—LeºNqSi–ŒT…QÃVN‰R0\nb‰ôv0RTFZWè•ìNÁ‹fê«aşV„v¯umTÿÖNìNMb¯w©‹bÛeQÕ‹Œš„vNN6–µk0;;;;;;;;;;;;x
EVTOPTZHF24223;bT`OìNİOÁ‹ÿNO©‹`OìN1Yg„v0;;;;;;;;;;;;x
EVTOPTAHF24223;FO?a`OìNıwÙub²‹—VôfnZi¹p`OìNó`ÎNb«Nw0RÀNHN&&;;;;;;;;;;;;x
EVTOPTBHF24223;bÉ‰—V`OìN”^å‹Í‘°e¡RÆ‰N`OìNùROuç`„všRIN0;;;;;;;;;;;;x
EVTOPTCHF24223;bØıwZPÀNHNÁ‹fêñTÿ;;;;;;;;;;;;x
EVTOPTDHF24223;bOLShQ›RSb¨R`OìN„v0;;;;;;;;;;;;x
EVTOPTEHF24223;ÙbN*YnxšR&&;;;;;;;;;;;;x
EVTOPTFHF24223;ÙNïSıwR0R„vÿ`OìN„vhÆQ*YØš†Nÿ;;;;;;;;;;;;x
TT_EVTOPTFHF24223;>eV`O²Rğy§Y?–²w‹sOˆ	§!„v÷‹Bl0;;;;;;;;;;;;x
EVTTITLEHF24224;?–²w‹s„v&ŒQS;;;;;;;;;;;;x
EVTDESCAHF24224;?–²w‹s„v6r²NïSıwZPÇ‡v^ÿFOÖN„vÍk²NtS>f*NúQ«+wzFZWè•¶R­^„vs^áQ‡YsYÿ?–²w‹s(Wø‹MO‹sPR-N>fgTNMO0\nŒ†6q?–²w‹sgT„vb1SÜ…vQúQ«ÿO—VÖN„vDQVÊY¹YuóÖN„vw6r²NnNï6q1Yr‚0FOck>f1uN?–²w‹súQ«QS®VÿÖNMbıw(ulQs^ŒTÁNHaßu»lpS¦^„v'YèÿO—VáOIYTÍyáOagŒTNT`N×O„vºNıwŒTŒøvY0\n‚Yœgb>f?–²w‹s„v°eS«ÿ²HNbÅVŠ˜br°‹êñTMRNQS®V„vVËYÿçubÖN„v&ŒQS0;;;;;;;;;;;;x
EVTOPTZHF24224;©‹bìNQŒNNÖN„vEe‹Nÿzfw0;;;;;;;;;;;;x
EVTOPTAHF24224;GP‚YbˆV„š²PÿbØıwgÎNN`O„v3R­eTÿ;;;;;;;;;;;;x
