### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCA_ZE_13700;bJSY’‘egÿÃVÂróNbkÿ«SOnN	g›N*`*`„v0b¦h0R†NÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13700;²*NbåNMRÁ‰Ç„vœQ¶R[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTOPTB_ZE_13700;[lustful_target.GetFirstName]ÿJTb0;;;;;;;;;;;;x
EVTOPTC_ZE_13700;N¡r>fÀNHNıNÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_ZE_13700;çuíuawÉ‰0;;;;;;;;;;;;x
EVTDESCA_ZE_13701;b„vPRÌ‘ı>f[Root.GetHerHim]0[Root.GetHerHisCap]4YÑSÿ[Root.GetSheHe]pï„v¹eV0êS>fó`0R[Root.GetHerHim]ÿb1SÀo¨RNòT0;;;;;;;;;;;;x
EVTOPTA_ZE_13701;±bOw[Root.GetHerHim]>fÀNHNaÉ‰ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13701;[Root.GetSheHeCap]>fb„v>UN0;;;;;;;;;;;;x
EVTOPTC_ZE_13701;‚YœgbQÁ‰0R[Root.GetHerHim]ÿbìNO¦^ÇVÃV„vN)Y0;;;;;;;;;;;;x
EVTOPTD_ZE_13701;bNıwÙHNó`0Ù>fNÍyj0;;;;;;;;;;;;x
EVTDESCA_ZE_13702;[lustful_target.GetHerHisCap]4VU²NJTOwb0b„vKbŠŠ0WšbxdOw[lustful_target.GetHerHim]0bNåwS[lustful_target.GetFirstName]>f&TùRb	gT7h„vaÉ‰ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13702;IN†N[lustful_target.GetHerHim]bSQeNêñT0;;;;;;;;;;;;x
EVTOPTB_ZE_13702;[lustful_target.GetSheHeCap]©‹b'`KY0;;;;;;;;;;;;x
EVTDESCA_ZE_13703;Ù›Nó`ÕlgÑ©‹b1Y/w0bv^N³‹INÙˆV	g²0;;;;;;;;;;;;x
EVTOPTA_ZE_13703;bONèlNvQÖN‹N0;;;;;;;;;;;;x
EVTOPTB_ZE_13703;öeô•OámØVNR0;;;;;;;;;;;;x
EVTDESCA_ZE_13704;[From.GetFirstName]gÑwb„v<w^y	g›NGY*`0SVbìN³NŒöeÿ[From.GetHerHim]J`>fùR²›NN>fˆV	g²„v‹NÅ`ÑSúQ¯T¯T0WrğX0;;;;;;;;;;;;x
EVTOPTA_ZE_13704;weg[From.GetSheHe]ùRb	gŒYa&&;;;;;;;;;;;;x
EVTOPTD63041;bcÖSN*NºNÅ`0;;;;;;;;;;;;x
EVTOPTC_ZE_12060_TOOLTIP;ïSıwN¥c×SĞc®‹0\n;;;;;;;;;;;;x
EVTDESC20134;b„v†˜JNÿb(W[FromFrom.Location.GetName]„våTkOòTÏuŒRb0Ç?B0ÄT—š0ÒR1t0ZÁwŒT*O/‡eöNÿbòTÏubŸR6R/[From.GetTitledName]åb	g„v[FromFrom.Location.Kingdom.GetFullName]„v²Rğy0°s(W1u¨`³QšR>f&T¥c×S0\n\n&ŒQS„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESCA_ZE_14700;bòTÏuŒRbb„vYe²wÿFO¡l	gfnx„vîvh0bùRY³NˆVatQ²ÿFO¡lºNcüRÿbfR—Vv^NŒY0;;;;;;;;;;;;x
EVTDESCB_ZE_14700;bòTÏuŒRbb„vYe²wÿFO¡l	gfnx„vîvh0bùR›Q‹NˆVatQ²ÿFO¡lºNcüRÿbfR—Vv^NŒY0;;;;;;;;;;;;x
EVTDESCC_ZE_14700;bòTÏuŒRbb„vYe²wÿFO¡l	gfnx„vîvh0bùR¡rtˆVatQ²ÿFO¡lºNcüRÿbfR—Vv^NŒY0;;;;;;;;;;;;x
EVTDESCD_ZE_14700;bòTÏuŒRbb„vYe²wÿFO¡l	gfnx„vîvh0bùRÆRŒˆVatQ²ÿFO¡lºNcüRÿbfR—Vv^NŒY0;;;;;;;;;;;;x
EVTDESCE_ZE_14700;bòTÏuŒRbb„vYe²wÿFO¡l	gfnx„vîvh0bùRfRÆ‹ˆVatQ²ÿFO¡lºNcüRÿbfR—Vv^NŒY0;;;;;;;;;;;;x
EVTOPTA_ZE_14700;¡lºNJTÉ‹bÙˆVÍ‘‰0;;;;;;;;;;;;x
EVTDESCA_ZE_14710;t^Š„v[From.GetFirstName]òTÏuŒRb[From.GetHerHis]Ye²w01uN[From.GetSheHe]IONcüRÿsSOLS[From.GetHerHis]g'YªR›RfR`NY³NÿFO<ONNÍN6q¡l	gÀNHNĞcØš0;;;;;;;;;;;;x
EVTDESCB_ZE_14710;t^Š„v[From.GetFirstName]òTÏuŒRb[From.GetHerHis]Ye²w01uN[From.GetSheHe]IONcüRÿsSOLS[From.GetHerHis]g'YªR›RfR`N›Q‹NÿFO<ONNÍN6q¡l	gÀNHNĞcØš0;;;;;;;;;;;;x
EVTDESCC_ZE_14710;t^Š„v[From.GetFirstName]òTÏuŒRb[From.GetHerHis]Ye²w01uN[From.GetSheHe]IONcüRÿsSOLS[From.GetHerHis]g'YªR›RfR`N¡rtÿFO<ONNÍN6q¡l	gÀNHNĞcØš0;;;;;;;;;;;;x
EVTDESCD_ZE_14710;t^Š„v[From.GetFirstName]òTÏuŒRb[From.GetHerHis]Ye²w01uN[From.GetSheHe]IONcüRÿsSOLS[From.GetHerHis]g'YªR›RfR`NÆRŒÿFO<ONNÍN6q¡l	gÀNHNĞcØš0;;;;;;;;;;;;x
EVTDESCE_ZE_14710;t^Š„v[From.GetFirstName]òTÏuŒRb[From.GetHerHis]Ye²w01uN[From.GetSheHe]IONcüRÿsSOLS[From.GetHerHis]g'YªR›RfR`NfR>gÿFO<ONNÍN6q¡l	gÀNHNĞcØš0;;;;;;;;;;;;x
EVTOPTA_ZE_14710;bœ†N[From.GetHerHim]0;;;;;;;;;;;;x
loyalist_desc;HeàVw…Q–bXTO>fßu»lw„vàVRÆNÎN0ÖNShQ›R>ecßu»lw„v³QšRÿd–^—ßu»lwµO¯r†NÖN„v)RÊv0;;;;;;;;;;;;x
pragmatist_desc;R(uJNIN„v…Q–bXT(WX RıVWåNÊS+eÖSê«Cg›R¹eb—S8lÜ	ébJ–›RgS„vï¿u0ÖNìN>PTN>ec6eYÕlt†˜0WåNÊSˆ”ùR†˜JNT‡eSıV¶R„vb‰N0ÖNìNnNïSıw>ecˆ”ùR1VSùRKb„vb‰N0ÙÍy…Q–bXTOÍSùR(W†˜0W…QRËzvQÖNIV›R„vSãÿv^NO>ec³d•òT	g„vIV›RSã„v4YTˆ0;;;;;;;;;;;;x
glory_hound_desc;cƒ‰Šs¬rV„v…Q–bXTONôvªR›R‰BlıV¶RTIQ‰cƒw„v¹eTMRÛ0ÖNìNOÍSùRJeûQ1VS„v»ıVÿFO‚Yœgb‰N>fˆ”ùRIV›R„vùRKbÿÖNìNNO(Wa²Rbt1uÿêS‰Ù×NıwX RıVW1SŒY0ÙÍy…Q–bXTnNOôf>PTNIV'Y„v-N.YÆ–Cg0;;;;;;;;;;;;x
LAWS_TAB_INHERITANCE;çub;;;;;;;;;;;;x
LAWS_TAB_COUNCIL;…Q–;;;;;;;;;;;;x
LAWS_TAB_OBLIGATIONS;IN¡R;;;;;;;;;;;;x
LAWS_TAB_REALM;ıVW;;;;;;;;;;;;x
TAX;z6e;;;;;;;;;;;;x
LEVY;VìSuQ;;;;;;;;;;;;x
COUNCIL_VOTER_NAME;$VOTER_TITLE$\n[GetFirstName];;;;;;;;;;;;x
title_councilmember_king;˜î•;;;;;;;;;;;;x
title_councilmember_emperor;˜î•;;;;;;;;;;;;x
LAWS_VASSAL_OBLIGATIONS;SãIN¡R;;;;;;;;;;;;x
LAWS_CIVIC_RELIGIOUS;lÕlN—RYeÕl;;;;;;;;;;;;x
war_taxes;b‰Nz;;;;;;;;;;;;x
war_taxes_desc;ÙTÒ‰r‚ck(WùRÖN„vã^SV6eb‰Nz0;;;;;;;;;;;;x
extra_tax;	NPzÿ;;;;;;;;;;;;x
extra_tax_desc;Ù*N0W¹e„vÛ‚PcBgz>f‚YdkKNÍ‘ÿœQlòTÏu¶R’VÛVÁX†Nÿ;;;;;;;;;;;;x
extra_tax_kind;ÅV‰„v˜Yz;;;;;;;;;;;;x
extra_tax_kind_desc;Ù*N0W¹e„v†˜JNòTÏuTœQlV6eNr˜Y„vzÿÆQYsSSeg4N„vb‹N0;;;;;;;;;;;;x
seize_church_assets;YeXD¶N«ˆ«R c;;;;;;;;;;;;x
seize_church_assets_desc;Ù¶^YeXÌ‘<P±”„vN‰ı«ˆ¢bp†Nÿ;;;;;;;;;;;;x
extort_subjects;reÈ‹ã^S;;;;;;;;;;;;x
extort_subjects_desc;T`O„vã^SreÈ‹Nr±”>fN*NïSåNëVÙu`O„vb‰NSÑ‘“^yrÆ–DÑ‘„vİusO¹eÕlNÇ‰SÃVÿÙ*NLˆIN(W`O„vã^Sweg^—8^´fP†0²›N(WaêñTã^S„v†˜JNOàVINÙÍyLˆINnc³R0RêñT„vÃVteP·^0;;;;;;;;;;;;x
obj_build_a_war_chest_title;ú^Ëzb‰NÑ‘“^;;;;;;;;;;;;x
obj_build_a_war_chest_desc;[This.GetTitledFirstName]ó`‰ú^ËzN*Nb‰NÑ‘“^ÿv^N(W[This.GetHerHis]†˜WZPb‰NÆQYÿ;;;;;;;;;;;;x
obj_build_a_war_chest_success_custom_tooltip;òTÏu(W[This.GetHerHis]†˜0WZwje†NNrpe˜ïSÂ‰„vÑ‘±”ÿ‚Yßu»lN*N>O5r†˜ÿ—‰ 300¤ÿßu»lN*NlQıVÿ—‰ 500¤ÿßu»lN*N‹sıVÿ—‰ 700¤ÿßu»lN*N^ıVÿ—‰ 1000¤0;;;;;;;;;;;;x
extort_consequences_custom_tooltip;ww`OKb4Y	gÀNHN	y˜0;;;;;;;;;;;;x
extort_cooldown_custom_tooltip;NïS(WgÑmQ*Ng…QreÈ‹Ç`O„vã^S;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21100;ùR[extra_tax_target.GetName]„vœQlVVNy˜0˜Y0z;;;;;;;;;;;;x
EVTDESC_ZE_21000;b‰NÑ‘“^„v±”NOêñTX Rÿ`OÅVŠ˜³QšR>f`OêñT¨RKbd±”Ø>f©‹`OàVÃV„vã^SJN¨R(u0Pc>k0kXán0`OO`HN	ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21000;[extra_tax_target.GetName]„vœQlïSåN³NNNr˜Y„vzÿ;;;;;;;;;;;;x
EVTOPTB_ZE_21000;[extortion_target.GetFullName]Ic	g±”„vÿ[extortion_target.GetSheHe]ïSåNÙuN›NÑ‘PRegÿ;;;;;;;;;;;;x
EVTOPTC_ZE_21000;[seize_church_target.GetName]„vYeëX¯wšRN—‰²HNY1¶Nÿ;;;;;;;;;;;;x
EVTOPTD_ZE_21000;nN¸‹ÙN>f*NŒYJNa&&;;;;;;;;;;;;x
extort_tyrant_custom_tooltip;ÙHNZPO«ˆÆ‰IN´fP†ÿnNO©‹Ob	gãlùR`O„vŒYa¦^NM– §R-10§!0\n;;;;;;;;;;;;x
EVTDESC_ZE_21100;ŒT„˜ó`„vN7hÿ[extra_tax_target.GetName]„vœQlv^NœU1kbìNIV RÙuÖNìN„v0˜Y0z0œQlìNuóÎNÖNìN-Nô•	úQ†NN*N†˜–ˆegãNhˆÖNìN(î•INÀNHNÙrz>fÅV‰„vÿv^²RğyÖNìN°s(W‰VËY(c™†NÿnN¸‹(WÖNìNÿbw•4YMRå‹ZP¹pÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21100;TÖNìNã‰Ê‘Ùrz„vÅV‰'`ÿv^ÙuÖNìN4NöeÏQz;;;;;;;;;;;;x
EVTOPTB_ZE_21100;ÙrzˆV>f6q	gÅV‰JUÿœQlw>f*jZb'`ÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21200;O(uIV›RegÒR1t[extortion_target.GetFullName];;;;;;;;;;;;x
EVTDESC_ZE_21200;LS¡r`OÔNÆu0WT[extortion_target.GetFirstName]ã‰Ê‘†NTÍyÆu‚‚ÿ[extortion_target.GetSheHe]Ø>fNfŒvINeU`O‰d.R[extortion_target.GetHerHis]1¶N0ˆV>f6q>eV`O„vèR1¶N>fùRıV¶R	g)R„vcknxZPÕlÿFO>f[extortion_target.GetFirstName]v^¡l	gZPûNUO‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_21200;SIkv^ã‰Ê‘Ù7hZPOïbQeÙ*NıV¶R0;;;;;;;;;;;;x
EVTOPTB_ZE_21200;dÛkÿ¾–S`ONå‹àVINıwYINıVIY.s‚YdkYwa0R„š²PTÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_21300;ŒTäN`O„vKbN„b‰c[seize_church_target.GetFullName]„v1¶N0;;;;;;;;;;;;x
EVTDESC_ZE_21300;`O„vKbNckŠbÎN[seize_church_target.GetFullName]„bp„v1irÅˆÛàQ'Yf®vÿN³¯u†N„vYeëXpT`O0ˆV>f6qÖNìNùR`O6e4ÖNìN²›N<P±”„vN‰ˆVNVÃVÿÖNìN²Rğy‚Yœg`O¡l	gckSV„vt1uã‰Ê‘ÙÍyµNnLˆINÿ`OO«ˆ [Root.Religion.GetRandomEvilGodName]Obé`Zÿ;;;;;;;;;;;;x
EVTOPTA_ZE_21300;[Root.Religion.GetRandomGodNameCap]JTÉ‹bÙ>fÅVŠ˜‰ZP„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_21300;[Root.Religion.GetRandomEvilGodNameCap]ïSåN»SŠk†NÿÙ›N1ÌR>e(Wb„v±rPRÌ‘ôf¡r(uÿ;;;;;;;;;;;;x
extort_dynasty_upset_custom_tooltip;Ù%NÍ‘ù``§Y[extortion_target.GetFullName]§!„vte*N¶RÏeÿ\n;;;;;;;;;;;;x
sensitive_character_custom_tooltip;`O„vÒ‰r‚v^¡l	g´fP†yr(ÿÙöNLˆINOùR`O¶Nub—qVÍT0\n;;;;;;;;;;;;x
EVTDESC_ZE_22000;`OàVÚ‹„vSãÿ[From.GetFullName]ÿT`O>megNMOáOO0[From.GetSheHeCap]?aaT`O„vb‰NÑ‘“^Ğc›ONrèT˜Pc>kÿFO>f`OÅVŠ˜bú‹SegO	gOb¥bTr0w>fwahag†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22000;Ùck>fbìNó`‰„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22000;[From.GetSheHeCap]êS>fó`‰©‹bTºN4VíwÿbÒbİu0;;;;;;;;;;;;x
EVTOPTC_ZE_22000;egêŒYgËS„vwahaPc`ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22100;[From.GetFullName]òTÏu³QšR†N¥c×S`O„vPc>kÿ°s(W[From.GetHerHim]/k†NbìN„vºNÅ`ÿbìNÅVŠ˜fzf0W)R(u0;;;;;;;;;;;;x
EVTDESC_ZE_22200;[From.GetFullName]òTÏuÒbİu†N`Owaha„vPc`0[From.GetSheHeCap]ğXğy`OêS>f(Wó`‰©‹[From.GetHerHim]/k`O„vÅ`ÿw>fNÆ‹ŒYykÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22200;wW¾a0;;;;;;;;;;;;x
donate_to_liege;Ùu`O„v†˜JNĞc›O 200¤;;;;;;;;;;;;x
donate_to_liege_desc;`O„v†˜JNck(Wú^Ëzb‰NÑ‘“^ÿ`OïSåN“bOOÙ*NIgO.sNNr0NšS„vPc`0(WÙ*NqS%`XR¡NKNËy.sN 200¤ÿ`OS·ƒ—V†˜JN„vR—Pwÿ;;;;;;;;;;;;x
offer_donation_custom_tooltip;`O„v†˜JN6e0R`O„vPc`Ğc®‹0\n;;;;;;;;;;;;x
donation_cooldown_custom_tooltip;NïS(WgÑ5t^…Qşf«ˆÒbİuÇPc>kĞc®‹0;;;;;;;;;;;;x
HIRED_MERCENARIES_INCOME_ENTRY;$HOLDER$ÿ$INCOME|Y$;;;;;;;;;;;;x
INCOME_MERCENARY_HIRED;cOuQòTÇ–cO;;;;;;;;;;;;x
HAS_MERCENARY_MAINTENANCE_MODIFIER;$TITLE|Y$	g$MOD|Y$îOck;;;;;;;;;;;;x
HAS_MERCENARY_MAINTENANCE_MODIFIER_NOT;$TITLE|Y$¡l	g$MOD|Y$îOck;;;;;;;;;;;;x
HAS_MERCENARY_BAND;$CHARACTER|Y$	gcOuQ\n;;;;;;;;;;;;x
HAS_MERCENARY_BAND_NOT;$CHARACTER|Y$¡l	gcOuQ\n;;;;;;;;;;;;x
CUT_MERCENARY_CREATOR_RELATION;$MERCENARY|Y$Óung†NN$CREATOR|Y$„vQY¦u;;;;;;;;;;;;x
CUT_MERCENARY_CREATOR_RELATION_NOT;$MERCENARY|Y$v^*gÓungN$CREATOR|Y$„vQY¦u;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_TITLE;ôfbccOuQ–•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_DESC;ôfbccOuQ–•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_LONG_DESC;ÙuÙ*N–•b0RT„vÿfãNw;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECT;	ébNMO°e„v–•egÿfbc$CURRENT|Y$;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_SELECTED;©‹$REPLACEMENT|Y$bIN$BAND|Y$„v°e–•;;;;;;;;;;;;x
REPLACE_MERCENARY_CAPTAIN_INTERACTION_REQ;	gT„vÿfãNw;;;;;;;;;;;;x
ENABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$ïS(W…Q–NbIN•bhy®‹˜˜\n;;;;;;;;;;;;x
DISABLE_COUNCIL_VOTING_ON_ISSUE;$ISSUE|Y$NïS…Q–NbIN•bhy®‹˜˜\n;;;;;;;;;;;;x
declare_war_interaction_voting;²Rb;;;;;;;;;;;;x
REJECTED_LAW_TIMEOUT;§R…Q–òTÏu&T³Q†NÙy˜Õl‹V0`OïS(W $DATE$ Q!kÕ‹şV9eØSÙy˜Õl‹V§!;;;;;;;;;;;;x
CAN_SWAP_JOB_TITLE;$CHARACTER|Y$ŒT$TARGET|Y$ïSåN³NbcLw¡R;;;;;;;;;;;;x
CAN_NOT_SWAP_JOB_TITLE;$CHARACTER|Y$ŒT$TARGET|Y$NïS³NbcLw¡R;;;;;;;;;;;;x
FORM_ALLIANCE_NOT_LANDLESS;åb	gW0W;;;;;;;;;;;;x
SET_FACTION_JOIN_RESTRICTION_ON;SãNïS ReQùR—bÖNìN†˜JN„v>mû|\n;;;;;;;;;;;;x
SET_FACTION_JOIN_RESTRICTION_OFF;SãïSåN ReQùR—bÖNìN†˜JN„v>mû|\n;;;;;;;;;;;;x
HAS_FACTION_JOIN_RESTRICTION;	g ReQ>mû|P–6R;;;;;;;;;;;;x
HAS_NO_FACTION_JOIN_RESTRICTION;àe ReQ>mû|P–6R;;;;;;;;;;;;x
EVTDESC750;bòT«ˆ[From.GetLawProposer]ô‹gÿ‰Ç[From.GetProposedLaw]„vÕl‹V0b—‰„v1S>f`OßbvQÖNàVã„v>ec0\n\n`O„v[From.Holder.GetTitle];;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED;§R`O(WSVMRÕl‹VNNïSú^®‹Õl‹Vôf9e§!;;;;;;;;;;;;x
COUNCIL_LAW_VOTING_DISABLED_BY_FAVOR_OWNER;§R`ONïS(W/kOwºNÅ`„vöePú^®‹Õl‹Vôf9e§!;;;;;;;;;;;;x
LAW_VOTE_DISABLED_UNDER_FAVOR;§R`ONïS(W/kOwºNÅ`„vöeP1Sôf9eÕl‹V•bhy§!;;;;;;;;;;;;x
VOTE_AS_FAVOR_OWNER_LOG;IN¥bTr$TARGET|Y$ºNÅ`ÿ$CHARACTER|Y$òTÏu•bhy$VOTE$$LAW|Y$;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_ACCEPT_SETUP;‰BlPØºNÅ`;;;;;;;;;;;;x
CALL_IN_FAVOR_INTERACTION_ACCEPT_LOG;$ACTOR|Y$òTÏu‰Bl$RECIPIENT|Y$Ø*NºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DECLINE_SETUP;ºNÅ`N>f(uegVS„v;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_DECLINE_LOG;§Y[Recipient.GetDynName]§!òTÏuÒbİuVSºNÅ`Ùu§Y[Actor.GetDynName]§!;;;;;;;;;;;;x
LOAD_OLD_SAVE_TO_ZEUS_TITLE;û‹ÖSçeHr,gXRch;;;;;;;;;;;;x
LOAD_OLD_SAVE_TO_ZEUS_DESC;`Ock‰(W°eHr,g„v8nb-Nû‹eQÇ»SHr,g„vXRch0ÙSüRôNïS„˜åw„vÓuœg0bìNN¨cPƒÙ7hZPÿ>f&Tçuíuÿ;;;;;;;;;;;;x
LOAD_ZEUS_SAVE_TO_OLD_VERSION;§RÙ*NXRchRú^öeO(u†N¡VMRO®‹ DLCÿ`O—‰dk DLCegçuíu8nb§!;;;;;;;;;;;;x
FIRE_COUNCILOR_INTERACTION_LAW_CHANGE_DESC;$RECIPIENT|Y$*g(W1SÕl‹VØSôf•bhy0;;;;;;;;;;;;x
LAW_VIEW_NO_COUNCIL_LAWS_TRIBAL_DESC;`O¡l	gïS(u„v…Q–Õl0`O—‰HQX RèL„ÄuÇu¦^egã‰•ƒRìN0;;;;;;;;;;;;x
LAW_VIEW_NO_COUNCIL_LAWS_DESC;`O°s(W¡l	gïS(u„v…Q–Õl0;;;;;;;;;;;;x
COUNCIL_JOBS_INSTANT;ÙÌ‘>fIyqVÍT`OıV¶Rßu¡‹ch„v˜î•0;;;;;;;;;;;;x
COUNCIL_JOBS_DELAYED;˜î•(W`O„vıV¶RT	gLw2ÿÙOqVÍTıV¶R„vßu¡‹ch0`O„v˜î•(W^S'`<PôfØš„vÅ`µQNOôfŒY0WeSLˆLw20;;;;;;;;;;;;x
MINOR_TITLES_TITLE;§Ycƒ‰Š4YTˆ§!;;;;;;;;;;;;x
MINOR_TITLES_INSTANT;ÙÌ‘>fIy`O„vcƒ‰Š4YTˆŒTc%c4YTˆ0;;;;;;;;;;;;x
MINOR_TITLES_DELAYED;cƒ‰Š4YTˆïSåNˆcˆNÙuÒ‰r‚ÿ9eØSÖNùR`O„vŒYa0c%c4YTˆR(uN&^†˜`O„v›Q–0`OïSåNôv¥cÎNÙ*NLub—cšR·ƒ—VÙ›N4YTˆ„vÒ‰r‚0;;;;;;;;;;;;x
MY_COUNCIL_TITLE;§Yb„v…Q–§!;;;;;;;;;;;;x
MY_COUNCIL_INSTANT;Ù*NLub—USIy`O„v…Q–‚iµQ0;;;;;;;;;;;;x
MY_COUNCIL_DELAYED;`OïSåNOmÈ‰Ob	g„v…Q–bXTŒTzzúQ„v…Q–-^MO0`OnNïSåNw0R…Q–bXT„vÅ`µQÿÙOqVÍTÖNìN„v•bhy>PT0;;;;;;;;;;;;x
LIEGE_COUNCIL_TITLE;§Y†˜JN…Q–§!;;;;;;;;;;;;x
LIEGE_COUNCIL_INSTANT;Ù*NLub—USIy`O†˜JN„v…Q–‚iµQ;;;;;;;;;;;;x
LIEGE_COUNCIL_DELAYED;`OïSåNOmÈ‰`O†˜JN„vOb	g…Q–bXTŒTzzúQ„v…Q–-^MO0`OnNïSåNw0R…Q–bXT„vÅ`µQÿÙOqVÍTÖNìN„v•bhy>PT0;;;;;;;;;;;;x
ENFORCE_PEACE_EXECUTE_BUTTON_TITLE;§YgbLˆ§!;;;;;;;;;;;;x
ENFORCE_PEACE_EXECUTE_BUTTON_DESC_DELAYED;«ˆ…Q–Ç;;;;;;;;;;;;x
LAW_COUNCIL_REJECTED_LOG;$TITLE$„v…Q–òTÏu&T³Q0$LAW$0ÕlHh0;;;;;;;;;;;;x
tut_9b_6;(WıVWNIN¡Rhru˜-Nÿ`OOÑS°sÕl‹Vv^NÅNÅNqVÍT`OêñTÿT7hnN³QšR`O„vSãïSåNĞc›OYSVìSuQŒTz6e0`OïSåN9hncêñT„vœUŒYšR6RêñT„v‹sıV0¹pûQNNekÓungÙNèR0;;;;;;;;;;;;x
tut_8b_6;(WıVWhru˜-N`OOb0R^yLwÙSûNCg0ÙïSåN¾‹šRINYe—RÿÙasTOwYe—R	ébJNYeÿbwêJNÿÙasTOw`OïSåNêñT	éb`O„vJNYe0SV6qYe—RùRdk¯wšRNOVÃV0¹pûQNNekfR`NASWR›QøvsQ…Q¹R0;;;;;;;;;;;;x
tut_9c_6;(WıVWhru˜-N`OOw0RßçubÕlàesQ„vÕl‹V0(WgN¹e	gN*N‡v Qh°‹„vÕl‹VÿÙasTOwÙ>f‹sCgÕl0ÖNìN³QšRıV‹sbw‡v^	gYSLˆ¨Rê1u0`O„vSãO^—8^¾–«ˆô‹gÿFO‚YœgÖNìN³YœU1k`OÿwN`O	gˆVØš„vZgÿÖNìNOzzkO`ÍSùRÿFONO>f*N'Yî•˜˜0;;;;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_2;Ò‰r‚Lub—„vNJSèR(uNUSIyÑOˆsQû|00Sã0c„v>fOb	Ò‰r‚KbN	g4YTˆ„vSú^†˜JN00«R÷^0RúQ†N(WÙMOÒ‰r‚„v«R÷^Ì‘„vÒ‰r‚00ag¦u0RúQ†NÙMOÒ‰r‚	gY³NsQû|„v†˜JNÿÔk‚Y’N	gßv¦uÿåNÊS0ƒXY0hrRúQîvMRck(WYúQ„v÷^ã0;;;;;;;;;;;;x
HINT_COUNCIL_VIEW_TEXT_4;	g›NÒ‰r‚¦hó`·ƒ—VN*N…Q–MOn0©‹ÖNìNán³?agO©‹ÖNìNùR`Oai`4b·V0;;;;;;;;;;;;x
tut_4b_9;4NöeîOck	g1YHeåeg0yršR‹NöNïSıwO©‹`O·ƒ—VùRvQÖNÒ‰r‚„vŒYa¦^îOckÿ8^ÙOcíu	gP–„vNµköeô•ÿÔk‚YN0R3Nt^	ÿ0¹pûQNNekçuíu0;;;;;;;;;;;;x
EVTDESC107301;‚Yœg`O	gßvËSÿÖNìNOê¨R ReQ`OOb	g„vb‰N0	g›NßvËSÿÔk‚YèL„Sã	ÿO—‰ìS3UÛeQb‰Nÿ‚YœgÖNìNTa„vİ‹	ÿ0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_ACTIVE_FAVOR;$OWES_FAVOR|Y$v^*gòT×S§YºNÅ`§!„vqVÍT;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LETTER;\nbS``O÷N<P $GOLD$§W¤§! „v<yiregPØb/k`O„vºNÅ`0;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_LETTER_GET;\nbS``O÷N<P $GOLD$§W¤§! „v<yireg·ƒÖS`O„vºNÅ`0;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_INFLUENCED_BY_TARGET;§Y[Recipient.GetTitledFirstName]§!àeÕl«ˆegê§Y[Actor.GetTitledFirstName]§!„v§YºNÅ`§!qVÍT;;;;;;;;;;;;x
INTERACTION_REQUIRES_NOT_OWING_FAVOR;$OWES_FAVOR|Y$àeÕl/k$HAS_FAVOR|Y$N*N §YºNÅ`§!;;;;;;;;;;;;x
EVTDESC_ZE_1031;`O„vsY?Q[target_daughter_killed_her_friend.GetFirstName]ùR`O'YÑS÷–—ÿ0å‹Šk„vÿ[Root.GetFatherMother]`OOg†N[From.GetFirstName]ÿb8lÜNOŸSŒ`Oÿ0;;;;;;;;;;;;x
