### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_TOG_7110;båNb¶eTiO&OËz“ŠÿTÖN„vcƒwIY.suŒTÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7110;STzfga„væ—R¯eÿàeºNıwIk—šÖNÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7110;?ašNÌ‘mINÙ›NW0W&^eg1ÌRŒT1kPNÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7110;IV'Y„v«ƒÉbZÿb÷‹Bl¨`NbR«N¨`„vØyÆRÿb¿RÅVSˆRãS‚Yöt0;;;;;;;;;;;;x
follower_of_perun;iO&O„váO’V;;;;;;;;;;;;x
follower_of_perun_desc;ÙTÒ‰r‚>f¯eÉb+Y÷–^yiO&O„vT†Ú‹áO’V0dk^ynNŒc¡rkp0q0qS	ŒTb‰N0;;;;;;;;;;;;x
follower_of_veles;æ—R¯e„váO’V;;;;;;;;;;;;x
follower_of_veles_desc;ÙTÒ‰r‚>f¯eÉb+Y¥Q^yæ—R¯e„vT†Ú‹áO’V0dk^ynNŒc¡r4lßW0ó—PNŒTá‹È‹0;;;;;;;;;;;;x
follower_of_jarilo;šNÌ‘m„váO’V;;;;;;;;;;;;x
follower_of_jarilo_desc;ÙTÒ‰r‚>f¯eÉb+Yu²wKN^yšNÌ‘m„vT†Ú‹áO’V0dk^ynNŒc¡r%f)YŒTi«ˆ0;;;;;;;;;;;;x
follower_of_morana;«ƒÉbZ„váO’V;;;;;;;;;;;;x
follower_of_morana_desc;ÙTÒ‰r‚>f¯eÉb+YŠk¡NNÍ‘uKNsY^y«ƒÉbZ„vT†Ú‹áO’V0dk^ynNŒc¡r¬Q)Y0T›ÕlŒT¦hƒX0;;;;;;;;;;;;x
EVTDESC_TOG_7111;÷–^yiO&OCN>fóØš^y0ÖNïzPWNLuhv˜ïzÂ‰ßR0WtŒTø‹)Y0“ŠNÖNINLe„v'YÇ†æ—R¯eRÎN¥Qœ^,rNegƒzÖSiO&O„vjrêSŒTPRsY0Î˜´fKNY„vê•5u>fiO&OÎNæ—R¯eKb-NİO³bbìN„vVFQ0;;;;;;;;;;;;x
EVTDESC_TOG_7112;iO&O¡rtSNKNöeÿzfgawárà„væ—R¯eRßu¡V0Wœ^ÿbìNÈuS0R¾KNY0ÖN„v†˜0Wv^NÑ—fŒT+/vÿw>fnonNAuƒ„v0æ—R¯e„v	l(WdkNÈu«eSLˆÖN„v2kgÿ^g—V0Rcƒw„vŠkTuJm0;;;;;;;;;;;;x
EVTDESC_TOG_7113;u²wKN^yšNÌ‘m>fiO&OKNPRÿÖNN«ƒÉbZuNd–YKNYÿFOšNÌ‘m–T«ˆæ—R¯eÎNGdîr-N¢bpÿ(W0Wœ^SVZPêñT„v?QPRŠQ'Y0šNÌ‘mŞV0RSNöe&^ŞV†N)n–fN0Nv™ÿÎNdk	g†N%f)Y0;;;;;;;;;;;;x
EVTDESC_TOG_7114;Šk¡NNÍ‘uKNsY^y«ƒÉbZ>fNMOIV'Yw	g¥bYÃV„vsY^y0SVyY„vDQ•ŒTN+YšNÌ‘mIk—šyYöeÿyY1SOg‰cÖN0NLuàVdk¯g„°Q»QÿàVw	g†N¬Q)Y0«ƒÉbZ	g¸‹YØyÆRŒT’T‡eÿˆcˆNgT†Ú‹„váO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7111;b^gıwÁ‹fêñT>fT<h„váO’V0;;;;;;;;;;;;x
EVTDESC_RIP_12099_A;ô[GetFromRootInsult][Root.GetTitledFirstName]ÿ\n\n1uN(W[Root.PrimaryTitle.GetName]N­eibce„vpxyÿb«ˆë(W[From.Location.GetName]„v«R÷^-N«ˆ”–»y0àVdkôv0Rdk!kqSIgÓungKNMRbSNıweSLˆkOIN[From.GetJobTitle]„vLw20\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_RIP_12099_B;ôïSle„v[Root.GetTitledFirstName]ÿ\n\n1uN(W[Root.PrimaryTitle.GetName]N­eibce„vpxyÿb«ˆë(W[From.Location.GetName]„v«R÷^-N«ˆ”–»yÿàVdkÿˆVNx^ÿôv0Rdk!kqSIgÓungKNMRbSNıweSLˆkOIN[From.GetJobTitle]„vLw20\n\ndkôÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_RIP_12099_A;b1SNå‹©‹²*N[GetRootFromInsult]…V(Wb„v…Q–Ì‘ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12099_B;äNºNW¾aÿŒ†6qïSåNtã‰&&;;;;;;;;;;;;x
EVTDESC_RIP_12100;§Y[From.GetTitledFirstName]§!ŞV0R†Nb„v«R÷^ŒT…Q–0[From.GetSheHeCap]kOIN[From.GetJobTitle]ÈSN!kıwYgbLˆ[From.GetHerHis]Lw20;;;;;;;;;;;;x
EVTDESC_TOG_7300;	gˆVY^y›O`O	ébleÜb0O'Y„vLNb0)Y^yŒT&^eg0N6ewÿb>fÖN„v»YPRÿ1rNİO³bKNsY^y?–aSÿnN¸‹`O?aTérsKNJN+Y»YTX®veYŒTs|6w)RúWHywyÿ`OnNïSåNTár>s„vVñ‹w&OâlôåNTle&&;;;;;;;;;;;;x
EVTOPTA_TOG_7300;LNbßu†˜NRÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7300;b>f?–aS„viRPRÿ?ayYİO³bb0;;;;;;;;;;;;x
EVTOPTC_TOG_7300;TX®veYŒTs|6w)RúWO(Wîh—g-NÙub&^eg1ÌRÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7300;?a&OâlˆcˆNbBy„vØyÆR0;;;;;;;;;;;;x
EVTDESC_TOG_7301;O'YIV›R„vLNb„v†˜0W>f)YX0ÖNßu¡r)Ylÿ&^eg0N6e0SVÖNšmšbf0%c‚'Y3•öeÿ1SO(W)Yzz-NÀoÑSê•5u0kOINO^y–™†˜ÿÖNˆcˆNáO’Vßu»l„vcVŒTıVW„vAucƒ0;;;;;;;;;;;;x
EVTDESC_TOG_7302;1r0u²wNİO³b„vsY^y?–aS)nÔgwIV'Y0yYsQ`Ob	g?QsYÿyr+R>fÍk²NŒT|^?Q0ê•5uRÇ³qSÿ²>f?–aSŒTO^yKN–™†˜0N+YLNb(W1kŒY0;;;;;;;;;;;;x
EVTDESC_TOG_7303;érsKN^yTX®veYŒTérssY^ys|6w)RúW¡r–—g(gÿİOQOTÖNìN“ŠŠHeàV„vºNvÑSv-N0«IVSOeP0s|6w)RúWnN>fg4ZŸq„v»lawÿåb	gîh—gNRIƒoƒ„v^ZSåwÆ‹0;;;;;;;;;;;;x
EVTDESC_TOG_7304;leÜb&Oâlw	éb†NNMO¾–åNIcxd„vJNºN0ByïSıwR«N1rNE›Ñ`„vØyÆRÿTöeÙ›NÃVup„v‹NÅ`ÈSïSıwÔkQR>gØqSi–0FO>fÿå‚`OıwİOczfgaÿ&Oâl„vYeò‹1SıwÙu`O&^eg…NNó`aŒ„vCg›RŒTqVÍT0;;;;;;;;;;;;x
follower_of_ukko;LNb„váO’V;;;;;;;;;;;;x
follower_of_ukko_desc;ÙTÒ‰r‚>f1ts|áOğN-N)YzzN0N6eKN^yLNb„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_akka;?–aS„váO’V;;;;;;;;;;;;x
follower_of_akka_desc;ÙTÒ‰r‚>f1ts|áOğN-NÍk²N0İO³bŒT1rKNsY^y?–aS„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_taipo_and_mielikki;TX®veYŒTs|6w)RúW„váO’V;;;;;;;;;;;;x
follower_of_taipo_and_mielikki_desc;ÙTÒ‰r‚>f1ts|áOğN-Nîh—g0érsŒT»laKN^yTX®veYŒTs|6w)RúW„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_lempo;&Oâl„váO’V;;;;;;;;;;;;x
follower_of_lempo_desc;ÙTÒ‰r‚>f1ts|áOğN-N1rNE›Ñ`KN^y&Oâl„vT†Ú‹áO’V0;;;;;;;;;;;;x
EVTDESC_TOG_7400;	g¸‹Y^yupïS›OleÜb0óØš„vßu»lw0bìN„v)Y6rcR6wæt¯eÿbwÖNÎ‘ÃVÃRÃR„vDQV0¥Q^yæ—S<SšN¯e0ûRBlb‰N-N„vŒYĞÿT÷–^yiOS“^²¯eHywy0'Y0WsY^yıls|ZİOQOyY„vT†Ú‹áO’VåNu²wŒT0N6e0;;;;;;;;;;;;x
EVTOPTA_TOG_7400;„Uo‚„vcR6wæt¯eÿbST†Ú‹OIY¨`0;;;;;;;;;;;;x
EVTOPTB_TOG_7400;æ—S<SšN¯eÿJTÉ‹bŠk¡N„vØyÆR'Tÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7400;iOS“^²¯eÿbS(WbIW.sÙu`Ocƒ‰Šÿ;;;;;;;;;;;;x
EVTOPTD_TOG_7400;b„vHywy.sÙuwaha„vıls|Z0;;;;;;;;;;;;x
EVTDESC_TOG_7401;cR6wæt¯eÿbìN„v6rÿ>fø‹^y„vóØšJN°R0ÖNR/†NdkNOb	gŒY„v0äNºN^ùS„vN‰ÿSìbbìN0ÖN„vßu»lŒTŒwÅ`¾tÿÙ>fÖNPˆNàVRáO’V„v<yir0;;;;;;;;;;;;x
EVTDESC_TOG_7402;èTÇ†æ—S<SšN¯e>fŠk^yŒT¥Q^y0ÖN>fcR6wæt¯e„vDQVŒT¿RLe0ÖNïSåNØSŠ^¨Rir0ìS3UÎ˜´fÿnN>f÷mŒlŒTIk—š„v'Y^0SÃV²›N·ƒÖSÖN„v›RÏ‘„vºN0;;;;;;;;;;;;x
EVTDESC_TOG_7403;iOS“^²¯e>f÷–^y0ÖNšvšbfñÔ)YzzÿKbcT›Õlb¶e0ÖNÎNÖN8lÜ„v¿RLeÿ¥Q^y0èTÇ†æ—S<SšN¯eKNKbİO³bbìN0iOS“^³u¯e„vàVÚ‹áO’VO«ˆˆcˆNÖN„vÇRlŒTbŸR0;;;;;;;;;;;;x
EVTDESC_TOG_7404;Ík²Nıls|Z>fŠQ²wOb	gºN„v0N¶N'Y0W07uºNŒTsYºNÿ¨RirŒTiirÿuŒT›RıegêyY0SVbìN„vuŒT(WyY„vÿur‚‹sıV-Np0RLS4Yÿ1SŞVRVyY„v`±b8lR`O©a0;;;;;;;;;;;;x
follower_of_dievas;cR6wæt¯e„váO’V;;;;;;;;;;;;x
follower_of_dievas_desc;ÙTÒ‰r‚>fmÆYætYeŒTs^JN^ycR6wæt¯e„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_perkunas;iOS“^³u¯e„váO’V;;;;;;;;;;;;x
follower_of_perkunas_desc;ÙTÒ‰r‚>fmÆYætYe÷–^yiOS“^³u¯e„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_velnias;æ—S<SšN¯e„váO’V;;;;;;;;;;;;x
follower_of_velnias_desc;ÙTÒ‰r‚>fmÆYætYeŠk^yæ—S<SšN¯e„vT†Ú‹áO’V0;;;;;;;;;;;;x
follower_of_zemyna;ıls|Z„váO’V;;;;;;;;;;;;x
follower_of_zemyna_desc;ÙTÒ‰r‚>fmÆYætYe'Y0WŒTÍk²NKN^yıls|Z„vT†Ú‹áO’V0;;;;;;;;;;;;x
EVTOPTA_TOG_7500;b^gb<P—VÙıNİOQO0;;;;;;;;;;;;x
EVTDESC_TOG_7500_DIEVAS;`Oán`T†Ú‹ÿ(Wı–cR6wæt¯e„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OOãlô•ŒTŒ¾0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7500_AKKA;`Oán`T†Ú‹ÿ(Wı–?–aS„vSïNæ‚æ‚›³R0åNyYKNTÿ`OOãlô•ŒTŒ¾0àVdkÿ`O„vY³NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERKUNAS;`Oán`T†Ú‹ÿ(Wı–iOS“^³u¯e„vSïNæ‚æ‚›³R0åNÖNKNT`O­‹Ãu`O„v(u¶ebçTÿv^±‚'YÏ‘öeô•N`O„vc%c˜R(W™lÒv¹Ğyr7^D^0àVdkÿ`O„v›Q‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_TM;`Oán`T†Ú‹ÿ(Wı–TX®veYŒTs|6w)RúW„vSïNæ‚æ‚›³R0åNÖNìNKNTÿ`O‰R’c'Y‹Wérs0‘˜‘˜(WRƒÎ‘-Nı*0àVdkÿ`O„v›Q‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7501_PERUN;`Oán`T†Ú‹ÿ(Wı–iO&O„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OJ•¼p¶e>gÿ(W™lÒv¹ŒTS†˜Ğyr7^D^0àVdkÿ`O„v›Q‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_ZEMYNA;`Oán`T†Ú‹ÿ(Wı–ıls|Z„vSïNæ‚æ‚›³R0`OòTÏuåNyY„vTINyrY†N6e·ƒ„vmyxQN0N¶N„vêNVÿv^±‚9†N'YÏ‘„vöeô•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_UKKO;`Oán`T†Ú‹ÿ(Wı–LNb„vSïNæ‚æ‚›³R0`OòTÏuåNÖN„vTINyrY†N6e·ƒ„vmyxQN0N¶N„vêNVÿv^±‚9†N'YÏ‘„vöeô•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_JARILO;`Oán`T†Ú‹ÿ(Wı–šNÌ‘m„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OyrY†N6e·ƒ„vmyxQN0N¶N„vêNVÿv^±‚9†N'YÏ‘„vöeô•áTåg[Root.Capital.GetName]„vW0W0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELNIAS;`Oán`T†Ú‹ÿ(Wı–æ—S<SšN¯e„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OÆRŒ0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆRŒbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_LEMPO;`Oán`T†Ú‹ÿ(Wı–&Oâl„vSïNæ‚æ‚›³R0åNÖNKNTÿ`O/‰‘ºNåzİ‹ÿºuÇuubú‹ÿñ‹üR`UaKNÅ`ÿµuÅ`Š^+rKN1k0àVdkÿ`O„vÆRŒbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_VELES;`Oán`T†Ú‹ÿ(Wı–æ—R¯e„vSïNæ‚æ‚›³R0åNÖNKNTÿ`OÆRŒ0IR¢c06RÒk0Íd¶c0àVdkÿ`O„vÆRŒbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_MORANA;`Oán`T†Ú‹ÿ(Wı–«ƒÉbZ„vSïNæ‚æ‚›³R0åNyYKNTÿ`OûRBlåwÆ‹ŒTeYØyÿâe(WSNÿnN(WyY„v¦hKNıVW-N0àVdkÿ`O„vfRÆ‹ĞcØš†N0;;;;;;;;;;;;x
EVTOPTA_TOG_7506;[From.GetFirstName]ÿbìN”^å‹QYŒNŒÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7506_TOOLTIP;çuíuN§Y[From.GetTitledFirstName]§!³NŒ0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7506;nxRÿ>föePçuíu†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_MORANA;nhfÿ`Oeg0R«ƒÉbZ„v^y¿kÿñmñm0WHywy0`O,T0R«T	gŠÔg„vekğXÙ*Nöeô•O>fŒbTÿ[From.GetTitledFirstName]°súQ«qVÿ`OìN’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NŒKN-N0`OìN	gOw‚YdkKNY„vqQÆ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERUN;N*NŒY)Ylÿ`O&^OwN>eS–YúQSbs0SV`OkPNOo`GrJRv^«N×SHS™öeÿ`OVËYN[From.GetTitledFirstName]ÛLˆN!k	gsQ­r>g„v¨‹º‹ÿÓuœgÑS°s[From.GetSheHe]nN>fNTiO&O„vT†áOw0–Ow³NŒ„vñmeQÿ`OÑS°s`OìN„vqQT¹pŠegŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_PERKUNAS;N*NŒY)Ylÿ`O&^OwN>eS–YúQSbs0SV`OkPNOo`GrJRv^«N×SHS™öeÿ`OVËYN[From.GetTitledFirstName]ÛLˆN!k	gsQ­r>g„v¨‹º‹ÿÓuœgÑS°s[From.GetSheHe]nN>fNTiOS“^³u¯e„vT†áOw0–Ow³NŒ„vñmeQÿ`OÑS°s`OìN„vqQT¹pŠegŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TM;N*NŒY)Ylÿ`O&^OwN>eS–YúQSbs0SV`OkPNOo`GrJRv^«N×SHS™öeÿ`OVËYN[From.GetTitledFirstName]ÛLˆN!k	gsQ­r>g„v¨‹º‹ÿÓuœgÑS°s[From.GetSheHe]nN>fNT¾ÔkeY„vT†áOw0–Ow³NŒ„vñmeQÿ`OÑS°s`OìN„vqQT¹pŠegŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_UKKO;¸‹YºNGY*`0WÑS°sNMO[Root.GetTitle](W0u0WÌ‘³RkOÿFO²NÑW0WNœQkOirıwO`ONLNbôf²NÑÿÔkûNUObVV„vHywyı¡r(u0SV`OzkOOo`öeÿ`Ow0R[From.GetTitledFirstName]`—†NÇegÿ`OìN’NøvSb†NÛb|Tÿv^³NŒ†N	gsQ0N6e„vİ‹˜˜0ŸSeg[From.GetSheHe]nN>fNTLNb„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_ZEMYNA;¸‹YºNGY*`0WÑS°sNMO[Root.GetTitle](W0u0WÌ‘³RkOÿFO²NÑW0WNœQkOirıwO`ONıls|Zôf²NÑÿÔkûNUObVV„vHywyı¡r(u0SV`OzkOOo`öeÿ`Ow0R[From.GetTitledFirstName]`—†NÇegÿ`OìN’NøvSb†NÛb|Tÿv^³NŒ†N	gsQ0N6e„vİ‹˜˜0ŸSeg[From.GetSheHe]nN>fNTıls|Z„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_JARILO;¸‹YºNGY*`0WÑS°sN*N[Root.GetTitle](W0u0WÌ‘³RkOÿFO²NÑW0WNœQkOirıwO`ONšNÌ‘môf²NÑÿÔkûNUObVV„vHywyı¡r(u0SV`OzkOOo`öeÿ`Ow0R[From.GetTitledFirstName]`—†NÇegÿ`OìN’NøvSb†NÛb|Tÿv^³NŒ†N	gsQ0N6e„vİ‹˜˜0ŸSeg[From.GetSheHe]nN>fNTšNÌ‘m„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AKKA;nhfÿ`Oeg0R?–aS„v^y¿kÿñmñm0WHywy0`O,T0R«T	gŠÔg„vekğXÙ*Nöeô•O>fŒbTÿ[From.GetTitledFirstName]°súQ«qVÿ`OìN’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NŒKN-N0`OìN	gOw‚YdkKNY„vqQÆ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DIEVAS;nhfÿ`Oeg0RcR6wæt¯e„v^y¿kÿñmñm0WHywy0`O,T0R«T	gŠÔg„vekğXÙ*Nöeô•O>fŒbTÿ[From.GetTitledFirstName]°súQ«qVÿ`OìN’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NŒKN-N0`OìN	gOw‚YdkKNY„vqQÆ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELES;`O„vN*NS¡‹R—‰N*NqQŒwÿÓuœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`Ù7h„v’Nà`S`7hO3N*NupB›pTTwTÿNVËYÙÅNÅNêS>fUS¯u„v³NfÿFOˆVëV`OìN1SÑS°s†N¸‹YqQT¹pÿÔk‚Y`OìNùRæ—R¯e„váOğN0°s(W`OìNÏk)Y±‚9†NôfY„vöeô•³NŒŒTÆRŒ&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_LEMPO;`O„vN*NS¡‹R—‰N*NqQŒwÿÓuœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`Ù7h„v’Nà`S`7hO3N*NupB›pTTwTÿNVËYÙÅNÅNêS>fUS¯u„v³NfÿFOˆVëV`OìN1SÑS°s†N¸‹YqQT¹pÿÔk‚Y`OìNùR&Oâl„váOğN0°s(W`OìNÏk)Y±‚9†NôfY„vöeô•³NŒŒTÆRŒ&&;;;;;;;;;;;;x
EVTDESC_TOG_7506_VELNIAS;`O„vN*NS¡‹R—‰N*NqQŒwÿÓuœg[From.GetTitledFirstName]b†N`Oaó`N0R„vßvËS0ó`ó`Ù7h„v’Nà`S`7hO3N*NupB›pTTwTÿNVËYÙÅNÅNêS>fUS¯u„v³NfÿFOˆVëV`OìN1SÑS°s†N¸‹YqQT¹pÿÔk‚Y`OìNùRæ—S<SšN¯e„váOğN0°s(W`OìNÏk)Y±‚9†NôfY„vöeô•³NŒŒTÆRŒ&&;;;;;;;;;;;;x
struck_by_lightning;m0R÷–ûQ;;;;;;;;;;;;x
struck_by_lightning_desc;Ù*NÒ‰r‚şf«ˆ÷–ûQÿ;;;;;;;;;;;;x
comforted_opinion;×S0R‰Rpa;;;;;;;;;;;;x
tough_love_opinion;%N‰S„v1r;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERUN;`OìN7‡)(WkpXÁeÿzzl-N%V+oOw't/V„vlôV0Yb—)Yzzf—fÿÑ‘NÆR^ÿiO&O„vXR(Wa‚YKSv˜NûQSb„vè–¹pN,‚wR0z6qÿNSê•5ugq®N†N?bô•ÿ—3w2kKw„v÷–ğXSb4x†NRY—0`O„v[GetFromRelation][From.GetFirstName]VËY>eğX'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_PERKUNAS;`OìN7‡)(WkpXÁeÿzzl-N%V+oOw't/V„vlôV0Yb—)Yzzf—fÿÑ‘NÆR^ÿiOS“^³u¯e„vXR(Wa‚Y1rºN„væ‰xdN,‚wR0z6qÿNSê•5ugq®N†N?bô•ÿ—3w2kKw„v÷–ğXSb4x†NRY—0`O„v[GetFromRelation][From.GetFirstName]VËY>eğX'YíT0;;;;;;;;;;;;x
EVTDESC_TOG_7508_UKKO;`OìN7‡)(WkpXÁeÿzzl-N%V+oOw't/V„vlôV0Yb—)Yzzf—fÿÑ‘NÆR^ÿLNb„vXR(Wa‚Y1rºN„væ‰xdN,‚wR0z6qÿNSê•5ugq®N†N?bô•ÿ—3w2kKw„v÷–ğXSb4x†NRY—0`O„v[GetFromRelation][From.GetFirstName]VËY>eğX'YíT0;;;;;;;;;;;;x
EVTOPTA_TOG_7508;NÅV³R`ÿ÷–^y>fbìN„vİO³bwÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7508_TOOLTIP;²QÛÎ˜´fKN-NåNT§Y[From.GetTitledFirstName]§!Á‹f÷–5u¡lÀNHNïS`„v0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7508;begÙu`O²‹*NEe‹N'T&&;;;;;;;;;;;;x
EVTOPTB_TOG_7508_TOOLTIP;Ùu§Y[From.GetTitledFirstName]§!²‹N*N	gsQIV'Y„v÷–^y„vEe‹N0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7508;`O„v>`æaw>fïSJwÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7508_TOOLTIP;àVIN[From.GetHerHis]æa1Vw±‚š§Y[From.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTDESC_TOG_7510_JARILO;`O(WåNšNÌ‘mKNT>NR„v0N¶NêNVNó‚öew0R[From.GetTitledFirstName]èÇ†Nİrkp0N¬wô•ÿte*NNLu<ONNıRY—†NÿûQŸğXØSb†NeÜ„vÍT÷–ÿ	g‚‚OY„v—¨RñmeQ`O„v«¯ÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTDESC_TOG_7510_LEMPO;`O(WåN&OâlKNT>NR„v0N¶NêNVNó‚öew0R[From.GetTitledFirstName]èÇ†Nİrkp0N¬wô•ÿte*NNLu<ONNıRY—†NÿûQŸğXØSb†NeÜ„vÍT÷–ÿ	g‚‚OY„v—¨RñmeQ`O„v«¯ÿôveQ¨šÓš&&;;;;;;;;;;;;x
EVTOPTA_TOG_7510_LEMPO;ÊNYÿbSåN&OâlKNTN[From.GetFirstName]qQİR0;;;;;;;;;;;;x
EVTOPTA_TOG_7510_JARILO;ÊNYÿbSåNšNÌ‘mKNTN[From.GetFirstName]qQİR0;;;;;;;;;;;;x
EVTOPTB_TOG_7510;Ù>f&&ôfÛNek0;;;;;;;;;;;;x
EVTOPTC_TOG_7510;[From.GetFirstName]ÿbó`eUbTÿ;;;;;;;;;;;;x
EVTOPTC_TOG_7510_TOOLTIP;àeÆ‰ÙÍy²Q¨Rçuíuó‚0;;;;;;;;;;;;x
zemynas_blessing;ıls|Z„vlyy;;;;;;;;;;;;x
zemynas_blessing_desc;Ù*NÒ‰r‚a×S0Rıls|Z„vİOQOÿÙ9e„U†NvQZZûY0;;;;;;;;;;;;x
akkas_blessing;?–aS„vlyy;;;;;;;;;;;;x
akkas_blessing_desc;Ù*NÒ‰r‚a×S0R†N?–aS„vİOQOÿÙ9e„U†NvQZZûY0;;;;;;;;;;;;x
happy_parent_opinion;ëVPN„v6rÍk;;;;;;;;;;;;x
EVTDESC_TOG_7510_ZEMYNA;Ñegÿ`OªR›RõLˆıls|Z„v¾|^yÿán`leaŒT)n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OìNKNô•„vsQû|VËYØS—Vôf	gJm›Rÿw²MON`Og²NÑ„vºNnNèla0R†NÙN¹p0;;;;;;;;;;;;x
EVTDESC_TOG_7510_AKKA;Ñegÿ`OªR›RõLˆ?–aS„v¾|^yÿán`leaŒT)n–fùR…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OìNKNô•„vsQû|VËYØS—Vôf	gJm›Rÿw²MON`Og²NÑ„vºNnNèla0R†NÙN¹p0;;;;;;;;;;;;x
EVTOPTA_TOG_7512;^sY^yÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7512;FO>fbØ>fàeÕl©‹êñT°x[From.GetHerHim]&&;;;;;;;;;;;;x
EVTDESC_TOG_7514;`O„v[GetFromRelation]ÿS[From.GetFirstName]ÿ&^OwNêS7‡)(W[From.GetHerHis]Â>V-N„vŠkegb`O0[From.GetHerHis]8N&^OwÅbçV„vhˆÅ`ÿ[From.GetFirstName]î•`OÙêS¨Rir`HN†N0INUOyYNQŞ˜Ôÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7514_MORANA;ÙêS»Sj–«ƒÉb³u†Nÿ²N1r„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_VELES;ÙêS»Sj–æ—R¯e†Nÿ²N1r„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_VELNIAS;ÙêS»Sj–æ—S<SšN¯e†Nÿ²N1r„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_TOOLTIP;JTÉ‹§Y[From.GetTitledFirstName]§!N*NRY—„vSEe‹Nÿ^gÙSO[From.GetHerHim]ôf¹Rf¥c×SŠk¡N„v‚iõV0\n;;;;;;;;;;;;x
