### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_TOG_3215;[This.Religion.GetRandomGodNameCap]QeQeb&&;;;;;;;;;;;;x
child_acts_strange;[From.GetFirstName]„vLˆIN	göeOVw`O„vÅbçV0;;;;;;;;;;;;x
exorcism_approved;`OTaqšª0;;;;;;;;;;;;x
exorcism_denied;`OÒbİuqšª0;;;;;;;;;;;;x
exorcism_begins;`OMRT1ek0;;;;;;;;;;;;x
begone_witch;`OŠbÙ*NïSv`„v¶ROvp†N0;;;;;;;;;;;;x
away_witch;`O„vºNŠbÙ*NsYºNÖb†NúQ»Sv^ŠbyYTbÛ†ND–Ñ„vNXƒW>W-N0;;;;;;;;;;;;x
no_witch;`OÑSúQfnx„vcäNÿN‰©‹ûNUOsYëT`—Ñ`O„v•KSN•bów„vİ»y…Q0;;;;;;;;;;;;x
title_volva;«R÷^%nSZsYëT;;;;;;;;;;;;x
title_volva_desc;%nSZsYëT«ˆ³‹IN>fIV'Y„vOO(uëT>g„vsY„˜Š¶R0yYØOÅ‹’TŒT„˜Km*geg0;;;;;;;;;;;;x
CONFIRM_DISBAND_EVTSWN;\n§ROb	gyrŠk‹NöNè–S«ˆã‰ceÿ§!;;;;;;;;;;;;x
CONFIFM_DISBAND_NO_EVTSWN;\nyrŠk‹NöNè–NO«ˆã‰ce0;;;;;;;;;;;;x
EVTDESC_TOG_3252;[From.GetTitledName](W`O»yV`O„v•KS„vöeP*bOO†N`Oÿv^(us`Bl„ví‹lùR`Oô‹0ÅVŠ˜ÀQS[FromFrom.GetFirstName]SO…Q(W[FromFrom.GetSheHe]M–uöeN[FromFrom.GetHerHim]NT0Reg„vªv`0d–dkKNY¡l	g+R„vRÕl0bïSåNÌeUSNÍy’T>gêNVÿFObNO—š`OÙ*NiRPRnN¸‹	gïSıwÏu×SNOO%Nw‘„vwŒš0FO>fÿv`T›ÅVŠ˜«ˆûQ%0;;;;;;;;;;;;x
EVTOPTA_TOG_3252;>NLˆêNV0;;;;;;;;;;;;x
EVTOPTB_TOG_3252;`Obe°x[FromFrom.GetFirstName]NNÕ‹Õ‹&&;;;;;;;;;;;;x
EVTDESC_TOG_3253;ÀQS`O²T›<›N«„viRPR„v’T>gêNVVËY†N0[FromFrom.GetFirstName](WNGrhN-N„vGSw„vs^ğSNb—IrPÿ«¹ôVOwT1U„vSsYìNÿiRPR«ˆ0R†NÌe>gw²Ì‘0`O«ˆybkÂ‰wÙN^y2W„vêNVÿObåN`O»yVÙGrh—gÿbabaIr…V0;;;;;;;;;;;;x
EVTOPTA_TOG_3253;?a[This.Religion.GetRandomGodNameCap]İOQObìN0;;;;;;;;;;;;x
EVTDESC_TOG_3256;h—g-N„vT1UğXz6qkPbk†NÿàQTSsYSëSOwÑ†NúQegÿ«N„vŒvr‚•ˆ&^OwvQÖNºN„vOˆ0`O³R`gOW„vÅ`µQÑSuÿ%`ÙVv†NŞV»SÿFO>fSV`Oµb¾s^ğS„vöeP`OêSwÁ‰[From.GetFirstName]„v‹k¸š&&åNÊS[FromFrom.GetFirstName]®VrOwÙz(WƒRìNÁe¹0;;;;;;;;;;;;x
EVTOPTA_TOG_3256;?a[This.Religion.GetRandomGodNameCap]İOQObìN&&;;;;;;;;;;;;x
EVTDESC_TOG_3257;(W[From.GetTitledName]&^†˜N„vN–„^%N„vSsYÈuNÎNh—g-Np†NúQegÿFO>f¡l	gwÁ‰[FromFrom.GetFirstName]0êNVŒRb†Nÿ[From.GetFirstName]ô‹ÿ0T›<›òTÏu«ˆˆmmp†N&&FO>fbˆVW¾a¡lıwİOOO`O„viRPRÿàVINXL„„vz¦^*Y%NÍ‘†N00;;;;;;;;;;;;x
EVTOPTA_TOG_3257;²HN`OnN1N‰c†N`O„v'`ŒTÿsYëTÿ;;;;;;;;;;;;x
EVTOPTB_TOG_3257;b¡l	gÍS”`v't»yV'Tÿ[From.GetFirstName]ÿCSN+RQ©‹bwÁ‰`O0;;;;;;;;;;;;x
EVTOPTC_TOG_3257;÷‹¥c×Sb„v1Œa&&Ù>fN—VNZP„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC_TOG_3258;h—g-N„vT1UğXnn`—Ñÿ[From.GetTitledName]ŒT[FromFrom.GetFirstName]NwúQ°sÿ3N¹’cOw1UOwLk„vSsYìN0iRPRwN»SˆVZ†1VÿFO>fv^¡l	g×S3O.êNVŒRb†Nÿ[From.GetFirstName]ô‹.T›<›òTÏu«ˆˆmmp†N0[FromFrom.GetFirstName]ÈSØSŞV[FromFrom.GetHerselfHimself]†N0;;;;;;;;;;;;x
EVTOPTA_TOG_3258;a1Œø‹^yÿ;;;;;;;;;;;;x
EVTDESC_TOG_3259;h—g-N„vT1UğXnn`—Ñÿ[From.GetTitledName]ŒT[FromFrom.GetFirstName]NwúQ°sÿ3N¹’cROw1UOwLk„vSsYìN0iRPRzzm„v<w^yhˆf‹NÅ`	g›NN™Y0êNVŒRb†Nÿ[From.GetFirstName]ô‹ÿT›<›òTÏu«ˆˆmmp†NÿFO>fƒR„vµb—b^—8^Œ˜IV0bˆVW¾a(W[FromFrom.GetFirstName]„v«NYuN†NàeÕl»la„v3OÕu&&;;;;;;;;;;;;x
EVTDESC_TOG_3218;ÊN)Y(WN*Na–íS„vqS7Œ•^èÑS°s†N[From.GetTitledName]„vˆ˜¨š˜b­e„v8SSO0ÙwN»SÏP>f1uø‹^yüRo„vNIW²`è`„v‹NEeÿFO>fGY*`„v>fÿ	gºNwÁ‰[FromFrom.GetFirstName](W²`gRÑSuKNMRÙz(WqS7Œ¹NTNİQÆ‰0;;;;;;;;;;;;x
EVTOPTA_TOG_3218;wäS*`&&;;;;;;;;;;;;x
EVTDESC_TOG_3221;ÊN)YéeN[From.GetTitledName]«ˆºNÑS°s‰”Šk(W`O•KSYb—„v(gñrrN0`OêSıw1udk¨c­e[From.GetSheHe]ÎN`O„v•KSNb—ÌL„Td0R†NñrrNÿŒ†6qˆV¾–¨cKm[From.GetSheHe](W²Nb—r^†NÀNHN0ïS`„v[FromFrom.GetFirstName]>f,rN*NîvywÙNïS`IWof„vºN&&;;;;;;;;;;;;x
EVTOPTA_TOG_3221;ïUÿàeçTNbfN&&;;;;;;;;;;;;x
EVTDESC_TOG_3224;ÊN)YéeN[From.GetTitledName]«ˆÑS°s4YgN„vLh(WÛvánè–4l„v4lvhÌ‘ÿêS	g[From.GetHerHis]Í‚ŒvõPlx„vÌS2—(WYb—0`O„vkSuQ¨cKm[From.GetSheHe]ÊuP†Nÿv^NNåwSINÀNHNLhÛ4lvhÌ‘²`gR0WùmŠk†N0[FromFrom.GetFirstName]1S(WÁe¹©swÿFO>fŒYÏPv^¡l	gwÁ‰‹NÅ`>f`HNÑSu„v0;;;;;;;;;;;;x
EVTOPTA_TOG_3224;ŒY'T&& b1S³‹IN‹NÅ`ïSıw>fÙHNÑSu„v'T&&;;;;;;;;;;;;x
e_mongol_empire;'Y™„äSıV;;;;;;;;;;;;x
e_mongol_empire_adj;'Y™„äSıV;;;;;;;;;;;;x
BM_THE_MONGOLS;™„äSºN;;;;;;;;;;;;x
BM_THE_MONGOLS_DESC;·u‰NNO„vIƒŸSø‹è–™!kßuT(WTN×e^NÿO'Y„v–™†˜Á”(gwÿbwÏPÖNêñT°s(Wêğy„v²7hëSZPb	T`WlÿVËYib/VÖN„v^ıV0(W-NšNÿ™„äSºN>m»Sb—Á‰±‚LRPR!j„v?–ÉbLNN„vO‚‚«ˆOg‰c†NÿÙ>fïSWlàeÕlÍV×S„v®O±0ÖNòTÏu‡s†˜ÖN„v›Q–T‰Û›Qv^ÆQYé`ZIV'Y„vFz¯e—g‹sıV„v²Pba01SÏPÄ„¿R…VÑS„vV­rN7hÿÆ–Tweg„v™„äS›Q–òTÏuÆQYŒY©‹NLu³˜–b†N0êTÌ‘O>fÖNìNV„vÈu¹pbTÿ;;;;;;;;;;;;x
BM_RISE_OF_THE_HANSA;Il(„Tßv„vtQw;;;;;;;;;;;;x
BM_RISE_OF_THE_HANSA_DESC;·Va×VSè„v^ıVê1u^TKQŒTIl!X„v^lRRÄub†NN*N8fTwßvÿÙ1S>fKNTW„T„vIl(„Tßv0TöeÿïS`„v™„äSèL„ÏPNŠbp•RN7hkbÇN'kÿN99TppKN›Rkbd–†NOb	g„vµb—b01SŞ^y2WWlš^ıV‡v^VÌ‘·VÌ‘^ŒNNı1uN³R`w)KNöeÿÙIW'YeQµOz6q«ƒTvQ™Y„vÓung†NÿàVINÑ‘^WlıV„vÔbıWlŒTO?QWlıV„víeÈpOQWlıÔŞVÈTLRŒT—g»S	úQNMO°e„v'YWl0;;;;;;;;;;;;x
REGIMENT_OF_LEADER;$LEADER$„vuQâV;;;;;;;;;;;;x
TITLE_ADJ_REGIMENT;$ADJ$uQâV;;;;;;;;;;;;x
catholic_DESC;)YJNYe>fúWcwYegäSw„vR>eKNNÿvQùR'k2m†SòS„vqVÍTg'Y0å‹—RYe„vckV–™†˜>fWlšJNYeYe—R0;;;;;;;;;;;;x
waldensian_DESC;ætÒR¦^>mVïzŸS,gêS>f)YJNYeO-N„vN¡w9ei—jmnoÿÖNìNÍSùRYeCgÿĞc!PŞVRV‰R+„v“ŠŠ0ÖNìNÍSùRŠkRÿ³‹INnfYe’VnNıwÌeLˆ2W‹N0Ù*NVïz¡l	gckV„v†˜–ˆŒTNè•ùR”^„v„v8nbIg6R0;;;;;;;;;;;;x
lollard_DESC;WÉb·V>mVïzÍSùR)YJNYeO„vP%0ŒT¸‹Y)YJNYeVïzN7hÿÖNìNah`uJmbYNS0åb	g'YÏ‘1ÌR„vYeLwºNXTÿ^gŞVRVôfŸSËYôf¯u¹|„vúWcwYe0Ù*NVïz¡l	gckV„v†˜–ˆŒTNè•ùR”^„v„v8nbIg6R0;;;;;;;;;;;;x
orthodox_DESC;NckYeO>fæSYN*NÂS RæKQ©XO®‹„vúWcwYeJN‰R>eÿôv0RlQCQ1054t^ØŒT)YJNYeOôucbVVN„vßuN0Œ†6q3Nw?e»lN„vRgkïSåNı¯n0RlQCQ800t^ågtüf«ˆYe—R)ReY	NN R•QINWlšºN„v‡v^ÿÙVw†NTëXfWN!X„v‡v^„vNán0NckYeO„vTIN–™†˜>fTëXfWN!XnfNgr–™ÿFO>fÖNNr^‰mvQÖNgr–™„v‹N¡R0;;;;;;;;;;;;x
miaphysite_DESC;úWcwT'`>mSìbÑynfyrckYeOŒTšN<SšNO’VYeO0T'`º‹IVŒúWcwêS	gN*N,g'`ÿFOÈSTöewQ	gºN'`N^y'`0ÙÍyÂ‰¹pOÖNìN(WlQCQ451t^„væKQfeO®‹TNJNAmúWcwYe>mRSlbs•0Œ†6qckYeOŒT)YJNYeúWcw’V¡l	g³‹INƒR>fŒRhQ„vVïzÿFOÍN	gˆV'YRgk0T'`º‹YeOTINN„v†˜–ˆ>fšN†SqS'YYe—R0;;;;;;;;;;;;x
monophysite_DESC;úWcwN'`>m>féegúWcwYe„vNÍyVïzÿ³‹INúWcwêS	g^y'`0ÙNBw¯e1Ì‘>m„vúWcwTöewQ	g^y'`ŒTºN'`„vÂ‰¹pøvÍS0NúWcwT'`>mÆRRøvsQÿN'`º‹YeO(W8nbÌ‘«ˆ³‹IN>fúWcwT'`>m„vNÍyVïz0N'`º‹YeOTINN„v–™†˜>fšN†SqS'YN'`>mYe—R0;;;;;;;;;;;;x
monothelite_DESC;úWcwN×Vº‹>fúWcwº‹„vNÍyÿ(W681t^«ˆ²R^INVïz0úWcwN×Vº‹YeOÑSUS†NúWcwT'`º‹ŒTN'`º‹YeOsQNúWcwêS	gN*N'`(„vÂ‰¹pÿ³‹INúWcwâe	gºN'`ÈS	g^y'`ÿFO>fêS	gNÍya×V0N×Vº‹YeO„vTIN†˜–ˆ>f‰RagKQN×Vº‹gr–™0;;;;;;;;;;;;x
sunni_DESC;O¯epQ<S>m>få‹—RYeóÊNINbk/O­dg^„vbVV0(WO¯epQYe3N'Y>mû|-N<S>m«ˆ³‹INôfINZWcckßuÿFO>f<SÀNöSRÂˆ„vn4Y,g(N'Yı>f?e»lRgk0<S>mb³‹,rN*NÈTÌ‘ÑS‚^·>OKQS„vTÕl'`ÿwÀNöS>mÒbİub³‹ÖN„vTÕl'`w³‹IN?–Ì‘Mb>fTÕl„vÈTÌ‘ÑS0<S>mFz¯e—g%N<huªV2WLˆFzUØ·V„vŠLˆv^Æ–ÓuN2W­‹KN-Nÿ2W­‹Ø„gb†N<S>mËzÕl„vúWOx0O¯epQ<S>m„vckV–™†˜>fÿ<S>m	ÿÈTÌ‘ÑS0;;;;;;;;;;;;x
zikri_DESC;O¯epQõ‹Ïu>m(W8nb-N>fN*N<S>m„vVïz0õ‹Ïu>m>f?–KQÈT·Nbüf·ÈTyQÉbyr·jIN·V·FzUØ·V·>nfÌ‘O›sîvÿlškêO›sîv	ÿ„vı–w0;;;;;;;;;;;;x
shiite_DESC;ÀNöS>m Shi'a >f Shi'atul Ali „v)™QÿÈSğyIN?–Ì‘>mÿÖNìNÒbİub³‹,rN*NÈTÌ‘ÑS?–^·>OKQSwåb³b?–Ì‘0(WO¯epQ3N'Y>mû|-NÀNöS>mƒSZWcckßuÿv^N¥c×SŠk»S„vO›sîvINuwãNwy„vtõV0O¯epQÀNöS>m„vckV–™†˜>fÿÀNöS>m	ÿÈTÌ‘ÑS0;;;;;;;;;;;;x
bektashi_DESC;ÜbKQTXÀNYeâV>fN*NÏ‚òƒ^yØyJNINYeâVÿ-NÃVáOag>fWahdat-ul-WujoodsS‰RÉb-FzUØ·V-?–Ì‘TN0(W8nb-NƒR«ˆ³‹IN>fNÍyVïz0;;;;;;;;;;;;x
druze_DESC;·VœyQ>mnêO¯epQÀNöS>m„vO¯e›sêNYe>mÿFO>f(W²›NšN>OÉbU—RYe„vúWOxNÈS8T6e†Nú‹¯eÿfJNINŒT°eÏgÉbşVJNIN„vyr¹p0;;;;;;;;;;;;x
tengri_pagan_DESC;•u)YáOğN>f'kšN'YIƒŸSN„v8ngrÏe³ÿyr+R>fz¥SŒT™„äS8ngrláOIY„v—RYe0JN^y>fRN)Y^y<hÌ‘'Y^y0ÙN—RYewQ	gœœf„v(„ánYeŒTÛlupYeyrV0;;;;;;;;;;;;x
baltic_pagan_DESC;âlW„vŸSËY—RYe>fNÍyY^yáOğNÿJN^y>f)Y^ycR6wæt¯e0vQÖNJN^ySìb÷–5uKN^yiOS“^³u¯eÿŒTåe3wüfºN„v÷–^y1tSåNÊS¯eÉb+YºN„v÷–^yiO&OASRŠ|<OÿvQÖNÍ‘‰^yfSìb*Y3–ŒTAu–ksY^yÍu±ƒÿS RætŒT¨X…m¯e0;;;;;;;;;;;;x
finnish_pagan_DESC;¬‚pQŸSËY—RYeYÍyY7hÿNTèL„ŒT0WISØSSˆV'Y0ƒRwQ	g(„ánYeŒTÛlupº‹„vyrVÿTÜbˆVY^yupÿSìbLNb/iOSïQ±ƒ0“^LN0åNÊSNèáOğN„v'Y0WsY^ylš¯eXbSÿ?–æt0;;;;;;;;;;;;x
aztec_DESC;?–yQyrKQáOğN„vRN^yİ‹Ì‘EQánOw.smyIN†N©‹*Y3–İOcĞluóø‹^ynN‰«ˆ.smy0ÙÍS/f(W¸‹Yå‹—RYe„v‚‚åeŒTêNVÌ‘„v'YÄ‰!jºNmyN0JN^ySìbb^yºNmyKN^yôuPŸmâlGYyr)Rÿ÷–è–^yyrÉbmKQÿkp^yîOĞc“^yrÌ‘ÿeR®vKNJN‰iOXb3XKQÿåNÊSzfgaKN^yÌÇ†^yA›-gSÑyšNyrS0;;;;;;;;;;;;x
slavic_pagan_DESC;¯eÉb+YVYeáOğN>fNÍyY^yáOğNÿJN^y>f÷–5uKN^yiO&OÿŠ|<Oåe3wüfºN„v÷–^y1tS0vQÖNÍ‘‰„v^yupSìb'Y0W04lŒT¥QLuKN^yæ—R¯eÿkp^y¯eætW<hÿAuMˆiiru•b‰NN0N6eKN^yšNÌ‘måNÊS¯eôuXbôu·V0dkY¸‹YèL„TÜbSV0W„v^yup0;;;;;;;;;;;;x
west_african_pagan_DESC;^—2mÛlupYe>fùR’dÈTÉb™l/oåNWS„v^—2mèL„TÍyŸSËY—RYe„vÛlğy0åNVyHQTÜb0Ûlupº‹0şVTÜbåNÊS(„ánYeINJNÿd–dkØ	gˆVYˆVY„v^y0;;;;;;;;;;;;x
zoroastrian_DESC;FyYeTÜb?–áwÉb·lšyQ¾ÿN×S/KN^yÿ1uäSOgHQåwtWšN¯e·V>TIy0ôv0RlQCQ651t^Fz¯e—gVg(„Ês‹sgINbkÿƒR>fOb	gâl¯e^ıV„vıVYeÿd–†N^JS„v^X	täS^ıV	ÿ0äSw„v—RYe<yêNSìb2WqSv˜N„v2Wkp0)Yl„åNÊSHeÿN?–áwÉb·lšyQ¾ŒTtWšN¯e·V„vÑ²NÓuZZ0;;;;;;;;;;;;x
mazdaki_DESC;lšyQ¾KQ>fFyYe„vmyøSÿÖNğXğyêñT>f?–áwÉb·lšyQ¾„vHQåw0ÖNSÕ‹åNú‹¯eÿfCQ/tÛLˆ—RYe9ei—ÿv^JN/V1¶NlQ	g6RŒTy)Ry˜îv0lQCQ524t^ÖN„vYeIN1Y»S†N(„Ês‡v^aSætyrNN„v‚WR—ÿFO(WOPÜ0WISÍN6q	gVïz–?SOw0Ù*NVïz¡l	gckV„v–™nN¡l	gyrŠk„v8nbIg6R0;;;;;;;;;;;;x
title_cherbi;–Ì‘ÅV;;;;;;;;;;;;x
title_cherbi_desc;–Ì‘ÅV>f>`›…„v–™†˜ÿ'Y™„äSıV„v‡v¶RkSëX0ÖNìN2İOkSÍ‘‰„v5ÏeìNÿÖNìN„vc%c˜R0WMOˆVØš0;;;;;;;;;;;;x
title_darkhan;¾SWl;;;;;;;;;;;;x
title_darkhan_desc;¾SWl>fWl‹sˆcˆN„vN*NZgˆVØš„v4YTˆ0b	T`WlŠbÙN4YTˆPˆN†NùRÖNTw!.sSSW„„vºN0;;;;;;;;;;;;x
title_noyan;²œ˜;;;;;;;;;;;;x
title_noyan_desc;ÙN4YTˆgRˆcˆNbIWN„v™„äSc%c˜Rÿ(WˆcˆN²›NVgTW0W„v»ltwöeÿasTOwN*NˆVØš„v5Ïe4YTˆ0;;;;;;;;;;;;x
title_baghatur;Šb?–Ãy?Q;;;;;;;;;;;;x
title_baghatur_desc;Ù*Nğy|TasTOwñ‚Ä–bñ‚ÇR„vbëXÿ'YôøvSVN'k2m„v‘šëX«ıN08^êSˆcˆN²›N„vnx(Wb—e-NbŸRSSW„„vºN0;;;;;;;;;;;;x
title_lawspeaker;Õl‹V²R²‹˜R;;;;;;;;;;;;x
title_lawspeaker_desc;Õl‹V²R²‹˜RŸq°‹†˜0W„vÕl‹Vv^g¡RNgØšÕl˜R0SV6qÿÙasTOwˆVØš„vcƒ‰ŠŒT2ûN0;;;;;;;;;;;;x
title_drottseti;'YJ`¡r;;;;;;;;;;;;x
title_drottseti_desc;'YJ`¡r>f‹sıV„v1?e˜RÿŠ|<ON¡r¶R0Ù(WÇ»SÙ>fˆVØš„vcƒ‰Š0;;;;;;;;;;;;x
title_court_skald;«R÷^×‹ºN;;;;;;;;;;;;x
title_court_skald_desc;×‹Lk>fNy˜Y×SSÍ‘„vz‚>gÿ«R÷^×‹ºN>fhQıVgW„T„v×‹Lkce‡eN¶R0«R÷^×‹ºNS«ˆßu»lw„vTçuw°‹eQßu»lw„v‹Nù-N0;;;;;;;;;;;;x
title_marksman;…hGY¯e«ƒ·V;;;;;;;;;;;;x
title_marksman_desc;WRb—N„va`1S>fSKbÿ…hGY¯e«ƒ·V«N	gŒc×e„vcƒ‰Š0;;;;;;;;;;;;x
title_hirdman;k·Vüf;;;;;;;;;;;;x
title_hirdman_desc;k·Vüf«ˆÆ‰INßu»lw(Wb—e-NgáOûN„vºNÿåb	gw«N	gg'Y„vcƒ‰Š0;;;;;;;;;;;;x
title_shahrwaraz;™lkSætÉbyQ;;;;;;;;;;;;x
title_shahrwaraz_desc;™lkSætÉbyQÿ^ıV„vÎ‘*sÿÙ*NgØšcƒ‰Š„v4YTˆïSı¯n0R(„Ês^ıVöeg0(WFyYe-NÿÎ‘*s>fONb·V·ætkÉbÆY„vO4OÿÜw)R„vaŒV0Ù*Nğy÷SêSıwˆcˆN²›Nåb	gyrŠk›Q‹NMbr^„vºN0;;;;;;;;;;;;x
title_kardarigan;aSS¾Ì‘r^;;;;;;;;;;;;x
title_kardarigan_desc;Ù*N4YTˆ„va`>fÑ¼–ÿ«ˆˆcˆN†NàQTbŸRkk(„ÊsS†˜0Ù*Nğy÷SêSıwˆcˆN²›Nåb	gyrŠk›Q‹NMbr^„vºN0;;;;;;;;;;;;x
title_shahin;™l2k;;;;;;;;;;;;x
title_shahin_desc;Ù*N4YTˆ„va`>fspÿ«ˆˆcˆN†NàQT(„Ês‹sgbŸRkk„v)YMbS†˜0Ù*Nğy÷SêSıwˆcˆN²›Nåb	gyrŠk›Q‹NMbr^„vºN0;;;;;;;;;;;;x
title_pushtigban_salar;y›Qc%cO;;;;;;;;;;;;x
title_pushtigban_salar_desc;y›Qc%cO>f‹s¶RkSuQ„vc%cwÿàVdkÿÙ>f*NˆV'Y„vcƒ‰Š0;;;;;;;;;;;;x
title_spahbod;›…âlÃR;;;;;;;;;;;;x
title_spahbod_desc;Ù*N4YTˆ8^asTOw›Q–†˜–ˆÿïSı¯nó?–QY<S·V‹sgÿ(W(„Ês^ıV-N	gÛVMO›…âlÃRR>m0R^ıV„vT*NÒ‰L„ÿƒRNôv>fÍy0WMO>fk„v›Q‹N‰Lw0;;;;;;;;;;;;x
title_eran_ambaragbed;OpQ?–ôT<h;;;;;;;;;;;;x
title_eran_ambaragbed_desc;kOIN›QY“^„vJ`¡rÿOpQ?–ôT<h2hQıVbëX„v›Q°hÅˆY0;;;;;;;;;;;;x
job_chancellor_zoroastrian_group;?–¯eTXôTyQ;;;;;;;;;;;;x
job_marshal_zoroastrian_group;Og›…âlÃR;;;;;;;;;;;;x
job_treasurer_zoroastrian_group;¾›RKQ-^yr;;;;;;;;;;;;x
EVTDESC_TOG_4001;[Root.GetTitledFirstName]–Nÿly¨`eP·^0bëS^³uXbKQÿbô›RNÄuú^N*NIN1tSNeYN.s«„vÇRëXDQVO0(W¯e·VN„vwmèn*‚LˆöeÿbÑS°s†NN*Nú^¾‹nc¹p„vİusO0WOWÿb÷‹Bl¨`ıw©‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_TOG_4001;àeº‹‚YUOÿú^/`O„vÎW!X'T0;;;;;;;;;;;;x
EVTOPTC_TOG_4001;NÿbN^g(Wb„v0WØvNw0RûNUO»æp0;;;;;;;;;;;;x
EVTDESC_TOG_4002;^²XbKQ†˜üR„vôu¬NºN(W[Root.Location.GetName]ú^Ëz†NÎW!XÿDQVOkOINvQJ`è0Ù¶^ÎW!XS«ˆğyIN¦uÆY¯e!X0;;;;;;;;;;;;x
EVTOPTA_TOG_4002;²ŒY'T0;;;;;;;;;;;;x
EVTNAME_TOG_4003;¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
EVTDESC_TOG_4003;N³öQs„vôu¬NºN(WMONâlW„vwm¿l¸S„v[From.Location.GetName]ú^Ëz†NÎW!X0Nb9hN²*N«ˆğykO¦uÆY¯e!X„vÎW!Xÿ¦uÆY¯eôu¬NºNTÜb1tSŒTeYNåNÊSvQÖN„vS'kø‹^y0ÖNìN(WbIWNëkNß‘uÿêSAQ¸‹gIVîXŒTgıwr^„vÇRëX ReQ0\n\nŒ†6q	gºNÆ‰INqS<N7hnd–ƒRìNÿFO¦uÆY¯eôu¬NºN“Š‰MckSS'k„vW0W0;;;;;;;;;;;;x
EVTOPTA_TOG_4003;ÖNìNSB›RVñ‚up¿k0;;;;;;;;;;;;x
EVTOPTB_TOG_4003;FO?aÙ›NÂrípw»ybìNÜ¹p0;;;;;;;;;;;;x
EVTDESC_TOG_4006;[Root.GetTitledFirstName]–Nÿly¨`eP·^0bëS^³uXbKQÿbô›RNÄuú^N*NIN1tSNeYN.s«„vÇRëXDQVO0(WƒlS R¯eyr„vwmèn*‚LˆöeÿbÑS°s†NN*Nú^¾‹nc¹p„vİusO0WOWÿb÷‹Bl¨`ıw©‹bO(u²GrW0W0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
d_jomsvikings;¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
d_jomsvikings_adj;¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
WARCHIEF;b‰NK‘•;;;;;;;;;;;;x
WARCHIEF_FOA;'YâV•;;;;;;;;;;;;x
jomsvikings_founded;¦uÆY¯eôu¬NºNbËz†N0;;;;;;;;;;;;x
title_champion;kSëX;;;;;;;;;;;;x
title_champion_desc;å‹ğy÷S„vOb	gw«ˆÆ‰IN‹sıV„vMckSwÿëkàe‘uî•Ù*N4YTˆˆV©‹ºNTV0;;;;;;;;;;;;x
title_master_of_the_blade;QR>g'Y^;;;;;;;;;;;;x
title_master_of_the_blade_desc;QR>g'Y^Ù*NˆV×SSle„vğy|TêSˆcˆN²›NQR>gSSŠ„vºN0;;;;;;;;;;;;x
title_master_of_the_bow;V>g'Y^;;;;;;;;;;;;x
title_master_of_the_bow_desc;V>g'Y^Ù*NˆV×SSle„vğy|TêSˆcˆN²›NV>gSSŠ„vºN0;;;;;;;;;;;;x
title_venerable_elder;ïSle„v•w;;;;;;;;;;;;x
title_venerable_elder_desc;Ù*Nğy÷SêSıwˆcˆN50SåNN„vºN0ÖNìN„vzfgaåNÊSùRR—t^ºN„vVüRt”^·ƒ—VSğy0;;;;;;;;;;;;x
vassal_sacrifice_decision_desc;‰`O„vmyøSŠb[Root.GetTitledFirstName].smyÙu^yup0;;;;;;;;;;;;x
EVTDESC_SSI_072;`O„vmyøSS[From.GetTitledName].smyÙu†N^yupÿ(WŠb[From.GetHerHim]&^0RbìNN*N°e„v^y™^Ñ‘WRTXTÿmyøSìNŠb[From.GetFirstName]>e(W2WjWNÿ(umyOyS–™Šb[From.GetHerHim]VRV0ÖNìNobúQ[From.GetHerHis]Ø(Wó¨R„vÃVÿVeg`O²›NZwO„vÇRëXìN5–5–1k|T0;;;;;;;;;;;;x
EVTOPTA_SSI_072;ø‹^yOa0R2kpa0;;;;;;;;;;;;x
EVTOPTB_SSI_040;ÙGrW0W°s(W^SNb†N0;;;;;;;;;;;;x
EVTOPTB_SSI_070;bìN„vSa`wòTÿ+Ró`*YY0;;;;;;;;;;;;x
EVTOPTB_SSI_071;²›NN¹eºNTÄRuk†N7hce­d¾uÅuÿ;;;;;;;;;;;;x
EVTOPTB_SSI_030;ÖNìN„v^ıVOHQNbìN)Tƒn0;;;;;;;;;;;;x
EVTOPTB_SSI_031;egêıV…Q„vŒYˆmo`ÿ;;;;;;;;;;;;x
EVTOPTB_SSI_035;NRıŠegŠÏP¶RaNÿ*YŒY†N0;;;;;;;;;;;;x
EVTDESC_TOG_5000;ÅNÅNwÁ‰[From.GetTitledFirstName]1S©‹`OEQán…Æ‰0TÙagv`×rÑSwS›S³Q—e„vcbÿåNN³R8l80Wã‰³Q`OìN„vRgk0;;;;;;;;;;;;x
EVTOPTA_TOG_5000;bO¥c×SÙ*Ncbÿ;;;;;;;;;;;;x
EVTOPTB_TOG_5000;NÿdNŒYbO“&&;;;;;;;;;;;;x
EVTDESC_TOG_5001;²ag¯u×r[From.GetTitledFirstName]NåwINUOŸwÇRlT`OUScS›S³Q—eÿ‚Yœg`O¥c×S†Nÿ`OSŒT[From.GetFirstName](WN*NS›SNUSSbìr—eÿ‚Yœg`OÒbİu†NÿÙSbIN`OºNuN„val¹p0;;;;;;;;;;;;x
