### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_6021_c;(fZfb(WNIW´RONb†N*NIgOŒT[From.GetTitledFirstName]eŒwegÿåNdk†Nã‰[From.GetSheHe]	gY'Y„vïSıwO«ˆô‹gwˆvOckáO0Nx^„v>fÿSVbJww[Root.Religion.GetRandomGodName]ŒT[Root.Religion.GetScriptureName]öeÿÙ*NOPgb„v[From.GetManWoman]ØS—VøvSV´f&&;;;;;;;;;;;;x
EVTDESC_MNM_6024_B;bìN‰lØ†NGrJRÿ<ONNı(WwÏ‘Ù›NàVÚ‹„vupB›06qT[From.GetFirstName]¬b4YwOwbÿ[From.GetHerHis]<w^y-NEQán†NŒYGY00²PN>fN*NNïSıw„v?agÿ[Root.GetFirstName]0`O>f&TZPŒYOgºN„vÆQYÿbwOgqByìN„vèeaÿIN†NMckS[Root.Religion.GetRandomGodName]ŒT[Root.Religion.GetScriptureName]„vİ‹í‹wzrrrÿ0;;;;;;;;;;;;x
EVTDESC_MNM_6027_B;0>f„vÿ[Root.GetFirstName]ÿ0[From.GetTitledFirstName](u„^%NÿàQNN>fêNV'`„ví‹lô‹00	gN*NIN[Root.Religion.GetHighGodNameCap]He›R„vYeâV0ÖNìNİO³bwck„váO’Vÿv^Të³RwYÇN0?–(„›—‰ºNMb0ŒYŒYwQ†NNÿ	gºNOTwû|`O„v&&0;;;;;;;;;;;;x
EVTDESC_MNM_6202_PERSECUTED_SHIITES;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\nˆVENåNegÿ[shiite_province.GetName])nŒT„vºNlq™×SOw[assassins_target.GetTitledFirstName]„v‹k´fßu»l0`O„v^y2WOŒT1S>fò”d–[assassins_target.GetHerHim]ÿã‰>ebìN„vºNl0©‹[assassins_target.GetHerHim]„vŠkÙuLeºNN*NYe­‹ÿOÖNìNÃV-NEQánP`ç`0.\n\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_6028_B;cƒwRVN[Root.Religion.GetHighGodNameCap]ÿ;;;;;;;;;;;;x
6252_CONVERT_APPRENTICE_TT;§Y[assassin_protege.GetTitledFirstName]§!SŠb[assassin_protege.GetHerselfHimself].sÙu[Root.Religion.GetHighGodNameCap]v^NˆvO[Root.Religion.GetName]0;;;;;;;;;;;;x
nick_the_festive;V´Rw;;;;;;;;;;;;x
nick_the_burden;ûNÍ‘w;;;;;;;;;;;;x
nick_the_snake;ÒkÇ†;;;;;;;;;;;;x
EVT_TITLE_LT_61006;PT;;;;;;;;;;;;x
EVTDESC1_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName]`—Ñbô‹Sÿ[courtier.GetHerHis]<w-N&^OwtQKY00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTDESC2_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName]±bOwNFcwSt`—Ñbô‹S00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTDESC3_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName]zOwán«aln„vcˆgÿ[courtier.GetHerHis]<wÌ‘’QOwkpÿ`—Ñbô‹S00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTDESC4_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName]ÎNNX÷^ã-N3cúQNag[courtier.GetHerHis]ïegpTb00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTDESC5_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName](u[courtier.GetHerHis]¾lán¨Xù„vKb'tácOwN,g'Y^,gÿ`—Ñbô‹S00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTDESC6_LT_61006;0b„v[Root.GetLordLady]ÿ0[courtier.GetTitledFirstName]ÎNb«¹„v4–qV-NpúQÿr¹RSJR0Wô‹S00¨`ıwOIQˆcˆNbN*Nğy÷STÿb„v[Root.GetLordLady]ÿ0;;;;;;;;;;;;x
EVTOPTA_LT_61006;`OM‘—VNN*NŒYğy÷Sÿ;;;;;;;;;;;;x
EVTOPTB_LT_61006;ïUÿN‚YëS......;;;;;;;;;;;;x
EVTOPTC_LT_61006;bVÿ`OˆVëV1SO	g*Nğy÷S†Nÿ;;;;;;;;;;;;x
EVTOPTD_LT_61006;bØ	gôfÍ‘‰„v‹N»SZP0;;;;;;;;;;;;x
opinion_happy_with_nickname;¨‹œU„vğy÷S;;;;;;;;;;;;x
opinion_dislikes_nickname;¨‹ŒS„vğy÷S;;;;;;;;;;;;x
nick_the_mule;1ˆtš;;;;;;;;;;;;x
courtiers_leaving_effect;»yV«R÷^;;;;;;;;;;;;x
opinion_left_court;&^Owlyy»yV;;;;;;;;;;;;x
EVT_TITLE_LT_61008;>föePÜp†N;;;;;;;;;;;;x
EVTDESC_LT_61008;NO÷^ãb0R†NbÿÖNìN-N'YYpebàQNNı³‹NúQT0\n\n0[Root.GetLordLady]ÿbìNòTÏuÆQY»yV¨`„v«R÷^†Nÿ¨`ıwINbìN¸‹Nly?aTÿ0;;;;;;;;;;;;x
EVTOPTA_LT_61008;SV6qÿly`OìNæSÅ‰Øš1SÿNïz˜Î˜ÿ;;;;;;;;;;;;x
EVTOPTB_LT_61008;Nÿb9eJNa†N0;;;;;;;;;;;;x
EVTDESC30040;b„vN+Y[Root.Spouse.GetTitledFirstName]Xw÷‹†NN*N^—8^æpºN„v[annoying_courtier.GetManWoman]eggObìN0[annoying_courtier.GetHerHisCap]—|œàeÔkÿbnNNåwS‚YUO”^ØN[annoying_courtier.GetHerHim]0[annoying_courtier.GetSheHeCap]9h,gNåwS[annoying_courtier.GetHerHis]«ıN>fÀNHN0;;;;;;;;;;;;x
EVTDESC30041;b„v»YPR[Root.Spouse.GetTitledFirstName]‰BlbVd–b„vN*N÷^ãÿyYÉ‰—VÙ¶ROàeÔkæpºN0N¹eb—ÿ‚YœgbÒbİu†NyY„v÷‹Blÿ[Root.Spouse.GetFirstName]ïSıwONØštQÿFO>f‚YœgbVd–†NÙ*N0|`ºN„v[annoying_courtier.GetManWoman]0ÿºNìNb¸‹OÉ‰—Vb>fN*NùRwFZŠ,T¡‹ÎN„vºN0;;;;;;;;;;;;x
EVTDESC30042;>f6qÿN*N÷^ãù`|`†Nb„v»YPR[Root.Spouse.GetFirstName]ÿwNb„v»YPRv^*gàVdkwTbûRBl.^©Rÿw>f²NKbã‰³Q†Ndk‹N0yYv^nxİO†NÙ*N÷^ãQnNNbeù`|`yYÿ&TR[annoying_courtier.GetSheHe]Sêß˜vQœg0;;;;;;;;;;;;x
EVTOPTA30040;bOLSïSıw0WàeÆ‰[annoying_courtier.GetHerHim]v^NøváObN+Y„v³QšR0;;;;;;;;;;;;x
EVTOPTB30040;‚YœgïSıw„vİ‹ÿbOã‰Ç–[annoying_courtier.GetHerHim]0;;;;;;;;;;;;x
EVTTOOLTIP30040;b‰Blb„v[Root.Spouse.GetFirstName]vpÙ*N|`ºN„v[annoying_courtier.GetManWoman]0;;;;;;;;;;;;x
EVTOPTC30040;b©‹Ù*N[annoying_courtier.GetManWoman]àVIN[annoying_courtier.GetHerHis]²Pbaàe<yw×S0Ré`Z;;;;;;;;;;;;x
EVTOPTA30045;...V©sr0WŠb[annoying_courtier.GetHerHim]¨ceQ³lÌ‘0;;;;;;;;;;;;x
EVTOPTB30045;...ŒTäN[annoying_courtier.GetHerHim]İOc‰RY—0;;;;;;;;;;;;x
EVTOPTC30045;&&ıVeu[annoying_courtier.GetHerHis]|`ºN„vaÁ‰;;;;;;;;;;;;x
EVTDESC30046;b¨ceQ³l-N„vt^Š[annoying_courtier.GetManWoman]gÈuùmŠk†N0Œ†6qÙ>f*NaYÿFOô‹b>fEea„v2ŒŠÅ…ö^0;;;;;;;;;;;;x
EVTDESC30047;Ù*N÷^ãhQ«nÿFO>f¡l	g×S3OÿØ(uİ‹‚šbÿFOùRbegô‹ı>f3a`wzzm„vZÁw0w0R[annoying_courtier.GetHerHim]Ùz(Wbb—MRán«ål™lÿ[annoying_courtier.GetHerHis]4YÑS/ÕuOwwmû…ÿbÍVNOOrúQ†NğX0;;;;;;;;;;;;x
exodus_court_allow_tooltip;§Y[Root.GetTitledFirstName]§! ÅVŠ˜åb	gN*NánXT„v«R÷^;;;;;;;;;;;;x
already_exodus_tooltip;gÑ¡l	g‰Bl÷^ã»yV;;;;;;;;;;;;x
court_exodus;‰Bl÷^ã»yV«R÷^;;;;;;;;;;;;x
court_exodus_desc;`O„v«R÷^åb3cN*X0`OïSåN(uN›N±”SbÑSN›NqVÍT›Ru®V„v÷^ã»yV«R÷^0;;;;;;;;;;;;x
COURT_SIZE_TOOLTIP;«R÷^Ä‰!j$SIZE$/$LIMIT$;;;;;;;;;;;;x
EXPENSE_OVERSIZED_COURT;«R÷^V•;;;;;;;;;;;;x
EXPENSE_OVERSIZED_COURT_TT; $OVERFLOW|Y$ ôfYOO¿R„vV>eÿ$COST|R$;;;;;;;;;;;;x
HAS_NOT_FULL_COURT_TRIGGER;«R÷^òTán;;;;;;;;;;;;x
HAS_FULL_COURT_TRIGGER;«R÷^*gán;;;;;;;;;;;;x
NUM_OF_COURTIERS_TRIGGER;÷^ãpeÏ‘;;;;;;;;;;;;x
FREE_COURT_SLOTS_TRIGGER;zzò•„v÷^ãıiMO;;;;;;;;;;;;x
COURT_SIZE_MODIFIER;«R÷^Ä‰!j;;;;;;;;;;;;x
COURT_SIZE_MAINTENANCE_COST_MODIFIER;«R÷^Ä‰!jV•;;;;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_TRUE;GYÂ‰«ˆÁkÿàeÕlO(u0\n;;;;;;;;;;;;x
SET_WONDER_DAMAGED_EFFECT_FALSE;GYÂ‰Í‘ú^ÿQ°sVåecƒIQ0\n;;;;;;;;;;;;x
wonder_cathedral_notre_dame;ôTÎ2WÍkb–;;;;;;;;;;;;x
wonder_cathedral_notre_dame_desc;Ù¶^'YYeX«ˆ¸‹YºNÆ‰INôTÎ„vnÓ^-NNïSbI„vNèRÿ©‹êjŒ„vı^ºNŞVó`w†NÖNìN„v‡eSW¶NŒT‡eSb1SÿTöenNÀoÑS†NºNìNùRSegKY—e„vgg0;;;;;;;;;;;;x
ADD_WONDER_EFFECT;$TYPE|Y$òTÏuú^b0\n;;;;;;;;;;;;x
IS_HISTORICAL;>fN*NÍ‘‰Ò‰r‚bYNck(WÛLˆ„v‹NöNş”-N„vÒ‰r‚;;;;;;;;;;;;x
IS_NOT_HISTORICAL;N>fN*NÍ‘‰Ò‰r‚bYNck(WÛLˆ„v‹NöNş”-N„vÒ‰r‚;;;;;;;;;;;;x
IS_NOT_IMPORTANT_CHARACTER_TO;ùRN$CHAR|Y$N>fN*NÍ‘‰Ò‰r‚;;;;;;;;;;;;x
IS_IMPORTANT_CHARACTER_TO;ùRN$CHAR|Y$>fN*NÍ‘‰Ò‰r‚;;;;;;;;;;;;x
EVTDESCHFP22006_A;(WÅuT›˜VŠV(W†˜0W„vaNQgKNE–ÿ[antagonize_target.GetTitledFirstName][antagonize_target.GetHerselfHimself]òTÏuŒT[antagonize_target.Location.GetName]«R÷^-NvQÖNºNNwÛeQ”–»yIr…VöeIg00Ùµköeô•NïSıwTwû|—V0R[antagonize_target.GetHerHim]†N00b„v…Q–JTÉ‹b0;;;;;;;;;;;;x
EVTDESCHFP22006_B;1uNbòTÏuNb„v«R÷^NTÛeQ”–»yÿbÅVŠ˜kPbkÀo`[antagonize_target.GetTitledFirstName]„vªR›R0;;;;;;;;;;;;x
EVTDESCHFP22006_A_B;1uN[antagonize_target.GetTitledFirstName]ŒTb°s(Wı(WIr…V†wP†Yb—aNQg„vÅuT›ˆmÿbÀo`[antagonize_target.GetHerHim]„vªR›RSN—VNdn&&;;;;;;;;;;;;x
tooltip_stop_antagonizing;kPbk§YÀo`§!§Y[antagonize_target.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTOPTAHFP22006;‰>f	gáOL1SŒY†N&&;;;;;;;;;;;;x
NUDGE_4;>nãS/8fÙz;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_ON;òSRGYÂ‰SOXR(W0;;;;;;;;;;;;x
RULE_WONDERS_HISTORICAL_OFF;òSRGYÂ‰SNOXR(W0;;;;;;;;;;;;x
WONDER_UPGRADE_INACTIVE;§R[From.GetName]*gÀoJm§!\n[From.GetActiveTriggerDescription];;;;;;;;;;;;x
EVTDESC_LT_10103_A;N!k+o•„v®‹OO®‹TÿbánPRı>fg°e„vV>e¥bJT0bùS†NãSlÿÃVÌ‘	gNÍySS„v+c%aÿFO[upbeat_courtier.GetFirstName]Sb­e†Nb„v`êuÿ0bNåwS`O>f&T(WNNÿb„v[Root.GetLordLady]ÿFOˆVYºNıˆVaÀo`OYt[Root.GetCapitalHolding]ÇiR„vºNXT„v¹eV00;;;;;;;;;;;;x
EVTDESC_LT_10103_B;(WZf™„vgTÿ[upbeat_courtier.GetTitledFirstName]ŠbbëS0R[upbeat_courtier.GetHerHis]Lh¹ÿcOwN*NÛv	g[Root.GetAlcohol]„vØšogÿ0bìN-N	g¸‹YºNıó`²Nêa1Œ¨`„vÛvÅ`>k…Vÿb„v[Root.GetLordLady]0bfŒv(W[Root.GetCapitalHolding]>fˆV¾–d0RN-^KN0W„v00Ù*N[upbeat_courtier.GetManWoman]'tácOwb„vKbÿ2—úQ†NaÀo„v®Vr0;;;;;;;;;;;;x
EVTDESC_LT_10103_C;Zf™„vöePÿb„v[upbeat_courtier.GetRootRelation][upbeat_courtier.GetTitledFirstName]w«n†Nn[upbeat_courtier.GetHerHis]ÓUPRÿ0b„v[Root.GetLordLady]ÿ(WÙ*Np‚¾–„vöegÿbìN-N	g¸‹YºNıˆVaÀo¨`„vípÅ`>k…V0v^^—Ob	gºNııwIN`Ob0RÙHNY„vh«KNObÿ[Root.GetMasterMistress]00;;;;;;;;;;;;x
EVTOPTA_LT_10103;æTÿNÇ	göePbw„vœU1kaw(Wlš©SÌ‘!;;;;;;;;;;;;x
EVTOPTB_LT_10103;JUÿFO>fºNY›RÏ‘'Yÿb„v[upbeat_courtier.GetRootRelation]0;;;;;;;;;;;;x
EVTOPTC_LT_10103;bêS>fœU1kŒT'Y¶R(WNwÿ²N1r„v[upbeat_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTC_LT_10103_cruel;ôfY„vºNasTOwˆmwôfY„vDn&&Ù›Nı>fbìNïSıw—‰„vN‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_A;le`OìNNogÿb„vŒY[upbeat_courtier.GetManWoman]ÿ`OìNùRbıˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTD_LT_10103_B;æTÿ[upbeat_courtier.GetRootRelation]0`OìNùRbıˆVÍ‘‰ÿ1S>fÙ7h0;;;;;;;;;;;;x
generous_host;waha„vNSJN;;;;;;;;;;;;x
generous_host_desc;å‹Ò‰r‚åN[Root.GetHerHis]ípÅ`ŒY¢Rû•TNN0;;;;;;;;;;;;x
calculating_host;¾|f„vNSJN;;;;;;;;;;;;x
calculating_host_desc;å‹Ò‰r‚àVŸ‚†N[Root.GetHerHis]÷^ã„vàVÚ‹û•TNN0;;;;;;;;;;;;x
ruthless_host;àeÅ`„vNSJN;;;;;;;;;;;;x
ruthless_host_desc;å‹Ò‰r‚åN[Root.GetHerHis]ùRºN›RDn„v¡RR`¦^û•TNN0;;;;;;;;;;;;x
naive_host;ŠáOÖNºN„vNSJN;;;;;;;;;;;;x
naive_host_desc;å‹Ò‰r‚«ˆ³‹IN>fıV…QgŒY¢R„vNSJN0;;;;;;;;;;;;x
charitable_opinion;wahaŒYa;;;;;;;;;;;;x
RULE_COURT_LIMIT;«R÷^Ä‰!jP–6R;;;;;;;;;;;;x
RULE_COURT_LIMIT_ON;Ïk*N«R÷^„v÷^ãpeÏ‘S×S0RP–6R0;;;;;;;;;;;;x
RULE_COURT_LIMIT_OFF;Ïk*N«R÷^„v÷^ãpeÏ‘SNO×S0RP–6RÿTöey(uNÙy˜Ig6RÑušR„v‹NöN0;;;;;;;;;;;;x
tooltip_gain_baptized_by_patriach;·ƒ—V0§Y1ugr–™Ìem§!0yr(;;;;;;;;;;;;x
EVTNAME_RIP_21099;ï„vLS4Y;;;;;;;;;;;;x
EVTDSC_RIP_21099_YOU_MURDERED;(WNOV[eternal_life_mystic.GetBestName]„v.^©RKNNÿbSÕ‹(WyYINbcV„v8luKNïNp‚¾–MRLˆÿFOIONyY„vVüRObÛôu7Œ0bàeıwIN›Rÿ>U	gÑT6q1Yrÿ(Wb²NKb/b„vŠk¡NKNNÿ8lR`KNSnNòT­eİuUOvQÌ‹IRÿ;;;;;;;;;;;;x
EVTDSC_RIP_21099_OTHER_DEATH;ŒYÏPŒTĞÙubV†NN‹kÍV„v©srÿb„v8luTüR[eternal_life_mystic.GetBestName]òTÏu»SN†N0bSÕ‹Owìrêp(WyYINbcV„vïNÿ6qw»yV†NyY„v.^©RbÅNıw(WÑ—f-Nxd1tMRLˆ&&&8lR`KNS>f&TòTÏu8lÜùRbsQN'Yè•ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21099;(uó`aŒeˆhQb,geg‰fR0R„vN‰ÿ;;;;;;;;;;;;x
PIETY_EFFECT_CHARACTER;§Y$WHO$§!$DIRECTION$$VALUE$$PIETYNAME$0\n;;;;;;;;;;;;x
LARGE_COURT_PRESTIGE_GAIN;'Y«R÷^ÿ$AMOUNT|Y$	ÿÿ+§G$VALUE$§!;;;;;;;;;;;;x
COUNTY_KLEVE;KQ±ƒƒl;;;;;;;;;;;;x
COUNTY_KLEVE_ADJ;KQ±ƒƒl;;;;;;;;;;;;x
PROV525;eYÉbæt;;;;;;;;;;;;x
slovieni;¯emOKQ;;;;;;;;;;;;x
c_orava_adj;eYÉbæt;;;;;;;;;;;;x
PROV187;ÜtS¾;;;;;;;;;;;;x
PROV789;÷^<S¯e;;;;;;;;;;;;x
PROV790;ÔkÒRÜb¯e;;;;;;;;;;;;x
PROV797;ÈÈT±ƒ;;;;;;;;;;;;x
PROV799;Éb^·V;;;;;;;;;;;;x
PROV800;	T(„;;;;;;;;;;;;x
PROV801;ÜbÈTÌ‘6w;;;;;;;;;;;;x
PROV803;!•æt;;;;;;;;;;;;x
PROV804;RS<hÉb;;;;;;;;;;;;x
PROV1382;RY—KNwm;;;;;;;;;;;;x
PROV1995;<SW³l;;;;;;;;;;;;x
PROV1996;<SW³l;;;;;;;;;;;;x
PROV1997;<SW³l;;;;;;;;;;;;x
PROV1998;<SW³l;;;;;;;;;;;;x
PROV1999;<SW³l;;;;;;;;;;;;x
PROV2000;<SW³l;;;;;;;;;;;;x
PROV2001;Õl3SÆY;;;;;;;;;;;;x
PROV2002;Okf;;;;;;;;;;;;x
PROV2003;ÃW¯e³u;;;;;;;;;;;;x
PROV2004;wmÌ‘kSTX;;;;;;;;;;;;x
PROV2005;^±ƒXb<SÁ;;;;;;;;;;;;x
PROV2006;ÑyÒRVyÆY;;;;;;;;;;;;x
PROV2007;ÕlÉbVÉb;;;;;;;;;;;;x
PROV2008;TXb³l;;;;;;;;;;;;x
PROV2009;TXb³l;;;;;;;;;;;;x
PROV2010;ïQÔkS³l;;;;;;;;;;;;x
PROV2011;ïQÔkS³l;;;;;;;;;;;;x
PROV2012;ÃW	TTX…QšN;;;;;;;;;;;;x
PROV2013;?–Slš¾;;;;;;;;;;;;x
PROV2014;æ—Sæt;;;;;;;;;;;;x
b_faiyum;Õl3SÆY;;;;;;;;;;;;x
b_akhmim;Okf;;;;;;;;;;;;x
b_esna;ÃW¯e³u;;;;;;;;;;;;x
b_paraetonium;^±ƒXb<SÁ;;;;;;;;;;;;x
b_kharibta;wmÌ‘kSTX;;;;;;;;;;;;x
b_kolzum;ÑyÒRVyÆY;;;;;;;;;;;;x
b_sarqinya;ÔkÒRÜb¯e;;;;;;;;;;;;x
b_malhalla;ÈÈT±ƒ;;;;;;;;;;;;x
b_mansoura;üfÏ‚÷–;;;;;;;;;;;;x
b_tanta;fWğl;;;;;;;;;;;;x
b_samannud;(„üfªR·V;;;;;;;;;;;;x
b_edkhou;ÃW·Váw;;;;;;;;;;;;x
b_scetis;¯eJRĞc¯e;;;;;;;;;;;;x
b_naucratis_egypt;YtKQÉbĞc¯e;;;;;;;;;;;;x
b_shatnuf;™lyrªR+Y;;;;;;;;;;;;x
b_nikiou;<SúWLN;;;;;;;;;;;;x
b_minya;fšN;;;;;;;;;;;;x
b_wadi_el_rayan;÷–ö^7Œ;;;;;;;;;;;;x
b_ahnas;?–k³u¯e;;;;;;;;;;;;x
b_bahnasa;ôTk³u(„;;;;;;;;;;;;x
b_heracleus;kÉbKQ	t¯e;;;;;;;;;;;;x
b_arsinoe_faiyum;?–3w‰*P;;;;;;;;;;;;x
b_mount_anthony;‰RN<SqS;;;;;;;;;;;;x
b_suhaj;Ï‚ÈT	T;;;;;;;;;;;;x
b_hiw;^LN;;;;;;;;;;;;x
b_khnum;kªRÆY;;;;;;;;;;;;x
b_armant;?–Süfyr;;;;;;;;;;;;x
b_edfu;ÃW·VÌR;;;;;;;;;;;;x
b_al_minya;fšN;;;;;;;;;;;;x
b_antinoe;‰RĞc*P;;;;;;;;;;;;x
b_besa;(„;;;;;;;;;;;;x
b_hibeh;^k;;;;;;;;;;;;x
b_sharuna;™lœ³u;;;;;;;;;;;;x
b_merimda;ÈÌ‘Fz¾;;;;;;;;;;;;x
b_cynopolis;ESú‹âl)R¯e;;;;;;;;;;;;x
b_sokhna;1tk³u;;;;;;;;;;;;x
b_beni_suef;<SÏ‚ÃW+Y;;;;;;;;;;;;x
b_rosetta;Éb^·V;;;;;;;;;;;;x
b_pelusia;÷^<S¯e;;;;;;;;;;;;x
b_zygra;RS<hÉb;;;;;;;;;;;;x
b_al_hadid;ÈTê·V;;;;;;;;;;;;x
b_apis;?–‡^¯e;;;;;;;;;;;;x
b_zygis;RS	T¯e;;;;;;;;;;;;x
b_phocusa;y“^(„;;;;;;;;;;;;x
b_selinais;^X)R…m¯e;;;;;;;;;;;;x
b_leuce;	tJR;;;;;;;;;;;;x
b_farama;ÀsbS‰šN;;;;;;;;;;;;x
b_gizeh;	T(„;;;;;;;;;;;;x
b_buhairya;ÜbÈTÌ‘6w;;;;;;;;;;;;x
b_farafra;ÕlÉbVÉb;;;;;;;;;;;;x
b_wadi_hinnis;2k<S¯e7Œ;;;;;;;;;;;;x
b_ain_della;‚àV·VÉb;;;;;;;;;;;;x
b_white_desert;Œvr‚™l/o;;;;;;;;;;;;x
b_ain_bishay;‚àVÔkS;;;;;;;;;;;;x
b_el_harrah;ÈTÉb;;;;;;;;;;;;x
b_ain_et_tibniya;‚àVĞckS<S6w;;;;;;;;;;;;x
b_salvius;(„SôuLN¯e;;;;;;;;;;;;x
b_pius;‡^LN¯e;;;;;;;;;;;;x
b_bonda;,g¾;;;;;;;;;;;;x
b_habsburg;ÈT^¯e!X;;;;;;;;;;;;x
b_alvalade;?–SætÉb·V;;;;;;;;;;;;x
b_rodao;WSV;;;;;;;;;;;;x
b_idanha;O¾<SšN;;;;;;;;;;;;x
b_alcains;?–SïQàV¯e;;;;;;;;;;;;x
b_penha;iO<SšN;;;;;;;;;;;;x
b_belver;æ—S;;;;;;;;;;;;x
b_alvor;?–ƒlS;;;;;;;;;;;;x
b_arrifana;?–Ì‘Õl³u;;;;;;;;;;;;x
b_ayamonte;?–šN™„yr;;;;;;;;;;;;x
b_portichuelo;âl‚„‚ÃWm;;;;;;;;;;;;x
b_sintra;›yrÉb;;;;;;;;;;;;x
b_almada;?–Slš¾;;;;;;;;;;;;x
b_palmela;^S…hÉb;;;;;;;;;;;;x
b_sesimbra;j›^Éb;;;;;;;;;;;;x
b_alcochete;?–SÑy1Œğl;;;;;;;;;;;;x
b_pegoes;iObÃW¯e;;;;;;;;;;;;x
b_montijo;™„‚„—;;;;;;;;;;;;x
b_lamego;Éb…hb;;;;;;;;;;;;x
b_lascrocinas;KQW‰³u¯e;;;;;;;;;;;;x
b_pilas;®vÉb¯e;;;;;;;;;;;;x
b_ostilia;eY¯e‚„)RšN;;;;;;;;;;;;x
b_aroche;?–W1Œ;;;;;;;;;;;;x
BASILEUS_TITLE;ôT‰	t¯e;;;;;;;;;;;;x
BASILEUS_TITLE_FEMALE;ôT^XLNƒ;;;;;;;;;;;;x
title_hypatos;gb?e˜R;;;;;;;;;;;;x
title_augusta;eYäS¯eTX;;;;;;;;;;;;x
county_of_sardinian;Õl˜R†˜;;;;;;;;;;;;x
count_sardinian;Õl˜R;;;;;;;;;;;;x
count_female_sardinian;sYÕl˜R;;;;;;;;;;;;x
DUCHY_HOLLAND;wƒpQ;;;;;;;;;;;;x
DUCHY_HOLLAND_ADJ;wƒpQ;;;;;;;;;;;;x
COUNTY_HOLLAND;wƒpQ;;;;;;;;;;;;x
COUNTY_HOLLAND_ADJ;wƒpQ;;;;;;;;;;;;x
COUNTY_WESTFRIESLAND;‰VÌ‘¯epQ;;;;;;;;;;;;x
COUNTY_WESTFRIESLAND_ADJ;‰VÌ‘¯epQ;;;;;;;;;;;;x
COUNTY_GELRE;wmS÷–;;;;;;;;;;;;x
COUNTY_GELRE_ADJ;wmS÷–;;;;;;;;;;;;x
DUCHY_GELRE;wmS÷–;;;;;;;;;;;;x
DUCHY_GELRE_ADJ;wmS÷–;;;;;;;;;;;;x
COUNTY_BREDA;^÷–¾;;;;;;;;;;;;x
COUNTY_BREDA_ADJ;^÷–¾;;;;;;;;;;;;x
EVTDESC7830;b„vTŒÿ[From.GetTitledFirstName]òTÏuÆQYŒY†NNagÒkÇ†ÿJTÉ‹bô‹ƒR„vÒkYrˆVëV¿OSNbÛ[Root.PlotTarget.GetTitledFirstName]„v«SO0;;;;;;;;;;;;x
IS_LOCAL_HUMAN_OBSERVER;,g0W©s¶RYNÁeÂ‰Æ‰Ò‰0;;;;;;;;;;;;x
IS_NOT_LOCAL_HUMAN_OBSERVER;,g0W©s¶R*gYNÁeÂ‰Æ‰Ò‰0;;;;;;;;;;;;x
DESTROY_WONDER_EFFECT;GYÂ‰«ˆgdÁk†N0\n;;;;;;;;;;;;x
OTTO_THE_FIRST_ERA;Á”KNNªu;;;;;;;;;;;;x
